Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2008,2,����������,11,"�ΰ��� �Ǽ��� ���ֱ� ���Ͽ� ��, ��, �� �׸��� �͸� �̿��Ͽ� �۾����� ���� ���� �ڱؽ��� ������ Ȯ���ϱ� ���� �����?",,�극�ν����,��ġ �ص� ��,�� �÷���,����Ȯ��,4
����������,2008,2,����������,12,���� �� �������Ǳ����� �ܰ躰 ������ �ش����� �ʴ� ����?,,���ı���,��ɱ���,�µ�����,���ʱ���,4
����������,2008,2,����������,13,���༱ �������� �����ϰ� �ִ� ���� ���� �°��� �ݴ��� ���༱ ������ ��߷� ���Ͽ� ���༱ ������ �����̴°� ���� ������ ����Ű�� ������ �����̶�� �ϴ°�?,,�����,�ڵ��,�����,���� �,1
����������,2008,2,����������,14,���� �� ���θ����� ��������å 5�ܰ迡�� �� �ܰ躰������ Ʋ�� ����?,,1�ܰ�: ����,2�ܰ�: ����� �߰�,3�ܰ�: ����,4�ܰ�: ����å�� ����,3
����������,2008,2,����������,15,���� �� �������� �����ϴ� ������ȣ���� ��ȣ��?,,NAR,EM,EP-1,EP-2,4
����������,2008,2,����������,16,��������� ���� �� ����� ���ο� �ش��ϴ� ����?,,�۾��غ��� �����,������ġ�� ��� ����,���������� ����,�������� ������,4
����������,2008,2,����������,17,��������(����Ѧ�)�� ���� �� ����� ������ �ش����� �ʴ� ����?,,����,����,��ȭ,�ո�ȭ,1
����������,2008,2,����������,18,���� �� �����ؿ�� �̳信�� '������ ��Ģ'�� ���� �����ϰ� ������ ����?,,����� ��������� ���Ŀ� �ľ��ϴ� ��,�ٷ��� ������ ��ü���� �����Ͽ� �����ϴ� ��,"�����Ҹ� ������ �߰�, �ľ��Ͽ� ���ظ� �����ϰų� �����ϴ� ��",���������� �Ǵ� �濵�������� �ڹ��� ������ ����Ȱ���� �����ϴ� ��,3
����������,2008,2,����������,19,���� �� ����(Frank Bird)�� ���̳��̷п��� ���ع߻��� �ٿ��� ���ο� �ش��ϴ� ����?,,���ع߻�,¡�Ĺ߻�,���˹߻�,������Ȧ,4
����������,2008,2,����������,20,�����ڽ�Ʈ ������ �־� �ø���(R.H.Simonds) ��Ŀ� ���� �����ڽ�Ʈ �Ѿ��� �ùٸ��� ��Ÿ�� ����?,,������ + ������,������ + �����ڽ�Ʈ,�����ڽ�Ʈ + �����ڽ�Ʈ,�����ڽ�Ʈ + ����� ����� ���޾�,3
����������,2008,2,�ΰ����� �� �ý��۾�������,21,���� �� �ý��� �����(�����)�� �־ �����(debugging)�� ���� ������ ���� ����?,,�ʱ� ����Ⱓ�� ��ǥ�� ����ȭ�����̴�.,��� ����Ⱓ�� ��ǥ�� ����ȭ�����̴�.,���� ����Ⱓ�� ��ǥ�� ����ȭ�����̴�.,����Ⱓ�� ����ȭ�������� �ƹ� ���谡 ����.,1
����������,2008,2,�ΰ����� �� �ý��۾�������,22,FTA ��ǥ�� ���Ǵ� ��ȣ �� '�����'�� ��Ÿ���� ��ȣ��?,O,image_2008_2_22_1,image_2008_2_22_2,image_2008_2_22_3,image_2008_2_22_4,3
����������,2008,2,�ΰ����� �� �ý��۾�������,23,�ݰ� 10cm�� ������(ball control)�� 30�� �������� �� ǥ����ġ�� 1cm �̵��Ͽ���. �� �� ����ǥ�ú�(C/D)�� �� ���ΰ�?,,2.56,3.12,4.05,5.24,4
����������,2008,2,�ΰ����� �� �ý��۾�������,24,"���赵�м�(CA, Criticality Analysis)���� ������忡 ���� ���赵�� 4������ �з��ϰ� �ִ�. �� �� ������ ��Ƿ� �̾��� ������ �ִ� ������ �з��� �ش��ϴ� ����?",,category I,category II,category III,category IV,1
����������,2008,2,�ΰ����� �� �ý��۾�������,25,������ ���� ���κ��� 2m ������ ���� ���м����� 100dB �̶�� �� ���κ��� 4.5m ������ ���� ���м������� �� dB�ΰ�?,,85.43,89.54,92.96,102.76,3
����������,2008,2,�ΰ����� �� �ý��۾�������,26,"���� �� Webber�� ��Ģ���� Webber �� ���ϴ� ������ ���� ����? (��, ��I�� Ư�� ������ ��ȭ������, I�� ���Ǵ� ǥ���ڱ��� �ǹ��Ѵ�.)",,$\\frac{\\Delta I}{I}$,$\\frac{\\Delta I^2}{I}$,$\\frac{\\Delta I}{I^2}$,$(\\frac{\\Delta I}{I})^2$,1
����������,2008,2,�ΰ����� �� �ý��۾�������,27,���� �� �����ڼ��� ������ �� ����(tremor)�� ���� ���ҽ�Ű�� ���� ��ġ�� ���� ����?,,���� �Ӹ� ���� ���� ��,���� ���� ���̿� ���� ��,���� ��� ���̿� ���� ��,���� ���� ���̿� ���� ��,2
����������,2008,2,�ΰ����� �� �ý��۾�������,28,"� �ܺηκ����� �ڱ��� ���̳� �͸� ���� �ԷµǾ� ���� ���޵ǰ�, �Ǵ��� �� �� ���� ������ ��ü������ ���޵� �������� �ð��� �����̶� �ϴ°�?",,�����ð�,�����ð�,���۽ð�,����ó���ð�,2
����������,2008,2,�ΰ����� �� �ý��۾�������,29,"�ݻ����� 85%, ������ ��Ⱑ $400cd/m^2$�� VDTȭ�鿡 350lx�� ������ �ִٸ� ���� �� ���ΰ�?",,-2.8,-4.2,-5,-6,2
����������,2008,2,�ΰ����� �� �ý��۾�������,30,FTA���� �ý����� ����� �츮�µ� �ʿ��� �ּ� ������ ������ �����̶� �ϴ°�?,,critical set,minimal gate,minimal path,Boolean indicated cut set,3
����������,2008,2,�ΰ����� �� �ý��۾�������,31,ȭ�м��� ���� ������ �򰡿��� ������ �� �׸� �ش����� �ʴ� ����?,,����,����,��޹���,ȭ�м���뷮,1
����������,2008,2,�ΰ����� �� �ý��۾�������,32,"[�׸�]�� ���� �ý����� ��ü �ŷڵ��� �� ���ΰ�?(��, ������ ��ġ�� �� ��������� �ŷڵ��̴�.)",O,56%,66%,75%,85%,2
����������,2008,2,�ΰ����� �� �ý��۾�������,33,���� �� ���� �� ������ ����(HAZOP)���� '�������ǰ���'�� ��Ÿ���� ���̵� �����?,,MORE/LESS,AS WELL AS,OTHER THAN,PART OF,4
����������,2008,2,�ΰ����� �� �ý��۾�������,34,���� �� �ý����� �����(�����)���� ������� �Ⱓ�� ���� ���·� ���� ����?,,������,������,������,���������,2
����������,2008,2,�ΰ����� �� �ý��۾�������,35,���� �� �ΰ�-��� ����ü���� �������� ����ü�迡 �ش��ϴ� ����?,,�ڵ���,��ǻ��,���۱��,���ΰ� ����,4
����������,2008,2,�ΰ����� �� �ý��۾�������,36,��� ��ǰ 10000���� 10000�ð� ���� ���� �߿� 5���� �ҷ�ǰ�� �߻��Ͽ��� �� ��յ��۽ð�(MTTF)��?,,$1 \\times 10^6$ �ð�,$2 \\times 10^7$ �ð�,$1 \\times 10^8$ �ð�,$1 \\times 10^9$ �ð�,2
����������,2008,2,�ΰ����� �� �ý��۾�������,37,�ΰ��� ���� �ĺ��� �� �ִ� ����� �ִ� ������ �뷫 7�̶�� �Ѵ�. �̸� �������� ������ bit�� ǥ���ϸ� �� �� bit�� �Ǵ°�?,,3.2,3,2.8,2.6,3
����������,2008,2,�ΰ����� �� �ý��۾�������,38,���� �� �ΰ��� ��躸�� ����� �ɷ��� �ƴ� ����?,,���� �ذῡ ��â�� ����,������ Ȱ���� �ൿ���� ����,�ܽð��� ���� ���� �������� ���,��Ȳ�� ���� ��ȭ�ϴ� ������ �ڱ��� ���� �ĺ�,3
����������,2008,2,�ΰ����� �� �ý��۾�������,39,�ΰ��� ��(��) �ĺ� ��ɿ� ������ �ִ� ���� �������� �� �� ���� ����?,,����� ������,��ä�� ���� ����,��ü�� ��� ���� ���,ǥ����ü�� �������� �̵�,1
����������,2008,2,�ΰ����� �� �ý��۾�������,40,���� �� �縳���� ������ ������ �ʴ� ����?,,���� �縳��,���� �縳��,���� �縳��,� �縳��,2
����������,2008,2,�������������,41,������(shaper)�� ������ġ�� �� �� ���� ����?,,��å,ħ����,ĭ����,�ð���ġ,4
����������,2008,2,�������������,42,�������� ���輺�� ���� ����� �������� Ʋ�� ����?,,��ǰ�� �۱ޡ������� �ڵ� �� ���̷� �̷������ ���� �۾��� ���輺�� ũ��.,������ Ŭ��ġ �������� ��� �ϰ����� �����̵带 ������ų �� ��� �����ü ��ɻ��� ���輺�� �����ϰ� �ִ�.,�Ϲ������� �������� ���뼺�� ����� ������� �׿� �����ϴ� ������ġ���� �̺��� ��찡 ���� ���輺�� ����.,��ü�� �Ϻΰ� �۾����� ����Ǹ� ���ܡ����� ���� ���ظ� ���� ���輺�� �ſ� ����.,2
����������,2008,2,�������������,43,���Ϸ��� ���� ���� ���Ǵ� ��������� ������?,,�������,�ֽ�,���ڽ�,��������,4
����������,2008,2,�������������,44,����� �κ��� �۵� ���� ������ ���� ���� �۾��� �ϴ� ������ �۾����� ���� � ������ �����ϴ°�?,,��ε� ����� ����� �̻� ����,�ڵ�������ġ�� ����� �̻� ����,������ġ �� ���������ġ�� ����� �̻� ����,�ǰ�������ġ�� �̻� ����,3
����������,2008,2,�������������,45,��������ȣ��ġ�� ���� ���� �� �߸��� ����?,,������ư�� ������ 300mm �̻����� �Ѵ�.,���ν� ��ȣ��ġ�� 120SPM ������ �������� �����ϴ�.,1���� 1�����Ŀ� ������ ��ȣ��ġ�� ������۽� �̴�.,���� ���̵� ����Ʈ�� �νÿ��� ������ 8mm �̻��̾�� �Ѵ�.,4
����������,2008,2,�������������,46,"������ �������(safety trip wire cable) ��ġ�� �۱� �� ���� �����̾�, ��Ʈ �� ȣ�� � ���ؼ� ������ �Ǵ� �б⿡ ���ȴ�. �̴� �ѷ��� ��ȣ��ġ �� ��� ���ΰ�?",,�����۽�,�������۽�,�������۽�,���ĳ����,1
����������,2008,2,�������������,47,���������� ����Ʈ����(Gate Guard)�� ��ȣ��ġ�� ������ �ƴ� ����?,,�ϰ���,������,����,Ⱦ�����̵��,3
����������,2008,2,�������������,48,��質 �� ��ǰ�� �����̳� ��� �ҷ��� ���ܵ� �׻� �����ϰ� �۵��ϴ� ������ ����� �߱��ϴ� ������ ����ȭ��?,,ǮǪ����,���ϼ�����,���߳��Ϲ���,�����ⱸ,2
����������,2008,2,�������������,49,�°��⿡�� ���� ���� �� �˻� ���ؿ��� ���� ��ȣ��ġ�� ��ġ�Ͽ��� �Ѵ�. ���� ���� �� Ʋ�� ����?,,ī ���ο��� ������ ���ܽ�ų �� �ִ� ��ġ,ī ��ο��� ������ ���ܽ�ų �� �ִ� ��ġ,�ϰ� �ӵ��� ���ݼӵ��� 2.4�迡�� ���ӱ� ������ �����ϴ� ��ġ,ī�� ���Ա� ���� ������ �ʾ��� ���� ī�� �°����� �ʴ� ��ġ,3
����������,2008,2,�������������,50,���� �� ��ȣ��ġ�� �⺻������ ���谡 �� ����?,,�۾����� ��ȣ,������� ���,�����������ս��� ����,������� ������ ���ӹ���,2
����������,2008,2,�������������,51,���� ������ �ձ����� ��ȣ��ġ ���� �ȳ��ǰ� �鳯������ �������� ������ ���� �� �ְ� �Ͽ� �������� ���� �ݹ��� �����ϴ� ����?,,���ҳ�,�ݹ߹��� ��,�ݹ߹��� �ΰ�,�����ȳ���,4
����������,2008,2,�������������,52,�ѷ��� ���� ��ġ������� ������ �۾��������� ����� ����Ű�� ��������(trap)�� ���� ���� ��ü������ �ּ� ƴ���� �ٸ��� ¦������ ����?,,�ٸ�: 500mm,��: 300mm,�ո�: 200mm,�հ��� : 25mm,4
����������,2008,2,�������������,53,�������з� �̻����� �з��� ����� ��� ���Ϸ��� �Ŀ��� �����ϱ� ���Ͽ� ������ ���Ҹ� �����Ͽ� ������ ���������ν� ����з����� �����ϴ� ��ġ��?,,�з¹�����ġ,�������� ������ġ,�з����� ����ġ,��ǳ���� ����ġ,3
����������,2008,2,�������������,54,������(shaper) �۾����� ��������� �ƴ� ����?,,����Ĩ(chip)���,��(ram) ���ܺ� �浹,����Ʈ(bite)�� ��Ż,ô-�ڵ�(chuck-handle) ��Ż,4
����������,2008,2,�������������,55,������ �۵� �� �۾������� ���޽ð��� 0.6�� �ɷȴٸ� ����⵿�� ��ȣ��ġ�� ���ۺ��� ��ġ�Ÿ��� �ּ� �� cm �̻��̾�� �ϳ�? (�� �ΰ��� ���� ���� �ӵ��� 1.6m/s�� �Ѵ�.),,96,80,70,60,1
����������,2008,2,�������������,56,"�������� �־ ��ġ������ ��κ��� ���溸����� (PM)�� ä�õǰ� �ִ�. ��, ö���� ����� ���� 10�� �������� 10�ð� ������ ���� �������� �����Ͽ� ������� ����, ������ �ϰ� �Ǵµ� �̿� ���� �����Ⱓ���� ������ �ϴ� ���� �����̶� �ϴ°�?",,���ĺ���(Break down Maintenance (BM)),�ð����غ���(Time Based Maintenance(TBM)),��������(Concentration Maintenance (CM)),���±��غ���(Condition Based Maintenance (CBM)),2
����������,2008,2,�������������,57,ȣ�̽�Ʈ(hoist)���� ��ư�� �����ǿ� �����ϴ� ������ �󸶰� ���� �����Ѱ�?,,100V ����,100V �ʰ�,200V ����,200V �ʰ�,1
����������,2008,2,�������������,58,����⿡�� ������ �ٱ������� 180mm�� ��� �����÷��������� �� mm �̻��̾�� �ϴ°�?,,30,50,60,90,3
����������,2008,2,�������������,59,�޴�� ������� ����Ŀ���� ���� ���Ⱒ���� �ִ� � �̳��� �Ͽ��� �ϴ°�?,,$160^{\circ}$,$90^{\circ}$,$125^{\circ}$,$180^{\circ}$,4
����������,2008,2,�������������,60,"ȸ����, ���, Ǯ��, �ö��� �� ��� � �������� ��ġ�ؾ� �ϴ°�?",,������ ������,������ ������,������ ������,��ö�� ������,3
����������,2008,2,��������������,61,��ü�� �����Ⱑ �����ϸ� ������������ ���� �Ǵµ� ���� �� ������������ ��Ÿ���� ������ �˸��� ����?,,$\\frac{Q}{2C}$,$\\frac{Q}{2C^2}$,$\\frac{Q^2}{2C}$,$\\frac{Q^2}{2C^2}$,3
����������,2008,2,��������������,62,���� �� Ȱ������ �۾����� ������ġ�� �������� ���� ����?,,���� Ȱ���۾��� ���� �����κ��� ��ȣ�� ����� ��쿡�� �۾��ڿ��� ������ ��ȣ���� ������� �Ѵ�.,���� Ȱ���۾��ô� �۾��ڿ��� ������ ��ȣ���� ���� ��Ų��.,"���м����� �����۾��� �Ӹ����� 30cm, ������ �߹����� 50cm �̻� �����Ѱ� �Ÿ��� �ݵ�� �����Ͽ����Ѵ�.",Ư������ ���ο� �����Ͽ� �۾��� ���������� ������ ������ ������ġ�� �� Ȱ���۾��� ��ġ�� ����Ͽ��� �Ѵ�.,3
����������,2008,2,��������������,63,"������ ����, ���� �� Ư���������� ���еǰ� �ִ�. ���� �� ���п� ���� �������� ���� �˸��� ����?(2021�� ������ KEC ���� �����)",,"���� 750V �̸�, ���� 650V �̸�","���� 750V ����, ���� 1000V ����","���� 1500V ����, ���� 1000V ����","���� 1700V �̸�, ���� 1000V �̸�",3
����������,2008,2,��������������,64,������������� �з����� ��������������� �� 1�� ��ҿ� �ش�Ǵ� ����?,,����� ����,��Ȧ�� ����,����Ŷ�� ����,������ġ�� ����,2
����������,2008,2,��������������,65,�����溸��� ��������� 600V ������ ��������� ���� ������ �����Ͽ� ���� �ҹ����� �����ڿ��� �溸�� ���ϴ� ���� ���Ѵ�. ���� �� �����溸���� �������� ���� ����?,,���б� - �߽ű�,������ - ���ź�,�߰�� - ������,���ܱ� - ������,2
����������,2008,2,��������������,66,ħ������ ���ذ��� ���� �������� �ΰ��� ��� ���� ������ �� corona�� ������ ���� ������ �˸��� ����?,,�۷ο��ڷγ�(glow corona) - ��Ʈ�����ڷγ�(streamer corona) - �귯���ڷγ�(brush corona),��Ʈ�����ڷγ�(streamer corona) - �۷ο��ڷγ�(glow corona) - �귯���ڷγ�(brush corona),�۷ο��ڷγ�(glow corona) - �귯���ڷγ�(brush corona) - ��Ʈ�����ڷγ�(streamer corona),�귯���ڷγ�(brush corona) - ��Ʈ�����ڷγ�(streamer corona) - �۷ο��ڷγ�(glow corona),3
����������,2008,2,��������������,67,���� �� �������� �߻� ���� ���Ե��� �ʴ� ����?,,�ı� ����,���� ����,���� ����,���� ����,3
����������,2008,2,��������������,68,"�����Ѱ迡 ������ ��ź������ ���⿡ ȥ�յǾ��� ��� ��ȭ�Ѱ������� �� �� [V] �ΰ�? (��, ��ź�� ��ȭ�ּҿ������� 0.2mJ, �ذ� �뷮�� 10pF���� �Ѵ�.)",,6325V,5225V,4135V,3035V,1
����������,2008,2,��������������,69,���� �� �۾����ǰ� ������ ��ȣ���� ����μ� ���� ���� ����?,,������ ������ ���� ������ �ִ� �۾� ������,������ ���� ȭ�� ���� ������ �ִ� �۾� : �濭��,������ ������ �ִ� �۾� : ����ȭ,������ �Ҳ��� ���� ����� ������ �ִ� �۾� ���ȸ�,1
����������,2008,2,��������������,70,���� �� ���� ���˿� ���� �������� ������� �������� ���� ����?,,�����ΰ� ������� �ʵ��� ����� ������ �ִ� ������ �Ұ�,�����ο� ����� ����ȿ���� �ִ� ��ȣ�� �Ǵ� ���� ������ ��ġ�� ��,�����δ� ������ ������ ������ ��ҿ� ��ġ�ϰ� ����ǥ�� ���� ������� ��ȣ�� ��ȭ�� ��,�����δ� �������� �ִ� �������� ������ ���� ���� ��,3
����������,2008,2,��������������,71,"��ü�� ���������� �־��� ���¶�� �����Ͽ� 500������ �ϴ� ��� �ɽǼ����� ����ų �� �ִ� �������� �� �����ΰ�?(��, �ɽǼ������� $I=\\frac{165}{\\sqrt{T}}[mA]$�� �Ѵ�.)",,$6.5 \\sim 17.0[J]$,$2.5 \\sim 3.0[J]$,$250 \\sim 300[mJ]$,$650 \\sim 1700[mJ]$,1
����������,2008,2,��������������,72,������ ��ü�� ���������� �Ǻ����׸����� �����Ͽ� $2500[\\Omega \\cdot cm^2]$�� �� �� �Ǻο� ���� �� ���� ����� ���������� �� �� $[\\Omega \\cdot cm^2]$�ΰ�?,,$50 \\sim 100[\\Omega \\cdot cm^2]$,$125 \\sim 208[\\Omega \\cdot cm^2]$,$550 \\sim 600[\\Omega \\cdot cm^2]$,$800[\\Omega \\cdot cm^2]$ �̻�,2
����������,2008,2,��������������,73,���й����������� ��������(safe gap)�� ���� �ϴ� ������ ���� �˸��� ����?,,�ּ���ȭ�������� ���� �ϱ� ����,����ȭ���� �ܺη� ���ĵ��� �ʵ��� �ϱ� ����,���߾з¿� �ߵ�� �ļյ��� �ʵ��� �ϱ� ����,�㰡 ħ���ؼ� ���� ���� ���Ƹ��� �ʵ��� �ϱ� ����,2
����������,2008,2,��������������,74,���� �� �Ƿڱ��� ������ҷ� �˸��� ����?,,Ư�� ��ҿ� ��ȣ������,��ȣ�����Ϳ� �ܵ���,Ư�� ��ҿ� �ܵ���,Ư�� ��ҿ� ���� ��,4
����������,2008,2,��������������,75,���� ��ũ�������� �ڵ����ݹ�����ġ�� ��ũ �߻��� �ߴܵ� �� ����� ������ ������ �� [V] ���Ϸ� ���Ͻ��Ѿ� �ϴ°�?,,$25 \\sim 30V$,$35 \\sim 50V$,$55 \\sim 75V$,$80 \\sim 100V$,1
����������,2008,2,��������������,76,"���п� �Ǵ� Ư�����п��� ����� ���ܱ� �� �Ƿڱ� ��Ÿ�̿� ������ ���μ� ���۽ÿ� ��ũ�� ����� ���� �����Ǻ� �Ǵ� õ��, ��Ÿ�� ��ȭ�� ��ü�κ��� �̰��Ͽ��� �ϴµ� ���� �� ���п�� Ư�����п��� �̰ݰŸ��� �˸��� ����?",,"���п� : 0.8m �̻�, Ư�����п�: 1.0m �̻�","���п�: 1.0m �̻�, Ư�����п�: 2.0m �̻�","���п� : 2.0m �̻�, Ư�����п�: 3.0m �̻�","���п� : 3.5m �̻�, Ư�����п�: 4.0m �̻�",2
����������,2008,2,��������������,77,"��������(������ ���δ� ������ �������� ����, �������� ���δ� �������� ����)�� 150V ������ ��� ������ ���� ���װ��� �ּ� �� [M��] �̻��̾�� �ϴ°�? (2021�� ����� KEC ���� �����)",,0.1 M��,0.5M��,1M��,2M��,2
����������,2008,2,��������������,78,������ļ� 60[Hz] �������� ���� ������ ��� �����Ѱ� ����[mA]�� ���� �˸��� ����?,,1mA,3~4mA,7~8mA,15~20mA,3
����������,2008,2,��������������,79,���� �� ��ũ������ �������� Ư������ ���� �˸��� ����?,O,image_2008_2_79_1,image_2008_2_79_2,image_2008_2_79_3,image_2008_2_79_4,3
����������,2008,2,��������������,80,���� �� �����ɷ��� ���� �پ �������?,,�̿������ ������,�����ΰ��� ������,��缱�� ������,�ڱ������ ������,2
����������,2008,2,ȭ�м�������������,81,���߼� ������ ���塤����ϴ� ȭ�м��� �� �� �μӼ��� ��ġ�� �� ���������ü� �� ����κ��� �ٸ� ���� �����ü� �� ��������� �����Ÿ��� ���� �ܸ����� ���� �� m �̻� �ξ�� �ϴ°�?,,3,10,5,20,3
����������,2008,2,ȭ�м�������������,82,"3���а� ȥ�հ����� �־ ��ȭ������(F), ����������(S). ��Ȱ������(I)�� ���� �� ������ �����Ǵ� ��� ���߹����� ��Ÿ�� �ﰢ���� ���� ����?",O,image_2008_2_82_1,image_2008_2_82_2,image_2008_2_82_3,image_2008_2_82_4,3
����������,2008,2,ȭ�м�������������,83,��ü�� �������� �� ���߿��ҿ� ���ϴ� ����?,,��ź,����,TNT,����Ż��,4
����������,2008,2,ȭ�м�������������,84,���� �� ������ȭ������ Halon 2402�� ȭ�н����� ���� ����?,,$C_2F_4Br_2$,$CF_3Br$,$CF_2ClBr$,$C_2F_2Br_4$,1
����������,2008,2,ȭ�м�������������,85,���� �� ���� �带 �� �����ϴ� ������ ��� �κ��� ������ �� ���� ���� ����к��� ���� ��� ���� �����Ͽ� �κ������� ���Ⱑ �߻��Ǿ� ����� �ν��� �ʷ��ϴ� ��찡 �ִ�. �̷��� ������ �����̶� �ϴ°�?,,�����ۿ�(water hammering),��������(cavitation),����¡(surging),�񸻵���(entrainment),2
����������,2008,2,ȭ�м�������������,86,���� �� ����� �� �����η� ��Ȱ�� ������ �����ϰ� �ٸ� �����ηκ��� ��� �Ǵ� ��ũ������ ȥ�հ����� ��⿡�� �����ϴ� ���� �����?,,��������,�з�����,����������,����������,3
����������,2008,2,ȭ�м�������������,87,���� �� �ݼ�ȭ��� � ������ ȭ�翡 �ش�Ǵ°�?,,A��,B��,C��,D��,4
����������,2008,2,ȭ�м�������������,88,"���� 1vol%, ��ź 2vol%, ��ƿ�� 2vol%, ���� 95vol%�� �� ȥ�հ����� �������Ѱ� ��(vol%)�� �� ���ΰ�?(��, ����, ��ź, ��ƿ���� �������Ѱ� ���� ���� 1.1, 5.0. 2.7vol% �̴�.)",,2.44,2.89,1.78,4.78,1
����������,2008,2,ȭ�м�������������,89,���� �� ���������� Ư¡�� ���� �ùٸ��� ������ ����?,,�������ߺ��� �߻��������� �۴�.,���߾з°� ���Ҽӵ��� �������ߺ��� ũ��.,�ҿ������ҷ� ���� �����ߵ��� ���輺�� ����.,ȭ���� �ı޼ӵ����� �з��� �ı޼ӵ��� ũ��.,4
����������,2008,2,ȭ�м�������������,90,�������� �� �ް��� �з»���� ����� �ִ� ��쿡 ��ġ�ϴ� ������ġ�� ���� ������ ����?,,�Ŀ���,�����,üũ���,Flame arrester,1
����������,2008,2,ȭ�м�������������,91,"����������ǹ����� ���� ���蹰���� ���ط� �̻� ����, ���, ��� �Ǵ� �����ϴ� ����μ� ������ �̻���¸� ���⿡ �ľ��ϱ� ���Ͽ� �ʿ��� �µ��� ������ �з°� ���� ������ġ�� ��ġ�Ͽ��� �ϴ� ����� �ƴ� ����?",,������ �Ǵ� ������,���� ���� ���ߡ����� �� �и��� ���ϴ� ��ġ,300�� �̻��� �µ� �Ǵ� ������ �з��� $7kg/cm^2$ �̻��� ���¿��� �����ϴ� ����,�������� �� �̻�ȭ�й����� ���Ͽ� ���蹰���� �߻��� ����� �ִ� ����,3
����������,2008,2,ȭ�м�������������,92,���μ�ǰ �� ���θ� ������ �� ���Ǵ� ����?,,���Ͽ�,����,�÷���,������,3
����������,2008,2,ȭ�м�������������,93,���蹰 ������ũ�� ȭ��� �� �Ǵ� ���� ȭ���� �ռ��� ǥ�鿡 ����� �� ���蹰�� �Բ� ��ũ ������ �귯��ġ�� ������ �����̶� �ϴ°�?,,���� ����(boil over),ȭ�̾� ��(fire ball),�� ȭ�̾�(ring fire),���� ����(slop over),4
����������,2008,2,ȭ�м�������������,94,���� �� ����������ǹ��� ���������������� ���ԵǾ�� �� �������� ���� �Ÿ��� �� ����?,,���������ڷ�,�����ġ��ȹ,��վ�����,�������輺 �򰡼�,3
����������,2008,2,ȭ�м�������������,95,���� ��� ���� �����ϴ� ������� �۱�� ������ �Ǿ� ������ �ʿ䰡 �ִµ� �� �� ���⸦ �������� �ʵ��� �� ������� �ڵ������� �����ϱ� ���� ��ġ�� �����̶� �ϴ°�?,,Vent-stack,Steam-draft,Blow-down ��,Relief valve,2
