Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2006,1,�ΰ����� �� �ý��۾�������,31,"�ǳ� ������ ������ ������ ��, ������ ���� �ݻ����� ���� �鿡�� ���� ������ �ùٸ��� ����� ����?",,�ٴ� - â�� - ���� - ��,�ٴ� - ���� - �� - õ��,â�� - �ٴ� - ���� - ��,�� - õ�� - ���� - �ٴ�,2
����������,2006,1,�ΰ����� �� �ý��۾�������,32,"� ������������ ��ö ������ �� ����������, ������ �� ���� �̻� �����̸� ������������ ���� �۵��� Ȯ���ȴ�. ��ö ���� �� ������ �ŷڵ��� r�̶� �� �� ������������ �����۵� Ȯ����?",,$r^2(1-r)+r^3$,$3r^2(1-r)+r^3$,$r^2+r^3$,$1-(1-r)^3$,2
����������,2006,1,�ΰ����� �� �ý��۾�������,33,"�ΰ��� ��踦 �����Ͽ� �ӹ��� �����Ͽ��� �ϴ� �ΰ�-���ü�谡 �ִ�. �� ü���� �ŷڵ��� 0.8 �̻� �̾�� �ϸ�, �ΰ��� �ŷڵ��� 0.9�� �ϸ� ����� �ŷڵ��� ���̻� �̾�� �ϴ°�?",,0.1,0.72,0.89,1.125,3
����������,2006,1,�ΰ����� �� �ý��۾�������,34,���� ����� ����ϴ� ������ �¸���̴� � �������� �����ؾ� �ϴ°�?,,5% ���ݳ���,50% ���ݳ���,75% ���ݳ���,95% ���ݳ���,1
����������,2006,1,�ΰ����� �� �ý��۾�������,35,ü�� ���迡�� �ΰ������� ��ġ�� ���谡 ���� �� ����?,,�η� �̿����� ���,�Ʒ� ����� ����,ü�����ۺ��� ����,��� �� �������κ����� �ս� ����,3
����������,2006,1,�ΰ����� �� �ý��۾�������,36,���豸���� ��Ÿ�� ����� ��ü �����ڷ� �� �����ؾ� �� ��üġ���� ���� ������ ����?,,������ ��ü ����ġ,��ü���� �ִ�ġ,��ü���� ���ġ,��ü���� �ּ�ġ,2
����������,2006,1,�ΰ����� �� �ý��۾�������,37,"ȸ����� �ϴ� �������� ���� ������ġ�� �ݰ��� 10cm�̰� 30�� ��ŭ �������� ��, ����ǥ����ġ�� ������ 4.84cm ��������. �̶��� ����ǥ�ú��?",,1.256,1.08,0.965,0.833,2
����������,2006,1,�ΰ����� �� �ý��۾�������,38,FTA�� ������ȣ �� OR ����Ʈ��?,O,image_2006_1_38_1,image_2006_1_38_2,image_2006_1_38_3,image_2006_1_38_4,4
����������,2006,1,�ΰ����� �� �ý��۾�������,39,������� �߻��� ��濡 ���� ���� �� �߸��� ����?,,�۾�ȯ��� ������ �߸����� ���⼺,���ذ��� ����������� �߻��� ��Ģ��,�������ΰ� �������� �߻� ��ȣ���� �ܼӼ�,�� ���(near miss)�� �ߴ��� �߻� �������� ��Ģ��,3
����������,2006,1,�ΰ����� �� �ý��۾�������,40,�ΰ��� ���� �� ���ʿ��� �۾� �Ǵ� ������ �����ϹǷν� ������ ������?,,Omission error,Commission error,Sequential error,Extraneous error,4
����������,2006,1,�������������,41,������ ������ �ʰ��Ͽ��� �� ������ �ǻ��� ������Ű�� ��ġ��?,,���������ġ,�극��ũ��ġ,�����Ϲ�����ġ,���̾���� ��ũ��ġ,3
����������,2006,1,�������������,42,���Ϸ��� ������ġ�� �ƴ� ����?,,�з¹�����ġ,�з����ѽ���ġ,��ε���,��������������ġ,3
����������,2006,1,�������������,43,��ũ����Ʈ ���� ���� ���ǻ��׿��� Ʋ�� ����?,,������ �����̳� ���̸� �ʰ��ϴ� ����� ���� �ʴ´�,������ �ܿ� �ѻ���� ž���� �� �ִ�.,�ް��� ����� ���Ѵ�.,���νô� �ݵ�� ���κ��� ����Ѵ�.,2
����������,2006,1,�������������,44,"ȸ������ ��������� �ٷ��ڿ��� ������ ��ĥ ����� ���� ���� ������ ��ġ�ϰ� ��������� �ְ� ��� ȸ���ӵ��� �ʰ��Ͽ� ����ϰ� �Ͽ����� �ȵȴ�. ��������� ������ ��ġ�ؾ� �� �����? (��, ����������ǹ��� ����)",,��������� ������ 3cm �̻��� ��,��������� ������ 4cm �̻��� ��,��������� ������ 5cm �̻��� ��,��������� ������ 9cm �̻��� ��,3
����������,2006,1,�������������,45,���Ϸ��� ��ũ(tank)�� �����Ͽ���. �� �ı� ����� ������ ���� �ı����´�?,,Brittle fracture,Fatigue fracture,Environmental fracture,Creep,1
����������,2006,1,�������������,46,������ũ �������� �����ð��̶�?,,Ȧ���� ������ ������� ������ ������ �߻��� �� �������� ����� �������� �ð�,�������� �ǿ������� ���˽��� ���� ���� ��ġ�� �������� ��ε� �������� �ð�,Ȧ���� ������ ������� ������ ������ �߻��� �� �������� ���� �������� �ð�,�������� �ǿ������� ���˽��� ���ݹ��� ��ġ�� �������� ����� �������� �ð�,1
����������,2006,1,�������������,47,���� �� �ð�� ��ȣ�ϳ� ũ��ũ ���������� ����� ���ѵǴ� ����?,,����Ʈ ����,��� ���۽� ��ȣ��ġ,��Ʈ �����̾�� ���� ��ġ,�����ڽ� ������ġ,4
����������,2006,1,�������������,48,"� ������ �ִ������� 600kg�̰�, ���������� 100kg�̴�. �̶� ��������� ���ΰ�?",,5,6,7,8,2
����������,2006,1,�������������,49,�������� �۾��� �Ͼ�� ������ ��Ұ� �ݴ�� �帣�� �������� ���� �Ÿ��� �� ����?,,���� ����,������ �Ұ�,���� ������ ����,��ġ�� ��ɺҷ�,2
����������,2006,1,�������������,50,ũ���� ������ 2ton�� �߷��� �ɾ� 20m/sec$^2$ ���ӵ��� ���ƿø� �� ������ �ɸ��� �������� ���ΰ�?,,682kg,6082kg,7082kg,7802kg,2
����������,2006,1,�������������,51,�����ձݵ帱�� ������ Ź��� �帱��踦 ����Ͽ� �˷�̴��ձݿ� ������ �����Ϸ��� �Ѵ�. ���� �۾��������� ������ ����?,,"����ӵ� 260m/min, ���ܰ� 120��","����ӵ� 55m/min, ���ܰ� 118��","����ӵ� 55m/min, ���ܰ� 130��","����ӵ� 100m/min, ���ܰ� 118��",1
����������,2006,1,�������������,52,����� �κ��� �۾� �������� � ������ �����ϴ°�?,,�����Ϲ�����ġ�� �̻�����,�з����� ����ġ ���� ����� �̻�����,�ܺ����� �Ǻ� �Ǵ� ������ �ջ�����,�ǰ�������ġ�� �̻�����,3
����������,2006,1,�������������,53,���� ���� �κ��� ���� 30cm ��ġ�� �Ϲ� ���� ��ȣ���� ��ġ�ϰ��� �Ѵ�. ��ȣ���� �ִ� ���� ������ �󸶷� �Ͽ��� �ϴ°�?,,36mm ����,37.5mm ����,51mm ����,56mm ����,1
����������,2006,1,�������������,54,���� �׸��� ������ �߷����� ���ø� �� ���ϰ� �ɸ��� �����̴�. �̶� �� �� �� ���ΰ�?,O,45��,30��,15��,10��,2
����������,2006,1,�������������,55,"����� �� ������ ���̺�, �����, �� � ���� ������ġ��?",,�ǰ�������ġ,����,����������ġ,��ȣ��,2
����������,2006,1,�������������,56,���� �� ���� ������(friction press)�� ���� ������ ������ġ��?,,�����ڽ�,���ĳ����,����Ʈ�����,������۽�,1
����������,2006,1,�������������,57,�帱�۾����� Ĩ�� ���Ź������ ���� ������ �����?,,ȸ���� ������Ų �� ������ ����,ȸ���� ������Ų �� �ַ� ����,ȸ����Ű�鼭 ����� ����,ȸ����Ű�鼭 �ַ� ����,2
����������,2006,1,�������������,58,������ġ�� ������� ���ؿ� �´� ����?,,�Ƽ�ƿ�� ������ġ�� �߻������ ���ܿ� ��ġ�� ������ �� �����θ� �ٸ� ���๰�κ��� 1m �̻� ���������� �Ͽ��� �Ѵ�.,����������ġ�κ��� 10m �̳��� ��ҿ����� ȭ���� ����� �����Ѵ�.,�Ƽ�ƿ�� �߻��⿡�� 10m�̳� �Ǵ� �߻���ǿ���4m �̳��� ��ҿ����� ���������� ������Ų��.,�Ƽ�ƿ�� ������ġ�� ����Ͽ� �ݼ��� ��������� �Ǵ� �����۾��� �ϴ� ��쿡�� ������ �з��� 127ų�� �Ľ�Į�� �ʰ��ϴ� �з��� �Ƽ�ƿ���� �߻����� ����ؼ��� �ƴ� �ȴ�.,4
����������,2006,1,�������������,59,�۾��ڰ� ��踦 �߸� ����Ͽ� �Ҿ��� �ൿ�̳� �Ǽ��� �Ͽ��� ��輳���� ���� ����� �ۿ�Ǿ� ���ظ� �����Ҽ� �ִ� �����?,,���ϼ����� ���,ǮǪ���� ���,������� ���,�ڵ��۱��� ���,2
����������,2006,1,�������������,60,���̾���� '6��19��G.S��A.B.G.E��500L'�� ǥ�õǾ� �ִµ� ���⼭ 6�� ������ ���ϴ°�?,,grease����,�Ҽ��� ����,��Ʈ������ ���ڼ�,�Ҽ� ���尭��,3
����������,2006,1,��������������,61,�����۾����� ������ ���� �Ϲ� ������ �ƴ� ����?,,�ܷα��� ����� ���ܱ��� ���� ���θ� Ȯ���� �Ŀ� �Ѵ�.,������ �������� ������ �����⸦ ����Ѵ�.,������ ������ �� ���� ���� ���� �ϰ� ������ ����.,÷����ȭ������ ������ ���� �� �۾��� �ϸ� ���� �� �ݵ�� �����ؾ� �Ѵ�.,3
����������,2006,1,��������������,62,"��ȭ�� ���� �Ǵ� ��ȭ�� ��ü�� ������ �ν�, ��ȭ ������ �ļյǾ� ���� �Ǵ� ��ü�� ������ ������ �ִ� ����� ���������� �����̶� �ϴ°�?",,0�����,1�����,2�����,���������,3
����������,2006,1,��������������,63,�����۾��� ��ġ�������� �������� ����?,,���ε� ������ �������θ� �����ⱸ�� ���Ͽ� Ȯ�� �Ѵ�.,����⿡ �ð���ġ�� �ϰ� ���������� ���� ǥ������ �����Ѵ�.,���� ���¿��� �������� ���� ������ ������ �����ϱ� ���� �ܶ����� �ⱸ�� ����Ͽ� �ܶ� ���� �� ��,�ܷ� ���ϸ� Ȯ���� �����Ѵ�.,2
����������,2006,1,��������������,64,����� ���� �ε�ü�� źȭ�� ���� ������ΰ� �����Ǿ� �ᱹ ��ȭ�ϰ� �Ǵµ� �̿� ���� ������?,,Ʈ��ŷ ����,�����϶� ����,��ȭ ����,��ȭ ����,2
����������,2006,1,��������������,65,������������ ��޿��� ��������� ��޺з��� �ش���� �ʴ� ����?,,3�����,2�����,1�����,0�����,1
����������,2006,1,��������������,66,���������� �ϸ�Ͼư����� �����ϴ� ȯ�濡�� Ŭ�η��Ƿ� �Ǻ� ���̺��� �輱�ϴ� ��� �ϸ�Ͼ� ������ Ŭ�η��Ƿ� �Ǻ� ���̺��� ��� ������ �ִ°�?,,���� ������ ���� �ʴ´�.,�ణ ������ �ش�.,������ �ణ �����Ѵ�.,������ ������ �����Ѵ�.,4
����������,2006,1,��������������,67,���� �� �������ܱ⸦ �� ��ġ�ؾ� �ϴ� ��ҿ� ���ѿ��̴�. ���� �Ÿ��� ���� �� ����?,,ö�������� �۾��ϴ� 110V�� �̵��� �帱�� ����,�ӽù������ο��� �۾��ϴ� 110V�� �̵��� ���� ����,�ܻ� 3����(1��3W) ���ο��� 220V�� �帱�� ������ �� ����,�����Ⱑ ���� �������� 110V�� �̵��� �׶��δ��� ����,3
����������,2006,1,��������������,68,������ũ �������� �ڵ����ݹ�����ġ�� �����Ͻ��� 2�� �� ������ ���������� 1.5�� �ȿ� ���߾� �۾����� ���� ������ �����ϴ� �ڵ� ������ ��ȣ��ġ�̴�. �ǿ����翡 ���ӵǴ� ��������� �ڵ����ݹ�����ġ�� �ֿ� ����ǰ��?,,"1�� ��������� ������, �������б�, ������ġ, ���а�","2�� ��������� �������б�, ������ġ, ������, ������","3�� ��������� �������б�, ��ȸ�� ���б�, ���а�, ������","3�� ��������� �������б�, ��ȸ�� ���б�, ������ġ",4
����������,2006,1,��������������,69,���ظ� ���� ����� �ִ� ���� �Ƿڱ⸦ �ü��ؾ� �ϴµ� �ü����� �ʾƵ� ��ȣ�� ���� �� �ִ� ����?,,"������, �������� �������� ���Ա�",Ư������ ���������ηκ��� ������ �޴� ���� ��������Ա�,���� �󵵰� ���� �������μ� ���� ��ȣ���� ��ġ�� ��,"������, �������� �������� ���ⱸ",3
����������,2006,1,��������������,70,������ũ�����⿡ ���� ������ġ ���� �� �Ÿ��� �� ����?,,������ ���� ����,������ ����ȭ ����,�ڵ����� ������ ��ġ,1������ ������ ���ܱ� ��ġ,2
����������,2006,1,��������������,71,�������� ���ع��� ��å���� �������� ����?,,�ε�ü���� �������� ��� �Ǵ� �����⸦ ��ġ ��Ѵ�.,�ݵ�ü ��� �����۾��ڴ� �ո� ���� ������ $10^{10}$ �����Ϸ� �Ѵ�.,"�������� $10^6$�� �����̸� ����ϰ�, ������ �����Ͽ� $10^3$ �� ���Ϸ� �����Ѵ�.","��������� ���ٸ� ������ ���ٸ�, ������ 70(%)���� �����ϴ� �͵� �����ϴ�",2
����������,2006,1,��������������,72,"Polyester, Nylon, Acryl ���� ������ ������ ���� ���������� Ư�� ȿ���� �ְ�, �������� ���� �������� �� �������� ��ȣ�� �ܺο� �Ͻü� ������������?",,��ion��,��ion��,��ion��,�缺ion��,2
����������,2006,1,��������������,73,�������� ����ȭ�� �־ ��ȭ���� �ݸ��Ѵٴ� ���信 �����Ͽ� ���۵��� ���� ����������?,,���й�������,�з¹�������,���Թ�������,��������������,4
����������,2006,1,��������������,74,�����۵� ���¿��� ��ȭ�� ������ ���� �������� �����Ⱑ ������ ����� ������ �� ���輺�� �󵵰� ���� ���� ��ҿ����� ��� ������ �������� �����ΰ�?,,ib,p,e,n,4
����������,2006,1,��������������,75,�������� �߻��� ������ �ִ� ���ΰ� �Ÿ��� �� ����?,,���˸��� �� �з�,�и��ӵ�,ǥ�����,ǳ��,4
����������,2006,1,��������������,76,"6600/100[V], 15[kVA]�� ���б⿡�� �����ϴ� ������������ ��� ���������� �ִ밪[A]��?",,0.02,0.04,0.075,0.085,3
����������,2006,1,��������������,77,"�������� 0.5[A]�� 1�а� �� 2�� ������ �귶�� ��� �� ������ �µ�[��]��? (��, �� ������ �帣�� ��������� ���������� 100[��]�̴�.)",,1000,750,500,250,2
����������,2006,1,��������������,78,"Freiberger�� ������ ��ü�� ������ �ȸ�δ� ���� �� ��� ���ΰ�? [����: R(��), L(H), C(F)]",O,image_2006_1_78_1,image_2006_1_78_2,image_2006_1_78_3,image_2006_1_78_4,2
����������,2006,1,��������������,79,"��ü�� �����Ⱑ �����ϸ� ������������ ���� �Ǵµ� �� �������? [����: W(J), C(F), V(V)]",,$W = \frac{1}{2} C V$,$W = \frac{1}{2} C^2 V$,$W = \frac{1}{2} C^2 V^2$,$W = \frac{1}{2} C V^2$,4
����������,2006,1,��������������,80,"�������ο� ���ٵ� ��ҿ��� �ü���, �Ǽ�, ��ü, ����, ���� �Ǵ� �̵��� ũ����, ��Ʈ��Ʈ ����ī, ��Ÿ��, �׹߱�� �۾��� ���� ������� ��ġ �� �������� ����?",,�ش� �������� �̼�,������ ��ȣ�� ����,������ ��ȣ�� ��ġ,������ ��ġ,2
����������,2006,1,ȭ�м�������������,81,���� �� ���蹰�� ���� �߸� ������ ����?,,�������� ���� �� ��ȭ�� ��ü - Į��,��ȭ�� ��ü �� ��ȭ�� ��ü - ��ũ�һ�,��ȭ�� ��ü - ũ�Ƿ�,���߼� ���� �� �������ȭ�� - ��ų��Ƭ,4
����������,2006,1,ȭ�м�������������,82,��ũ�� �۾� ������ ���� �� �߸��� ����?,,�۾����� ���ʿ��ϰ� �Ǻθ� �����Ű�� �� ��,�۾��� ���� ������ ���Ǹ� �ݵ��ϰ� ������ ��,�۾����� ���� �ӿ��� ���� ������� �� ��,������ ������ �۾����� ������ ��,4
����������,2006,1,ȭ�м�������������,83,ȭ�м��� �Ǵ� �� ���(ȭ�м��� �Ǵ� �� ����� ��� �Ǵ� �� ����)�� ���蹰 �Ǵ� ��ȭ���� �� �� �̻��� ������ �����ϴ� �κп��� �νĿ� ���� ���� �Ǵ� ȭ�縦 �����ϱ� ���� �ν��� �� �ȵǴ� ��Ḧ ����ϰų� ���� ���� ��ġ�� �ؾ� �ϴ°�?,,60��,55��,45��,35��,1
����������,2006,1,ȭ�м�������������,84,������(Propane)�� ���� �߿��� ���ҵ� ���� �̷�ȥ�պ�(ȭ�о������)�� �� vol% �ΰ�?,,5.67%,4.03%,3.06%,2.21%,2
����������,2006,1,ȭ�м�������������,85,���ع� ��޻��� ������ ���� ��ġ���� �� ���� �Ÿ��� �� ����?,,�۾������� ��ġ,���ع� �߻����� ����,"���ع��� ��ġ, �۾����� ����",�۾������� ����� �۾����� �ݸ�,1
����������,2006,1,ȭ�м�������������,86,"������ �� ��ź�� �������Ѱ�� ���� 2.5, 5.0[vol%]�̴�. �����ǰ� ��ź�� 3:1�� ü����� �ִ� ȥ�հ����� ���� ���Ѱ�� �� [vol%]�ΰ�?(��, ��� ���´� ���, ��� �����̴�)",,�� 2.9,�� 3.3,�� 3.8,�� 4.0,1
����������,2006,1,ȭ�м�������������,87,��ǳ���� 0.6~0.7[kgf/cm$^2$ g] ������ �� ���ؿ����� ��Ÿ�� ����?,,����â �ļ�,âƲ�� �ļ�,������ ��� �ļ�,����� ���ػ��,3
����������,2006,1,ȭ�м�������������,88,�Ƽ�ƿ�� �����⿡ ��ȭ������ �������μ� �Ÿ��� �� ����?,,��ġ�� �����Ǿ��� ��,ȣ���� �ʿ��̻� �� ��,��ġ�� ������ �ҷ��� ��,��ġ ���� ��ȸ���� ������ ��,2
����������,2006,1,ȭ�м�������������,89,"���� �� ���� ������ �и����̼� �ý���, ���⡤���� �ý��ۿ� ���� ���輺�� ���ϴµ� �������� ���� ���輺 �򰡱����?",,üũ����Ʈ ���(Check List),����� �����м� ���(HAZOP),�̻����赵 �м����(FMECA),���ΰ�� �м����(CCA),1
����������,2006,1,ȭ�м�������������,90,���� �� ���� �Ǵ� �����з��� 3psig �̻��� ��� �з°踦 ��ġ���� �ʾƵ� ������ ����?,,������,ž����,����,����ȯ��,3
����������,2006,1,ȭ�м�������������,91,���� �� ��ü��� �߿��� ���ص��� ���� ū ������?,,CH$_4$,C$_2$H$_6$,C$_3$H$_8$,n-C$_4$H$_{10}$,1
����������,2006,1,ȭ�м�������������,92,������ ��������� �ֿ� ���ڿ� ���谡 �� ����?,,�����з�,�µ�����,��(phase)�� ����,�� �� ������ ���� ����,4
����������,2006,1,ȭ�м�������������,93,������ ���� �߿��� ���߻��Ѱ谡 100%�� ����?,,����Ŭ�� ����,��ȭ��ƿ��,����,��Ȳȭź��,2
����������,2006,1,ȭ�м�������������,94,���� �׸��� NFPA�� ���輺 ǥ�� ���̴�. Ȳ������ 3�� ��Ÿ���� ���輺��?,O,�߰������� ���輺�� ���� ȭ�����輺 ����,�߰������� ���輺�� ���� �������輺 ����,�߰������� ���輺�� ���� �ǰ����輺 ����,�߰������� ���輺�� ���� ��缺 ����,2
����������,2006,1,ȭ�м�������������,95,���� �Ǵ� ȭ�簡 �߻��� ����� �ִ� ���������� ������ ���� �������� ���� ����?,,���蹰 ���������� ��δ� �߰��� ������ �� ��,���������� �ܸ��� �ҿ��� ���� ���� ��,���������� ���δ� û�Ұ� ���� ������ �� ��,���蹰 ���������� �������μ� ��ȭ�� ������� �� ��,1
����������,2006,1,ȭ�м�������������,96,��ȭȿ���� ���� ������ ���� �� ���� �ʴ� ����?,,���� ���� ��ȭ�� �ð�ȿ���̴�.,�ҿ��� ������ ���� ��ȭ�� �������ȿ���̴�.,�ҷΰ�ȭ źȭ���Ҹ� ����ϴ� ����� �ֿ� ��ȭȿ���� ����� ���� ���ܿ� ���� �������ȿ���̴�.,"��ȭ�и��� ����ϴ� ����� �ֿ� ��ȭȿ���� �����Ǿ���, �ð�, ��������� ���ȿ���̴�.",3
����������,2006,1,ȭ�м�������������,97,��ȭ�� �� B�ް� C�� ȭ�翡 ���� ȿ������ ����?,,��(����),ȭ�б���,�ҿ�����ü,���Į����,3
����������,2006,1,ȭ�м�������������,98,�����հ��� ���������� �������� ���Ǵ� ����?,,������,��ȭ�Ķ����,�ϸ���������,�ʻ걸��������,3
����������,2006,1,ȭ�м�������������,99,����ǿ����� ȭ�о�ǰ ��޹������ ���� ���� ����?,,"��ǰ�� ���� ���ų�, ������ ������ ���� �ʴ´�.",��ǰ��Ī�� ���� ����� ��ǰ�� ������� �ʴ´�.,������ó�� ������ ���� �����Ͽ� ��� ��⿡�� ��ǰ�� ��Ī�� ǥ���Ѵ�.,���� ���� ������ ����Ǿ��� ��쿡�� ��� ����û�ұ�� û���Ͽ��� �Ѵ�.,4
