Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2007,3,����������,11,�ٶ����� ���������� �����Ű�� ���� 4�ܰ� ��� �Ǳ����ڷ� �Ͽ��� �۾������� Ȯ���� ����� ���� ������ �������� �ϴ� �ܰ��?,,����,����,����,Ȯ��,3
����������,2007,3,����������,12,"A ������ �ٷ��ڰ� 440��, 1�� �ٷνð��� 7�ð� 30��, �Ⱓ �ѱٷν��ϼ��� 300��, �������� 95%, ���ܾ� �ð��� 10000�ð�, ���� �� ����ð� 500�ð��� ��, �� �Ⱓ �� �߻��� ���ش� �޾����� 4��, �������� 6���̶�� �Ѵ�. �� ������ �������� ���ΰ�?",,10.11,4.26,6.32,10.53,4
����������,2007,3,����������,13,���� ��ġ�� �־ �����Ǿ�� �� �⺻ ���׿� �ش���� �ʴ� ����?,,���� �˻縦 �ǽ��Ͽ� ������ �ɷ��� �ľ��Ѵ�.,���� �򰡸� ���Ͽ� �ڰݼ����� ���Ѵ�.,�ְ����� ������Ҹ� ������.,�λ������ ���� ��Ģ�� �ؼ��Ѵ�.,3
����������,2007,3,����������,14,���� �� ���������� ������ �ش���� �ʴ� ����?,,���ع߻� ���� �� ���� �Ը�,���ذ��� å���� ��å,���ؿ��� �ڷ����,���� �� �������� ��߹���,2
����������,2007,3,����������,15,���� �� ���������� ��ȹ���� �ǽá��򰡱��� ��� ���� ���� ������ ���Ͽ� ���ϴ� Ư¡�� ���� ������?,,����� ����,����� ����,���衤����� ����,������ ����,2
����������,2007,3,����������,16,������ �ϻ����� �� �۾� ���� ����Ǵ� ���뿡 �ش����� �ʴ� ����?,,�ֺ��� ��������,�ֺ��� û�� ����,����ǰ���� �̻� ����,������ ��ȣ��ġ ����,3
����������,2007,3,����������,17,�溸�Ⱑ ����� ��ö�� ������� ���� �ð��� �ִٰ� �Ǵ��Ͽ� �ǳθ��� �ǳʴٰ� ����� ���ߴٸ� �� �������� �ൿ �������� ���� ����?,,����,���ǽ��ൿ,�����Ǵ�,���������,3
����������,2007,3,����������,18,�������(Herzberg)�� ���� �����̷п��� ������ο� �ش��ϴ� ����?,,����,����,å�Ӱ�,�۾�����,3
����������,2007,3,����������,19,���������� ���信�� �н����輱���� ������ ���� �Ÿ��� �� ����?,,���������� ����,��Ӽ��� ����,���ɼ��� ����,�ٸ��� �޼��� ����,2
����������,2007,3,����������,20,���� �� �� ����� �������� ���� ���ظ� ��ǥ�ϰ� �����ڷ� �Ͽ��� �ǰ��̳� ������ �ϰ� �ϴ� ���ǹ����?,,����(Forum),�������ǹ�(Free Discussion Method),��������(Symposium),�����(Buzz session),3
����������,2007,3,�ΰ����� �� �ý��۾�������,21,"����������ǥ������ ���ǥ���� �ﰢ��, �ȳ�ǥ���� �簢��, ����ǥ���� ���� ������ ��ȣ�� ���ȵǾ� �ִ�. ��ó�� ��ȣ�� �̹� ���ȵǾ� �̸� ����ڰ� ����� �ϴ� ��ȣ�� �����̶� �ϴ°�?",,������ ��ȣ,�߻��� ��ȣ,������ ��ȣ,����� ��ȣ,3
����������,2007,3,�ΰ����� �� �ý��۾�������,22,���� �� ������ ���޿� �־ û����ġ���� �ð���ġ�� ����ؾ� �ϴ� ���� ���� ����?,,Message �� ������ ��,Message �� �ﰢ���� �ൿ�� �䱸���� ���� ��,Message �� �Ŀ� ������ ���� ���� ��,Message �� �ð����� ����� �ٷ� ��,2
����������,2007,3,�ΰ����� �� �ý��۾�������,23,���� �� �ΰ��� ���̳� ���� �̵����� ������ġ�� �����ϴ� �� �ɸ��� �ð��� ǥ�������� �Ÿ��� ǥ�� ũ���� �Լ��� ��Ÿ���� ������?,,��(Hick)�� ��Ģ,����(Fitts)�� ��Ģ,����(Weber)�� ��Ģ,��ȣŽ���̷�(SDT),2
����������,2007,3,�ΰ����� �� �ý��۾�������,24,���� �� ǥ����ġ���� ���ڸ� ������ �� ǥ������ ����Ǵ� �� �� ������ ������ �� ���ΰ�?,,1:02,2:03,3:05,4:07,3
����������,2007,3,�ΰ����� �� �ý��۾�������,25,���� �� �м��ϰ��� �ϴ� �۾��� �⺻������ �����Ͽ� �� ������ ���� �Ǵ� ����Ȯ���� ���������ν� �м� �۾��� ���� Ȯ���� �����ϴ� �������� �ΰ��ŷڵ� �м� �����?,,Decision tree,CA,THERP,MORT,3
����������,2007,3,�ΰ����� �� �ý��۾�������,26,������ �������� ���� � ����� �������� �ð��� 0.004�� �� 10�ð� �̳��� ������ ����ų Ȯ����?,,$1+e^{0.04}$,$1-e^{-0.004}$,$1-e^{0.04}$,$1-e^{-0.04}$,4
����������,2007,3,�ΰ����� �� �ý��۾�������,27,FTA���� ���Ǵ� ����ȣ �� ���Ի���� ��Ÿ�� ����?,O,image_2007_3_27_1,image_2007_3_27_2,image_2007_3_27_3,image_2007_3_27_4,1
����������,2007,3,�ΰ����� �� �ý��۾�������,28,"���� FT������ �������� �߻�Ȯ���� ���ΰ�? (��, ��� ���� �߻�Ȯ���� ���� 0.1, 0.20�̴�.)",O,0.02,0.28,0.3,0.72,2
����������,2007,3,�ΰ����� �� �ý��۾�������,29,����������� �������� �� �������� ������ ��� ���� �Ⱓ�� ��Ÿ���°�?,,�ʱ� ����Ⱓ,��� ����Ⱓ,���� ����Ⱓ,�Ƿ� ����Ⱓ,2
����������,2007,3,�ΰ����� �� �ý��۾�������,30,���� �� �ΰ��� ��躸�� ����� ������� �Ÿ��� ���� �� ����?,,���� ���°� ���� ���ؼ����� ��Ÿ���� ����� ���� ��������� ���� ��쿡�� ��ȣ�� ������ �� �ִ�.,�װ� ������ �ǻ�ü�� ���Ҹ�ó�� ��Ȳ�� ���� ��ȭ�ϴ� ������ �ڱ��� ���¸� �ĺ��� �� �ִ�.,��ȣȭ�� ������ �ż��ϰ� �뷮���� ������ �� �ִ�.,������ ���ؼ� �Ϲ�ȭ�Ͽ� �ͳ������� �߸��Ѵ�.,3
����������,2007,3,�ΰ����� �� �ý��۾�������,31,ȭ�м��� ���� ������ �򰡹�� �� ������ ���������̳� ���� �� ��ġ�� ���� ������ ��� �ܰ迡�� �ϴ°�?,,��1�ܰ�: �����ڷ��� �ۼ� �غ�,��2�ܰ�: ������ ��,��3�ܰ�: ������ ��,��4�ܰ�: ������å,2
����������,2007,3,�ΰ����� �� �ý��۾�������,32,"������ �ݻ����� 70%�̰�, �μ�� ������ �ݻ����� 10%�̶�� ���(Lurninance Contrast)�� �� ���ΰ�?",,85.70%,89.50%,95.30%,99.10%,1
����������,2007,3,�ΰ����� �� �ý��۾�������,33,������ ���� �ǳ� ǥ�鿡�� �Ϲ������� �ݻ����� ũ�⸦ �ùٸ��� ������ ����?  \n\n �� �ٴ� �� õ�� �� ���� �� ��,,�� < �� < �� < ��,�� < �� < �� < ��,�� < �� < �� < ��,�� < �� < �� < ��,1
����������,2007,3,�ΰ����� �� �ý��۾�������,34,���� �� �ΰ��� ���� �����ӵ��� ���� �ͺ��� ������� ������ ����?,,û�� >�˰� >�ð� >�밢,û�� >�ð� >�밢 > �˰�,�˰� >�ð� >�밢 >û��,�˰� >�ð� >û�� >�밢,1
����������,2007,3,�ΰ����� �� �ý��۾�������,35,�ڵ����� Ÿ�̾ 4���� �ϳ��� �ý������� �� �� �ִ�. Ÿ�̾� 1���� �Ŀ��� Ȯ���� 0.01 �̶�� �� �ڵ����� �ŷڵ��� �� ���ΰ�?,,0.92,0.94,0.96,0.99,3
����������,2007,3,�ΰ����� �� �ý��۾�������,36,���� �� 'Q10 ȿ��'�� �������� ������ ��ġ�� ���ڴ�?,,���� ��Ʈ����,�ѳ��� �۾���,������ �ٷ��߻�,�߷����� ���,1
����������,2007,3,�ΰ����� �� �ý��۾�������,37,������ �۾� �߿� ���� ���� ���� �������� ���� �־� �߻��� ������ ��� ������ �޸� ���� �� ��� �Ϳ� �ش� �ϴ°�?,,�ð� ����(timing error),���� ����(commission error),���� ����(sequential error),���� ����(omission error),1
����������,2007,3,�ΰ����� �� �ý��۾�������,38,��ü ���� �� ���� �Ǵ� ���� �۾��� ���� ��ü�� �� �κ��� ���� ��ȭ�� �̷�� �����̴� �ڼ������� ��üġ���� �����ϴ� ���� �����̶� �ϴ°�?,,������ ġ��,���� ġ��,�ܰ� ġ��,����� ġ��,4
����������,2007,3,�ΰ����� �� �ý��۾�������,39,�ݰ��� 15cm �� ������(ball control)�� 50�� ������ �� Ŀ��(cursor)�� 2cm �̵��Ѵ�. �̷��� ����ǥ����ġ�� ȸ���� ������ġ�� C/R��� �� ���ΰ�?,,5.14,6.54,7.64,9.65,2
����������,2007,3,�ΰ����� �� �ý��۾�������,40,���� �� �����ܻ����� �������μ� ���� �Ÿ��� �� ����?,,������ ��,������ �ݺ���,������ �ڼ�,����,4
����������,2007,3,�������������,41,����������ؿ� ���� ��Ģ���� ������ ���� �����۾��� ���������� ����ϴ� ��쿡 �ش� ���� �ʴ� ����?,,������ ����,������ ����,������ ��ü,������ ����,4
����������,2007,3,�������������,42,����������� ������ �����ϱ� ���� ���� ����ȭ�� �ƴ� ����?,,������ ������ ��ġ,�������� ���,���������� ���,���������� ���,2
����������,2007,3,�������������,43,���Ϸ��� ���� ������ �ƴ� ����?,,������ ��ü�� û�Һҷ�,�޼�ó���� ���� ���� ���� ����� ��,���� ������ ���Ϸ��� ����,������� �������� �巳 ���� ���� ����,2
����������,2007,3,�������������,44,���Ϸ��� ���� �������� ���� ���� ����?,,������� ������ ������ ������ �ȴ�.,�������� �޼�ó���� �ν��� ������ �ȴ�.,��������� �۵��ҷ��� �з»���� ������ �ȴ�.,��ȣ��ġ�� �۵��ҷ��� �ְ����з� ���Ͽ��� �Ŀ��� ������ �ȴ�.,4
����������,2007,3,�������������,45,"��ũ(arc)���� �۾���, Ư�� ������ ���� �߻��� ���� ����?",,���� ���Ⱑ Ŭ ��,���� ������ Ŭ ��,���� ������ Ŭ ��,� ���� �ҷ���,4
����������,2007,3,�������������,46,������ ������ �ʰ��Ͽ��� �� �ڵ������� ����� �����Ǵ� ��ġ��?,,���������ġ,�극��ũ��ġ,������ ������ġ,���̾���� �� ��ġ,3
����������,2007,3,�������������,47,�з� ����� �з� ������ġ ���ο� ���Ǵ� ����?,,��,�ּ�,��,�˷�̴�,3
����������,2007,3,�������������,48,���ݿ��� �����Ͽ� ȸ���ϰ� �ִ� �������� ��ġ�Ͽ����� ��ȣ��ġ��?,,Ĩ�극Ŀ,"��, ����",������ġ,Ŭ��ġ,2
����������,2007,3,�������������,49,���Ϸ��� ���߻�� ������ ���� ��ġ�� �ƴ� ����?,,�з¹�����ġ,�з����ѽ���ġ,��ε���,��������������ġ,3
����������,2007,3,�������������,50,"���尭���� $44kgf/mm^2$��, ȣĪ������ 20mm�� ��Ʈ�� ���������� �� �� kgf�ΰ�? (�� ��������� 5�� �Ѵ�.)",,1381,2763,11052,7040,2
����������,2007,3,�������������,51,���� ������ġ�� �ٷ��ڰ� �۾���ġ�� ��Ż���� �ƴ��ϰ� ������ �� �ִ� ��ġ�� ��ġ�Ͽ��� �ϴ� �����۾��� �ƴ� ����?,,����,����ļ�,�ι�,����,2
����������,2007,3,�������������,52,���߱⿡ ���� �� �ִ� ���̾������?,,�����Ű� �ִ� ��,���� ��,������ ���Ұ� ��Ī������ 7%�� �ʰ��ϴ� ��,���̾������ �� ���ӿ��� ������ �Ҽ��� ���� 10%�̸��ΰ�,4
����������,2007,3,�������������,53,���۱�� �۾����� ������Ģ���� Ʋ�� ����?,,��� ȸ�� �߿��� ġ�� ������ ���� �ʴ´�.,��� ȸ�� �߿��� �ɷ� ������ û������ �ʴ´�.,��� ȸ�� �߿��� �ٵ�� �˻縦 ���� �ʴ´�.,��� ȸ�� ���̶� ���۱�� �߿��� ���ۼ��� Ĩ�� �����Ͽ��� �Ѵ�.,4
����������,2007,3,�������������,54,ȸ������ ��������� �ٷ��ڿ��� ������ ��ĥ ����� ���� �� �ش� ������ ��ġ�Ͽ��� �� ������ �ּҴ��� ������?,,������ 5cm �̻��� ��,������ 10cm �̻��� ��,������ 15cm �̻��� ��,������ 20cm �̻��� ��,1
����������,2007,3,�������������,55,"����� �׺���, ���尭��, ���� ���� �� �� �ִ� ��������?",,�������,��ݽ���,�浵����,�������,1
����������,2007,3,�������������,56,���̿� ���̾���� ���� �����κ��� �������� ���� �����ϴ� ��ȣ��ġ��?,,���ӱ�,������ġ,�� ������ġ,�ǰ� ������ġ,2
����������,2007,3,�������������,57,"���忡�� ���ⱸ�� �������� �����ϱ� ���Ͽ� ���� �۾� ��, �۾� ��, �۾� �Ŀ� �ǽ��ϴ� ����������?",,���� ����,������ ����,������ ����,�ӽ� ����,1
����������,2007,3,�������������,58,"ȸ������ 300rpm, ��������� ������ 200mm �� �� ���ּӵ��� �� m/min�ΰ�?",,$78.84m/min$,$188.4m/min$,$294.2m/min$,$394.2m/min$,2
����������,2007,3,�������������,59,�������� �۾��� ���ǻ������� Ʋ�� ����?,,����帱 �۾��� ������ �� �ո� �� �ֵ��� ���� ���� ���� �۾��Ѵ�.,"�������� ���� ���������尩, û�º�ȣ��, ����ũ�� �����ϰ� �۾��Ѵ�.",����׶��δ� ���� �ְ�ȸ���� ���¿��� �۾��� �Ѵ�.,���� �ε� �۾��� ���ü��� Ȯ���� �� �۾��Ѵ�.,1
����������,2007,3,�������������,60,"������ ȸ������ ����, ���� � �����ϴ� ȸ�������� �� ��, ���ı��˻縦 �ǽ��ؾ� �ϴ� ����ȸ��ü�� ��� ���ΰ�?",,"ȸ������ �߷��� 1���� �ʰ��ϰ�, ���ּӵ��� $100m/s$ �̻��� ��","ȸ������ �߷��� 1���� �ʰ��ϰ�, ���ּӵ��� $120m/s$ �̻��� ��","ȸ������ �߷��� 0.5���� �ʰ��ϰ�, ���ּӵ��� $100m/s$ �̻��� ��","ȸ������ �߷��� 0.5���� �ʰ��ϰ�, ���ּӵ��� $120m/s$ �̻��� ��",2
����������,2007,3,��������������,61,��ü�� ������ �����Ͽ� �߻��ϴ� ������ �߻��Ѱ� ������ �� [kV] ���� �ΰ�?,,0.5,3,5.5,8,2
����������,2007,3,��������������,62,"��� �����ҿ��� ���������� ���ԵǾ��� �� ������ �������� �� �α� ��ǥ���� ������ ����(��1m)�� �������������? (�� �ɽǼ������� $I_k = \frac{0.116}{\sqrt{t}}$ [A], ��ü�� ����: 1000[��], ��ǥ���� ������: 150 [��m], �����ð��� 1 [��]�� �Ѵ�.)",,142.1,150.8,168.2,220.4,1
����������,2007,3,��������������,63,����Ƶ��ֱ�(�׸�)�� ��� ���󿡼� ������ �ΰ��Ǿ����� �ɽǼ����� ����ų Ȯ���� ���� ���� �κ���?,O,P,T,Q�� S,R,2
����������,2007,3,��������������,64,�ݵ�ü ��޽ÿ� ������� ���� ���� ���� ��å���ν� �Ÿ����� ����?,,��ǳ�� ������ ��ġ,�ε�ü�� ���� �ǽ�,�۾����� �������� �۾��� ����,�۾��뿡 ������ ��Ʈ ���,2
����������,2007,3,��������������,65,"��ü�� ���������� 5000���̶� �ϸ�, �ɽǼ����� ����Ű�� ������ ������ ������ ������ �����Ѱ�� �� [J] �ΰ�?",,$1.5 \sim 2.5$,$6.5 \sim 17.0$,$20 \sim 30$,$31.5 \sim 38.5$,1
����������,2007,3,��������������,66,���� �� 1�� ��ҿ� �������� ���� �����������?,,�з¹�������,���Թ�������,����������������,��������������,4
����������,2007,3,��������������,67,���� �� �����۾��� ���� �� �ʿ��� ��ġ �������� ���� ���� ����?,,�������� ���� ����,���� ������� �ð� Ȥ�� ǥ��,�ܶ�����,������ ����,1
����������,2007,3,��������������,68,���� ������ ���� ���谡 ���� ���� ?\n - ������ �ӿ� ������ ���� ��ü�� �带 �� �߻��ȴ�. \n - ��ü�� �帧�� ������ �߻��� ������ �ش�.,,��������,�ڸ�����,�浹����,�������,1
����������,2007,3,��������������,69,"�Ƿ�ħ�� ���� ������ 800kV, ������������� 1,260kV�� �� ��, ��ȣ�������� �� %�ΰ�?",,33.33,47.33,57.5,63.5,3
����������,2007,3,��������������,70,��ü�� �����Ǿ��� �� �� ���輺�� �������� �ֿ� ���ڿ� �Ÿ��� �� ����?,,���� �ð�,���������� ũ��,���������� �帣�� ��ü����,���� ������ ����,4
����������,2007,3,��������������,71,���·� 1[kWh]�� �������� ȯ���ϸ� �� [kcal] �ΰ�?,,754,804,864,954,3
����������,2007,3,��������������,72,300A�� ������ �帣�� ���� ������������ �� ������ ��� ������ ���������� �� [mA]�� ���� �ʾƾ� �ϴ°�?,,100,150,1000,1500,2
����������,2007,3,��������������,73,"�������� ������ �Ǿ� ������, �ܺ��� ���߼� ������ ���η� ħ���ؼ� �����Ͽ��� �� ���������� ȭ���� ������ ���Ͽ� ������ �����Ŵ���ν� �ð��Ǵ� ����������?",,���� ��������,���� ��������,�з� ��������,������ ��������,1
����������,2007,3,��������������,74,�������� ����ȿ���� ������ ��ġ�� �������� �� �� ���� ����?,,�������� �̿� �����ɷ�,�������� ��ġ ��ġ �� ��ġ ����,���� ��ü�� ���� ���� �� ��������,������ �ؼ� �� ������ ����,4
����������,2007,3,��������������,75,���� �� ���������� �������� ���� ���� ����?,,�����ǰ� �ִ� ��⿡ ���˵Ǿ��� ���� ���������� ����,�������ο� �������ΰ� ȥ�˵Ǿ��� ���� �����̳� ȭ�� ������ ����,������ �־ �Ƿ��� ������ ������ 10A ������ ������� �ʱ� ����,�ǻ��� ���� ������ �����⿡ ���� ȯ�ڰ� ��ũ�� ���� �ʵ��� �ϱ� ����,2
����������,2007,3,��������������,76,���ı��˻� ��� �� �ڼ�ü �и��� �ѷ� �ݼ�(�ڼ�ü) ������ ���� ������ �߰��ϴ� ����� �ִ�. �� ����� � ��������� ����ϴ� ������ �̿��� ���ΰ�?,,������,������,������,������,2
����������,2007,3,��������������,77,������ ���� ��� ���˻��¿� ���� ���������� ������ �ʿ䰡 �ִ�. ��ü�� ���˻��¿� ���� ������������� ��Ÿ�� ������ ���� �� ���� ���� ����?,,��1�� 2.5V ����,��2�� 25V ����,��3�� 42V ����,��4�� ���Ѿ���,3
����������,2007,3,��������������,78,������н������ ǥ����������� 1.2��50?s�� ��Ÿ���� ��� 1.2 �� 50 �� ���ϴ� ����?,,�ĵ��� - �Ĺ���,���ʼ����ð� - ���������ð�,����¡Ÿ�� - �����̺�Ÿ��,����¡Ÿ�� - ��������ΰ��ð�,1
����������,2007,3,��������������,79,���� �� ���� ��ȣ�� ������ ���������� ���� �ִ� ����?,,�ʱ� ���� ��� ����,���� ȭ�� ����,���� ������ �ܼ� ����,������ ��ȭ ����,2
����������,2007,3,��������������,80,ȭ������ �Ѱ�'�� ������ ���ϴ°�?,,�ִ����ƴ��,ȭ���� �����ð�,�����Ѱ�,�Ҳ��� ȭ������ �����ϱ������ �ð�,1
����������,2007,3,ȭ�м�������������,81,���� �� ������ ���� ��������� �߸��� ����?,,��Ʈ�� - ���� �ӿ� ����,��Ʈ�α۸����� - ������� �ӿ� ����,���� - �þϼҿ� �ݸ� ����,������ ��� - �޺��� �����Ͽ� ����,2
����������,2007,3,ȭ�м�������������,82,����������ؿ� ���� ��Ģ���� ���� ���蹰���� ���� �� ���߼����� �� �������ȭ���� �ƴ� ����?,,������̵� ��,���꿡���׸���,���� ȭ�չ�,�������ȭ��,1
����������,2007,3,ȭ�м�������������,83,������� ���ؿ����� �ֿ� ������ �� �з� ��¿� �����ϴ� ���ذ� �����Ǵ� ��쿡 ���並 ���ϴ� �������� �Ÿ��� ����� ����?,,������ ȥ�ձ��� ���� ��Ȳ,�з� ��½��� ���� �ı�,"������ �̵�, Ȯ�� ���ع����� �߻�",�����ΰ� �ִ� ���� ���� ȭ�����Ŀ� �з»��,3
����������,2007,3,ȭ�м�������������,84,���� �� �������Ѱ迡 ���� �������� Ʋ�� ����?,,ȥ�հ����� ���� ü������ �߿����� ������ �Ѱ�ġ�� �����ϴµ� �ʿ��� ������ ������ ���̴�.,�������Ѱ迡 �־ ��Ҵ� �����ϴµ� �������� �����Ѵ�.,�������Ѱ迡�� ȭ���� �µ��� ����ġ�� �ȴ�.,�Ϲ������� �µ��� ����Կ� ���� �������Ѱ�� ��������.,4
����������,2007,3,ȭ�м�������������,85,���� �� ȸ�н� �������� Ư¡���� �� �� ���� ����?,,ȸ�н� ������� ���� �������� �̿�ȴ�.,"�������� �̿��ϰų� ���������� �����ϴ� �������� �̿�Ǹ�, ��ǰ�� �뷮���꿡 �����ϴ�.",�µ������� ���Ͽ� ���չ����� ���ü��� �����ϵ��� �ϴ� ��쿡 �̿�ȴ�.,���չ����� ���� ������ ����� ���Ҿ� ������ ������������ �����ϴ� ��쿡 ���ȴ�.,2
����������,2007,3,ȭ�м�������������,86,������ (C$_3$H$_8$)�� �������Ѱ谡 2.2vol% �� �� ���Ҹ� ���� �ּһ�ҳ�(MOC)�� �� vol% �ΰ�?,,5,7,9.9,11,4
����������,2007,3,ȭ�м�������������,87,���� �߿��� �Ƽ�ƿ���� �������Ѱ�� 2.2vol% �̴�. �� ��� ǥ�ػ��¿��� �Ƽ�ƿ���� ������ ȥ�ձ�ü 1$m^3$�� �����Ǿ� �ִ� �Ƽ�ƿ���� ���� �� ��g�ΰ�? (�� �Ƽ�ƿ���� ���ڷ��� 26 �̴�.),,19.02,25.54,29.02,35.54,2
����������,2007,3,ȭ�м�������������,88,���а��� ��� �Ŀ������ �ֿ� ���� �� �ϳ��� ����� ���з�(ұ����) �����̴�. ���� �� ���з� ������ �������� Ʋ�� ����?,,��� ������ �ν�,������ �Ƿ�,���� ����,�����ҷ�,3
����������,2007,3,ȭ�м�������������,89,��ȭ����� ���� �� �ֵ� �ۿ��� ���ļ�ȭ�� �ش�Ǵ� ����?,,������Ŭ��,����-��,��ȭ��,ȣ�����,2
����������,2007,3,ȭ�м�������������,90,���� �� �������߼����� �ùٸ��� �迭�� ����?,,�������� �� ��� �� �л� �� ��ȭ�� �� �������� �� 2������,�������� �� �л� �� ��ȭ�� �� ��� �� �������� �� 2������,��� �� �������� �� �л� �� ��ȭ�� �� 2������ �� ��������,��� �� �л� �� �������� �� ��ȭ�� �� 2������ �� ��������,1
����������,2007,3,ȭ�м�������������,91,"���� �߿��� ������ �������Ѱ谡 4.0vol%, ���Ѱ谡 75.0vol% ��� ������ ���赵�� ���ΰ�?",,16.75,17.75,18.75,19.75,2
����������,2007,3,ȭ�м�������������,92,"���� �� ����������ǹ����� ������ ȭ�м��� �ش���� �ʴ� ����? (��, �μӼ���� �����Ѵ�.)",,�����⡤ȥ���� ���� ȭ�й��� ���� �Ǵ� ȥ����ġ,�������Ⱘ�� �� �溸���� ����,����⡤�ð��� ������ ���� ����ȯ���,������ ����� ���� ȭ�й��� �̼� �Ǵ� ���༳��,2
����������,2007,3,ȭ�м�������������,93,���� [����]���� �Ϲ����� �ڵ����� �ý����� �۵������� �ٸ��� ������ ����? \n\n �� ���� �� ������ �� ��� �� ������Ȳ,,�� �� �� �� �� �� ��,�� �� �� �� �� �� ��,�� �� �� �� �� �� ��,�� �� �� �� �� �� ��,2
����������,2007,3,ȭ�м�������������,94,[�׸�]�� ������ȭ����ȥ����ġ �� ���� ��ġ�� �ش��ϴ°�?,O,���� ȥ�� ��ġ,���� ȥ�� ��ġ,���� ȥ�� ��ġ,���� ȥ�� ��ġ,1
����������,2007,3,ȭ�м�������������,95,"���������� ������ �����κ�, ������ġ, �μӼ���� ���� �ȴ�. ���� �� '�����κ�'�� ���ϴ� ����?",,������,������ġ,��ȭ��ġ,���⼳��,1
����������,2007,3,ȭ�м�������������,96,���� �� ���� ������ �����ϴµ� ���Ǵ� ���� �μ�ǰ���� ���� ������ ����?,,������(Elbow),Ŀ�ø�(Coupling),���Ͽ�(Union),���༭(Reducer),4
����������,2007,3,ȭ�м�������������,97,���� �� �ڿ���ȭ�� ���� �Ͼ�� �������� Ʋ�� ����?,,�����µ��� ��������,�߿����� ũ�� �� ������ Ŭ����,���緮�� ������ ������ ��,ǥ������ ��������,4
����������,2007,3,ȭ�м�������������,98,����������ؿ� ���� ��Ģ�� �������� ����Ͽ� �۾��� �ϴ� ��� ���� �Ǵ� ȭ�縦 �����ϱ� ���Ͽ� �ؼ��Ͽ��� �ϴ� �������� �������� ���� ����?,,���蹰 �������� ����ϴ� ������ �̸� ���θ� û���ϰų� ȯ���� ��,���蹰 �������� ����ϴ� ������ ������ ���Ͽ� �߻��ϴ� ���� ���� �Ǵ� ������ ���Ͽ� ���ߡ�ȭ���� ������ �ִ� ������ ������ ��ҷ� �����ų ��,���蹰 �������� ����Ͽ� ���������ϴ� �������� ���� ��Ż�ǵ��� �� ��,�������� ���������� ��ȭ�� ��ü�� ��ȭ�� ������ ���� �µ��� �ð��� �Ŀ� �ݳ���ų ��,3
