Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2003,2ȸ,����������,16,���������� �Ǳ������� �ɸ����¸� �����ϱ� ���� ����� �Ÿ��� �� ����?,,���尨�� ������ �� ��,�������� ���忡�� ����ĥ ��,�Ƚɰ��� �� ��,���� �� �ִ� �������� ���� �� ��,2
����������,2003,2ȸ,����������,17,������ ��������ũ�� ������ ���� �Ϲ����� ���ǻ��׿� ���� ���� �� Ʋ�� ����?,,�߷��� ��������� ����.,���������� ū ���ϼ��� ����.,�ȸ鿡�� �������� ���ƾ� �Ѵ�.,�����ϱⰡ �����Ҽ��� ����.,2
����������,2003,2ȸ,����������,18,���� ������ �������� �߿��� �濵��(������)�� ���ֿ� ������ ������ �Ʒ��� �ϳ��� ������ �Ǿ� �� ���޵Ǹ� �ұԸ� ����� ������ �����?,,staff ���,line ���,line - staff ���,round ���,2
����������,2003,2ȸ,����������,19,��輳���� Ǯ ������(Fool proof)����� ���� ������ ������ ����?,,�۾��ڰ� ��輳�� �߸� ��� �ϴ��� ����� �Ͼ�� �ʵ��� �ϴ� ���,��� ���� �����γ� ��ǰ�� �ļ� �Ǵ� ������ �Ͼ���� �����ϰ� �۵��ǰ� �ϴ� ���,������ �߻��ϸ� �溸�� �߻��ϰ� �ʿ��� ��ü �ý������� ������ �ٲ�� ���,������ �߻��ϸ� �̸� �����Ͽ� ��� ���� �����ϵ��� �ٲٴ� ���,1
����������,2003,2ȸ,����������,20,�ΰ��� ��ȸ �ൿ �⺻ ���¿� �ش���� �ʴ� ����?,,�븳,����,����,���,4
����������,2003,2ȸ,�ΰ����� �� �ý��۾�������,21,�ý��� A�� Ȯ���� ���ΰ�?,O,0.64,0.82,0.92,0.97,4
����������,2003,2ȸ,�ΰ����� �� �ý��۾�������,22,System safety�� ���� �������� ����� ���������� ���� �ʴ� ����?,,�������� �ּ�ȭ�� ���� ���� check list,�溸��ġ�� ��ȣ��ġ check list,����߻��� ��ġ check list,������� ������������ check list,3
����������,2003,2ȸ,�ΰ����� �� �ý��۾�������,23,"�������ǥ���μ� ���ǥ���� �ﰢ��, �ȳ�ǥ���� �簢�� ����ǥ���� ���� ������ ��ȣ�� ���ȵǾ� �ִ�. ��ó�� ��ȣ�� �̹� ���ȵǾ� �����Ƿ� �̸� ����� �ϴ� ��ȣ��?",,������ ��ȣ,�߻��� ��ȣ,������ ��ȣ,����� ��ȣ,3
����������,2003,2ȸ,�ΰ����� �� �ý��۾�������,24,���� ������ �޾Ƶ��̴� �ΰ�-���迡�� �ൿ�� ������ �ش�Ǵ� ����?,,��Ģ��,��Ȯ��,��,����,1
����������,2003,2ȸ,�ΰ����� �� �ý��۾�������,25,������ �������� ���޵Ǿ�� ȿ������ ���� ��� ����ΰ�?,,������ ����� ��,������ ��ư� �߻����� ��,������ �������� ����� �ʿ��� ��,���� ������ ������ ���ÿ� �����ؾ� �� ��,1
����������,2003,2ȸ,�ΰ����� �� �ý��۾�������,26,�����ֱ��� �����ϴ� ����� �ƴ� ����?,,"������, �� �Ǵ� ������ ����Ѵ�.",������ �ü����� �ָ� ��ġ��Ų��.,������ �ֵ��� ���̰� ���� ���δ�.,�ֱ��� ������ ��Ӱ� �Ͽ� ���� �߻굵�� ���δ�.,4
����������,2003,2ȸ,�ΰ����� �� �ý��۾�������,27,�ΰ����� �Լ�(Human Transfer Function)�� ������ �ƴ� ����?,,�Է��� ���Ҽ�,������� ��������,������ ���༺,���ſ�� ���缺,4
����������,2003,2ȸ,�ΰ����� �� �ý��۾�������,28,"� ��ġ�� �̻��� �˷��ִ� �溸�Ⱑ �־ �װ��� �︮�� �����ð� �̳��� ��ġ�� ������ �����ϰ�, ���¸� �����Ͽ� �ʿ��� ��ġ�� �Ͽ��� �Ѵ�. ��ġ�� ������ �߻��� ��Ȳ�� ������ �� �� �۾��ڴ� �ΰ��� ��ġ�� ���ؼ� �������� ����ϰ� �ְ�, �� �δ�� ��������� ������ �ֱ� ������ ���ʿ� ������ ���� ���� �ٸ� ���� �溸�� �︮�� �ð��� ������ �� �� ������. �̶��� error�� �����̶� �ϴ°�?",,primary error,secondary error,command error,omission error,2
����������,2003,2ȸ,�ΰ����� �� �ý��۾�������,29,������ �ִ� ���⿡ ���� ������� �� �´� ����?,,�������� �۾������� ��������.,�ݻ籤�� ������ �۾��� �ϴµ� ������ �ش�.,������ �ϴ� ������ ���������� �� ȿ�����̴�.,�۾��� ��ü ������ ���� ����� ������ �ϴ� ���� ����.,4
����������,2003,2ȸ,�ΰ����� �� �ý��۾�������,30,�۾����� ���� �ſ� �߿��ϴ�. ���� ������ �� �⺻ ������ �ƴ� ����?,,�ڱ��� ���ѻ��� ���Ѵ�.,���� ���� ��ο� ��ο� ���� �Ϻο� �д�.,�����ϰ� ���� ���� �����Ѵ�.,������� �����Ѵ�.,4
����������,2003,2ȸ,�ΰ����� �� �ý��۾�������,31,���� �� ������ ���� ������ ���� ���� �۾���?,,�����۾�,�ð��� �ν��۾�,���� �ĺ��۾�,���� �����۾�,3
����������,2003,2ȸ,�ΰ����� �� �ý��۾�������,32,�ΰ��� ��ȣ�� ������� �����ϴµ� ������ ��ġ�� ���ڰ� �ִ�. ���� ��� ��ȣ���� �׿»����̳� ũ��������Ʈ�� ���� �ִ� ������ ��ġ�Ǿ� ���� ��� �ĺ��� ���� �̿� ���� ������ ��ġ�� ���ڴ� ��� ���ΰ�?,,������ ũ��,���� ����,����ӵ�,���Һ�,4
����������,2003,2ȸ,�ΰ����� �� �ý��۾�������,33,��հ���ð�(MTTR)�� $6 \times 10^5$ �ð��� ��� 3���Ұ� ���İ踦 �̷���� ���� ��(system)�� ������?,,$2 \times 10^5$ �ð�,$6 \times 10^5$ �ð�,$11 \times 10^5$ �ð�,$18 \times 10^5$ �ð�,3
����������,2003,2ȸ,�ΰ����� �� �ý��۾�������,34,�۾����� �߿� ������ ��� �������� �ʰ� '������'��� �����Ͽ� �ڱ� �ְ���� ������ �Ͽ� �ൿ�� ��� ���ذ� �߻��� ��츦 ����Ű�� ����?,,�����Ǵ�,�ٵ�����,��������,���Ǻ��,1
����������,2003,2ȸ,�ΰ����� �� �ý��۾�������,35,�ȵ�����ġ �� �������߸� �۵��� ������ �߽����κ��� �� ���� �Ǵ� ��ġ�� ���� ���� �۵��ð��� ���� ª����?,,25��,35��,45��,55��,1
����������,2003,2ȸ,�ΰ����� �� �ý��۾�������,36,���� �� FMEA(Failure Mode and Effect Analysis)�� ��ȿ�� ����?,,���� ������� �޼��ϰ��� �ϴ� ���,���� �߻��� �ּҷ� �ϰ��� �ϴ� ���,���� ���常 �߻��ϵ��� �ϰ� ���� ���,���� �ð��� �����ϰ��� �ϴ� ���,2
����������,2003,2ȸ,�ΰ����� �� �ý��۾�������,37,���� �� �ŷڼ� �������� �ƴ� ����?,,�ŷڼ� ����(Sampling),�ߺ�(Redundancy)����,��ǰ�� �ܼ�ȭ�� ǥ��ȭ,�ΰ������� ����� ������ ����,1
����������,2003,2ȸ,�ΰ����� �� �ý��۾�������,38,�Է����� �߿��� � ������ �ٸ� ���󺸴� ���� �Ͼ ���� ��������� ����� ���� ����Ʈ��?,,AND����Ʈ,�켱�� AND����Ʈ,���� AND����Ʈ,��Ÿ�� OR����Ʈ,2
����������,2003,2ȸ,�ΰ����� �� �ý��۾�������,39,���� ��ä �� �����ϰ� ������ ������ �ִ� �迭�� ���� ������?,,��� - û�� - ���� - ȸ��,��� - ��� - ���� - û��,�ڻ� - ��� - Ȳ�� - ���,��� - û�� - ȸ�� - ���,3
����������,2003,2ȸ,�ΰ����� �� �ý��۾�������,40,"�ڱذ� ������ ���迡�� �ڱ� A�� ��Ÿ�� ��� 1�� �����ϰ� �ڱ� B�� ��Ÿ�� ��� 2�� �����ϴ� ������ �ϰ�, 100ȸ �ݺ��Ͽ� ǥ�� ���� ����� �����. ����� ���޵� �������� ����ϸ�? - �ڱ� A:
  - ���� 1: 50
  - ���� 2: ����
- �ڱ� B:
  - ���� 1: 10
  - ���� 2: 40",,1,0.61,0.971,1.361,2
����������,2003,2ȸ,�������������,41,"���Ϸ��� ���� ��갡 ���Ϸ��� ����ְ� ����з� �ʰ��� �����Ű�� �����(Ws)�� ���ϴ� ������? [��, f:����� ���� ���ⱸ�� �ܸ���(cm$^2$), V:������ ����(m$^3$), P:����з�(kg/cm$^2$)]",,$Ws = 0.010 f \sqrt{\frac{P}{V}}$,$Ws = 0.020 f \sqrt{\frac{P}{V}}$,$Ws = 0.010 f \sqrt{\frac{V}{P}}$,$Ws = 0.020 f \sqrt{\frac{V}{P}}$,2
����������,2003,2ȸ,�������������,42,������ ����(��ȣ)��ġ �� �����̾ ������� �ʴ� ����?,,������ ��ġ,����,�ð���ġ,��,3
����������,2003,2ȸ,�������������,43,���Ϸ� �߻������� �̻������� �ƴ� ����?,,��ȭ����,�����̹�����,��������,ĳ����������,1
����������,2003,2ȸ,�������������,44,���� Ŭ��ġ�� Ư¡�� �ƴ� ����?,,����� ����Ų��.,������ ������ ���� �� ����.,������ġ�� ������ �Ѵ�.,������ ������ �ɸ��� �̲����� �����ϴ�.,1
����������,2003,2ȸ,�������������,45,������ ������ ��� ���� �κ��� �������·� ���� � ������ �о� ��ȣ��ġ�� Ư�� ���Ǹ� ���ϴ� ����?,,����ǥ �κ�,�ٰ��� �κ�,������ǥ �κ�,������ǥ �κ�,2
����������,2003,2ȸ,�������������,46,������ ���Ϸ����� ��� ������ ���� ���������� �����Ͽ��� �� ���� ������?,,50mm��70mm,80mm��150mm,160mm��180mm,181mm �̻�,2
����������,2003,2ȸ,�������������,47,�п��⿡�� ��ᰡ �ڷ����� �ѷ��� ������� �Ѱ��� ������(��)�� ���˰�(��)���� �����?,,�� = ��,2�� = ��,3�� = ��,4�� = ��,1
����������,2003,2ȸ,�������������,48,�Ҽ������� ����(����)������ �ð�(���)�������� �з��Ѵ�. �� �з��� ��������?,,�����µ�,���µ�,����� �µ�,�����µ�,3
����������,2003,2ȸ,�������������,49,���� �� ������(shaper) ������ġ�� �ƴ� ����?,,��å,Ĩ����,ĭ����,������,4
����������,2003,2ȸ,�������������,50,����� �������ǿ� �ش���� �ʴ� ����?,,������� ����� ����ȭ,��豸�� �κ��� ������ ����ȭ,����� �ܰ��� ����ȭ,�۾��� ����ȭ,1
����������,2003,2ȸ,�������������,51,���� �� ��������� �ı����ΰ� �Ÿ��� �� ����?,,ȸ������ ���շ� ���� Ŭ ��,���ܸ��� �÷��� ������ ���� ��,����� �޾��� ��,�÷����� ������ ���� ��,2
����������,2003,2ȸ,�������������,52,������� �����۾���Ģ�� ���� ���� �� �߸��� ����?,,������ ���鿡 ���� ���� ���ָ��� ����Ѵ�.,���� ��ü�ÿ��� 3�� �̻� �ÿ����� �Ѵ�.,������ ȸ���� �ְ� ��� ���ּӵ��� �ʰ��Ͽ� ������� �ʴ´�.,������ �� �� �ִ� �κ��� 30mm������ ���� �۾��� �ﰡ�Ѵ�.,1
����������,2003,2ȸ,�������������,53,���� ��Ģ(Hook's Law)�� �ٸ��� ������ ����?,,���� ����� ������� ������ ���踦 ������ ���̴�.,ź���ѵ������� ���°� ������ ���踦 ������ ���̴�.,Ⱦ�������� ���������� ��ʰ��踦 ��Ÿ�� ���̴�.,���������� ������ ������ ��Ģ�̴�.,2
����������,2003,2ȸ,�������������,54,���̾���� '6 �� 19'��� ǥ�⿡�� ������ '6'�� ������ ��Ÿ���� ���ΰ�?,,�Ҽ��� ����(mm),�Ҽ��� ����(wire��),�ڽ��� ����(strand��),������ ���尭��(kg/cm$^2$),3
����������,2003,2ȸ,�������������,55,������ũ �������� �����ð��̶�?,,Ȧ���� ������ ������� ������ ������ �߻��� �� �������� ����� �������� �ð�,�������� �ǿ������� ���˽��� ���� ���� ��ġ�� �������� ��ε� �������� �ð�,Ȧ���� ������ ������� ������ ������ �߻��� �� �������� ���� �������� �ð�,�������� �ǿ������� ���˽��� ���ݹ��� ��ġ�� �������� ����� �������� �ð�,1
����������,2003,2ȸ,�������������,56,�������� ������ġ �� ���� ������ ��ȣ�� ������ ������ġ��?,,���ν�,���ĳ����,������۽�,����Ʈ�����,3
����������,2003,2ȸ,�������������,57,���� �� �������� ���ĳ���� ��ȣ��ġ ��ġ���ؿ� �ش���� �ʴ� ����?,,SPM�� 120 �̻��� �Ϳ� ����Ѵ�.,�����̵��� �������̰� 40mm �̻��� �Ϳ� ����Ѵ�.,���ĳ���� ����� �� ���� �� ������ ������ �� �ִ� �����̾�� �Ѵ�.,���� ũ���� �����̻��� ũ�⸦ ���� ���ĳ������� ���ĳ��� ���뿡 �����Ѵ�.,1
����������,2003,2ȸ,�������������,58,�����۾��� ���Ǵ� ��ȣ��ġ�� �ƴ� ����?,,Ǯ�ƿ�Ʈ(pull out),�ǵ�(shield),Ĩ�극��Ŀ(chip breaker),���� �긮��(bridge),1
����������,2003,2ȸ,�������������,59,���� ��踦 ��ġ�� ���� ������ ������ �ƴ� ����?,,"���, ü��, ��Ʈ, ������ġ ���� ��ο� ������� �ʰ� �ϰ� �ݵ�� Ŀ���� �Ѵ�.","����, ������ �� ������ ���� ���� �� ��踶�� �ݺ����� �и���Ų��.",�ǵ��� ��� �ܵ����� �����⸦ �ٿ� ������ų �ʿ�� ����.,��� �۾����� �ٴ��� ���� ��ö(����)�� �ְų� �̲������� ���࿡ ������ �־�� �ȵȴ�.,3
����������,2003,2ȸ,�������������,60,���� 20mm�� �������� 3140kg�� ������ �޾� �þ�ٸ� �� ���� �ۿ��ϴ� ���������� ���ΰ�?,,10kg/mm$^2$,20kg/mm$^2$,50kg/mm$^2$,100kg/mm$^2$,1
����������,2003,2ȸ,��������������,61,���·� 1[kWh]�� �������� ȯ���ϸ� �� [kcal]�ΰ�?,,750,800,860,950,3
����������,2003,2ȸ,��������������,62,�����̳� �ı� ���� ���� ���⽺����ũ �Ǵ� ������ �߻��� ����� �ִ� ���⼳���?,,�������� �Ǽ�,�������� ������,�������� ��������,��ȣ�������� ��������,1
����������,2003,2ȸ,��������������,63,���� ���ؽ� ������ ����óġ�� ���� �˸��� ������?,,���������ڴ� �����ڸ� ��� ������������ �ļ� ��ġ��� �Ѵ�.,�ɽǼ��� ���� 5��6�� �̳� �ΰ�ȣ�� ���� �ϸ� 95% �̻� �һ� �����ϴ�.,���� �������� �� �� �ִ� �ΰ�ȣ������ �� ��� �ϵ� 30�� �̻� ��ӽ� ȿ���� �ִ�.,������ ��ҷ� �Ű� ���ػ��¸� ��Ȯ�� �ľ��ϰ� �������� �Ͽ��� ��ġ��� �����Ѵ�.,3
����������,2003,2ȸ,��������������,64,"������ ���� ȣ���� ������ �Ŀ� �ΰ�ȣ���� ��� �ǽ��ϸ� �һ��� �� �ִµ�, ������ ���� ȣ�� ���� �� 1�� �̳��� �ùٸ� ������� �ΰ�ȣ���� �ǽ��Ͽ��� ����� �һ����� �� %�ΰ�?",,10%,30%,95%,100%,3
����������,2003,2ȸ,��������������,65,���� ���۾��� ����ġ�� �ش�Ǵ� ����?,,Ǫ�ù�ư ����ġ,����Ʈ ����ġ,��� ����ġ,���͸� ����ġ,2
����������,2003,2ȸ,��������������,66,������� ���� �� �̿��� �����ؼ� ������ �ϴµ� ���� �� �����ɷ��� ���� �پ �������?,,�̿������,�����ΰ���,��缱��,�ڱ������,2
����������,2003,2ȸ,��������������,67,"������, �ⱸ�� ������ ���� ���� ������ �����ϱ� ���Ͽ� ������ �ؾ� �ϴµ�, ������ ���� �ʾƵ� ������ ����?",,"������, �ⱸ�� �ݼ��� ����",ũ���� �� �̿� ������ ����� ������ �˵� �� ������,"������, �ⱸ�� �ݼ��� ����",�������� ������ ������ ����,4
����������,2003,2ȸ,��������������,68,��ü�� ���������� �־��� ���¶�� �����Ͽ� 500[��]���� ������ �ɽǼ����� ����ų �� �ִ� �������� ���̰ڴ°�?,,6.5��17.0[J] ����,2.5��3.0[J] ����,250��300[mJ] ����,����� �� ����,1
����������,2003,2ȸ,��������������,69,�� ���� ������ ���˰� �и� ������ ��ӵ� �� �̿� ���� ����� �������� ���� ���� ���ڰ� ���� ���ԵǾ� �����Ⱑ �߻��ϴ� ������?,,�ڸ�����,��������,�ı�����,��������,4
����������,2003,2ȸ,��������������,70,������ 315~400mm�� LASER Beam�� ��� �����ð��� 1m/sec ������ ��� �ִ��������(Maximum Permissible Explosure)�� �� w/m$^2$�ΰ�?,,$3 \times 10^{10}$,$5 \times 10^{10}$,$10 \times 10^{10}$,$15 \times 10^{10}$,1
����������,2003,2ȸ,��������������,71,�����۾��� ��ġ�������� �������� ����?,,���� �� ������ �������θ� �����ⱸ�� ���Ͽ� Ȯ���Ѵ�.,����⿡ �ð���ġ�� �ϰ� ���������� ���� ǥ������ �����Ѵ�.,���� ���¿��� �������� ���� ������ ������ �����ϱ� ���� �ܶ����� �ⱸ�� ����Ͽ� �ܶ� ���� �� ��,�ܷ� ���ϸ� Ȯ���� �����Ѵ�.,2
����������,2003,2ȸ,��������������,72,"���߼� ������ ���ߵ�� ������ ���Ǵ� ǥ�ؿ��� �������� ( �� )L, ƴ�� �ȱ��� ( �� )mm�� ���ν� ƴ�� �� W(mm)�� ��ȭ���Ѽ� ȭ�������Ѱ踦 �����ϴ� ���̴�. ( )�ȿ� �� ����? (������� ��, ��)",,"0.6, 0.4","0.4, 0.6","25, 8","8, 25",4
����������,2003,2ȸ,��������������,73,220V ���п� ���˵� ����� ��ü������ �� 1000[��]�϶� �� ����� ��ü�� �帣�� ������ ���̸� �� �� ���ġ�� �������� ���������� �Ʒ� ���� �� �����ϸ�?,,"�� 10 �и������(mA), ����","�� 45 �и������(mA), ����","�� 50 �и������(mA), ����","�� 220 �и������(mA), ����",4
����������,2003,2ȸ,��������������,74,���� �����ǰ�� ��ü�˻� ��ϻ����� �ƴ� ����?,,"�˻� ��, ��, �� �� �˻����",�˻縦 �� �����ǰ�� ����,�˻��� ��� �� ���,�˻����� �˻��Ϸ� ���� 5�Ⱓ ����,4
����������,2003,2ȸ,��������������,75,"�������� ���� ������ ��ȭ �ܰ迡 ���� �ʴ� ����?(��, ���� �е� A/m$^2$)",,��ȭ �ܰ� 40~43,��ȭ �ܰ� 43~60,��ȭ �ܰ� 60~150,��� �ܰ� 120 �̻�,3
����������,2003,2ȸ,��������������,76,Y�� �������� �ְ� ���µ���?,,80��,85��,90��,105��,3
����������,2003,2ȸ,��������������,77,������ �߻��� �������� ���谡 ���� ���� ����?,,��ü�� ǥ�����,���� ���� �� �з�,�и��ӵ�,���� ���̿�,4
����������,2003,2ȸ,��������������,78,������ ������ ��ȣ�尩�� ���� ������ �ƴ� ����?,,"�Ҳ�, �����ݼ����κ��� ���� ���ظ� �����ϴµ� ����ϸ� 1���� ��ũ������ ���",�����ϸ� ź�¼��� �ְ� ������ ������� ���� ��,�չٴ��̳� �հ����� �κ��� �β��� ������ ��,"õ�� �Ǵ� �ռ��������� �ٴñ���, �̹���, �Ǻ��ڱؼ��� ������ ���� ��",4
����������,2003,2ȸ,��������������,79,�������� ���±�⳪ �輱�� �αٿ��� �Ͼ�� ȭ�縦 ��ȭ�� �� �ּ��ϴ� ������� ���輺�� �ִ� ����?,,������ ���·� �ּ�,���ϸ� �����ؼ� ������ ���·� �ּ�,����� ���ÿ� ������ ���·� �ּ�,���Ȱ������ ȥ���� ���� ����� ���ÿ� ������ ���·� �ּ�,1
����������,2003,2ȸ,��������������,80,���������� ���¿� ���Ͽ� �з��� ���� �ƴ� ����?,,����뵿��,�򰢵���,ź��������,����������,4
����������,2003,2ȸ,ȭ�м�������������,81,ȥ���ص� ���� �Ǵ� ��ȭ�� ������ ���� ����?,,��Ʈ�μ���ο����� ���ڿ�,�ݼӳ�Ʈ���� ��Ȳ,���һ�Į���� ��Ȳ,Ȳȭ�ΰ� ����ȭ��,1
����������,2003,2ȸ,ȭ�м�������������,82,��ȭ����ü �� ��ȭ�������� ���� ����ϴ� ȭ�м���κ��� ���� �Ǵ� ������ ���� ������ ���� �ܺηκ����� ȭ���� �����ϱ� ���� �����ܿ� ��ġ�ؾ� �ϴ� ����?,,ȭ��������,�������,���������ġ,������,1
����������,2003,2ȸ,ȭ�м�������������,83,���� ������ �� �з����� ���Ͽ� ������ �����ϴ� ������ �����谡 �ƴ� ����?,,�����ǽ�����(orifice meter),��Ʃ����Ÿ(ventri meter),���͹���(rota meter),����Ʃ��(pitot tube),3
����������,2003,2ȸ,ȭ�м�������������,84,"���һ�Į�� 40kg, ��Ʈ�α۸����� 8kg �� ��Ʈ�α۸��� 2kg�� ����ϴ� ����� ��� �Ϳ� �ش�Ǵ°�? (���һ�Į�� ���ط� 50kg, ��Ʈ�α۸����� ���ط� 10kg, ��Ʈ�α۸��� ���ط� 10kg)",,Ư��ȭ�м���,ȭ�м���,���輳��,Ư������,1
����������,2003,2ȸ,ȭ�м�������������,85,���ع� ��޻��� ������ġ�� �ش���� �ʴ� ����?,,�۾������� ��ġ,���ع� �߻����� ����,"���ع��� ��ġ, �۾������� ����",�۾������� ����� �۾����� �ݸ�,1
����������,2003,2ȸ,ȭ�м�������������,86,��ǳ�⸦ �������� ȸ�������� �����Ѵٸ� ������ ��ǳ�⿡ �ش��ϴ� ����?,,���ɽ� ��ǳ��,��� ��ǳ��,ȸ���� ��ǳ��,�������� ��ǳ��,3
����������,2003,2ȸ,ȭ�м�������������,87,"��ȭ�������� ����, ��ȭ������ �Ǵ� ��ȭ�������� ���翡 ���� ȭ�� �� ������ ������ ���� ��ġ�� ���谡 �հ���?",,��ǳ,��ô,ȯ��,����,2
����������,2003,2ȸ,ȭ�м�������������,88,���������� �����ϱ� ���Ͽ� ÷���ϴ� ��Ȱ�� �������� ÷������ �ƴ� ����?,,ź��Į��,��,����,���׳׽�,4
����������,2003,2ȸ,ȭ�м�������������,89,���й� ������ �߿��� ȭ���� ������ �������� �� ��� �ش����� �ʴ� ����?,,��ȭ�� 70�� �̻��� ��ȭ�� ��ü�� ���� �Ǵ� �۾������� ����ϴ� ����� ������,���� ���� �Ǵ� �������� ���� ������ġ �Ǵ� �������� ���۱��,"���б�, �������ܱ�, ������ ���� ���� ����",����ȭ���� ������ �ִ� ���,3
����������,2003,2ȸ,ȭ�м�������������,90,��������ü�� �ݵ�� ��ġ�Ͽ��� �� ����?,,���� ��ȯ ��θ� ��ġ,���� ���ڸ� ��ġ,�⸧�� ��ȯ ��θ� ��ġ,������ ��ȯ ��θ� ��ġ,2
����������,2003,2ȸ,ȭ�м�������������,91,���� �� ������ ���� �þ�ȭ������ �߻��Ǵ� ������?,,��ȭ���,��ȭ��ƿ��,��Ÿũ���� ��ƿ,�췹ź,4
����������,2003,2ȸ,ȭ�м�������������,92,���� ������ ��������� ���� ���� ���� �� �������� ���� ����?,,"��Ī, ����, ������ �� ����, ��޹�� ���� ǥ���Ѵ�.",���ر׸��� �������� �������� �ϰ� �������� ������ ���� ����� �������� �Ѵ�.,��� �Ǵ� ������ �Ѹ� �߿� �� ���̴� ���� ǥ���Ѵ�.,"��ü�� ��ġ�� ����, ǥ������ �ּ� �� ���� ���� �����Ѵ�.",2
����������,2003,2ȸ,ȭ�м�������������,93,��ȭ��(Nitrocellulose)�� ����?��� �߿��� ��ƿ ���ڿ� �Ǵ� �̼������� ���ڿ÷μ� ������ ���·� �Ǿ��ִ�. �� ������ �ٸ��� ������ ����?,,��ȭ���� �������¿����� �ڿ��߿��� ������ ���������� ������ �����ϱ� �����̴�.,��ȭ���� ���ڿð� �����Ͽ� ������ ������ ����� �����̴�.,��ȭ���� �������¿��� �������� ��ҿ� ȯ�������� �ϱ� �����̴�.,��ȭ���� �������¿��� �����ϰ� ���չ��� �����ϱ� �����̴�.,1
