Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2004,1,�ΰ����� �� �ý��۾�������,22,���� �Ǵ� �����۾��� ���� ��ü�� �� �κ��� ���� ��ȭ�� �̷�� �����̴� �ڼ������� ��üġ���� �����ϴ� �Ϳ� �ش��ϴ� ����?,,������ ġ��,����ġ��,�ܰ�ġ��,����� ġ��,4
����������,2004,1,�ΰ����� �� �ý��۾�������,23,ü�� ���迡�� �ΰ������� ��ġ�� ���谡 ���� �� ����?,,�η� �̿���� ���,�Ʒ� ����� ����,ü�����ۺ��� ����,��� �� �������κ����� �ս� ����,3
����������,2004,1,�ΰ����� �� �ý��۾�������,24,�ΰ������� ������ ���� �����ڷ� �� �ڱؿ� ���� �����ð��� ���� ���� ��� �������� �з��Ǵ� �ڷ�� �� �� �ִ°�?,,��������,�ְ��� �ڷ�,��ü�� Ư��,���� �ڷ�,4
����������,2004,1,�ΰ����� �� �ý��۾�������,25,���� �� FTA ����� Ư¡�� �ƴ� ����?,,Bottom up����,Top Down ����,Ư����� ���� �ؼ�,������ȣ�� ����� �ؼ�,1
����������,2004,1,�ΰ����� �� �ý��۾�������,26,FMEA�� �ǽ� ���� �� 1�ܰ��� ��� �ý����� �м� ����� ���谡 ���� ����?,,�⺻��ħ ����,���� ������ ������ ����,��� block�� �ŷڼ� block�� �ۼ�,��� �ý����� ���� �� ����� ������ �ľ�,2
����������,2004,1,�ΰ����� �� �ý��۾�������,27,"�ý��� �����м��� �̿�Ǵ� �������� ������, �ͳ��� �м�������μ�, ������ �����ϰ� ���� ����������� Ư���� �Ʒþ��� �м��� �����ϴٴ� ������ ������ �ִ� �����?",,CA(criticality analysis),FMEA(failure modes and effects analysis),FTA(fault tree analysis),ETA(event tree analysis),2
����������,2004,1,�ΰ����� �� �ý��۾�������,28,"���� �׸��� ���� FT(Fault Tree)���� ���� �� G1�� �߻�Ȯ���� ���ΰ�? (��, ���� �߻�Ȯ���� 0.3, ��� 0.4,���� 0.3, ��� 0.5 �̴�.)",O,0.078,0.128,0.65,0.78,1
����������,2004,1,�ΰ����� �� �ý��۾�������,29,������ �׸��� ���Լ��� ������ �� ����?,O,image_2004_1_29_1,image_2004_1_29_2,image_2004_1_29_3,image_2004_1_29_4,2
����������,2004,1,�ΰ����� �� �ý��۾�������,30,���� �� �����(Risk)�� ���Ͽ� �ٸ��� ��Ÿ�� ����?,,����� ũ�� �� ����� ��,�뵿�ս��ϼ� �� �� �뵿�ð�,����� �� �� �� �뵿�ð�,����� ũ�� �� ���ع߻��Ǽ�,1
����������,2004,1,�ΰ����� �� �ý��۾�������,31,���� ��� ��� �ý����� �ŷڵ��� ���Ϸ��� �Ѵ�. ������ �ùٸ� ����?,O,0.95 �� {1 - (1 - 0.62)(1 - 0.65)},0.95 �� 0.62 �� 0.65,{(1 - 0.95) + (1 - 0.65) - 0.65},0.95 �� {(1 - 0.62)(1 - 0.65)},1
����������,2004,1,�ΰ����� �� �ý��۾�������,32,��������(static reaction)���� ������ �Ǵ� ����?,,����(tremor),����(overturn),����(agitation),����(Alame back),1
����������,2004,1,�ΰ����� �� �ý��۾�������,33,����ܰ��� ���� �� ��뼺 ���信�� �Ϲ������� ������ �����ϱ� ���� ������ ��ġ�� �Ÿ��� �� ����?,,"������ ����(���, ���� ��)",�����ǥ�� ����,"���������� ����(�з�, �µ� ��)",�۾������ ����,2
����������,2004,1,�ΰ����� �� �ý��۾�������,34,������ ���� �ǳ� ǥ�鿡�� �ݻ����� ���ƾ� �ϴ� ������? ��. �ٴ� ��. õ��  ��. ���� ��. ��,,�� - �� - �� - ��,�� - �� - �� - ��,�� - �� - �� - ��,�� - �� - �� - ��,1
����������,2004,1,�ΰ����� �� �ý��۾�������,35,�ΰ��� �ĺ���ɿ� ������ �ִ� ���������� �ƴ� ����?,,����� ������,��ä�� ���� ����,��ü�� ��氣�� ������,��ұ԰ݰ� �ֿ� ���λ��׿� ���� ������ ���,1
����������,2004,1,�ΰ����� �� �ý��۾�������,36,"���翬���ڰ� Ư���� ������ �����ϱ� ���ؼ��� � ��Ȳ���� �ǽ��� ���ΰ��� �����Ͽ��� �Ѵ�. ��, ����� ȯ�濡���� �����ϰ� ���� ���� ������ �����ϴ�. ���� ���� ������ �������� ��� ������?",,�������,�ڷ��� ��Ȯ��,�������� ���� ����,�������� �۾����� ��������,4
����������,2004,1,�ΰ����� �� �ý��۾�������,37,�۾�ǥ���� �ۼ��� ������ ������ �ƴ� ����?,,������ ������ �ٸ��� �Ѵ�.,������ ���� �� �� �ִ� ��� ���� �Ѵ�.,�۾��볪 ������ ���̸� �ݵ�� ���� �Ѵ�.,������ ������ ���� ������ ������ �ǵ��� �߷��� �̿��Ѵ�.,3
����������,2004,1,�ΰ����� �� �ý��۾�������,38,�ΰ�-��� �ý��� ���� �� �ΰ������� ������ �Ϲ����� ��Ģ�� �ش���� �ʴ� ����?,,�ΰ��� Ư���� �����Ѵ�.,�۾�Ư���� �����Ͽ��� �Ѵ�.,�ý����� �ΰ��� ����� �縳��Ų��.,"ǥ����ġ�� ������ġ�� �߿伺, ����, ������, ��ɿ� ���� ��ġ�ϵ��� �Ѵ�.",2
����������,2004,1,�ΰ����� �� �ý��۾�������,39,������ �ָ� ���� ���Ѵ�. 300m �̻��� ��Ÿ��� ��ȣ�� �� Hz������ �������� ����Ͽ��� �ϴ°�?,,500Hz,1000Hz,3000Hz,5000Hz,2
����������,2004,1,�ΰ����� �� �ý��۾�������,40,"��ü���� 23�� ���� 28�� �ֱ��� ���̿������� �ִ¹ݸ�, ����� Ȱ�����ؿ��� 1�� �ֱ��� ���������� �����Ѵ�. ���� �� �������� ������ ���� ���� ���ػ���� ���ɼ� �� ���� ���� �ð����?",,���� 6��,���� 10��,���� 4��,���� 10��,1
����������,2004,1,�������������,41,��ũ(arc)�� �߻��ϴ� ���п� �ⱸ�� ���� �� �Ǵ� õ������ ��(m) �̻� �������� �ϴ°�?,,3,2,1,0.5,3
����������,2004,1,�������������,42,��������� ȸ��ü�� �ִ� ���������κ��� 900mm �Ÿ��� �������带 ��ġ�ϰ��� �Ѵ�. ������ �����ο� ���������� �󸶷� �Ͽ��� �ϴ°�?,,141mm,106mm,96mm,91mm,3
����������,2004,1,�������������,43,������ ��迡�� ���� �������� ������ �ڽ��� �۾���ġ���� ���� ������ �� �ִ� ������ ��� ���� ��ġ�Ͽ��� �ϴ°�?,,��ȣ����,���������ġ,����������ġ,������ġ,3
����������,2004,1,�������������,44,�з¿���� ��ü�˻� �� �ش������ �ƴ� ����?,,�з¹��� ��ġ,������ �����,�巹�� ���,�μ���ġ�� �ν� �� �տ�,2
����������,2004,1,�������������,45,���̾������ ������ Ư�������� �����ϰ��� ���벿��(Regular-Lay)�� ������(Lang-Lay)���� ������. ���벿���� Ư���� �ƴ� ����?,,������ü�� ������ ����.,ŷũ�� �� ������ �ʴ´�.,������ �ɾ��� �� ���׼��� ũ��.,"������, ������, ���Ƿμ��� ����ϴ�.",4
����������,2004,1,�������������,46,���� �� ��ȣ���� ��ġ�Ͽ��� �� ���۱���?,,����,�и�,�帱,������,4
����������,2004,1,�������������,47,"�÷��̳��� �����۾��� ���� ���������ӵ��� ���ΰ�? (��, 1�а��� ���̺� �պ��� 10ȸ, �������� 2m, ��ȯ ���� �ӵ��� ���������ӵ��� 2��)",,20 m/min,20 m/sec,30 m/min,30 m/sec,3
����������,2004,1,�������������,48,�κ��� �Ŵ�ǽ����Ʈ�� ������å���� ������ �ּ� �󸶸� �ξ�� ������ �����ϴ°�?,,40cm,30cm,20cm,10cm,1
����������,2004,1,�������������,49,����ȸ��ü�μ� ȸ�������� �ϱ� ���� �̸� ���������� Ȯ���� �� �ִ� ���ı��˻縦 �ǽ��ϵ��� �ǹ�ȭ�Ǿ� �ִ� ����?,,"�߷�1�� �ʰ�, ���ּӵ� 120m/sec �̻��� ��","�߷�2�� �ʰ�, ���ּӵ� 100m/sec �̻��� ��","�߷�5�� �ʰ�, ���ּӵ� 100m/sec �̻��� ��","�߷�2�� �ʰ�, ���ּӵ� 120m/min �̻��� ��",1
����������,2004,1,�������������,50,���Ϸ��� ������ġ�� �ƴ� ����?,,�з¹�����ġ,�з����ѽ���ġ,��ε���,��������������ġ,3
����������,2004,1,�������������,51,������ġ�� �������ǿ� �ش��ϴ� ����?,,�ΰ��� ������ �۾��� ���,�ΰ��� ������ ����,"������ ����, �����ϴ� ��",��-�ӽ� �ý���(Man-Machine system)�ӿ��� �����ⱸ�� ��ġ ����,3
����������,2004,1,�������������,52,PRESS �۾����� ���� ���� ������ ���� �۾��̴�. �׸��� ���� ����� �����ڸ��� �߶󳻴� �۾����� ������ ����?,O,����¡(Swazing),������(upsetting),Ʈ����(Trimming),������(Slitting),3
����������,2004,1,�������������,53,����Ʈ�� ���� �ùٸ��� ������ ����?,,����Ʈ�� �°����� ���̰� 18m �̻��� ���� �˻� ������� �Ѵ�.,���ݼӵ��� ��ݱ��� �ִ������� �ư� ����� ���� �ְ��ӵ��� ���Ѵ�.,�Ǽ��� ����Ʈ�� ���Ŀ� ���� ���̾�����İ� �������� �ִ�.,�Ǽ��� ����Ʈ�� �뵵�� ���� ȭ����� ��ȭ������ �ִ�.,4
����������,2004,1,�������������,54,�ѷ����� ��ȣ��ġ �� ������ ������ ��ġ�� ��ġ�Ÿ���?,,�ٴڿ��� 0.4 �� 0.6m ����,�ٴڿ��� 1.1m ����,�ٴڿ��� 0.8 �� 1.2m ����,�ٴڿ��� 1.8m ����,4
����������,2004,1,�������������,55,"� ���� ������� �޾� ���κ����� �� �� 0.02�� �Ǿ���. �� ���� ����ź������� $2.1��10^6$kg/cm$^2$��� ���κ����� ��' ��? (��, ����� Ǫ�Ƽ� ���� 3�̴�.)",,0.0067,0.0047,0.0078,0.002,1
����������,2004,1,�������������,56,���۱�迡 ���� ���谡���� �Ϲ������� Ĩ(chip)�� ������ ���� ���ð� ��ī�ο� �۾���?,,���� �۾�,�и� �۾�,���� �۾�,�帱�� �۾�,2
����������,2004,1,�������������,57,�ݺ������� �ް� �Ǵ� ��豸���κ��� ���迡�� ��������� �����ϱ� ���� ���ʰ����� ��� ����?,,�׺���(Yield point),���Ѱ���(Ultimate strength),ũ��������(Creep limit),�Ƿ��ѵ�(Fatigue limit),4
����������,2004,1,�������������,58,�������� ��ü������ �����Ѱ� �ۿ� �ֵ��� ����� ���� ��ġ�� ���豸������ �����Ÿ� �̻� �������� �� ��ȣ��ġ�� ����?,,������ ��ȣ��ġ,������ ��ȣ��ġ,��ġ������ ��ȣ��ġ,���ٹ����� ��ȣ��ġ,3
����������,2004,1,�������������,59,�������� �߻��� ���õǴ� ���������� ���� ���� �� ���� ���� ����?,,���������� �� ������ ���� ������ ������ �������� �߻����� ���� �ݴ�� �� ��ġ�� ������ �������� �߻����� ���� �ȴ�.,"���������� ���� �ִ� ������ + , �Ʒ��� �ִ� ���� �� - �� �����ȴ�.",�������� ���������� �ε�ü�Ӹ� �ƴ϶� ��ü������ �����ȴ�.,�� ������ ���������� ������ ���̹Ƿ� � �����ϰ� �����ص� �� �ؼ��� ������ �����ϴ�.,4
����������,2004,1,�������������,60,���Ϸ��� ������ ������ ���Ͽ� �з¹��� ��ġ�� 2�� ��ġ�� ��쿡 �ùٸ� �۵� �����?,,�ְ� ���з� �̻󿡼� 2�� �����۵�,�ְ� ���з� ���Ͽ��� 2�� �����۵�,�ְ� ���з� ���Ͽ��� 1�� �۵� �ٸ� ���� �ְ� ���з� 1.05�� ���� �۵�,�ְ� ���з� ���Ͽ��� 1�� �۵� �ٸ� ���� �ְ� ���з� 1.06�� ���� �۵�,3
����������,2004,1,��������������,61,������ũ �������� �ڵ����ݹ����� �������� 2�������� 25V ���Ϸ� �ڵ������Ͽ� �۾����� �������ظ� �����ϴ� ���̴�. � �������� �� ����� �����ϴ°�?,,��ũ�� �߻���ų ����,���� �۾� ��ü�ð� ����,�����۾��� �����ϰ� �ִ� ���ȸ�,�����۾��ߴ� ���ĺ��� ���� ��ũ �߻��ñ���,4
����������,2004,1,��������������,62,�ݵ�ü ��޽ÿ� ������� ���� ���� ���� ��å���ν� ���� ���� �����?,,��ǳ�� ������ ��ġ,�ε�ü�� ���� �ǽ�,�۾����� �������� �۾��� ����,�۾��뿡 ������ ��Ʈ ���,2
����������,2004,1,��������������,63,"�����Ѱ迡 ������ ��ź������ ���⿡ ȥ�յǾ��� ��� ��ȭ�Ѱ�����(V)��? (��, ��ź�� ��ȭ�ּҿ������� 0.2mJ, �ذ� �뷮�� 10�� �̶� �����Ѵ�.)",,6325,5225,4135,3035,1
����������,2004,1,��������������,64,��ȭ�� ������ �����ϴ� ���� �� ���������� �����ϴ� ���� �Ǵ� ��ȭ�� �� ���߼� ������ ����ϴ� ���� ������ �ϴµ� �� ������ �� ������?,,������ ���ظ� �����ϱ� ����,�������� �߻��� �����ϱ� ����,ȭ�� �� ������ �����ϱ� ����,������ �����ϱ� ���� ���� �ָ�����,2
����������,2004,1,��������������,65,"��������(�������ο� �־�� �������� ������ ����, �������� ���ο� �־�� �������� ����)�� 150[V] ������ ����� ������ �������װ��� �ּ� ��[M��] �̻��̾�� �ϴ°�?",,0.1,0.2,0.3,0.4,1
����������,2004,1,��������������,66,�����۾����� ������ ���� �Ϲ� ������ �ƴ� ����?,,�ܷα��� ����� ���ܱ��� ���� ���θ� Ȯ���� �Ŀ� �Ѵ�.,������ �������� ������ �����⸦ ����Ѵ�.,������ ������ �� �������� ���� �ϰ� ������ ����.,÷����ȭ������ ������ ���� �� �۾��� �ϸ� ���� �� �ݵ�� �����ؾ� �Ѵ�.,3
����������,2004,1,��������������,67,"��ݰ� ���� ���˽�Ų ��� ����������[V]�� ���˸��� ���Ϲе�[C/cm$^2$ ]�� ���ϸ�? (��, ��� �� ���� ���Լ�(work function)�� ���� 5.44 �� 4.29[eV]�� �Ѵ�. �� ���˰���� �β��� $5��10^{-10}$[m] �������� ������ ������ $8.855��10^{-12}$[F/m])�� ���ٰ� �Ѵ�)",,"0.95, $1��10^{-2}$","1.15, $2��10^{-2}$","0.95, $2��10^{-2}$","1.15, $1��10^{-2}$",2
����������,2004,1,��������������,68,�����ǰ������ؿ� ���� ��Ģ���� ���ϰ� �ִ� ������ȣ�� �������ܱ�� ���ݰ������� ���۽ð��� �� ���Ϸ� �Ǿ� �ִ°�?,,"5mA ����, 0.1�� �̳�","30mA ����, 0.03�� �̳�","15mA ����, 0.03�� �̳�","30mA ����, 0.1�� �̳�",2
����������,2004,1,��������������,69,"����������������(EX ia, ib)�� ������ �߸� ǥ���� �׸���?",,"�µ���, ������, �з°� � ����ϸ�, ���������� ���� ������ ���� �ʾƵ� �ȴ�.","���������� ������ ������ ������� ���¿��� �߻��ϸ� �ܶ�, �����Ͽ��� ��ȭ�������� ���ȴ�.",EX ib�� ���������� 2�� ���������ν� �����ϰ� 0�� ��ҿ� �����ϴ�.,�������� 1.3[W] 30[V] �� 250[mA] ������ ���ҿ� �����ϴ�.,3
����������,2004,1,��������������,70,��������� �����å�� �ƴ� ����?,,���⼳���� ������ ö���� �� ��,������ �ʿ��� �κп� ��ȣ���� �ü��� �� ��,�����⿡ ��ǥ�ø� �� ��,���������ο� ������ȣ���� ����� ��,3
����������,2004,1,��������������,71,�����Ⱑ ������ ��ü�� ������Ű���� �Ѵ�. ������ ȿ���� ���� ����?,,����,����,����,������,2
����������,2004,1,��������������,72,���� ������ �������� �������� ���� ����?,,������ �������� ����� ���� �� ��,���ӹ߻굵�� ������ ������ ������ ��,�׸��ڰ� ������ �ʵ��� �Ͽ��� �Ѵ�.,����ȿ���� ���� �������̸� ������ ������ ��,3
����������,2004,1,��������������,73,"���ݻ��� 30%, ����2�� ���� 300A�� ������ũ �����⸦ 200A�� ����ϴ� ����� ��������?",,67.50%,91.60%,110.30%,130.50%,1
����������,2004,1,��������������,74,������ �����屸�� ������ �ʴ� ����?,,Ȱ���屸,����뱸,�����뱸,�������ӿ뱸,4
����������,2004,1,��������������,75,"���߼� ������ ��ȭ���� 450�ɸ� �ʰ��ϰ�, ������ ��� �ִ� ǥ��µ��� 320���̻��� ������ ��ȭ�� �����?",,G1,G2,G3,G4,1
����������,2004,1,��������������,76,��ȭ�������� ����ϴ� �ü����� ���������� �����⸦ ����Ͽ��� �Ѵ�. �������� ���������� ������ ��ȭ�� ������ ������ ���ؼ� �¿�Ǵ°�?,,"�����Ѱ�, ���ߵ�޿µ�","��ȭ��, �ּҹ�ȭ������","ȭ�������Ѱ�, ��ȭ�µ�","��ȭ��, �����Ѱ�",3
����������,2004,1,��������������,77,���⴩������ ���� ȭ������ÿ� �����ؾ� �� ���������� ������� ����?,,������,������,ȥ����,��ȭ��,3
����������,2004,1,��������������,78,��ü�� ���⼳�� ���˵Ǿ� �������ذ� �߻��Ͽ��� �� ���������� ���赵�� ���� ū ������ ��ġ�� ������?,,���������� ũ��,�����ð�,�������,������ ����,1
����������,2004,1,��������������,79,������ E������ �� B�� ���� A���� ������ �����ϴ� ����?,,"$\int_{\infty}^{A} -E\,dX$","$\int_{A}^{B} E\,dX$","$\int_{\infty}^{A} E\,dX$","$\int_{\infty}^{B} -E\,dX$",2
����������,2004,1,��������������,80,���Ͽ� 400A�� ������ �帣�� �ܻ�2������ �� ������ �� ���Ǵ� ���������� ��[A]�ΰ�?,,0.2,0.1,0.4,0.5,1
����������,2004,1,ȭ�м�������������,81,�ҹ���� ���蹰�� ����������ǹ��� ���蹰�� �з����� ���ʿ� �������� ���Ե��� �ʴ� ����?,,��ȭ�� ����,��ȭ�� ��ü,��ȭ�� ��ü �� ��ȭ�� ��ü,�������� ���� �� ��ȭ�� ��ü,1
����������,2004,1,ȭ�м�������������,82,���� ���μ�ǰ �� ���θ� ������ �� ���� �� �ִ� �μ� ǰ��?,,���Ͽ�,����,�÷���,������,3
����������,2004,1,ȭ�м�������������,83,��ȭȿ���� ���� ������ ���� �� ���� �ʴ� ����?,,���� ���� ��ȭ�� �ð�ȿ���̴�.,�ҿ��� ������ ���� ��ȭ�� ����ȿ���̴�.,�ҷΰ�ȭ źȭ���Ҹ� ����ϴ� ����� �ֿ� ��ȭȿ���� ����� ���� ���ܿ� ���� ����ȿ���̴�.,"��ȭ�и��� ����ϴ� ����� �ֿ� ��ȭȿ���� ������ ����, �ð�, ������ ���ȿ���̴�.",3
����������,2004,1,ȭ�м�������������,84,�������߿� ������ ��ġ�� ���� �� ������ ���� ����?,,������������ ����,�ð��ý���,�����µ�,���ݻ���,1
����������,2004,1,ȭ�м�������������,85,������ ���� �� ���󵵿��� ������ ����Ű�� ������ �ƴ� ����?,,����,�þ�ȭ����,Ȳȭ����,�ϻ�ȭź��,1
����������,2004,1,ȭ�м�������������,86,���� ���蹰 �� ��ȭ�� ��ü �� ��ȭ�� ��ü�� �ƴ� ����?,,���� �� �� ����,���һ� �� �� ����,�����һ� �� �� ����,����ݼ�ȭ�չ�,4
����������,2004,1,ȭ�м�������������,87,"��ȭ ������ 320kg�� ������ 50L ��⿡ ������ �� �ʿ��� �ҿ� ����� ���� �� �� ���ΰ�?(��, ��ȭ �������� ���������� 2.35 �̴�.)",,15,17,19,21,1
����������,2004,1,ȭ�м�������������,88,����� ���� ���� �� �߸��� ����?,,����� ��ü�� ��� ����з��� ��� ���з��� 1.1��� �ǽ��Ͽ� ���� ���� ����� �Ѵ�.,����迡�� ������ ������곪 �������� ��ġ�Ͽ� �̻�з��� ���� ����ǵ��� �Ͽ��� �Ѵ�.,"��ȭ��, ���߼� ��ü�� �����ϴ� ������� �ݵ�� ���� ������ �Ѵ�.",��� ���� �帣�� ��ü�� ������ ���� ��ü�� ������ �ʿ�� ����.,4
����������,2004,1,ȭ�м�������������,89,���ؼ� ������ �������� Ư������ ������ ũ�Ⱑ ���� ū ����?,,�̽�Ʈ,��,����,�����,3
����������,2004,1,ȭ�м�������������,90,���� �����̷� �� ���� ���� ����?,,��ȭ�µ��� �������� ���������� ũ��.,��ȭ���� ���� ������ ��ȭ���� ����.,��ȭ���� �������� �������赵 ũ��.,���ҹ����� �������� ���������� ũ��.,2
����������,2004,1,ȭ�м�������������,91,������ �ִ� ���Ҽӵ��� �����ϴ� �Լ���?,,���� ���ۿ��� �޾Ƶ��� ���ⷮ,ȭ�� �������� Ȯ�꿡 ���� ���ϴ� ���ⷮ,�ް��� �з� ���,�̷� ���ⷮ,1
����������,2004,1,ȭ�м�������������,92,"���� �� �Ŀ��� ���迡 ���Ǵ� ������ؽ��� �ٸ��� ǥ���� ���� �� �Ŀ��з� ?(��,P: (kg/cm$^2$), d:����, ��u:��������尭��(kg/mm$^2$ ), t:�β�(mm)�̴�.)",,P = 3.5��u �� (t/d) �� 100,P = 3.5��u �� (d/t) �� 100,P = 3.5��u �� (t/d) �� 1000,P = 3.5��u �� (d/t) �� 1000,1
����������,2004,1,ȭ�м�������������,93,���Ḧ ���������� �����⿡ �����ϴ� ���ÿ� ���� �������� ���������� �����⿡�� �����Ű�鼭 ������ ���� ��Ű���� �����ϴ� ���ӹ����⿡ �ش��ϴ� ����?,,batch reactor,plug flow reactor,semi batch reactor,stirred tank reactor,2
����������,2004,1,ȭ�м�������������,94,���а�����ġ �� ��������� ��ġ ��ġ�� �ƴ� ����?,,����� �� ���� ������,������ũ ���,������ ������,���й�� �� ���,3
����������,2004,1,ȭ�м�������������,95,"������ ���� �� ��ȭ�� ������ LFL, UFL ���� �־����� �� ���赵�� ���� ū ������?  \n\n |     | ������ | ��ź | ���� | ���ָ� |\n|-----|--------|------|------|--------|\n| UFL | 9.5    | 8.4  | 6.7  | 6.2    |\n| LFL | 2.4    | 1.8  | 1.4  | 1.4    |",,������,��ź,����,���ָ�,3
����������,2004,1,ȭ�м�������������,96,"��Ȱ�� �ݼ��� �� �� ����� ��Ʈ�α۸������� ����߷����� �ݼ��߷μ� Ÿ���� ���� �� ��Ʈ�α۸����� �߿� ���� ���� ������ ������ ���, ������ �������� ���� �� ���ٵ� ���� ��ݿ� ���� ��ȭ�� �Ͼ��. �� ������ ���� �� ��� ���ΰ�?",,�ܿ�����,������߻�,������ Ż��,�̺�ȭ����,1
����������,2004,1,ȭ�м�������������,97,"��ȭ�� ȥ�հ����� ��ź(CH$_4$) 80%, ��ź(C$_2$H$_6$) 10%, ��ź(n-C$_4$H$_{10}$ 10%�� �����Ǿ��� �ִ�. ���� �߿��� �� 3���� ȥ�հ����� ȭ�о�� ������ ���ϸ�? (��, �� �ܵ������� ȭ�о�� ������ ��ź 9.5%, ��ź 5.6%, ��ź 3.1%�� �Ѵ�.)",,4.50%,5.20%,6.10%,7.40%,4
