Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2011,3,�������������,58,����� �κ��� ���Ǵ� ���� ��Ʈ�� ���� �� �Ϲݱ����� ���� �������� Ʋ�� ����?,,���� ��Ʈ�� ������ ������ ���ɿ��ο� ���� ���� ������� ���� �����Ⱑ �ִ�.,�ܼ� �溸��ġ�� �����Ǿ� �־�� �Ѵ�.,�����ð��� �����ϴ� ��ġ�� �����Ǿ� �־�� �Ѵ�.,������ ������ġ�� �ִ� ��� ���εǾ� �־�� �Ѵ�.,3
����������,2011,3,�������������,59,"�̻�µ�, �̻���, ������ �� ����� ���ϰ� ���� �Ѱ�ġ�� �ʰ��ϴ� ��쿡 �̸� �����ϰ� �ڵ����� �������°� �ǵ��� �����ϰų� ����� �۵��� ������Ű�� ��ȣ��ġ��?",,������ ��ȣ��ġ,���ٰź��� ��ȣ��ġ,��ġ������ ��ȣ��ġ,���ٹ����� ��ȣ��ġ,1
����������,2011,3,�������������,60,"���� ��( ) �ȿ� �� �������� �ǰ� ¦������ ����?\n\n�Ƽ�ƿ�� ������ġ�� �߻��⿡�� �ּ� ( A ) �̳� �Ǵ� �߻���ǿ��� �ּ� ( B ) �̳��� ��ҿ��� ����, ȭ�� ��� �Ǵ� �Ҳ��� �߻��� ������ ������ �����ؾ� �Ѵ�.",,"A: 5m, B: 3m","A: 3m, B: 2m","A: 3m, B: 5m","A: 2m, B: 3m",1
����������,2011,3,��������������,61,���� ������Ҹ� 3������� �з��ϴ� ������?,,���������ڸ� �����ؾ� ������ �����ϱ� ����,�������� ������ ������ �ϰ� ���� �ִ� ���� ������ �ǽ��ϱ� ����,�������� ��Ҹ� �з��Ͽ� �۾��� �� �湮���� ������ �����ϱ� ����,ȭ�� ���� �� ���ػ���� �߻��ǰ� ����뵿�ο� ���� ����� �����ϱ� ����,2
����������,2011,3,��������������,62,������� �����⿡�� ���������� �߻��ϴ� ����?,,������ ���� ������ǽ� ��,�������� ���� ���� ��� �� 2�� ����,"������� ���� �߶�, ������ ���� ����",�ݺ�������� ���� ���� �� �Ǻ���ȯ,3
����������,2011,3,��������������,63,�����θ� ������Ű�� �����۾��� �� �� ���������̳� ���������� ���� ���ظ� �����ϱ� ���� ������ġ�� ���� ���� ����?,,��ȣ���� �ۿ��Ѵ�.,�ܶ������� �����Ѵ�.,��ȣ���� ����Ѵ�.,������� Ȯ���Ѵ�.,2
����������,2011,3,��������������,64,�̻����� �߻��� ����� ���� ���� ���������?,,���������,�����������,�����������,��ȣ�������������,2
����������,2011,3,��������������,65,������ ���� �Ǵ� ȭ����� �и��� �����ϴ� ���� ���п����輱�� ��� ���翡 ���ϴ°�?,,�ݼӰ� ����,ĸŸ�̾� ���̺� ����,�ռ������� ����,���ڻ�� ����,1
����������,2011,3,��������������,66,"����, ����, ȭ��� ���� ȭ��� ����� �ȿ��� ���⼳�� �ü��Ͽ����� �� ������, �鿭���̳� ������ �Ǵ� �̵鿡 ���⸦ �����ϱ� ���� ���⼳�� �ü��� ���� ������ ���� �ʴ� ����?",,������ ���������� 450V���� �� ��,������ⱸ�� �������� ���� ��,���̺��� ������ⱸ�� ������ ������ ���Ժκп��� ���̺��� �ջ�� ����� ������ �� ��,"����� �Ǵ� ������ ���ܱ⿡�� ȭ��� ����� ���Ա������� �輱�� ���̺��� ����Ͽ��� �ϸ�, ���� ���߿� �ü��� ��",1
����������,2011,3,��������������,67,"���� ��ũ�������� ������[%]��? (��, ���ݻ������ 10%, 2������������ 400A, ���� ��ũ�������� ��������� 200A�̴�.)",,40%,50%,60%,70%,1
����������,2011,3,��������������,68,�۾��� ������ ������ ��������� �߻� �Ͽ��� ��� �켱������ ������ġ�Ͽ��� �� �������� ���� �������� ���� ����?,,������ �޾� �ǽ��Ͽ��� ���� ��� �����ڸ� ������ ������ġ �Ͽ��� �Ѵ�.,�켱������ �����ڸ� ���˵Ǿ� �ִ� �����η��� �и� ��Ų��.,��3�ڴ� ��� ����� ����ġ�� �����Ͽ� ������ �帧�� �ߴܽ�Ų��.,���ݿ� ���� �ǽ����� �� �װ����� ��� �ΰ�ȣ���� ���ϴ� ���� �޼����̴�.,1
����������,2011,3,��������������,69,"������ ���� ȣ���� ������ �Ŀ� �ΰ�ȣ���� ��� �ǽ��ϸ� �һ��� �� �ִµ�, ������ ���� ȣ�� ���� �� 1�� �̳��� �ùٸ� ������� �ΰ�ȣ���� �ǽ��Ͽ��� ����� �һ����� �� �� % �����ΰ�?",,50%,60%,75%,95%,4
����������,2011,3,��������������,70,�������� 220V�� �����⿡ ������ �����ϱ� ���Ͽ� �輱�ϴ� �������� �������װ��� �� [M��] �̻��ΰ�?,,0.1,0.2,0.3,0.4,2
����������,2011,3,��������������,71,������ ������ ������ �ٸ��� ¦�������� �ʴ� ����?,,�������� - �������ο� �������ΰ� ȥ�� �Ǿ��� ���� �����̳� ȭ�� ������ ���Ͽ�,��������� ���� - �������ܱ��� ������ Ȯ���ϰ� �ϱ� ���Ͽ�,��ɿ� ���� - �Ƿڱ� ���� ��ɼջ��� �����ϱ� ���Ͽ�,������ ���� - ������ �־ �Ƿ��� ���� ������ ���Ͽ�,3
����������,2011,3,��������������,72,���� �� ���� ������ ������ �ƴ� ����?,,���� ���� ������ ���� ���ؿ� ����ǹǷ� ����� �������� �߻��ȴ�.,�ð� ������ ���� ���� �� �־� ��������� ���� �� �ִ�.,�������� ª������ ���������� �ܼ����� ���� ������ ����.,�������� ���ķ� �ǹǷ� ���������� ���� �ռ����� ���� ��������.,1
����������,2011,3,��������������,73,���� ���ظ� ���� �� ������ ����?,,30mA �̻��� ������ 1000ms �̻� ��ü�� �귯 �ɽ� ������ ����ų ������ �������ظ� ���Ѵ�.,"��������� ���� �����̸�, 2������ �߶�, ���� � ���� �θ� ���ظ� ���Ѵ�.",������ �Ǵ� �����γ� ���ڿ� ��ü�� �����ϴ� ���� ����� ���� ���ظ� ���ϸ� �����Ŀ� ���� ���� ���� ���ض� ���� �ʴ´�.,�����̶� ������ �����ϱ� ����� �������� ���� ���ذ� �߻����� ������ �������ض� ���Ѵ�.,2
����������,2011,3,��������������,74,"���� ���� ������ � ȸ�ο��� ��ü�� �帣�� ����(I$_2$)�� �� �� [mA]�ΰ�? (��, R$_1$�� ��3�� ���������� ���װ����� �Ѵ�.)",O,1,10,100,1000,2
����������,2011,3,��������������,75,�ɽǼ��� ������?,,�ּ� ��������,ġ���� ����,���� �Ѱ�����,���� �Ѱ�����,2
����������,2011,3,��������������,76,�������ܱ��� ��ġ�� �����Ͽ��� �� ���� �� Ʋ�� ����?,,�������ܱ�� ��ġ�� ����� �����Ͽ� ���� ����ڰ� ���� ��,�������ܱ⸦ ��ġ�� ��� �Ǻ�ȣ ��⿡ ������ ����,�������ܱ��� ���� �����뷮�� ���������� ��������ġ �̻��� ����ġ�� ������ ��,������ ������ �� ���� ������ ���ܱ��� �������� 75%~120%������ �Ѵ�.,4
����������,2011,3,��������������,77,������ �߻��� ������ ���ÿ� �Ͼ�� ������ ���ο� ���� �����Ⱑ ��ô�ǰ� �Ǵµ� �� ���ΰ� ���� ������ �հ���?,,�������� ��ü,���� �ݸ��� ����ü,��������,�ݼ� ������ ���� ����,4
����������,2011,3,��������������,78,"�������� ���� ������ ��ȭ�κ��� ��ܿ� �̸������ �� �ܰ躰 �������� ���� ���� ����? (��, �������� �е��� ������ [A/mm$^2$]�̴�.)",,��ȭ �ܰ� : 40 ~ 43 A/mm$^2$,��ȭ �ܰ� : 43 ~ 60 A/mm$^2$,��ȭ �ܰ� : 60 ~ 150 A/mm$^2$,��� �ܰ� : 120 A/mm$^2$ �̻�,3
����������,2011,3,��������������,79,�ǷڱⰡ ���߾�� �� �̻����� ���� �� �߸��� ����?,,���������� ���ƾ� �Ѵ�.,�ݺ������� �����Ͽ��� �Ѵ�.,��ݹ��� ���������� ���ƾ� �Ѵ�.,�������� �����ɷ��� ũ�� �ӷ��� ������ Ȯ���Ͽ��� �Ѵ�.,3
����������,2011,3,��������������,80,��ü�� ������ �����Ͽ� �߻��ϴ� ������ �߻��Ѱ� ������ �� [kV] ���� �ΰ�?,,0.5,3,5.5,8,2
����������,2011,3,ȭ�м�������������,81,���� �� ������꿡 ���� �������� Ʋ�� ����?,,�������� �ܵ����ε� �ް��� �з»���� �ż��� ��� �����ϴ�.,��������� ��뿡 �־� ���ɷ��� ������ �ſ� �߿��� �����̴�.,�������� ������ ���� ��ȭ�� �����ϱ� ���� ���� ��ġ�̴�.,��������� ������ �������� ���� ����� ������ ���� ������ ������ �� �ִ� ��ġ�� �̿��Ѵ�.,1
����������,2011,3,ȭ�м�������������,82,���� �� ���ҹ����� �ִ� ȥ�ձ��� �ּҹ�ȭ�������� ������ ��ġ�� ���ڿ� ���� �������� Ʋ�� ����?,,�µ��� ���������� �ּҹ�ȭ�������� ��������.,��Һ��� ���� �߿����� �ּҹ�ȭ�������� �� ����.,"�з��� �ʹ� �������� �ּҹ�ȭ������ ������� ���� �� �� ������, �ƹ��� ū �������� �־ ��ȭ���� ���� �� �ִ�.","��ź-���� ȥ�ձ⿡�� ��ź�� �󵵰� ��г󵵺��� �ణ Ŭ ��, ����� ��������, �ּҹ�ȭ�������� ���� ����.",2
����������,2011,3,ȭ�м�������������,83,���� �� �ݼ�ȭ�翡 �ش��ϴ� ȭ���� �޼���?,,A��,B��,C��,D��,4
