Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2010,3,����������,11,�۾����忡�� �� �� �� ����� ��Ȳ�� ��� �����Ͽ� �ǽ��ϴ� ���迹��Ȱ���� �����̶�� �ϴ°�?,,�ó����� ���ҿ����Ʒ�,�ڹ��ڴ� ���迹���Ʒ�,TBM ���迹���Ʒ�,1�� ���迹���Ʒ�,3
����������,2010,3,����������,12,���� �� ���ؿ����� 4��Ģ�� ���� �������� Ʋ�� ����?,,������ �߻����� �ݵ�� ������ �����Ѵ�.,������ �߻��� �ս��� �߻��� �쿬���̴�.,���ؿ����� ���� ������ ������å�� �ݵ�� ���� �Ѵ�.,���ش� ���� ���Ű� �Ұ����ϹǷ� ���游�� �ֿ켱�̴�.,4
����������,2010,3,����������,13,�������� �� ��2�ܰ�� ����Ǹ� ���� ���� �ݺ��ؼ� ������ ���������� ���ؼ��� ���� �� ������� �����Ǵ� ������?,,�����������,�������ı���,������ɱ���,�����Ʒñ���,3
����������,2010,3,����������,14,���� �� ������ ������ Phase 0 �� ���¿����� �ǽ� ���·� ���� ����?,,���ǽ� ����,�ǽ��� �̿ϻ���,������ ����,���������,1
����������,2010,3,����������,15,���� �� ���ع߻��� ���ó���� ��ġ������ ���� ������ ����?,,������� - ���庸�� - ������ ���� - �������뺸,���庸�� - �������뺸 - ������� - ������ ����,������ ���� - ���庸�� - ������� - �������뺸,������� - ������ ���� - �������뺸 - ���庸��,4
����������,2010,3,����������,16,���� �� ���θ����� ���ؼսǺ� ��꿡 �־� �����սǺ� �׸� ������ �ʴ� ����?,,�λ����� �ð� �ս�,"���, ����, ��� �� ���� ��� �ս�",�ٷ��ڿ� ��3�ڿ��� ��ü�� ���ظ� ������ ���� �ս�,���������ڰ� ������ �������縦 �ϴµ� ���� �ð��ս�,3
����������,2010,3,����������,17,���� �� �Ʊ׸���(Douglas McGregor)�� X�̷а� Y�̷п� ���� ó������ ���� ������ ����?,,��ǥ�� ���� ������ Y�̷��� ���� ó�濡 �ش�ȴ�.,������ Ȯ���� X�̷��� ���� ó�濡 �ش�ȴ�.,���å�������� ��ȭ�� Y�̷��� ���� ó�濡 �ش�ȴ�.,�б�ȭ �� ������ ������ X�̷��� ����ó�濡 �ش�ȴ�.,1
����������,2010,3,����������,18,"���̿�����(Biorhytm) ��� ����, �Ǵܷ�, �߸��ɷ°� ���� ���谡 ���� ��ü ������ ������?",,������ ����,������ ����,��ü�� ����,��Ȱ ����,1
����������,2010,3,����������,19,"����������ǹ��� ���� ����������ǥ���� ���ۿ� �־� ����������ǥ�� ���� �׸� �Ǵ� ��ȣ�� ũ��� ���������� ǥ���� ũ��� ����Ͽ��� �ϸ�, ����������ǥ�� ��ü �԰��� �� % �̻��� �Ǿ�� �ϴ°�?",,20%,30%,40%,50%,2
����������,2010,3,����������,20,"����������ǹ��� ����忡�� �����ϴ� ���� �� 2�Ⱓ�����ؾ� �ϴ� ������ �ش��ϴ� ����? (��, ����뵿������� �ʿ��ϴٰ� �����ϴ� ���� �����Ѵ�.)",,�ǰ����ܿ� ���� ����,�������ü�� ȸ�Ƿ�,�۾�ȯ�������� ���� ����,"����������, ���ǰ������� ���ӿ� ���� ����",2
����������,2010,3,�ΰ����� �� �ý��۾�������,21,���� �� �ΰ����� �������翡 ���Ǵ� ������ �������ǰ� ���� �Ÿ��� �� ����?,,������,��������,��ȣ��,���� ô���� �ŷڼ�,3
����������,2010,3,�ΰ����� �� �ý��۾�������,22,û���� ǥ����ġ�� ����� �����ϴ� �Ϲ� ������ �������� Ʋ�� ����?,,�縳���̶� ��޿� ��ȣ�� ���� ���� ���ļ��� ����ϴ� ���� �ǹ��Ѵ�.,�ٻ缺�̶� ������ ������ ��Ÿ������ �� �� 2�ܰ��� ��ȣ�� �����ϴ� ���� ���Ѵ�.,�и����̶� �� ���� �̻��� ä���� ��� �ִٸ� �� ä���� ���ļ��� �и��Ǿ� �־�� �Ѵٴ� �ǹ��̴�.,�˾༺�̶� �����ڿ� ���� �Է½�ȣ�� �� �ʿ��� �������� �����ϴ� ���̴�.,1
����������,2010,3,�ΰ����� �� �ý��۾�������,23,���� �� ��ȣü���� ���� �Ϲ��� ��ħ�� ���� �Ÿ��� �� ����?,,���⼺(detectability),�ĺ���(discriminability),������(safety),�縳��(compatibility),3
����������,2010,3,�ΰ����� �� �ý��۾�������,24,"���ڷ� ����� ���� ����� ������ Ȯ���Ǿ� �ִ� ��ҿ��� �߰����� ������ ���� �޼��� �������� �ϰ� ������, ����, ����, ����, ���� �� �������� ������ �����ϱ� ���Ͽ� ���ߵ� �м������?",,MORT(Management Oversight And Risk Tree),DT(Decision Tree),ETA(Event Tree Analysis),FTA(Fault Tree Analysis),1
����������,2010,3,�ΰ����� �� �ý��۾�������,25,�ΰ�-��� �ý���(Man-Machine System)���� �ΰ������� ������� ������ �߻��ϴ� �ΰ� �Ǽ��� ������ �ƴ� ����?,,���� �ĺ��ϱ� ����� ǥ����ġ�� ������ġ,��ü�� �����ϰų� ���ڿ������� ����,�ǹ̸� �˱� ����� ��ȣ����,�۾��� �帧�� ���� ��ġ,4
����������,2010,3,�ΰ����� �� �ý��۾�������,26,���� �� �ΰ��� ��躸�� ����� ������� ���� �Ÿ��� �� ����?,,���� ���°� ���� ���ؼ����� ��Ÿ���� ����� ���� ��� ������ ���� ��쿡�� ��ȣ�� ������ �� �ִ�.,�װ� ������ �ǻ�ü�� ���Ҹ�ó�� ��Ȳ�� ���� ��ȭ�ϴ� ������ �ڱ��� ���¸� �ĺ��� �� �ִ�.,��ȣȭ�� ������ �ż��ϰ� �뷮���� ������ �� �ִ�.,������ ���ؼ� �Ϲ�ȭ�Ͽ� �ͳ������� �߸��Ѵ�.,3
����������,2010,3,�ΰ����� �� �ý��۾�������,27,�������� ��ġ�� ������ġ�� ������ ���������� ������ ��ռ����� 100�ð��̴�. ���� ������ ������ġ�� 50�ð����� ���� ���� �۵��� Ȯ��(A)�� �̹� 100�ð��� ����� ������ġ�� ������ 100�ð� �̻� �ߵ� Ȯ��(B)�� ���ΰ�?,,"A : 0.606, B : 0.368","A : 0.606, B : 0.606","A : 0.368, B : 0.606","A : 0.368, B : 0.368",1
����������,2010,3,�ΰ����� �� �ý��۾�������,28,���� �� �����µ��� �Ǳ��µ��� �ܼ�����ġ�� ��Ÿ���� ����?,,��ȿ�µ�(ET),Oxford ����,WBGT ����,���й�����(heat stress index),2
����������,2010,3,�ΰ����� �� �ý��۾�������,29,���� �� �ΰ�-��� ����ü���� �������� ����ü�迡 �ش��ϴ� ����?,,�ڵ���,��ǻ��,���۱��,���ΰ� ����,4
����������,2010,3,�ΰ����� �� �ý��۾�������,30,ȭ�м��� ���� ������ �򰡿��� ������ �� �׸� �ش����� �ʴ� ����?,,����,����,��޹���,ȭ�м���뷮,1
����������,2010,3,�ΰ����� �� �ý��۾�������,31,"FMEA���� ������ �߻�Ȯ���� �� �� �ϰ�, ���� ���� 0 <�� <0.10 �� �� ������ ������ ��� �з��Ǵ°�?",,���� ����,������ �ս�,����Ǵ� �ս�,������ �ս�,2
����������,2010,3,�ΰ����� �� �ý��۾�������,32,�ٰ�ݰ���ȯ�� ���ؿ��� ������ �� �ΰ������� �򰡱���� �ƴ� ����?,,OWAS,NASA-TLX,NLE,RULA,2
����������,2010,3,�ΰ����� �� �ý��۾�������,33,������ �ݻ����� 70% �̰� �μ�� ������ �ݻ����� 10% �̶�� ���(luminance contrast)�� �� ���ΰ�?,,85.70%,89.50%,95.30%,99.10%,1
����������,2010,3,�ΰ����� �� �ý��۾�������,34,"������ ���� FT���� �־� A�� ����� �߻��� �� �ִ� Ȯ����? (��, ��� ��, ��, �� �� �߻�Ȯ���� ���� 0.1, 0.2, 0.15 �̴�.)",O,$1.27 �� 10^{-1}$,$3.5 �� 10^{-1}$,$3.25 �� 10^{-1}$,$7.3 �� 10^{-2}$,1
����������,2010,3,�ΰ����� �� �ý��۾�������,35,"���� �� ������ ��ȭ�� �����ϰ� �� ������ �������� ������ �����ϱ� ���� ������ ����, û��, ���� �� ��ü ���� Ȱ���� ���ϴ� ������?",,���溸��,�ϻ���,��������,���ĺ���,2
����������,2010,3,�ΰ����� �� �ý��۾�������,36,���Լ��м��� ��ȣ �� �Է»���� ��� �ϳ��� �߻� �� ��� ��»���� �߻��ϴ� ����?,,NOR GATE,AND GATE,OR GATE,NAND GATE,3
����������,2010,3,�ΰ����� �� �ý��۾�������,37,����� �ڿ������� �������� �þ�߸� ���¿��� ���ϸ��� ���ϰ� ���� �ľ��� �� �ִ� ������ �����̶� �ϴ°�?,,�����۾��ľ��Ѱ�,�����۾���,�ִ��۾���,�۾�����������,2
����������,2010,3,�ΰ����� �� �ý��۾�������,38,[�׸�]�� ���� FAT�� �м��� �ý��ۿ��� ���� ��� �⺻��� ���� ��ǰ�� ���峭 �����̴�. ��ǰ X1 ���� ��ǰ X5 ���� ������� �����Ѵٸ� ��� ��ǰ�� ���� �Ϸ��ϴ� �������� �ý����� ���󰡵��� �ǰڴ°�?,O,��ǰX2,��ǰX3,��ǰX4,��ǰX5,2
����������,2010,3,�ΰ����� �� �ý��۾�������,39,��輳���� ������ �򰡽� �������� ������ ������Ű�� ���Ͽ� ��ġ�ؾ� �� ���װ� �Ÿ��� �� ����?,,���ظ� �м��Ͽ� ���� �Ǵ� ���� ���� �� ū ������ �����ϴ� ���ο� ���ؼ��� ��å�� �ǽ��Ѵ�.,�۾��� ���� �Ǽ��� �߸��� �־ ��輳�� ������ �̸� �����Ͽ� ������ Ȯ���Ѵ�.,"�۾����, �۾��ӵ�, �۾��ڼ� ���� �۾��ڰ� �����ϰ� �۾��� �� �ִ� ���·� �����Ѵ�.",��輳�� ����ȸ�γ� ����ȸ�ο� ������ �߻��ϰų� ���� �� �̻���� �߻��� ������ �������� �����ϵ��� �Ѵ�.,1
����������,2010,3,�ΰ����� �� �ý��۾�������,40,��ü�� �ۿ��� ��Ʈ������ �������� �߻��� ��ü ������ ����� ��Ʈ����(strain)�� �����ϴ� ô���� �߸� ����� ����?,,������ Ȱ�� : EEG,���� ��� Ȱ�� : EOG,������ ���� Ȱ�� : EMG,��ü�� ���� Ȱ�� : GSR,4
����������,2010,3,�������������,41,�Ƽ�ƿ�� ���� �� ��ȭ�� �Ͼ �� ���� ���� ���ؾ� �� �ൿ��?,,��ġ�� �Ƽ�ƿ�� ��긦 �ݾƾ� �Ѵ�.,�Ƽ�ƿ�� ��긦 ��� ��װ� ��ҹ�긦 ��ٴ�.,��ҹ�긦 ��� ��װ� �Ƽ�ƿ�� ��긦 ��ٴ�.,�Ƽ�ƿ�� ���з��� 1kgf/cm�� ���Ϸ� ��� �����.,3
����������,2010,3,�������������,42,ȸ���ϴ� ��������� ���� ������ġ �������� ���� �ʴ� ����?,,�۾����� �� �������� Ȯ�� �� ����ؾ� �Ѵ�.,�ְ����ȸ���ӵ��� 150%�� �ÿ����Ͽ� �̻��� ������ Ȯ�� �� ����Ѵ�.,��������� ���� ����� ����� �۾����� �̿ܿ��� �Ͽ����� �ƴϵȴ�.,���� �۾��� �ٷ��ڿ��� ������ ��ĥ ����� �ִ� ������ �ش� ������ ������ ��ġ�ؾ� �Ѵ�.,2
����������,2010,3,�������������,43,��輳���� ������ ����ȭ�� ���� �������ǿ� �ش���� �ʴ� ����?,,��� ���ý��� ����ȭ,������� �ùٸ� �������,������ ����ȭ,�������� ����ȭ,3
����������,2010,3,�������������,44,���� �� ���ı� �˻簡 �ƴ� ����?,,��缱 ���� ����,������ Ž�� ����,��������,�Ƿ� ����,4
����������,2010,3,�������������,45,ũ������ ������ ���� 100kg �� ��ü�� 5m/s�� �� ���ӵ��� ���ƿø� �� ������ �ɸ��� ������ �� �� N �ΰ�?,,500N,1480N,2540N,4900N,2
����������,2010,3,�������������,46,"3000kg�� ������ ���� ��ü�� 45�� ������ �׸��� ���� ���̾������ ���� ���ø� ��, �������� ������ ���� ������ ���̾���� ������ ǥ���� ���ϸ�? (��, �������� ����������ؿ� ���� ��Ģ�� ������.) | ���̾���� ����[mm] | ���� ����[ton] |\n|---|---|\n| 10 | 5.76 |\n| 12 | 9.00 |\n| 14 | 11.30 |\n| 16 | 14.70 |",O,10mm,12mm,14mm,16mm,3
����������,2010,3,�������������,47,�ѷ��� �������� ���� ��ȣ��ġ�� ��ġ�ϰ��� �Ѵ�. �ո� �ѷ� ������ 36cm �̰� �д�ȸ���ӵ��� 50rpm �̶�� ��������ġ�� �����Ÿ��� �ִ� �� cm �̻��̾�� �ϴ°�?,,45cm,50cm,55cm,60cm,1
����������,2010,3,�������������,48,���Ϸ����� �з¹�����ġ�� 2�� ��ġ�� ��� �ְ� ��� �з��� 10kgf/cm�� �� �� �� �з¹�����ġ�� ����������� ���� ���� ����?,,2�� ��� 11kgf/cm������ �۵��ǵ��� �����Ͽ���.,�ϳ��� 10kgf/cm������ �۵��ǰ� �������� 11kgf/cm������ �۵��ǵ��� �����Ͽ���.,�ϳ��� 10kgf/cm������ �۵��ǰ� �������� 10.5kgf/cm������ �۵��ǵ��� �����Ͽ���.,2�� ��� 12kgf/cm������ �۵��ǵ��� �����Ͽ���.,3
����������,2010,3,�������������,49,�Ϲ������� ���� �۾� �� Ĩ�� ���� ���ð� ���� �� ����?,,������,�и�,����,�÷��̳�,2
����������,2010,3,�������������,50,"�������� �۾����º� �������� ���� �������� Ʋ�� ����? (��, V�� �ְ��ӵ�[km/h] �̴�.)",,������� ���� �������� 18% �̴�. (���ع����ϻ���),�Ͽ��۾����� �¿� �������� 6%�̴�. (���ع����ϻ���),�Ͽ��۾����� ���ľ������� 20% �̴�. (���ع����ϻ���),������� �¿� �������� (15+1.1V)% �̴�. (���ع����ϻ���),3
����������,2010,3,�������������,51,���� ���� �۾��� �������� ����� ������ �������� ���� ���� ����?,,��� - ���,�Ƹ��� - ȸ��,��ȭ�ϸ�Ͼ� - Ȳ��,��ȭ���� - ����,3
����������,2010,3,�������������,52,��������� ��θ� ����ϴ� ���� �������� �ϴ� Ź��� ������� �������� ���Ⱒ���� ���� �� ���� ������ ����?,,90�� �̳�,65�� �̻�,60�� �̳�,125�� �̳�,3
����������,2010,3,�������������,53,�������� ���Ǵ� ��ȣ��ġ�� ��ġ����� �ùٸ��� �ʴ� ����?,,���νĿ��� ���β��� ������� ���� ���̺� ���� ������ 1/2 �̻��̾�� �Ѵ�.,�����ڽ� ��ȣ��ġ�� ����� ��� �����Ѱ������ �Ÿ��� ª�� 200mm ������ ������������ ������������ ���� 30mm �̻��� ��ȣ��ġ�� �����Ѵ�.,�����ڽ� ����ⱸ�� ������ ���ĳ���� ��ȣ��ġ���� �����Ѱ迡�� ��������� �Ÿ��� ������ �������� �����Ѱ� ���� �����ϱ� ���� ���ĳ��� �� �ⱸ�� ���� �ĳ� �� �ֵ��� �����Ÿ��� Ȯ���� �� �־�� �Ѵ�.,������۽� ��ȣ��ġ������ ������ư ���� ������� ���ÿ� �������� ������ �����̵带 �۵���ų �� ������ ��տ� ���� ���������� 0.5�� �̳����� �۵��Ǵ� ������ �Ѵ�.,2
����������,2010,3,�������������,54,�и��۾��� ������Ģ���� ���� ���� ����?,,���̺� ���� ������ ��Ÿ ���� ���� �÷����� �ʴ´�.,��ǰ��ġ�� ������ ���� ���� ������ ȸ���� �����Ѵ�.,���� ������ �� ���� �ϰ��� ���̽��� ��� ������.,���� �¿� �̼���ġ�� �ڵ��� ��� �� Ǯ�� �д�.,3
����������,2010,3,�������������,55,��輳��� ���Ǵ� ��������� ��Ÿ���� �Ŀ� �ش��ϴ� ����?,,�׺�����/���Ѱ���,�������/���Ѱ���,���Ѱ���/�׺�����,���Ѱ���/�������,4
����������,2010,3,�������������,56,����� �κ� �� ���� ���α׷����� ���ؼ� �Էµ� �۾� ���α׷��� �ݺ��ؼ� ������ �� �ִ� �κ���?,,������ �κ�,�÷��̹� �κ�,��ġ���� �κ�,���� �κ�,2
����������,2010,3,�������������,57,���� ȸ���� Ŭ��ġ �ⱸ�� �ִ� �������� ����⵿�� ��ȣ��ġ���� ������ư�� ���� ������ ����ϴ� �������� �����̵尡 �ϻ����� ������ �������� �ҿ��ִ� �ð��� 0.5�� �̸� �����Ÿ��� �� mm �̻��̾�� �ϴ°�?,,200mm,400mm,600mm,800mm,4
����������,2010,3,�������������,58,"ȸ����, ���, Ǯ��, �ö��� �� ��� � �������� ��ġ�ؾ� �ϴ°�?",,������ ������,������ ������,������ ������,��ö�� ������,3
����������,2010,3,�������������,59,"Ʈ�Ѹ� �����̾�, ��� �����̾�, ������ �����̾ �������� ���ϴ� �����̾� ���� ��Ī��?",,ü�� �����̾�,��Ʈ �����̾�,�ѷ� �����̾�,��ü �����̾�,1
����������,2010,3,�������������,60,����� �κ��� �۵����� ������ ���� �κ��� ���Ͽ� ���� ���� �۾��� ������ �����ϱ� ���Ͽ� �����ؾ� �ϴ� ��ħ���׿� �ش����� �ʴ� ����?,,�κ��� ����ǰ�� ���� �� �������,2�� �̻��� �ٷ��ڿ��� �۾��� ��ų ���� ��ȣ���,�κ��� ���۹�� �� ����,�۾� ���� �Ŵ�ǽ�������� �ӵ�,1
����������,2010,3,��������������,61,���߿� �ż��� �ݼ����� �������� ������ �� �� �ִ� ����� ���� ���װ���?,,1�� ����,2�� ����,3�� ����,4�� ����,3
����������,2010,3,��������������,62,ȭ������ ����������� ���������� ������ ���� ����?,,���߼� ������ ����,��ȭ�� ������ ����,���߼� ������ ü��,���߼� ������ ���� Ȯ��,4
����������,2010,3,��������������,63,������ũ �������� �ڵ����ݹ��� ��ġ�� ������ ���� 2���� ������ ���������� 1.5�ʾȿ� ���߾� �۾����� ���� ������ �����ϴ� �ڵ� ������ ��ȣ��ġ�̴�. �ǿ����翡 ���ӵǴ� ��������� �ڵ����ݹ�����ġ�� �ֿ� ����ǰ��?(���� ���� ������ ������ ���⼭�� ���� ������ 4���� ������ ���� ó���˴ϴ�. �ڼ��� ������ �ؼ��� �����ϼ���.),,"1�� ��������� ������, �������б�, ������ġ, ���а�","2�� ��������� �������б�, ������ġ, ������, ������","3�� ��������� �������б�, ��ȸ�� ���б�, ���а�","3�� ��������� �������б�, ��ȸ�� ���б�, ������ġ",4
����������,2010,3,��������������,64,�������� Y�� �������� �ְ� ���µ���?,,80��,85��,90��,105��,3
����������,2010,3,��������������,65,��������� 380V �� ������ ������ �������� �ּҰ��� �� [M��] �ΰ�?(���� ���� ������ ������ ���⼭�� ���� ������ 2���� ������ ���� ó���˴ϴ�. �ڼ��� ������ �ؼ��� �����ϼ���.),,0.4,0.3,0.2,0.1,2
����������,2010,3,��������������,66,���� �� �̻����� �Ƿڱ��� ������ �ƴ� ����?,,�������������� ���� ��,���������� ���� ��,�ӷ� ������ Ȯ���� �� ��,������ �����ɷ��� ���� ��,4
����������,2010,3,��������������,67,������ ������ ���� ȭ�� �� ���� �߻��� ���� ���� �� �������� ���� ����?,,"������ ������������ � ������ �ּ���ȭ���������� ũ�� �Ǹ� ȭ��, ������ �Ͼ �� �ִ�.","�ε�ü�� �����Ǿ��� ��쿡�� �������������ٴ� �������� ũ�⿡ ���ؼ� ȭ��, ������ �����ȴ�.","������ ��ü�� ��ü�� �������� �� ������ ���� �����̸� ȭ��, ������ ���ɼ��� �ִ�.","�۾����� ������ ������������ ��ȭ�� ������ �ּ���ȭ���������� Ŭ ���� ȭ��, ������ ���輺�� �ִ�.",4
����������,2010,3,��������������,68,�������������� �۾��� �����尩�� �����尩�� ������ ������?,,�����尩�� ����Ѵ�.,�����尩�� ����Ѵ�.,�����尩�� �ٱ��ʿ� �����尩�� �����Ѵ�.,�����尩�� �ٱ��ʿ� �����尩�� �����Ѵ�.,4
����������,2010,3,��������������,69,�ѱ�����԰� KS C 4613 ���ÿ� �������ܱ��� �������� ��޵� ������ ���� ���ܱ�� ���� �� ��� ���ΰ�?,,���ݰ��� �������� ���۽ð��� 0.1�� �̳�,���ݰ��� ������ 1.4�迡�� ���۽ð��� 0.05�� �̳�,���ݰ��� �������� ���۽ð��� 0.2�ʸ� �ʰ��ϰ� 1�� �̳�,���ݰ��� �������� ���۽ð��� 0.1�ʸ� �ʰ��ϰ� 2�� �̳�,1
����������,2010,3,��������������,70,�������� ������� �� 1�� ����� �������� ��������ⱸ�� �������ؿ� ������ �ʴ� ����?,,���й�������,�з¹�������,���Թ�������,����ȭ��������,4
����������,2010,3,��������������,71,���߼� ������ ���ߵ�� �� 1��� ������ �ƴ� ����?,,�ϸ�Ͼ�,�ϻ�ȭź��,����,��ź,3
����������,2010,3,��������������,72,���� �� �����⸦ �����ϰ��� �� �� ������� ���ۼ����� �´� ����?,,���� ����ġ �� ������ ����ġ �� ������� �����,������ ����ġ �� ���� ����ġ �� ������� �����,������� ����� �� ������ ����ġ �� ���� ����ġ,������ ����ġ �� ������� ����ġ �� ���� ����ġ,1
����������,2010,3,��������������,73,�������� �Ǵ� �������ο� �����ϴ� ��ҿ��� �ü����� �Ǽ� ��ü ���� �۾��� �Կ� �־ �۾��ڰ� ������ ������ �߻��� ����� �ִ� ��쿡 �������� ��å���� �������� ���� ����?,,�ش� �������θ� �̼��Ѵ�.,������ ������ �����ϱ� ���Ͽ� ��å�� ��ġ�Ѵ�.,�ش� �������ο� ������ ��ȣ���� ��ġ�Ѵ�.,�������� �ΰ� �۾��� �����ϵ��� �Ѵ�.,3
����������,2010,3,��������������,74,���⼳�� ȭ���� ����� ���� �� ���� �󵵰� ���� ����?,,�ܶ�,����,���˺� ����,������,1
����������,2010,3,��������������,75,"�����Ѱ迡 ������ ��ź������ ���⿡ ȥ�յǾ��� ��� ��ȭ�Ѱ������� �� �� [V] �ΰ�? (��, ��ź�� ��ȭ�ּҿ������� 0.2mJ, �ذ� �뷮�� 10pF ���� �Ѵ�.)",,6325V,5225V,4135V,3035V,1
����������,2010,3,��������������,76,�ݼӰ��� ������ �μ�ǰ�� ���� ���� �� Ʋ�� ����?,,�ƿ������� �� ���� ������ ���Ḧ ĥ�ϰų� �콺�� ���� ������ ������ ������ö�� ��,���ʸ� �� ���κ��� ������ �Ǻ��� �ջ����� �ʵ��� �Ų��� ���� ��,���������� ���Ӻκ��� ����� 5�� �̻� ������ ��������� �� �� �ִ� ������ ��,���ո��� ���Թ��������� ���߾з½��迡 ������ ��,4
����������,2010,3,��������������,77,��ü�� �Ǻ������� � ���ǿ� ���� �޶����µ� ���� �� �޶����� �������ǿ� �ش���� ���� ����?,,���⿡ ���� ��ȭ,�Ǻο� ������ ���ݿ� ���� ��ȭ,�ΰ����п� ���� ��ȭ,�ΰ��ð��� ���� ��ȭ,2
����������,2010,3,��������������,78,������ļ� 60[Hz] �������� ���� ������ ��� ���� �Ѱ� ���� [mA]�� ���� �˸��� ����?,,1mA,3~4mA,7~8mA,15~20mA,3
����������,2010,3,��������������,79,���ݿ� ���� �ɽǼ����� �Ͼ Ȯ���� ���� ū ����ڵ� �ֱ⿡ ���� �������� ���� ���� ����?,,�ɽ��� ���࿡ ���� �����̴�.,�ɽ��� ���� ���� �� �ɽ��� �޽Ľ� �߻��ϴ� �����̴�.,�ɽ��� ���� ���� �� �ɽ��� �޽Ľ� �߻��ϴ� �����̴�.,�ɽ��� ��â�� ���� �����̴�.,2
����������,2010,3,��������������,80,�������� ���� ������ ��ü�� �ٷ� �� ������ ������ ���� ��å���� ���� ���� ����?,,"�������, ��ũ�θ� ���� ��ü�δ� �����Ѵ�.",����ȭ�� �����Ͽ� ������ �Ͱ� ���� ȿ���� ������ �Ѵ�.,���������� ������ ���� ������ ���蹰�� ��� ������ ���� 7m �̻����� �Ѵ�.,��ũ�� ���Ա��� ���蹰�� ����������� �����ϵ��� �Ѵ�.,3
����������,2010,3,ȭ�м�������������,81,���� �� ����������ǹ��� �������������ڷ��� �ۼ�����ġ ���� ����� �ƴ� ����?,,���ڷ¹��� ���� ��缺 ����,���������� ���� ���,���������� ���� ���,�������� ���� ���ԵǴ� �������,4
����������,2010,3,ȭ�м�������������,82,ȭ�м��� ��� ��üȭ�й��� �и���ġ�� �ش����� �ʴ� ����?,,������,�м��,����ž,������,2
����������,2010,3,ȭ�м�������������,83,���� �� ���⼳�� ���� ȭ�� �߻��� �������� ���� ��ȭ���?,,����ȭ��,�����(�����)��ȭ��,�̻�ȭź�Ҽ�ȭ��,�ҷΰ�ȭ�չ���ȭ��,1
