Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2011,1,�ΰ����� �� �ý��۾�������,36,"A ������ �� ����� ��ռ������� 0.5/�ð��̰�, ��� �������� 0.001/�ð��̴�. �� ������ �������� ���ΰ�? (��, ��ռ������� ��հ������� ���������� ����)",,0.698,0.798,0.898,0.998,4
����������,2011,1,�ΰ����� �� �ý��۾�������,37,���� �� �ΰ��� ������ ���ϱ� ���� ������ ��Ȳ�� ���� �Ÿ��� �� ����?,,�ܵ��۾�,�����۾�,��ð� ����,�ٰ�� �ǻ����,1
����������,2011,1,�ΰ����� �� �ý��۾�������,38,���� �� �ΰ������� ���� ��� �ش���� �ʴ� ����?,,����(Objects),���(Machinery),ȯ��(Environment),����(Maintenance),4
����������,2011,1,�ΰ����� �� �ý��۾�������,39,���� �� Fitts�� ��Ģ�� ���� �������� ���� ����?,,ǥ���� ũ�� �̵��Ÿ��� ����� �̵��ð��� �����Ѵ�.,ǥ���� �۰� �̵��Ÿ��� ����� �̵��ð��� �����Ѵ�.,ǥ���� ũ�� �̵��Ÿ��� �������� �̵��ð��� �����Ѵ�.,ǥ���� �۰� �̵��Ÿ��� �������� �̵��ð��� �����Ѵ�.,2
����������,2011,1,�ΰ����� �� �ý��۾�������,40,���й� ���� �� ��ȿ �µ�(effective temperature) ���� ���߽� ������ ��ü�� ��ġ�� ��ȿ���� ���ǿ� �ش����� �ʴ� ����?,,�µ�,����,��������,���翭,4
����������,2011,1,�������������,41,������ġ�� ���� ���� �� ������� ���ؿ� �´� ����?,,�Ƽ�ƿ�� ������ġ�� �߻������ ���ܿ� ��ġ�� ������ �� �����θ� �ٸ� ���๰�κ��� 1m �̻� ���������� �Ͽ��� �Ѵ�.,����������ġ�κ��� 3m �̳��� ��ҿ����� ȭ���� ����� ������Ų��.,�Ƽ�ƿ�� �߻��⿡�� 10m �̳� �Ǵ� �߻���� 4m�̳��� ��ҿ����� ���������� ������Ų��.,�Ƽ�ƿ�� ������ġ�� ����Ͽ� �ݼ��� ��������� �Ǵ� �����۾��� �ϴ� ��쿡�� ������ �з��� 127ų�� �Ľ�Į�� �ʰ��ϴ� �з��� �Ƽ�ƿ���� �߻����� ����ؼ��� �ƴ� �ȴ�.,4
����������,2011,1,�������������,42,������ ��Ḧ ����Ͽ� ��質 �ü����� ������ �� ������ ������ ���� �������� ���ð��� �޶�����. �Ϲ������� �������� ���ð��� ���� �Ϳ������� ū ���� ������ �ǰ� �� ����?,,������ <�ݺ����� <�������� <�������,������ <�������� <�ݺ����� <�������,�������� <������ <������� <�ݺ�����,������� <�ݺ����� <�������� <������,1
����������,2011,1,�������������,43,����� �۾� �� �۾��ڰ� �Ƚ��ϰ� �۾��� �� �� �ִ� ���´�?,,Ź��� ����⿡�� ������ �۾� ��ħ���� ������ 5mm�̴�.,���� ����� ���尭���� 224MPa�̴�.,�۾� ���� �� 1�� ���� �ÿ����� �ǽ��Ͽ� �ش� ����� �̻� ���θ� Ȯ���Ͽ���.,���� ��ü �� 2�� ���� �ÿ����� �ǽ��Ͽ� �ش� ����� �̻� ���θ� Ȯ���Ͽ���.,3
����������,2011,1,�������������,44,����������ؿ� ���� ��Ģ���� �����̾� �۾��� �۾� ���� �� ���� ������ �ƴ� ����?,,���������ġ ����� �̻� ����,������ �� Ǯ�� ����� �̻� ����,��Ż������ġ ����� �̻� ����,������ ������ �̻� ����,4
����������,2011,1,�������������,45,�����۾����� ������ �ı������� �ƴ� ����?,,������ ȸ���ӵ��� �ʹ� ���� ��,�����۾� �� ������ ������ ����� ��,������ ������ ũ�Ⱑ �������� ���� ��,�÷����� ������ ������ ���� ��,2
����������,2011,1,�������������,46,"������ ���¿��� �������� 20km/h�� �ӵ��� ������ ��, �¿� �������� �� % �̳��̾�� �ϴ°�?",,37%,39%,41%,43%,1
����������,2011,1,�������������,47,"ö���� ��� 10�� �������� 10�ð� ������ ���� �������� �����Ͽ� ������� ����, ������ �ϰ� �Ǵµ� �̿� ���� �����Ⱓ���� ������Ȱ���� �ϴ� ���� �����̶� �ϴ°�?",,���ĺ���(Break down Maintenance(BM)),�ð����غ���(Time Based Maintenance(TBM)),��������(Concentration Maintenance(CM)),���±��غ���(Condition Based Maintenance(CBM)),2
����������,2011,1,�������������,48,���߱⿡�� ȭ���� ������ ���� �����ϴ� ���̾������ ������(���)�� �� �̻����� �ϴ°�?,,3,5,7,9,2
����������,2011,1,�������������,49,�ѷ��⿡�� ������ �����ϴ� ������ ��ġ�� ��ġ�Ÿ��� �ظ����κ��� �� m �̳��̾�� �ϴ°�?,,0.6,0.8,1.1,1.8,4
����������,2011,1,�������������,50,"���������� ��������� ���߰� �־�� �ϳ�, ����Ʈ�� �Ĺ濡�� ȭ���� ���������ν� �ٷ��ڿ��� ������ ��ĥ ����� ���� ������ �ݵ�� ������ �ʾƵ� �Ǵ� ����?",,������,��尡��,�鷹��Ʈ,��ũ,3
����������,2011,1,�������������,51,������(shaper) �۾����� ��������� �ƴ� ����?,,����Ĩ(chip) ���,��(ram)���ܺ� �浹,����Ʈ(bite)�� ��Ż,ô-�ڵ�(chuck-handle)��Ż,4
����������,2011,1,�������������,52,"����� ������ ������ 200mm�̰�, ������� ����Ǿ� ȸ������ 3600rpm�� �� ���� ������ ���� �ӵ��� �� �� m/min �ΰ�?",,452,1258,1856,2262,4
����������,2011,1,�������������,53,���� �� ��ȣ��ġ�� �⺻������ ���谡 �� ����?,,�۾����� ��ȣ,������� ���,�����������ս��� ����,������� ������ ���˹���,2
����������,2011,1,�������������,54,�ѷ��� ���� ��ġ������� ������ �۾��������� ����� ����Ű�� ��������(trap)�� ���� ���� ��ü������ �ּ�ƴ���� �ٸ��� ¦������ ����?,,�ٸ� : 500mm,�� : 300mm,�ո� : 200mm,�հ��� : 25mm,4
����������,2011,1,�������������,55,"�������⿡�� ������ũ���� �з��� �ְ����з¿� ���ϸ� �м��� �����ϰ�, ������ �з±��� �����ϸ� �ٽ� �м��۾��� �ϴ� ����?",,���� ���,��ε� ���,������ ���,������ ���,2
����������,2011,1,�������������,56,"���� ȸ���� Ŭ��ġ �ⱸ�� �ִ� �������� ��� �⵿�� ��ȣ��ġ���� SPM(Stroke Per Minute)�� 150, Ȯ�� Ŭ��ġ ���� ���� �� 4�� �� ��� ��ȣ��ġ�� �ּ� �����Ÿ���?",,48mm,250mm,360mm,480mm,4
����������,2011,1,�������������,57,"������ ȸ������ ����, ���� � �����ϴ� ������ ���ı��˻縦 �ǽ��ؾ� �ϴ� ����ȸ��ü��?",,"ȸ������ �߷��� 1���� �ʰ��ϰ�, ���ּӵ��� 100m/s �̻��� ��","ȸ������ �߷��� 1���� �ʰ��ϰ�, ���ּӵ��� 120m/s �̻��� ��","ȸ������ �߷��� 0.5���� �ʰ��ϰ�, ���ּӵ��� 100m/s �̻��� ��","ȸ������ �߷��� 0.5���� �ʰ��ϰ�, ���ּӵ��� 120m/s �̻��� ��",2
����������,2011,1,�������������,58,������ Ž����� ������ �ش����� �ʴ� ����?,,�ݻ��,������,������,ħ����,4
����������,2011,1,�������������,59,�����۾��� ������Ģ�� �ƴ� ����?,,���ຯ���� ����ȸ������ �����Ѵ�.,�������� ���̰� ������ 12�� �̻��� ���� �������� ����Ͽ� �����۾��� �Ѵ�.,����Ʈ�� ������ ª�� �����Ѵ�.,���尩�� ������� �ʴ´�.,1
����������,2011,1,�������������,60,������� ���ؿ� ���� ��Ģ���� �����ϰ� �ִ� ������ ����Ͽ� ����̳� ȭ���� ����ϴ� ���� �������� ����ϴ� ����Ʈ�� ������ �ش����� �ʴ� ����?,,�°��� ����Ʈ,�Ǽ��۾��� ����Ʈ,�Ϲ��۾��� ����Ʈ,���� ����Ʈ,1
����������,2011,1,��������������,61,1[C]�� ���� 2���� ���ϰ� ���� �߿��� 1[m]�� �Ÿ��� ���� �� �̵� ���̿� �ۿ��ϴ� ��������?,,$8.854 \times 10^{-12}$[N],1.0[N],$3 \times 10^3$[N],$9 \times 10^9$[N],4
����������,2011,1,��������������,62,������ ū ���� ������ �ε�ü�� �ڸ��� �� �Ǵ� ���� ������ ������ �ε�ü�� �޸鿡 ������ ����ü�� ���� �� ǥ�鿡 ���� �������� �߱��� �����Ͽ� �߻��ϴ� ������?,,�Ҳ� ����,��Ʈ���� ����,�ڷγ� ����,���� ����,4
����������,2011,1,��������������,63,������ ������ ������å�� ���� ���� �ý����� �ƴ� ����?,,�߻� ���Ϸ� ����,������ ���� �����뷮 ����,���� ��ü�� ���� ���� ��Ŀ���� �Ը�,���輺 ������ �߻��ϴ� ������ ���� �ľ�,2
����������,2011,1,��������������,64,"������, ���� �� ������ ���� ���� ������ Ȯ���ϱ� ���� ���� ��� ���ΰ�?",,���� �����,���� ����ġ,COS,���� �� ���п� ������,4
����������,2011,1,��������������,65,�����ڿ� ���� �߿��� ���� ���� �� ���� ���� ����?,,��ü�� ����� ������ ũ�Ⱑ 50mA�� �Ѿ����� �˾ƺ���.,������ ���� �ִ��� ���캻��.,������ �ִ��� ���캻��.,"�Լ��� �Ǻ��� ����, ü���� ����, �������Ժ��� ���� ���� �˾ƺ���.",1
����������,2011,1,��������������,66,�����̳� �������� ���ӿ� ���� ���� ���װ��� �������� �������� ���� �� �̸� ���Ͻ�Ű�� ��� �� �߸��� ����?,,��Ÿ��,���Ĺ�,��ǰ��,���Ĺ�,4
����������,2011,1,��������������,67,Ȱ���۾��� �ⱸ �߿��� ������ ���� �� �ƿ� ���� ������ �� ��ũ�� ���� ȭ���� ���ع߻��� �����ϱ� ���� ����ϴ� ����?,,������,Ȱ���弱��,�������� ��ũ��(C.O.S ���ۺ�),����Ȱ���� jumper,3
����������,2011,1,��������������,68,������ �ı������ �־��� ���ǿ� ���� �������� �̻����� ���� ������ ��� ���� ������ ���������� �� [kV/cm] �����ΰ�?,,���������� 30kV/cm,���������� 3kV/cm,���������� 10kV/cm,���������� 5kV/cm,1
����������,2011,1,��������������,69,"��ȭ�� ���� �Ǵ� ��ȭ�� ��ü�� ������ �ν�, ��ȭ ������ �ļյǾ� ���� �Ǵ� ��ü�� ���� �� ������ �ִ� ����� ����������?",,0�� ���,1�� ���,2�� ���,���������,3
����������,2011,1,��������������,70,���⼳�� ���������� �ϴ� ���� �� ���� Ÿ���� ����?,,�뵿 ���� �������� ȭ�� ������ ���輺�� �ִ� ������ ���⼳�� ����ȭ �ϵ��� �Ǿ� �����Ƿ�,����忡�� �߻��ϴ� ȭ�� ������ ��ȭ�����μ��� ���⼳�� ���� ���� ����� �����Ƿ�,���⼳��� ����ȭ�ϸ� ���� ���� �����ص� �ǹǷ�,����忡 �־ �ڵ�ȭ���� ��� ����� ���� ũ�Ƿ� ȭ�� ���߿� ���� � ��������� ���� ������ ��ȣ�ϱ� ����,2
����������,2011,1,��������������,71,�������� 0�� ��ҷ� �����ؾ� �� ������ Ʋ�� ����?,,��ȭ�� �Ǵ� ������ ������ ����ϴ� ������ ����,��ȭ�� �Ǵ� ������ ��ü�� �����ϴ� ��Ʈ ���� ����,��ȭ�� �Ǵ� ������ ������ ��Ⱓ ü���ϴ� ��,��ȭ�� �Ǵ� ������ ������ ��ȯ��θ� ��ġ�� ����,4
����������,2011,1,��������������,72,���� �� Ư������ ���ο� �ü��ϴ� �Ƿڱ⿡ �������縦 �� �� ���������� �� [��] �����̾�� �ϴ°�?,,150,100,20,10,4
����������,2011,1,��������������,73,"��ü�� ���� ������ 500���̶� �Ѵٸ�, �ɽǼ����� ����Ű�� ���� �Ѱ� �������� �� �� [J] �ΰ�? (��, �ɽǼ��������� �׸����� [mA]�� Dalziel�� ���� �̿��ϸ�, �����ð��� 1�ʷ� �Ѵ�.)",O,11.5,13.6,15.3,16.2,2
����������,2011,1,��������������,74,�������ο� 2000[A]�� ������ �带 �� ���������� �� �����[A]�� �ʰ��� �� ���°�?,,2,1,0.2,0.1,2
����������,2011,1,��������������,75,������ �����屸�� ������ �ʴ� ����?,,Ȱ���屸,����뱸,�����뱸,�������ӿ뱸,4
����������,2011,1,��������������,76,"�Ƿ�ħ�� ���������� 800kV, ������������� 1260kV�� �� ��, ��ȣ�������� �� [%] �ΰ�?",,33.33,47.33,57.5,63.5,3
����������,2011,1,��������������,77,�������� �߻����� ���� �� �´� ����?,,"������ �߻��� ó�� ����, �и��� �ּҰ� �ȴ�.",���� ǥ���� ������ ǥ���� ��� ������ �߻��� Ŀ����.,���˸����� �۰� �з��� �����Ҽ��� ������ �߻����� ũ��,�и��ӵ��� ������ ������ �߻��� �۾�����.,2
����������,2011,1,��������������,78,"�Ҳ��̳� ��ũ ���� �߻����� �ʴ� ����� ��� ����� ǥ��µ��� ���� �����Ͽ� �������� ���� ��ȭ�� ����� ���ְ� �� �����, ���������� �������� ���� �� ���������� �����̶�� �ϴ°�?",,���� ��������,�з� ��������,���� ��������,������ ��������,4
����������,2011,1,��������������,79,����ȭ�� �߻������� 3������� �Ÿ��� �� ����?,,��ȭ��,��ȭ��,��ȭ��,��ȭ�� ���,2
����������,2011,1,��������������,80,���� ���������� �ֿ� �����׸��� �ƴ� ����?,,���߰���,��ȭ�µ�,��������,����� ��������,3
����������,2011,1,ȭ�м�������������,81,���� �� ���������� Ư¡�� ���� �ùٸ��� ������ ����?,,���Ҽӵ��� �������ߺ��� ũ��.,���� ���ҷ� �����ߵ��� ������ ����.,"���� ���ߺ��� ���ҽð��� ª��, �߻��������� ����.",ȭ���� �ı޼ӵ����� �з��� �ı޼ӵ��� ũ��.,4
����������,2011,1,ȭ�м�������������,82,"��ź(CH$_4$) 70vol%, ��ź(C$_4$H$_{10}$) 30vol% ȥ�հ����� 25��, ���п����� ���� �� �������Ѱ�(vol%)�� �� ���ΰ�? (��, �� ������ �������Ѱ�� ���� ���� �̿��Ͽ� ����, ����Ѵ�.) \[
C_{st} = \frac{1}{1 + 4.77 \times O_2} \times 100,
\quad
L_{25} \;\Leftrightarrow\; 0.55 \, C_{st}
\]",,1.2,3.2,5.7,7.7,2
����������,2011,1,ȭ�м�������������,83,����������ǹ��� ���� ���������������� ���ԵǾ�� �ϴ� ���� �� ���������ڷ��� ���γ��뿡 �ش����� �ʴ� ����?,,�������� ��ħ��,���ء����輳���� ��� �� ���,���� �ǹ��������� ��ġ��,���輳���� �������衤���� �� ��ġ���� ��ħ��,1
����������,2011,1,ȭ�м�������������,84,���� �� ����������ǹ��� ȭ�м��� �� �� �μӼ��� ������긦 ��ġ�Ͽ��� �ϴ� ���� �ƴ� ����?,,��������,�����������,�������� 150mm �̻��� �з¿��,��⿡�� ��ü�� ����â�� ���Ͽ� ���������� �Ŀ��� ����Ǵ� ���,1
����������,2011,1,ȭ�м�������������,85,��ȭ����� ���� �� �ֵ� �ۿ��� ���ļ�ȭ�� �ش�Ǵ� ����?,,������Ŭ��,����-��,��ȭ��,�ҷΰ�ȭ�չ�,2
����������,2011,1,ȭ�м�������������,86,���� �� ����ȭ���� ȥ����ġ�ν� ���Ͽ��� �󵵷� ���� ȥ���Ͽ� ��ǰ ������� ����� ��ġ�� �ƴ� ����?,,����ȥ����ġ,����ȥ����ġ,����ȥ����ġ,����ȥ����ġ,4
