Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2005,3,�ΰ����� �� �ý��۾�������,33,���� �� ������ �ð��� ���ð� �ٶ����� ����?,,���� ȯ���� �Ҷ��� ��,������ �����ϰ� �������� ��,������ �ﰢ���� �ൿ�� �䱸�� ��,������ �޴� ����� ���� ������ �������� �� ��,1
����������,2005,3,�ΰ����� �� �ý��۾�������,34,"���� �׸��� ���� man-machine system������ �ŷڵ��� ���ϸ� ���ΰ�? (��, man�� �ŷڵ��� 0.70 �̰�machine �ŷڵ��� 0.90 �̴�.)",O,0.95,0.96,0.97,0.98,3
����������,2005,3,�ΰ����� �� �ý��۾�������,35,�ΰ� ������ ���� ������ ��Ģ�� ���� ���� �� Ʋ�� ����?,,����� ���ڿ� �ɾ� ���� �� ü���� �ַ� �°������ �Ƿ� �־�� �Ѵ�.,���� �պκ��� �������� ���� �ʾƾ� �Ѵ�.,�Ϲ������� ������ ���̴� ���� ū ����� �������� �����Ѵ�.,���ڿ� �ɾ� ���� �� ���뿡 ������ �־�� �Ѵ�.,3
����������,2005,3,�ΰ����� �� �ý��۾�������,36,�Խ� �۾��� �� �� �߷����� ����ϴ� ��(��)�۾��� ��� ������ �۾����� ���̴�?,,�Ȳ�ġ ���̺��� 10~20cm ���� �����Ѵ�.,�Ȳ�ġ ���̿� ���߾� �����Ѵ�.,�Ȳ�ġ ���̺��� 5~10cm ���� �����Ѵ�.,�Ȳ�ġ ���̺��� 10~20cm ���� �����Ѵ�.,4
����������,2005,3,�ΰ����� �� �ý��۾�������,37,�ý��� ���� ��ü������ �ϳ��� �ý����� �����Ҽ� �ִ� �ý����� ���� ��Ҹ� �����̶� �ϴ°�?,,�ý���(system),�Ϻ� �ý���(sub system),�ý��� ����(system safety),�ΰ� ����(human factor),2
����������,2005,3,�ΰ����� �� �ý��۾�������,38,�ΰ��� ���̳� ���� �̵����� ���� ��ġ�� �����ϴµ� �ɸ��� �ð��� ǥ�������� �Ÿ��� ǥ�� ũ���� �Լ��� ��Ÿ���� ������?,,��(Hick)�� ��Ģ,����(Fitts)�� ��Ģ,����(Weber)�� ��Ģ,��ȣ Ž�� �̷�(SDT),2
����������,2005,3,�ΰ����� �� �ý��۾�������,39,����� ���� �� ��� �ý���(System)�� ��� ������ �ƴ� ����?,,���� ������ ���,�۵����� ���,������� ���,���û��� ���,4
����������,2005,3,�ΰ����� �� �ý��۾�������,40,���� �� �ŷڼ� ���� ����� �ƴ� ����?,,�ŷڼ� ����(Sampling),�ߺ�(Redundancy)�� ���,��ǰ�� �ܼ�ȭ�� ǥ��ȭ,�ΰ� ������ ����� ������ ����,1
����������,2005,3,�������������,41,�и��ӽ� �۾��� ���� �۾� ����� �ش����� �ʴ� ����?,,���� ������ �� ���� �ϰ��� ���̽��κ��� ��� ������.,�ϰ��� ������ ������ �ݵ�� ������Ų ������ �Ѵ�.,���� �̼� ��ġ�� �ڵ��� ��� �� �ݵ�� ���ξ�� �Ѵ�.,Ĩ�� ���Ŵ� �ݵ�� ��� ���� �� �귯�ø� ����Ѵ�.,1
����������,2005,3,�������������,42,���� 510mm�� ���� ������ �ձ� �鿡�� �ݹ��� ����Ű�� �κа� �ݹ� ���� ��ȣ ��ġ ���� �� ��ġ������ �ٸ��� ����� ����?,,�޳� - �������ҳ� - �鳯���� ���� 12mm �̳�,�޳� - ���������ҳ� - �鳯�ĸ�� 1/3 �̻� ��ȣ,�ճ� - �������ҳ� - ���ҳ� �β��� �鳯 �β� 1.5���̻�,�ճ� - �ݹ߹������� - ������� ���� 18mm �̳�,1
����������,2005,3,�������������,43,"�÷��̳��� ���� �۾��� ���� ���� �����ӵ��� ���ΰ�? (��, 1�а��� ���̺� �պ��� 10ȸ, ���� ���� 2m, ��ȯ���� �ӵ��� �������� �ӵ��� 2��)",,20m/min,20m/sec,30m/min,30m/sec,3
����������,2005,3,�������������,44,�����̾ �۾��ϴ� �ٷ����� ��ü �Ϻΰ� ������ ������ ���� ���� ��ġ�Ͽ��� �� ������ġ��?,,��尡��,��� ���� ��ġ,��Ż�� �����ϴ� ��ġ,�������� �����ϴ� ��ġ,2
����������,2005,3,�������������,45,ħ��Ž�� ������� ���� ������ ������ ����?,,��ó�� - ħ��ó�� - ��ôó�� - ��ȭó��,��ó�� - ħ��ó�� - ����ó�� - ��ó��,��ó�� - ��ôó�� - ħ��ó�� - ��ó��,��ó�� - ��ó�� - ħ��ó�� - ��ôó��,2
����������,2005,3,�������������,46,"ȸ������ 200rpm���� 80������ �����ϴ� �������� ������ ���ΰ�? (��, ����� ���� ������ 3,000kg/cm2�� �ϰ�, ��Ʋ�� ������ ���� ������ 60%�̸�, ������ S=8�̴�.)",,6.83cm,7.49cm,8.66cm,9.45cm,3
����������,2005,3,�������������,47,"�׸��� ���� D=40mm, r=6mm, t=4mm�� ����3,000kg�� ���������� �޴´�. ������� ���� ������ 55kg/mm2�� �� �������� ���ΰ�?",O,10.5,13.1,14.4,15.7,3
����������,2005,3,�������������,48,���� ������ 35kg/mm2�� ������ �������� 4��� ��� �ɷ���?,,7.64,8.75,9.84,10.23,2
����������,2005,3,�������������,49,"���� ����� ���� ����ҿ� �����ϴ� ��������? <����> �и�Ŀ��, ȸ���ձ��鳯",,������,������,������,������,3
����������,2005,3,�������������,50,���� �۾� �߿��� �尩�� ���� �۾��� �ص� ���� �۾���?,,�帱 �۾�,���� �۾�,���� �۾�,�и� �۾�,3
����������,2005,3,�������������,51,���� ������ �� ������ ������ġ�� ����� �� ���� ����?,,����������,positive clutch ������ crank press,�׾�������,crankless press,2
����������,2005,3,�������������,52,������ ������ �̻�� �������� ���� ����� ������ ���� Ʋ�� ����?,,"Ǯ�� : ������, ��α׷���","�ν� : ��������, ������","�̻� �µ� : ������, ����ũ���̿�",�̻� ���� : �����Ⱦ�,1
����������,2005,3,�������������,53,�������� �������� ���� ���� �� �߸��� ����?,,�Ͽ� �۾��� ������ ������ 10%,������� ������ ������ 18%,�Ͽ� �۾��� �¡��� ������ 6%,"������� �¡��� ������ (1.5+1.1V)%, �̶� V=�ְ� �ӵ�(km/h)",1
����������,2005,3,�������������,54,�������� ���� ����(������)���κ��� 20cm ������ ��ġ�� �����ڽ� ������ġ�� �����ϰ��� �Ѵ�. �������� �ҿ�Ǵ� �ð� �� ������ ���� �ð��� 25ms��� �� �� ����� ���� �ð��� ������?,,0.1�� ����,0.125�� ����,12.5ms ����,0.1225�� ����,1
����������,2005,3,�������������,55,���� �� �з� ����� ��ü �˻� ��뿡 ���� ���� �� �ش���� �ʴ� ����?(���� ���� ������ ������ ���������� 2���Դϴ�. ���⼭�� 2���� ������ ���� ó�� �˴ϴ�. �ڼ��� ������ �ؼ��� �����ϼ���.),,�з� ��� ��ü�� ����,�з� ���� ��ġ�� ���� ����,�巹�� ����� ���۰� ��� ����,�� ���� �μ���ġ�� �ν� �� �տ� �� �̻� ����,2
����������,2005,3,�������������,56,��� ���� �κ��� ������ ����ȭ�� ���� ���� ���ǿ� �ش���� �ʴ� ����?,,��� ���ý��� ����ȭ,������� �ùٸ� ���� ���,������ ����ȭ,�������� ����ȭ,3
����������,2005,3,�������������,57,����� �κ��� �۵� ���� ������ ���� ���� �۾��� �ϴ� ������ �۾� ���� ���� � ������ �����ϴ°�?,,��ε� ����� ���,�ڵ�������ġ(�з����� ����ġ ��) ����� �̻� ����,������ġ �� ���������ġ�� ���,�ǰ�������ġ�� �̻� ����,3
����������,2005,3,�������������,58,��� ������ ��ȣ ��ġ ������ �����Ͽ��� �� ���׿� �ش����� �ʴ� ����?,,�ŷڼ�,�۾���,�������� ����,���꼺,4
����������,2005,3,�������������,59,100ton ������ �������⿡�� ������ �߻��ϸ� ���ؿ� ����Ǵ� �κ� �� ���� ������ ����?,,��Ż �κ�,�ε� �κ�,�����̵� �κ�,Ŭ��ġ �κ�,4
����������,2005,3,�������������,60,� ������ ȣĪ�� M60�̴�. �̴� ��� ���縦 ���ϴ°�?,,�������� �������� 60in,�������� �ٱ������� 60in,�������� �������� 60mm,�������� �ٱ������� 60mm,4
����������,2005,3,��������������,61,�Ƿڱ��� ���� ������ �� �����ϸ� �Ǵ°�?,,10�� ����,100�� ����,106 �� ����,1k�� ����,1
����������,2005,3,��������������,62,������ ��ȭ�� ��Ÿ���� �߿��� ������ ������(time constant)�� ������ ���ϰ� �� %���� ��ȭ�� �������� �ð��� ���ϴ°�?,,20%,37%,45%,50%,2
����������,2005,3,��������������,63,�ٷ��ڰ� ������ ���� ���ο� �����Ͽ� �۾��� �� ������ �������� ���� ���� ��ġ�� �ؾ� �ϴ� ��ü���� ���� �Ÿ��� ¦������ ����?,,"���� ���ο� �Ӹ����� �Ÿ� 10cm�̳�, ��ü���Ǽ��� �Ÿ� 40cm�̳� �� ��","���� ���ο� �Ӹ����� �Ÿ� 20cm�̳�, ��ü���Ǽ��� �Ÿ� 50cm�̳��� ��","���� ���ο� �Ӹ����� �Ÿ� 30cm�̳�, ��ü���Ǽ��� �Ÿ� 60cm�̳��� ��",���� ���ο� �Ӹ����� �Ÿ� 40cm�̳�. ��ü���Ǽ��� �Ÿ� 70cm�̳��� ��,3
����������,2005,3,��������������,64,"���� ���뿡 �˸��� �ܾ�(����)�� �����Ͽ� ������ ���⸦ �����Ͽ� �ϼ��� �� �� ���� ����? A. ������ ��ü�� �帣�� ������ �ΰ����п� ���ϰ�
��ü ���׿� ���Ѵ�.

B. ��ü�� ������ ���ۿ��� �� �� ���� ��� ����
�̻��� �Ǹ� �߻��Ѵ�.

<����>
��. ������ ����
��. �ݺ��
��. �ð�
��. ���
��. ����
��. ��ü",,�� - �� �� - �� �� - �� �� - ��,�� - �� �� - �� �� - �� �� - ��,�� - �� �� - �� �� - �� �� - ��,�� - �� �� - �� �� - �� �� - ��,1
����������,2005,3,��������������,65,���� ��ü�� ���� ���� �� �Ǻ� ������ �� �� �� �ΰ�?,,300��,700��,1500��,2500��,4
����������,2005,3,��������������,66,���� ������������ ��������(safe gap)�� ���� �ϴ� ������?,,�ּ� ��ȭ �������� ���� �ϱ� ���Ͽ�,���� ȭ���� �ܺο� ������� �ʵ��� �ϱ� ����,���� �з¿� �ߵ�� �ļյ��� �ʵ��� �ϱ� ����,�㰡 ħ���ؼ� ���� ���� ���Ƹ��� �ʵ��� �ϱ� ����,2
����������,2005,3,��������������,67,������ �����⿡ ������ �����̴�. �߸��� ����?,,���������� ���� ���� �ݹ߷��̴�.,�߻��� ������� ��ȭ�� �������� ���� ������ ���� ��ü�� �����Ǵ� ������ �����̶� �Ѵ�.,���� ��ȣ�� ���ϴ� �ݹ߷��� �ۿ��Ѵ�.,�ܿ�ö�� ���Ϸ��� ���� ���� ���� �� ������ ���� �����̳� ����ũ �߻��� �ڸ� ���� ���� �� �� .,1
����������,2005,3,��������������,68,"������ ���� ȸ�ο� �帣�� ������ 20mA ���Ϸ� �����Ͽ� ������ ���߼� ������ �����ϴ��� �����̳� �ܶ�, �ܼ� ������ ���Ͽ� ������ �߻����� �ʴ� ����������?",,����������������,��������������,���Թ�������,�з¹�������,1
����������,2005,3,��������������,69,"�������� ���� ������ ��ȭ �ܰ迡 ���� �ʴ� ����?(��, �����е� A/mm2)",,��ȭ �ܰ� 40~43,��ȭ �ܰ� 43~60,��ȭ �ܰ� 60~150,��� �ܰ� 120 �̻�,3
����������,2005,3,��������������,70,���Ⱑ ������ ��ü�� ������Ű���� �Ѵ�. ���� �� ������ü�� ���� ������ �����Ǿ� ������ ȿ���� ���ҵǴ� ����?,,�����Ѵ�.,������Ų��.,�����Ѵ�.,�����⸦ ��ġ�Ѵ�.,2
����������,2005,3,��������������,71,���� �߻��� ������ �ִ� ���ΰ� ���谡 ���� ����?,,��ü�� ǥ�� ����,���� ���� �� �з�,�и� �ӵ�,���� ���̿�,4
����������,2005,3,��������������,72,���� �뱸�� ��ġ �� ö�ſ� ���� ���� �� �߸��� ����?,,���� �뱸 ��ġ ���� ������� ���� Ȯ�� �� ������ ������ ���� ���� Ȯ��,���� ��ġ ����� ���� ������ �ݱ��� �������� �����ϰ� �ݱ��� ��⳪ ������ Ȯ���� �����Ѵ�.,���� �뱸 ����� �۾� å������ å���Ͽ� ���Ͽ��� �Ѵ�.,���� �뱸�� ö�Ŵ� ��ġ ������ ������.,4
����������,2005,3,��������������,73,�۾��� �� ���� ��� ��ҿ��� �ܶ����� ���� ���� ��ũ�� ���ݵǾ� ȭ�縦 �����ϰų� ȭ�� �� ���� ���ظ� ����Ű�⵵ �ϴµ� �̿� ���� �ܶ������� �߻��� �� �ִ� ������ ���� ���� ����?,,���� �����̳� ĸŸ�̾� ���̺� �� ���� �Ǻ� �ջ� ���� ��,������� ǻ�� ��ȯ �߿� ����̹� ������ ���� ���� �ܶ���ų ���,�����⿡�� ������ �Ǵ� 3�󿡼� 3���� ���� �� 1���� �ܶ��� ���·� �����Կ� ���� �������� �귯 �ҼյǴ� ���,�������� ����� ���� ������ ���ܱ� ���� ��ġ ����� ���,4
����������,2005,3,��������������,74,�ݵ�ü ��޽ÿ� ������� ���� ���ع��� ��å���ν� ���� ���� �����?,,��ǳ�� ������ ��ġ,�ݵ�ü�� ���� �ǽ�,�۾����� �������� �۾��� ����,�۾��뿡 ������ ��Ʈ ���,2
����������,2005,3,��������������,75,60Hz �������� ���������� ũ�Ⱑ ��ü�� �ִ� ������ �����Ͽ���. ���� �ùٸ� ����?,,������ ���� ������ ����Ű�� �Ű��� ����Ǿ� ��ü�� �������� ������ �� ���� ���¸� ���� �Ѱ� ������� �Ѵ�.,"165/ ��T[mA]�� �ɽǼ��� ������� �ϸ�, ����ڵ��� �����Ǵ� ������ ���Ѵ�.",�ǰ��� ���� ���ڴ� 0.5mA���� ����ġ�� ������� ¥���ϰ� �����Ѵٰ� �Ͽ� �ּҰ���������� �Ѵ�.,������ ���� �� �ִ� �Ѱ�ġ ���� 7~8mA�� ��Ż���� �Ǵ� ����������� �Ѵ�.,4
����������,2005,3,��������������,76,������ ������ �ƴ� ����?,,���ڿ� ���� ���� ����,"�۹�����, ������ �� ��� ���� ����� �߻��� ��ȣ�����⸦ �ż��ϰ� ���۽�Ŵ",������ �������� �ջ�Ǿ��� �� �帣�� ���� ������ ���� ���� ����,�۹� �������� ���� ����� ���������� ����� ���� �ϰ� ���� ������ ��½�Ŵ,4
����������,2005,3,��������������,77,���� ��ũ ������ �۾��ÿ� ������ġ�� �ڵ����ݹ����⸦ ��ġ�Ͽ���. �̶� �߻��Ǵ� ���׿� �ش����� �ʴ� ����?,,������ ������ �� �ִ�.,���� ����� ������ �� �ִ�.,�������� ���� ������ ȿ���� ������ �� �ִ�.,���� �������� ����Ǿ� ����Ḧ ������ �� �ִ�.,3
����������,2005,3,��������������,78,���� ������ �������κ��� 75cm �̻� ���� ���� �ż��ϴ� ������?,,������ �ν��� �����ϱ� ���Ͽ�,�������� �ܼ��� �����ϱ� ���Ͽ�,���� ������ ���ҽ�Ű�� ���Ͽ�,���� ������ ���ҽ�Ű�� ���Ͽ�,3
����������,2005,3,��������������,79,"�ɽǼ��� ������ $\\frac{165}{\\sqrt{T}}$ mA ��� �����Ǿ��� ��� �ɽǼ����ÿ� ��ü�� ���� �޴� ���� ������[cal]��? (��, T�� �ð�(����:��)�̸�, ��ü�� ���׼��� 500���̴�.)",,0.52,1.35,2.14,3.26,4
����������,2005,3,��������������,80,������ũ �������� ���ݹ������� �����ð�(Magnet ��)�� ����[V]�� �ٸ��� ǥ���� ����?,,"1��0.3�� �̳�, 25V","0.06�� �̳�, 25V","2��0.3�� �̳�, 25V","1.5��0.06�� �̳�, 25V",1
����������,2005,3,ȭ�м�������������,81,������ �뼺�� ���� �������� ���� ����?,,���Ұ� ���¡����п��� ������ ö�� �����ϴ� ����,���Ұ� ���¡����п��� ������ ź�ҿ� �����Ͽ� ��ź�� �����Ѵ�.,���Ұ� ���¡����п��� ������ ö�� �����ϴ� ����,���Ұ� ���¡����п��� ������ ź�ҿ� �����Ͽ� ��ź�� �����Ѵ�.,2
����������,2005,3,ȭ�м�������������,82,����������ǹ��� ���� ���� ���� �з��� �ش� ���� ������ �ٸ��� ¦���� �� ����?,,�νļ� ���� - ����ȭ����,��ȭ�� ��ü �� ��ȭ�� ��ü - 93% ���� Ȳ��,������ ���� - �ϸ�Ͼ�,�������� �� ��ȭ�� ��ü - Į��,4
����������,2005,3,ȭ�м�������������,83,ȭ�� ���� ������ ������ ���� �� ������ ������ �����ϴ� ������μ� ���� ������ ��� �󵵸� �Ѱ� �� ���Ϸ� ���� �� ���Ǵ� ���� ���� �����?,,��ǳ���� ���� ȯ���Ų��.,��Ȱ�� ������ �����Ͽ� �񼮽�Ų��.,������ �о��.,���� ������ �̾Ƴ���.,2
����������,2005,3,ȭ�м�������������,84,"����ȯ ��ũ �ܺθ� �β� 0.2m�� ����(k=0.037kcal/mhr��)���� �����Ͽ����� ������ ������ 40��, �ܸ��� 20���̾���. ���� 1m2 �� 1�ð��� �սǵǴ� ����[kcal]��?",,0.0037,0.037,1.37,3.7,4
����������,2005,3,ȭ�м�������������,85,������ ������ ȭ������ ���輺�� ���� ���̴�. �� ������ ������ �°� �ٸ� ����?,,���չ���,�ڵ� ��ȭ�� ���� ����ȭ���� ����� ���� ����,��ȭ ����,��ȭ ����,4
����������,2005,3,ȭ�м�������������,86,�Ƽ�ƿ�� ���� ��ġ�� ��ġ�ؾ� �� ������ġ�� ��ġ ��ɿ� ���� �ʴ� ����?,,�����⸦ ������� ��ġ,"�ְ��� ������ �ϳ�, ��� ������ġ�� ������ �ϳ��� ��ġ",�߻���� �и��� ���� ��ġ���� ���� ����ҿ��� ���̿� ������ ��ġ,�ְ����� ������ �ϳ��� ��ġ,4
����������,2005,3,ȭ�м�������������,87,���� �ߵ��� ������ ���Ǵ� ������ �ƴ� ����?,,TLV,VHI,�ߵ� ����,MLD,4
����������,2005,3,ȭ�м�������������,88,"25�� ��ȭ�����ǰ��� ��⿡ 10kg�� LPG�� ��� �ִ�. ��Ⱑ �Ŀ��Ǿ� �������� �Ǿ��ٰ� �Ѵ�. �Ŀ��Ǵ� ���� ���ߵǴ� �������� ������? (��, LPG�� ���� 2.4kJ/kg�̰�, ǥ�غ����� -42.2��, �����῭�� 384.2kJ/kg�̶�� �Ѵ�.)",,0.41kg,0.52kg,4.20kg,7.62kg,3
����������,2005,3,ȭ�м�������������,89,���� ������ġ �� ��ȭ�� ���� ������ũ ���� ���� ��°� ���а��� ���̰� �߻��Ǵ� ��� �۵��Ǵ� ���� �����?,,�����,üũ���,�Ŀ���,�������,1
����������,2005,3,ȭ�м�������������,90,���� ������ �����ϱ� ���Ͽ� ÷���ϴ� ��Ȱ�� ���� ���� ÷������ �ƴ� ����?,,ź��Į��,��,����,���׳׽�,4
