Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2003,1,�ΰ����� �� �ý��۾�������,30,���� ����� ���� û�� �սǿ� ���� ���� �� ���谡 �հ���?,,û�¼ս��� 1000Hz���� ũ�� ��Ÿ����.,û�¼ս��� ������ ���� �������ؿ� ���� �����Ѵ�.,���� ������ ���ؼ��� ����Ⱓ�� û�¼ս��� ���谡 ����.,���� ������ ���ؼ��� ����Ⱓ�� ���� û�¼սǵ� �����Ѵ�.,1
����������,2003,1,�ΰ����� �� �ý��۾�������,31,����� ����ó�� ����� ���� �� ��� ���ΰ�?,,�ͳ��� ó�����,������ ó�����,����ɷ��� ���,�ӽ������� ���,2
����������,2003,1,�ΰ����� �� �ý��۾�������,32,������ �ո�ȭ�� ���� ���۰����� ��Ģ���� ��� ����?,,������ ������ �����Ͽ� �ϳ��� �������� �� ��,"����� ������ ���ÿ� �����ϰ�, ���ÿ� ���� ��","������ ���� ���̰�, ������ �ӵ��� ������ �� ��","������ ������ �ּҷ� �ϵ�, ����ϴ� ��ü�� ������ ũ�� �� ��",4
����������,2003,1,�ΰ����� �� �ý��۾�������,33,�ΰ�����ó�� �������� ���а� �Ͼ�� ���� �߸� ����� ����?,,�Է¿��� - Ȯ�ι̽�,�Ű����� - �����̽�,��¿��� - ���۹̽�,�Ǵܿ��� - �����̽�,4
����������,2003,1,�ΰ����� �� �ý��۾�������,34,����ӵ��� ���� ����� �Һ��ϴ� �������� �޶�����. ���� ���� �������� ����ϴ� �ӵ���?,,50m/��,70m/��,110m/��,150m/��,2
����������,2003,1,�ΰ����� �� �ý��۾�������,35,"���� �׸��� ���� man-machine system������ �ŷڵ��� ���ϸ�? (��, man�� �ŷڵ��� 0.70 �̰� machine �ŷڵ��� 0.90 �̴�.)",O,0.95,0.96,0.97,0.98,3
����������,2003,1,�ΰ����� �� �ý��۾�������,36,���� �ݻ����� ���ƾ� �ϴ� ������ �ٸ��� �迭�� ����? A: �ٴ�  B: õ�� C:���� D: ��,,A >B >C >D,A >C >D >B,A >C >B >D,A >D >C >B,2
����������,2003,1,�ΰ����� �� �ý��۾�������,37,���̳� Ư�� ��ü������ �߻��ϴ� ���� �ܻ��� ���ڿ� ���� �Ÿ��� �� ����?,,������ ��,�ݺ����� ���� �۾�,���μ� ��Ʈ����,�߸� ������� ����,3
����������,2003,1,�ΰ����� �� �ý��۾�������,38,100�� ���� 10kcal/min���� ����Ǵ� ���� �۾��� �ϴ� 40�� �ٷ��ڿ��� �����Ǿ�� �� ������ �޽Ľð��� ���ΰ�?,,58.83��,51.77��,32.45��,10.00��,1
����������,2003,1,�ΰ����� �� �ý��۾�������,39,�ΰ��� �����ϴ� ��踦 �ɰ��ϴ� ������ �ƴ� ����?,,��Ģ�� �����Ͽ� �پ��� ������ �ذ��Ѵ�.,������ ���ؼ� �Ϲ�ȭ�ϰ� ���������� �߸��Ѵ�.,������ �̻��ϰų� ����ġ ���� ��ǵ��� �����Ѵ�.,� ������� ������ ��� �ٸ� ����� �����Ѵ�.,2
����������,2003,1,�ΰ����� �� �ý��۾�������,40,FTA ����� �߻�Ȯ�� G1����?,O,AND �̹Ƿ� 0.02�̴�.,AND �̹Ƿ� 0.1�̴�.,AND �̹Ƿ� 0.2�̴�.,AND �̹Ƿ� 0.3�̴�.,1
����������,2003,1,�������������,41,��Ŭ��ġ �������� ����� ���� ����̴�. �� ����� ���� �ٽ� �κ��� Ŭ��ġ ���� ������ ǥ��浵�� ���� �� � ���� ���� �����Ѱ�?,,ź�Ұ� - HRc 45,��ź�Ұ� - HRc 55,������ - HRc 45,����ũ�Ұ� - HRc 55,4
����������,2003,1,�������������,42,2�� ������ ��ġ�� 0.75mm�� �� �� ������ ����(lead)�� ���ΰ�?,,0.75mm,1.5mm,3mm,3.75mm,2
����������,2003,1,�������������,43,"����Ÿ� 20m�̰�, ���̰� 5m�� ��� �������� ��������?",,20%,25%,30%,35%,2
����������,2003,1,�������������,44,�ѷ����� ������ ��ȣ��ġ��?,,����������ġ,������ ���������ġ,�߱����̿��� ������ ��ġ,������ ��å,3
����������,2003,1,�������������,45,�ǻ�� ���̾������ ������� ������ �ƴ� ����?,,�����Ű� �ִ� ��,������ �� ���ڿ��� �Ҽ��� ���� 7% ���� ���ܵ� ��,������ ���Ұ� ��Ī������ 7%�� �ʰ��� ��,���ϰ� ���� �Ǵ� �νĵ� ��,2
����������,2003,1,�������������,46,���� ������ �ձ����� �۱� �ʿ� ��ġ�ϴ� ���� �ݹ� ���� ��ġ��?,,���ҳ�,����,��ȣ��,finger,4
����������,2003,1,�������������,47,�ѷ����� �¹����� ���濡 12mm ���� ������ ���� ���带 ��ġ�� �� �¹��������κ��� ��������� ��ġ �����Ÿ���?,,10mm,20mm,30mm,40mm,4
����������,2003,1,�������������,48,��� ���� ������ ���� ���� �� �Ҿ��� ���·� �����Ǵ� ����?,,������ �� �߸��� ������ �Ͽ���.,"����, ���ε� �۾������ ������ �ִ�.",������ҿ� �����Ͽ���.,������ ������ġ�� �������� �ʾҴ�.,2
����������,2003,1,�������������,49,���� 510mm�� ���簡���� �ձ��鿡�� �ݹ��� ����Ű�� �κа� �ݹ߹�����ȣ��ġ ���� �� ��ġ������ �ٸ��� ����� ����?,,�޳�-���� ���ҳ�-�鳯���� ���� 12mm�̳�,�޳�-������ ���ҳ�-�鳯�ĸ�� 2/3 �̻� ��ȣ,�ճ�-���� ���ҳ�-���ҳ� �β��� �鳯�β� 1.1�� �̻�,�ճ�-�ݹ߹�������-������� ���� 8mm�̳�,1
����������,2003,1,�������������,50,�������� ������ġ �� Ŭ��ġ�� ��ȣ��ġ ���ñ��ؿ� ���� �������� ���� ����?,,"������۽� ��ȣ��ġ�� ��� 120SPM �̻�, ����Ƽ��Ŭ��ġ�� ����ȴ�.","�����ڽ� ��ȣ��ġ�� ��� 120SPM �̻�, ����Ƽ��Ŭ��ġ�� ����ȴ�.","���ĳ���� ��ȣ��ġ�� ���� 120SPM �̻�, ������Ŭ��ġ�� ����ȴ�.","���ν� ��ȣ��ġ�� ���� 120SPM �̻�, ������Ŭ��ġ�� ����ȴ�.",1
����������,2003,1,�������������,51,������ ü�ῡ �־� �ణ�� �����̳� ������ ��ȭ�� ���� ��Ʈ�� Ǯ�� ������ ���� �� �̸� �����ϱ� ���Ͽ� ��Ī�̳� Ÿ�ݿ� ���� ������� ������ġ�� �Ͽ���. ���� �� ���� ����� �ƴ� ����?,,������,������,�����,���㳪��,2
����������,2003,1,�������������,52,����� ������ ����ȭ�� ���Ͽ� ���ؾ� �� ��ġ��?,,��������,������ġ,������ ����ȭ,������ġ,1
����������,2003,1,�������������,53,���� �۾��߿��� �尩�� ���� �۾��� �ص� ���� �۾���?,,�帱�۾�,�����۾�,�����۾�,�и��۾�,3
����������,2003,1,�������������,54,"� ������ �ִ������� 600kg�̰�, ����������100kg�̴�. �� �� ��������� ���ΰ�?",,5,6,7,8,2
����������,2003,1,�������������,55,�����ۿ�� ������ ���� ����?,,������ ����,����� ����,�з���,����,4
����������,2003,1,�������������,56,�и��ӽ��� �۾� ��Ģ �� Ʋ�� ����?,,��ǰ�� ���� ���� �ճ��� ���� �� ��,���� �� �����鿡 ���� ���� �� ��,������ �� �� Ŀ�Ϳ� ������ ������ ��,�尩�� ���� �۾��� ��,4
����������,2003,1,�������������,57,����� �պ���� �ϴ� ��ο� ������ ���̿� ������ �����Ǵ� ����� �������� ������ ����?,,������(shear point),������(cutting point),������(nip point),������(squeeze point),4
����������,2003,1,�������������,58,���Ϸ� ���ʿ� �濭���� ��ġ�ϴ� ������ ���� �� ������ΰ�?,,ȭ���� ����,��ȭ�� ���� ������ ����,������ ����,���� ����,2
����������,2003,1,�������������,59,"�ΰ��� �Ŵ��÷����͸� �������� �̸� �۾��� �����ϹǷν� �� �۾��� ����, ��ġ �� ��Ÿ�� ������ ������ �̸� ����ϹǷν� �� �۾��� ��Ǯ���� �� �ִ� �Ŵ��÷����ʹ�?",,�÷��̹�κ�,��ġ����κ�,�����������κ�,�����������κ�,1
����������,2003,1,�������������,60,�������� �۵��Ǵ� ��迡 ��ġ�ؾ� �� ��ȣ��ġ �� ���¿� ���� ��ġ�� �ƴ� ����?,,����������ġ,Ŭ��ġ,��Ʈ �̵���ġ,��,4
����������,2003,1,��������������,61,������ ������ ���� �� �����ϰ� �ִ� ����?,,���� ������ ũ�� ���ļ��� ���� ��ð� �带���� �����ϴ�.,���� ������ ���� ���ļ��� ���� ��ü ������ �������� �����ϴ�.,���� ������ ũ�� ��ð� �帣�� ��ü�� �ֿ��� �κ��� �带���� �����ϴ�.,���� ������ ũ�� ��ü������ ���� ��ü�� �ֿ��� �κ��� �带���� �����ϴ�.,3
����������,2003,1,��������������,62,"��ȭ�� ��ü�� ������ ���̸� �ݸ��� �� �ܿ� ���п�Ǵ� Ư���п��� �����, ���ܱ�, �Ƿڱ� �����μ� ���۽ÿ� ��ũ�� ����� ���� ������ �� �Ǵ� õ�� ��Ÿ�� ������ ��ü�� ���� ���а� Ư���п��� ���� ���� �ּ� �� m �̻��̰� ���Ѿ� �ϴ°�?",,"0.8, 1","1, 2","2, 3","3.5, 4",2
����������,2003,1,��������������,63,�۾��峻 ������ ��ҿ��� �ܶ����� ���� ���� �ƾ�ũ�� ���ݵǾ� ȭ�縦 �����ϰų� ȭ�� �� ���� ���ظ� ����Ű�⵵ �ϴµ� �̿� ���� �ܶ������� �߻��� �� �ִ� ������ ���� ���� ����?,,���������̳� ĸŸ�̾� ���̺� �� �����Ǻ� �ջ� ���� ��,������� ǻ�� ��ȯ�߿� ����̹� ������ ���� ���� �ܶ���ų ���,�����⿡�� ������ �Ǵ� 3�󿡼� 3���� ���� �� 1���� �ܶ��� ���·� �����Կ� ���� �������� �귯 �ҼյǴ� ��,�������� ����� ���� ������ ���ܱ� ���� ��ġ ����� ���,4
����������,2003,1,��������������,64,���ı��˻� ��� �߿� �ڼ�ü �и��� �ѷ� �ݼ�(�ڼ�ü)������ ���� ������ �߰��ϴ� ����� �ִ�. �� ����� � ��������� ����ϴ� ������ �̿��� ���ΰ�?,,������,������,������,������,2
����������,2003,1,��������������,65,������������ �������̺� ����� ����ؼ��� �ȵǴ� ���̺��� ��� ���ΰ�?,,MI���̺�,"600V ������ƿ�� �������̺�(EV, EE, CV, CE)",600V ���� ĸŸ�̾����̺�,�������̺�,3
����������,2003,1,��������������,66,������ ���� �� ����� ���� ������ �����ⱸ�� ��Ʈ�� �� �� �̻� �������� �ؾ� �ϴ°�?,,3��,4��,5��,6��,3
����������,2003,1,��������������,67,ȭ�簡 �߻��Ͽ��� �� �����ؾ� �ϴ� ����� ������� ����?,,��ȭ��,��ȭ��,��ȭ�� ���,������,4
����������,2003,1,��������������,68,"���� ȸ�ο� ���� �������ο��� �����Ͻÿ� S������ 3�� �ܶ� ����� �߻��Ͽ��� �� 3�� �ܶ� ������ ����ϸ�? (��, ������ G1, G2�� ���� 15000[kVA], 11[kV], �����Ͻ� 30[%], ���б� T�� 30000[kVA], 11/66[kV], �����Ͻ� 8[%], ������ TS���� 50[km], �����Ͻ� 0.5[��/km]�̴�)",O,450,475,505,525,2
����������,2003,1,��������������,69,�������� ���� �� �߸��� ����?,,�����ΰ����� ���� 7000[V]�� �ɾ� ������ ������ �߻��� �̿����� ����ü�� ���ϸ� ��ȭ��Ų��.,"��缱���� Ư�� �̵���ü�� �����ϰ�, �� �� �� ������ ���Ǹ�, ��缱 ����, ��޿� ���Ǹ� ������ �ʴ´�.","�̿½��� ��缱�� ���� �ۿ����� ���⸦ �̿�ȭ��Ű�� ���, ���� ȿ���� ������ �������������� �����ϴ�.","�ڱ�������� �ʸ��� ����, ����������, �������� � ��ȿ�ϳ�, 2[kV]������ ������ ���� ������ �ִ�.",2
����������,2003,1,��������������,70,���⼳�񳻺ο��� �߻��� ������ �����ֺ��� �����ϴ� ��ȭ�� ������ �ı޵��� �ʵ��� �� ������?,,�з¹�������,���й�������,��������������,���Թ�������,2
����������,2003,1,��������������,71,������ũ�� ���� ȣ���� �����Ǿ��� ��� �� �� �̳��� ����óġ�� �����ϸ� 95%������ �һ���ų �� ������?,,1�� �̳�,2��3�� �̳�,3�� �̳�,5�� �̳�,1
����������,2003,1,��������������,72,����� ���� �ε�ü�� źȭ�� ���� ������ΰ� �����Ǿ� �ᱹ ��ȭ�ϰ� �Ǵµ� �̿� ���� ������?,,Ʈ��ŷ ����,�����϶� ����,��ȭ ����,��ȭ ����,2
����������,2003,1,��������������,73,���������� �������ܱ��� ���ݰ������� �� ���۽ð��� ���ΰ�?,,"30mA, 0.1��","30mA, 0.03��","50mA, 0.1��","50mA, 0.03��",2
����������,2003,1,��������������,74,300[A]�� ������ �帣�� ���� ������������ �Ѽ����� ��� ������ ���������� ���ΰ�?,,0.1[A],0.15[A],1.0[A],1.5[A],2
����������,2003,1,��������������,75,"���� ���뿡 �˸��� �ܾ�(����)�� �����Ͽ� ������ ���⸦ �����Ͽ� �ϼ��� �� �� ���� ����? A. ������ ��ü�� �帣�� ������ �ΰ����п� ( �� )�ϰ�
��ü���׿� ( �� )�Ѵ�.

B. ��ü�� ������ ���ۿ��� ( �� ) �� ( �� )�� ��� ���� �̻��� �Ǹ� �߻��Ѵ�.

[����]
��) ������ ����
��) �ݺ��
��) �ð�
��) ���
��) ����
��) ��ü",,"��-��, ��-��, ��-��, ��-��","��-��, ��-��, ��-��, ��-��","��-��, ��-��, ��-��, ��-��","��-��, ��-��, ��-��, ��-��",1
����������,2003,1,��������������,76,�۾��� ������ ������ ��������� �߻� �Ͽ��� �� ����켱������ ������ġ�ؾ� �� ���� �� �߸��� ����?,,������ �޾� �ǽ��Ͽ��� ���� ��� �����ڸ� ������ ������ġ �ؾ� �Ѵ�.,�켱������ �����ڸ� ���˵Ǿ� �ִ� �����ηκ��� �и���Ų��.,��3�ڴ� ��� ����� ����ġ�� �����Ͽ� ������ �帧�� �ߴܽ�Ų��.,���ݿ� ���� �ǽ����� �� �װ����� ��� �ΰ�ȣ���� ���ϴ� ���� �޼����̴�.,1
����������,2003,1,��������������,77,�������⼳�� �ùٸ��� �����Ͽ� ���� �ִ� �����ɷ��� �����ϱ� ���Ͽ� ������Ҹ� �з��ϴµ� 0�� ��Ҷ� � ������ ���ϴ°�?,,�̻���³� �����¿��� ��������⸦ ������ ����� ���� ���,�̻���¿��� ��������⸦ ������ ����� �ִ� ���,�����¿��� ��������Ⱑ ���� �Ǵ� ���������� �����ϴ� ���,"����, ���� ���� ��� �����Ǿ� ���߼������� �����Ǿ� �ִ� ���",3
����������,2003,1,��������������,78,Ȱ���۾��� �ⱸ �߿��� ���� �� ���� �ƾƿ� ���� ������ �� ��ũ�� ���� ȭ���� ���ع߻��� �����ϱ����� ����ϴ� ����?,,������,Ȱ���弱��,�������� ��ũ��,����Ȱ���� jumper,3
����������,2003,1,��������������,79,������ ���� ���⼳�񿡼� ��������� �߻��Ͽ��� �� ��ü�� ���⼳���� ���Կ� �����Ͽ��� �� ��ü��� ������ �� mA �ΰ�?,O,40,51,58,60,3
����������,2003,1,��������������,80,��ü�� �����Ⱑ �����ϸ� ������������ ���� �Ǵµ� �� �������?,,$W = \frac{1}{2} C V$,$W = \frac{1}{2} Q^2 V$,$W = \frac{1}{2} C^2 V^2$,$W = \frac{1}{2} C V^2$,4
����������,2003,1,ȭ�м�������������,81,�Ϲ����� �ڵ����� �ý����� �۵������� �ٸ� ����? �� ���� �� ������ �� ��� �� ������Ȳ,,��-��-��-��,��-��-��-��,��-��-��-��,��-��-��-��,2
����������,2003,1,ȭ�м�������������,82,"������ ($1.03 \text{kg/cm}^2$) ���� $100^\circ C$�� �� $1,\text{kg}$�� $100^\circ C$ ������� ��ȭ��ų �� �������� ü����â���� �ܺο� �� �� �ִ� ���� ���������� ����ϸ� ��� �����ΰ�?
(��, $100^\circ C$�� ��ȭ���� ��ü���� $0.00104371,\text{m}^3/\text{kg}$,
����ȭ ������ ��ü���� $1.673000,\text{m}^3/\text{kg}$�̸�,
���� ���緮�� $\frac{1}{427},\text{kcal}/(\text{kg}\cdot \text{m})$�̴�.)",,30kcal,40kcal,50kcal,60kcal,2
����������,2003,1,ȭ�м�������������,83,���а��� ����� �Ŀ������ �ֿ��� ���� ���� �ϳ��� ����� ���з�(ұ����) �����̴�. ���з� ������ ������ �ƴ� ����?,,��� ������ �ν�,������ �Ƿ�,���� ����,���� �ҷ�,3
����������,2003,1,ȭ�м�������������,84,�������� ���� �� ��� �������� ���� ����óġ��?,,"����Ǯ�� ���� �Ͽ� �ΰ�, ��� ���� ���� ������ ���� �ľ��.",ȯ�ڰ� �Ȱ��ǻ翡 ���� �˻縦 ���� �� �ְ� �� ������ ������ ����Ѵ�.,���Ⱦ��̳� ��Ÿ�� ��ǰ�� ����Ѵ�.,������ �Ϲ����� ����óġ�� ���Ѵ�.,3
����������,2003,1,ȭ�м�������������,85,"��ź 70vol%, ��ź 30vol% ȥ�հ����� ���� �� �������Ѱ��? (�������� �������Ѱ�� Jones�Ŀ� ���� �߻��Ͻÿ�)",,1.2 vol%,3.2 vol%,5.7 vol%,7.7 vol%,2
����������,2003,1,ȭ�м�������������,86,��缺 ������ ü���� �� ��� ��ü�� ��ġ�� ���赵�� ���� ������ ���� �� ���� ���� ����?,,�ݰ��Ⱑ ����� ���輺�� ũ��.,�� ���ڸ� �����ϴ� �����ϼ��� ���輺�� ũ��.,��缱�� �������� �������� ���輺�� ũ��.,ü���� �����Ǳ� ���� �� �輳���� �ʴ� �� �ϼ��� ���輺�� ũ��.,1
����������,2003,1,ȭ�м�������������,87,ȭ�� ���� ȸ������� ������ �����ϱ� ���Ͽ� ���� ����ϴ� ���� ������(shaft seal)�� ��ȭ�� ��ȭ���� �Ǵ� ���� ��ü ��޿� ���� ������ �����?,,��Ŀ���� ��(Mechanical Seal),���� ��(Oil Seal),��ŷ �׷��� ��(Packing Gland Seal),���񸰽� ��(Labyrinth Seal),1
����������,2003,1,ȭ�м�������������,88,�̻�ȭź�� �� �ҷΰ�ȭ�չ� ��ȭ������ Ư¡���μ� �߸��� ����?,,��ȭ�ӵ��� ������.,"���� �������� ����ϳ�, �νļ��� �ִ�.",���忡 ���� ������ ���� ��Ⱓ ������ �����ϴ�.,������������� ���� �� �ߵ��� ���輺 ������ ����� ���ѵȴ�.,2
����������,2003,1,ȭ�м�������������,89,���Ϸ��� �õ� �� ���˻��װ� ���� ����� ���� ����?,,�޼���ũ�� ����,������ ����,�޼������� ��������,�µ��� �̻� ����,4
����������,2003,1,ȭ�м�������������,90,ȭ�а����� ���������򰡱������ ��������(processParameter)�� ���̵� ����(guide word)�� ����Ͽ� ���������(deviation)�� �Ͼ �� �ִ� ������ ã�� ����� �����԰� ���ÿ� ��å�� ���������� �����?,,FTA(Fault tree analysis),HAZOP(Hazard and Operability study),ETA(Event tree analysis),FMEA(Failure mode and effect analysis),2
����������,2003,1,ȭ�м�������������,91,������� ��� ������� ���ҹ�� ��ġ�� �ĵ� ��ġ�������� �� �� Ʋ�� ����?,,������� ������ �߻������ ���� ��ġ�� ��,�ܺν� �ĵ�� ������� ���� �߻������ ���� �� ���� ��ġ�� ��,�۾������ ����߻� ��Ȳ�� ���� ���� ��������� ���⸦ �����ϱ⿡ ������ ���İ� ũ��� �� ��,������ �� ���ҹ�� ��ġ�� ��Ʈ���̴� ª�� �ϰ� ������� ���� ���� �Ѵ�.,2
����������,2003,1,ȭ�м�������������,92,ȭ�а��忡�� ���� ����ϰ� �ִ� �ҿ��� ������?,,�̻�ȭź��,������,����,�Ƹ���,3
����������,2003,1,ȭ�м�������������,93,����ȯ�⳻�� �� ��ġ�� �뵵(������)�� �°� ����Ǿ� �ִ� ����?,,��ȭ�� - ���޹��� ����,����ž���� - ž������ ������,����ž������ - ��ȭ������ ������ȭ,����ž ž���ð��� - ž�������� ����,2
����������,2003,1,ȭ�м�������������,94,"���� �� ���Խ� ��ü�� ��������, ����, �ն��� ���� ������ ����Ű�� ������?",,���,��ȸ��,�̻�ȭź��,����,4
