Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2008,3,�ΰ����� �� �ý��۾�������,24,���� �� ��ü ����ġ�� ���� ������� (percentile)�� �������� �����ϴ� ��ʴ�?,,������ ����,���Թ��� ����,Ż�ⱸ�� ũ��,�׳��� ��������,1
����������,2008,3,�ΰ����� �� �ý��۾�������,25,"���� [����]�� �� �ܰ踦 ���Լ��м���(FTA)�� ���� ���ػ���� ���� ������� �ùٸ��� ������ ����? �� �������� ����
�� FT�� �ۼ� �� �м�
�� ���� ��ȹ�� �ۼ�
�� �� ����� ���ؿ��� �Ը�",,�� �� �� �� �� �� ��,�� �� �� �� �� �� ��,�� �� �� �� �� �� ��,�� �� �� �� �� �� ��,2
����������,2008,3,�ΰ����� �� �ý��۾�������,26,FTA���� ���Ǵ� ��������Ʈ �� �Է������� �ݴ������� ��µǴ� ����?,,�켱�� AND ����Ʈ,��������Ʈ,���� ����Ʈ,��Ÿ�� OR ����Ʈ,2
����������,2008,3,�ΰ����� �� �ý��۾�������,27,���� �� ��ǰ��ġ�� ��Ģ�� �ش����� �ʴ� ����?,,��Ҽ��� ��Ģ,��� ���� ��Ģ,��ɺ� ��ġ�� ��Ģ,��� ������ ��Ģ,1
����������,2008,3,�ΰ����� �� �ý��۾�������,28,�ΰ�-��� �ý��ۿ� ���� �������� Ʋ�� ����?,,���� �ý��ۿ��� ���� ���¿��� �����ϰ� �ΰ��� ���� �Ͽ��� ��ǰ�� �����Ѵ�.,"��� �ý��ۿ����� ������ ���յ� ��ǰ��� �����Ǿ� ������, �Ϲ������� ��ȭ�� ���� ���� ��ɵ��� �����Ѵ�.","�ڵ� �ý��ۿ��� �ΰ��� ����, ����, ���� ���� ����� �����Ѵ�.",�ڵ� �ý��ۿ��� �ΰ���Ҹ� �����Ͽ��� �Ѵ�.,1
����������,2008,3,�ΰ����� �� �ý��۾�������,29,"FMEA���� ������ �߻�Ȯ���� B�� �ϰ�, B�� ���� 0 < B < 0.10 �� �� ������ ������ ��� �з��Ǵ°�?",,���� ����,������ �ս�,����Ǵ� �ս�,������ �ս�,2
����������,2008,3,�ΰ����� �� �ý��۾�������,30,���� �� �ǳ� ��(��)�� ��õ �ݻ����� ���� ���� ����?,,��,õ��,����,�ٴ�,2
����������,2008,3,�ΰ����� �� �ý��۾�������,31,�ΰ�-��� �ý��ۿ��� �ΰ��� ���κ��� ������ ������ û���� ��ġ���� �ð��� ��ġ�� �̿��ϴ� ���� �� ������ ����?,,������ �����ϰ� ª�� ���,������ �Ŀ� ��â������ �ʴ� ���,������ �ﰢ���� �ൿ�� �䱸���� �ʴ� ���,�����ڰ� ������ ���� ������ �������� �ϴ� ���,3
����������,2008,3,�ΰ����� �� �ý��۾�������,32,"������(ball comtrol)�� ���� ����� ȸ����� �ϴ� ����������ġ�� ����-���� ����(C/R��)�� �ùٸ��� ��Ÿ�� ����? (��, ������ ���̸� L, ������ġ�Ⱑ ������ ������ ��� �Ѵ�.)",,$\frac{(\theta / 360) \times 2 \pi L}{\text{ǥ����ġ�� �̵��Ÿ�}}$,$\frac{(\theta / 360) \times \pi r^2}{\text{ǥ����ġ�� �̵��Ÿ�}}$,$\frac{\text{ǥ����ġ�� �̵��Ÿ�}}{(180 / \theta) \times 2 \pi L}$,$\frac{\text{ǥ����ġ�� �̵��Ÿ�}}{(360 / \theta) \times 2 \pi L}$,1
����������,2008,3,�ΰ����� �� �ý��۾�������,33,���� �� �ΰ��� �縳������ ���� �縳���� �ش��ϴ� ����?,,������ġ�� ���������� ������ ǥ����ġ�� ��ħ�� ���������� �̵��Ѵ�.,"���½���ġ���� ����ġ�� ���� �ø��� ������ ������, �Ʒ��� ������ ������ ������.",�������ʿ��� ������ ������� ������ ������ġ�� ���� ������� ���� ������ġ�� �����Ѵ�.,"�ÿ¼��⿡�� �������� �¼�, �Ķ����� �ü��� ���´�.",4
����������,2008,3,�ΰ����� �� �ý��۾�������,34,����ǥ�ôܸ��� (VDT)�� ��޽� ȭ���� ���� ������ ������ ������ �� �ֺ� ȯ���� ����(Lux)�� ���� ������ ����?,,100,200,400,600,3
����������,2008,3,�ΰ����� �� �ý��۾�������,35,"������ �ŷڼ��� ���� �۾��ڷ� ���Ǵ� ���Ľý��ۿ��� �۾��� 1���� �ŷڵ��� 80% �� ��, ��ü�ý����� �ŷڵ��� 99% �̻����� ��� ���� �ּ��� �۾��� ����?",,2��,3��,4��,5��,2
����������,2008,3,�ΰ����� �� �ý��۾�������,36,���� �� ��ü������ ��� ���� �������� Ʋ�� ����?,,����(flexion)�� �������� ������ �����ϴ� ��ü�� �������� ���Ѵ�.,����(adduction)�� ��ü�� �ܺο��� �߽ɼ����� �̵��ϴ� ��ü�� �������� ���Ѵ�.,����(abduction)�� ��ü �߽ɼ����κ��� �̵��ϴ� ��ü�� �������� ���Ѵ�.,�ܼ�(lateral rotation)�� ��ü�� �߽ɼ����κ��� ȸ���ϴ� ��ü�� �������� ���Ѵ�.,1
����������,2008,3,�ΰ����� �� �ý��۾�������,37,"A ������ �� ����� ��ռ������� 0.5/�ð��̰�, ��� ������� 0.001/�ð��̴�. �� ������ �������� ���ΰ�? (��. ��ռ������� ��հ������ ���������� ������.)",,0.698,0.798,0.898,0.998,4
����������,2008,3,�ΰ����� �� �ý��۾�������,38,"[�׸�]�� ���� �ý����� �ŷڵ��� �� ���ΰ�? (��, ������ ��ġ�� �� ����� �ŷڵ��̴�.)",O,0.54,0.61,0.74,0.86,3
����������,2008,3,�ΰ����� �� �ý��۾�������,39,FTA ��ǥ�� ���Ǵ� ������ ������ȣ ��Ī��?,O,���ϻ��� ���,�����,���Ի��,�⺻���,2
����������,2008,3,�ΰ����� �� �ý��۾�������,40,"��ü���� �ڷḦ ���� ���, ���� ���� ���迡 �����ϱ� ���� �����Ģ�� �ش����� �ʴ� ����?",,������ ����,�ش�ġ�� �̿��� ����,������ ġ�� ������ ����,���ġ�� �������� �� ����,3
����������,2008,3,�������������,41,���ع߻������� ��Ÿ���� ������ 5��Ұ� �ƴ� ����?,,���,����,Ʈ��,Ż��,4
����������,2008,3,�������������,42,"����������ؿ� ���� ��Ģ���� ũ����, ���̸���Ʈ, �ﵹ��, �°��⿡ ���������� ��ġ�ؾ��� ��ȣ��ġ��?",,������ ������ġ,�ǰ�������ġ,������ġ,���������ġ,1
����������,2008,3,�������������,43,���Ϸ� �߻������� �̻������� �ƴ� ����?,,��ȭ(Back fire),�����̹�(Priming),����(Forming),ĳ������(Carry over),1
����������,2008,3,�������������,44,���Ϸ��� ��ȣ��ġ�� ������ �ʴ� ����?,,�з¹�����ġ,��ź��ġ,�з����ѽ���ġ,������ ������ġ,2
����������,2008,3,�������������,45,���߱⿡�� ȭ���� ������ ���� �����ϴ� ���̾������ ������(���)�� �� �̻����� �ϴ°�?,,3,5,7,9,2
����������,2008,3,�������������,46,����������ؿ� ���� ��Ģ�� ������ �з¿�⿡ ���ѻ������� Ʋ�� ����?,,�Ϲ������� �з¹�����ġ�� 1�⿡ 1ȸ �̻� �������� �з°�� ����з½��� �� ������ ���� ó���Ѵ�.,�������������� ����� ������� �򰡰���� ����� ������� ��� �з¹�����ġ�� 6�⿡ 1ȸ �̻����� ����з��� ����� �� �ִ�.,"�з¿�⿡�� �ĺ��� �����ϵ��� �ְ����з�, ����������, ����ȸ��� ���� ���� ǥ���Ͽ��� �Ѵ�.",�ٴ��� ����� �Ǵ� ���ķ� ���ӵ� �������⿡�� ���й��� �з¹�����ġ�� ���ܸ��� ��ġ�Ͽ��� �Ѵ�.,2
����������,2008,3,�������������,47,�ո� �ѷ��� ǥ����� �ӵ��� $30m/min$ �̻��� �� ����������ǹ��� ��������ġ�� ��ġ�Ÿ��� �ո� �ѷ� ������ �� �̳��� �����Ǿ� �ִ°�?,,$1/2$,$1/2.5$,$1/3$,$1/3.5$,2
����������,2008,3,�������������,48,�����ο� ����� �ܷ������� ���ַ��� � ��ó���� �ϸ� �Ǵ°�?,,Ǯ��,�����,����,�Ҹ�,1
����������,2008,3,�������������,49,"�ѷ����� �¹��� ������ ��ġ�ϴ� ������ �Ϲ����� ������ ������ ���ϴ� ���� �´� ����? [��, Y: ���� ������ ���� (��������: mm), X: ����� ������ ���� �Ÿ�(�����Ÿ�: mm. X<160mm �� ���), �������� ����ü�� �ƴ� �����]",,$Y=6+0.15X$,$Y=6+0.1X$,$X=6+0.1Y$,$X=6+0.15Y$,1
����������,2008,3,�������������,50,"�ѱ������������ ������ ��ȣ��ġ�� ����, ��ġ �� ��� �����ħ�� ������, �����̵� �������� 100SPM �����̰ų�, �������̰� 50mm �̻��� �������� ��ġ�ؾ� �ϴ� ��ȣ��ġ �����?",,������۽�,���ν�,�����,�����ڽ�,2
����������,2008,3,�������������,51,��輳��� ���Ǵ� ��������� ��Ÿ���� �Ŀ� �ش��ϴ� ����?,,�׺�����/���Ѱ���,�������/���Ѱ���,���Ѱ���/�׺�����,���Ѱ���/�������,4
����������,2008,3,�������������,52,�������� ������ġ�� ��ġ�ϴ� ���п� ������ �������� ��ȿ���ִ� �� �̻��� �����Ͽ��� �ϴ°�?,,10mm,15mm,20mm,25mm,4
����������,2008,3,�������������,53,�۾��ڰ� ��踦 �߸� ����Ͽ� �Ҿ��� �ൿ�̳� �Ǽ��� �Ͽ��� ���輳���� ���� ����� ����Ǿ� ���ظ� �����Ҽ� �ִ� �����?,,Fail Safe ���,Fool proof ���,������� ���,�ڵ��۱��� ���,2
����������,2008,3,�������������,54,"���� ������ ������ �ش��ϴ� ����?\n - Ĩ�� ���ð� �����ϸ� ���� �� ��ġ�� �Ѵ�.\n - �ַ� �����۹��� ���� �����ϳ�, �������� �����̳� ���� ���� ���� ������ ������ �����ϴ�. \n - �尩�� ������ ���ϰ�, ���Ȱ��� �����ؾ� �Ѵ�.",,����,�и�,�÷��̳�,�����,2
����������,2008,3,�������������,55,������ �۾��� ������۽� ��ȣ��ġ���� ���� ������ư���� ���� �ִܰŸ��� �� mm �̻��̾�� �ϳ�?,,300mm �̻�,300mm �̸�,250mm �̻�,250mm �̸�,1
����������,2008,3,�������������,56,������ �ް� �ִ� ���� ������ �з¿�⿡�� ���ֹ��� ������ ����� ������ �� �� ���ΰ�?,,0.5,1.5,2,3,3
����������,2008,3,�������������,57,��衤������ �������� �� �ܰ����� ����ȭ�� �ش��ϴ� ����?,,�������̳� ������ ��ġ,�������� ������ġ,��ȣ���� ����,���������ġ,1
����������,2008,3,�������������,58,���뿬����� �������� ���Ⱒ���� � �̳��� �ؾ� �ϴ°�?,,$60^{\circ}$,$90^{\circ}$,$150^{\circ}$,$180^{\circ}$,4
����������,2008,3,�������������,59,������ġ�� ���Ͽ� ������� ���ؿ� �´� ����?,,�Ƽ�ƿ�� ������ġ�� �߻������ ���ܿ� ��ġ�� ������ �� �����θ� �ٸ� ���๰�κ��� 1m �̻� ���������� �Ͽ��� �Ѵ�.,����������ġ�κ��� 3m �̳��� ��ҿ����� ȭ���� ����� ������Ų��.,�Ƽ�ƿ�� �߻��⿡�� 10m �̳� �Ǵ� �߻���ǿ��� 4m �̳��� ��ҿ����� ���������� ������Ų��.,�Ƽ�ƿ�� ������ġ�� ����Ͽ� �ݼ��� ������� �Ǵ� �����۾��� �ϴ� ��쿡�� ������ �з��� 127ų�� �Ľ�Į�� �ʰ��ϴ� �з��� �Ƽ�ƿ���� �߻����� ����ؼ��� �ƴ� �ȴ�.,4
����������,2008,3,�������������,60,"����������ؿ� ���� ��Ģ�� ������, ������ ���� ����Ͽ� �۾��� �ϴ� ��� �۾����� �� �Ϲ����� ���� ���װ� ���� �Ÿ��� �� ����?",,���ܱ��� Į�� �� ���̺��� ����,�������� ���� �� ������Ʈ ����,�����̵� �Ǵ� Į���� ���� ������� �ⱸ�� ���,"���ڹ��, �з�������� �� �ۿ� ���а����� �̻�����",4
����������,2008,3,��������������,61,�������� �����衤�ⱸ�� �������ذ� �����̴�. ���� �� ����������������� �з��� ������ �ʴ� ����?,,0�� ���,20�� ���,21�� ���,22�� ���,1
����������,2008,3,��������������,62,���� �� ������ ������ ������ �˸��� ����?,,�����̶� ���� 600V ���� ������ ������ $\\sqrt{2}$ �� ������ ������ ���Ѵ�.,"�����̶� ���� 7000V ����, ���� 7500V ���ϸ� ���Ѵ�.","Ư�������̶� ����, ���� ��� 7000V�� �ʰ��ϴ� ���� ���Ѵ�.","�����̶� ����, ���� ��� 7500V�� ���� �ʴ� ���� ���Ѵ�.",3
����������,2008,3,��������������,63,�������� �����衤�ⱸ�� ��ȣ�� ��ȣ�� �ǹ̰� ���� ���� �ʴ� ����?,,q: ������������,p: ���й�������,o: ���Թ�������,e: ��������������,2
����������,2008,3,��������������,64,�ڱ������ �������� ������ ������ ��� ������ �̿��� ���ΰ�?,,�Ҳɹ���,�ڱ���������,�ڷγ�����,��������,3
����������,2008,3,��������������,65,�������� �߻����ΰ� ���� ���谡 �� ����?,,������ Ư��,������ �и��ӵ�,������ ǥ�����,������ �µ�,4
����������,2008,3,��������������,66,������ �̻����� ��Ÿ���� ��ũ(Arc)�� ������ �ƴ� ����?,,�ܶ��� ���� ��ũ,������ ���� ��ũ,���ܱ⿡���� ��ũ,�������׿� ���� ��ũ,4
����������,2008,3,��������������,67,"��ü�� 100V ���ο� ���˵Ǿ��� ��� ���������� 500���̰�, ��ü������ 500���� �� ��ü�� ����ϴ� ������ �� [mA] �ΰ�?",,250,200,150,100,4
����������,2008,3,��������������,68,���� �� ������ ���⳪ ���� ���� ü���� ����� �ִ� ����� ����ȸ�ο� ��ġ�Ͽ��� �ϴ� �����溸���� ���źη� �˸��� ����?,,���ܱⱸ�� ���� ���ź�,���������⸦ ���� ���ź�,������ġ�� ���� ���ź�,������ �����⸦ ���� ���ź�,1
����������,2008,3,��������������,69,"��ü�� ������ 500������ �� �� �ɽǼ����� ����Ű�� ���������� ���⿡������ �� �� [J] �ΰ�? (��, �ɽǼ��������� $\\frac{165}{\\sqrt{T}}[mA]$�̸�, �����ð� T�� 1��, ������ ������ �����̴�.)",,13.3,13,13.6,272.2,3
����������,2008,3,��������������,70,���� �� ���� ���ܱ��� ���� ��ȣ�� �˸��� ����?,,ABB,PCS,OCB,ACB,1
����������,2008,3,��������������,71,��ü��� ������ ���� �ʴ� �ִ��ѵ��� ������ ��Ż����(�����Ѱ�����)�� �ϴµ� �� ������ ������ ���� �˸��� ����?,,$10 \\sim 15[mA]$,$15 \\sim 20[mA]$,$20 \\sim 25[mA]$,$25 \\sim 30[mA]$,1
����������,2008,3,��������������,72,���� �� ����Ȱ�� �۾��� ������ ������ �߻��� ����� �ִ� ���� ��ġ���׿� ���Ե��� �ʴ� ����?,,���� �Ѱ�Ÿ� ����,������ ��ȣ�� ����,Ȱ���۾��� �ⱸ ���,������ ��ȣ�뱸 ��ġ,1
����������,2008,3,��������������,73,���������� ������ ���� �������� ���Ⱑ �°� ¦������ ����?,,��1�� ���� 6mm���̻��� ������,�� 2�� ���� $2.5mm^2$�̻��� ������,�� 3�� ���� $1.5mm^2$�̻��� ������,Ư�� ��3�� ���� $4.0mm^2$ �̻��� ������,1
����������,2008,3,��������������,74,�������� ������� �� 1�� ����� �������� �����衤�ⱸ�� �������ؿ� ������ �ʴ� ����?,,���й�������,�з¹�������,���Թ�������,����ȭ��������,4
����������,2008,3,��������������,75,�ݼ��� ������ ������ ��������� �� [V]�� �ʰ��ϴ� ������ ��衤�ⱸ�μ� ����� ���� ������ ����� �ִ� ���� ���⸦ �����ϴ� ���ο��� ���ο� ������ ���� ��쿡 �ڵ������� ���θ� �����ϴ� ��ġ�� �Ͽ��� �ϴ°�?,,30,60,150,300,2
����������,2008,3,��������������,76,���� �� �������� ���� ������ ��ȭ�κ��� ��ܿ� �̸������ �� �ܰ躰 �������� ���� ���� ����? (�� �������� �е��� A/mm���̴�.),,��ȭ�ܰ�: $40 \\sim 43A/mm^2$,��ȭ�ܰ�: $43 \\sim 60A/mm^2$,��ȭ�ܰ�: $60 \\sim 150A/mm^2$,��ܴܰ�: $120A/mm^2$ �̻�,3
����������,2008,3,��������������,77,Ȱ�� �۾��� �ʿ��� ��ȣ�� �� ���� �Ÿ��� �� ����?,,������ �����尩,�������,���������� ����,������,3
����������,2008,3,��������������,78,���۽� ��ũ�� �߻��ϴ� ���п� ������ ������ �� �Ǵ� õ�� ��Ÿ�� ��ȭ�� ��ü�κ��� �� m �̻� ���� ���ƾ� �ϴ°�?,,0.6m �̻�,1m �̻�,1.2m �̻�,2m �̻�,2
����������,2008,3,��������������,79,���� �� ���⼳�� �������� �������輺�� ���� ������� ������ �����ؾ� �� �������� �Ÿ��� �� ����?,,���谡���� ���� ���ɼ�,���������� ��,������ ����,���⼳���� �Ը�,4
����������,2008,3,��������������,80,�������� ���� ������ ��ü�� �ٷ� �� ������ ������ ������å���� ���� ���� ����?,,"�������, ��ũ�Ѹ� ���� ��ü�δ� �����Ѵ�.",����ȭ�� �����Ͽ� ������ �Ͱ� ���� ȿ���� ������ �Ѵ�.,���������� ������ ���� ������ ���蹰�� ��� ���� �� ���� 7m �̻����� �Ѵ�.,��ũ�� ���Ա��� ���蹰�� ����������� �����ϵ��� �Ѵ�.,3
����������,2008,3,ȭ�м�������������,81,���� �� ���������� Ư¡���� ���� ����?,,"�������ߺ��� ���ҽð��� ª��, �߻��������� �۴�.",�з��� �ı޼ӵ����� ȭ���� �ı޼ӵ��� ������.,�������߿� ���Ͽ� �ҿ��� ���Ұ� ���� �߻��Ѵ�.,"������ ������ ���� 2��, 3���� ���߷� �ı޵� �� �ִ�.",4
����������,2008,3,ȭ�м�������������,82,"���ڻ��� ���� �� ��ü ������ ������ ��üȭ�� ���� ����ȭ�ǰ�, ����ȭ�� ������ ���� �� ��ȭ�� ���Ͽ� ����� ��ü���� �̸��ڸ� �����̶� �ϴ°�?",,Mist,Fume,Smoke,Soot,2
����������,2008,3,ȭ�м�������������,83,���������� ���赿������ �汸 �Ǵ� ���Ƿ� �����Ͽ����� ���赿���� 50%�� �����ų �� �ִ� ������ ���� ��Ÿ���� ��ȣ��?,,$LD_{50}$,$LC_{50}$,$ED_{50}$,$TD_{50}$,1
����������,2008,3,ȭ�м�������������,84,"��ź ($C_4H_{10}$)�� ���ҿ� �ʿ��� �ּһ�ҳ�(MOC)�� �����Ͽ� ����ϸ� �� �� vol% �ΰ�? (��, ��ź�� �������Ѱ�� ���� �߿��� 1.6vol%�̴�.)",,5.6,7.8,10.4,14.1,3
����������,2008,3,ȭ�м�������������,85,�����⸦ ���۹���� ���� �з��� �� �������� �� �ʿ����� ���Ḧ ��������� �����ϴ� ���ÿ� �ٸ� �ʿ����� �������� ������ �����Ű�� ������ �����⸦ �����̶� �ϴ°�?,,���� ������,���ӽ� ������,ȸ�н� ������,�������� ������,2
����������,2008,3,ȭ�м�������������,86,���� �� ���� �Ǵ� ȭ�簡 �߻��� ����� �ִ� ���������� ������ �������� ���� ����?,,������������� ��θ� ������ ���� �������.,���������� �ܸ��� �ҿ��� ���� �Ͽ���.,���������� ���θ� û�Ұ� ���� ������ �Ͽ���.,������������� �������� ��ȭ�� ����Ͽ���.,4
����������,2008,3,ȭ�м�������������,87,���� �� �ڿ���ȭ�� ���� �������� Ʋ�� ����?,,���ؿ��� ���� �ڿ���ȭ�� �߻��� �� �ִ�.,������ ǥ������ �������� �ڿ���ȭ�� �߻��ϱ� ����.,�ڿ���ȭ�� �߻����� �ʱ� ���� ������ ���� ������Ų��.,���� ������ �ڿ���ȭ�� ����ų �� �ִ� �����̴�.,3
����������,2008,3,ȭ�м�������������,88,���� �� ����ȭ���� ȭ��޼��� �ش��ϴ� ����?,,A��,B��,C��,D��,2
����������,2008,3,ȭ�м�������������,89,���� �� ����ž�� ������ �־ �ϻ������׸� �ش��ϴ� ����?,,Ʈ����(tray)�� �νĻ���,���̴��� ���û�Ȳ,���ʺ�Ʈ�� �̻� ����,������ ������ �̻� ����,3
����������,2008,3,ȭ�м�������������,90,���� �� �����ϸ� ������ ���輺�� ���Ƽ� �Ƽ��� � ���ؽ��� �ٰ��� ������ �Բ� �����ϴ� ������?,,����,��ź,�Ƽ�ƿ��,����,3
����������,2008,3,ȭ�м�������������,91,�ҷΰ�(Halogen) ��ȭ�⿡ ���Ǵ� ������ ���� �� ������ ���� ȿ���� ���� ū ����?,,����(CI),�Ҽ�(F),ź��(C),���(Br),4
����������,2008,3,ȭ�м�������������,92,���� �� �Ϲ������� ������ ��ü�� �����Ѱ迡 ������ ��ġ�� ���ڷμ� ���� �Ÿ��� �� ����?,,�з�,�µ�,��������,��ҳ�,3
