Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2005,1ȸ �߰�,�ΰ����� �� �ý��۾�������,26,���� �ý��� A�� Ȯ����?,O,0.64,0.82,0.92,0.97,4
����������,2005,1ȸ �߰�,�ΰ����� �� �ý��۾�������,27,��ȣ�����̷��� �������� �ƴ� ����?,,����ȭ,ǰ���˻�,����ó��,���������� ����,1
����������,2005,1ȸ �߰�,�ΰ����� �� �ý��۾�������,28,���� �� ������ ���� ������ ���� ���� �۾���?,,�����۾�,�ð��� �ν��۾�,���� �ĺ��۾�,���� �����۾�,3
����������,2005,1ȸ �߰�,�ΰ����� �� �ý��۾�������,29,���� �� �ý��۾��� ����м�(SSHA)�� �����ϱ� ���� ������ �۾����μ� ����ܰ質 ���� �� ������ ���� �ʱ� �� �ǽõǴ� ����?,,��������м�(PHA),��������м�(FHA),�ý��۾���������м�(SSHA),���Լ��м�(FTA),1
����������,2005,1ȸ �߰�,�ΰ����� �� �ý��۾�������,30,�츮�� ���� ����ϴ� �ð��� ǥ����ġ�� û���� ǥ����ġ �� û���� ǥ����ġ�� ����ϴ� ���� �� ���� ����?,,������ �������� ��ġ�� �ٷ� ���,�������� û�������� ������ ������ ��,������ �����ڰ� �� ���� �ӹ����� ���,������Ұ� �ʹ� ��ų� �������� �䱸�� ��,4
����������,2005,1ȸ �߰�,�ΰ����� �� �ý��۾�������,31,�����(debugging)�̶�?,,�ʱ� ����Ⱓ�� ������� �������,��� ����Ⱓ�� ������� �������,���� ����Ⱓ�� ������� �������,������� ������� ����� ����.,1
����������,2005,1ȸ �߰�,�ΰ����� �� �ý��۾�������,32,"�ΰ��� �ŷڵ��� 0.6, ����� �ŷڵ��� 0.9�̰� �ΰ��� ��谡 ����ü���� �۾��� ���� �ŷڵ��� ���ΰ�?",,0.43,0.54,0.65,0.76,2
����������,2005,1ȸ �߰�,�ΰ����� �� �ý��۾�������,33,�������� �м����� �޼��ϱ� ���Ͽ� ����Ͽ��� �ϴ� 4���� �ֿ� ������ �ƴ� ����?,,�ý��ۿ� ���� �ֿ� ����� �ĺ��ϰ� �������� ���� ǥ���� ��,����� �ʷ��ϴ� ������ �ĺ��� ��,����߻� Ȯ���� ����� ��,�ĺ��� ������ 4���� ���ַ� �з��� ��,3
����������,2005,1ȸ �߰�,�ΰ����� �� �ý��۾�������,34,�۾����� ��ä�� ������ �������� Ʋ�� ����?,,������ ������ ȯ��� ��ȭ�� �̷絵�� �Ѵ�.,������ ���� ������ 2�� �̻����� �Ѵ�.,âƲ���� ������� �Ǽ�Ʈ�� �ش�.,�ٴ��� ��õ�ݻ����� 40~60%�� ����.,4
����������,2005,1ȸ �߰�,�ΰ����� �� �ý��۾�������,35,�ΰ� ���ý��ۿ��� �������� �ý��ۿ� ������ �ʴ� ����?,,������ ��������,���α׷�����,���������� ����,���˼�����,3
����������,2005,1ȸ �߰�,�ΰ����� �� �ý��۾�������,36,���������� ���������� �ְ��ϴ� �������� �ش�Ǵ� ����?,,���ǻ길,����,�Ƿ�,������,2
����������,2005,1ȸ �߰�,�ΰ����� �� �ý��۾�������,37,���� �� ������ ����(HAZOP)�� ���и� �¿��ϴ� �߿� ���ΰ� �Ÿ��� �� ����?,,���� ������ � ���� ����,���信 ���� �����̳� �ڷ���� ��Ȯ��,���� ����ɷ°� ������,�߰ߵ� ������ �ɰ����� ���� �� �� ���� ���������� ������ �� �ִ� �ɷ�,1
����������,2005,1ȸ �߰�,�ΰ����� �� �ý��۾�������,38,"�ݻ����� 80%, ������ ��Ⱑ 400cd/m$^2$�� VDTȭ�鿡 314lux�� ������ �ִٸ� ����? [��, ����� ���Ǵ� (��汤-��ǥ��)/��汤�� ����Ѵ�.]",,-0.6,-1.59,-5,-6,3
����������,2005,1ȸ �߰�,�ΰ����� �� �ý��۾�������,39,���弳���� ����ȭ�� ���Ͽ� ���̾ƿ��� ���� ���並 ���ϴ� ���װ� �Ÿ��� �� ����?,,�۾��� �帧�� ���� ��輳�� ��ġ���� �ʿ���� ����۾��� �ط� ����,������ ��θ� �����ϰ� �۾���ҿ� ��δ� ��Ȯ�� ����,"���, ��ǰ, �������� ���Ƶ� ���� ����� Ȯ���� ��",�ʿ��� ������ġ�� ��ġ�� ��,4
����������,2005,1ȸ �߰�,�ΰ����� �� �ý��۾�������,40,F.T.A(Fault Tree Analysis)�� �����ΰ�?,,"���ع߻��� �ͳ���, ���������� �ؼ�, ������ �� �ִ�.","���ع߻��� ������, ���������� �ؼ�, ������ �� �ִ�.","���ع߻��� ������, ���������� �ؼ�, ������ �� �ִ�.","���ع߻��� �ͳ���, ���������� �ؼ�, ������ �� �ִ�.",3
����������,2005,1ȸ �߰�,�������������,41,����� �κ��� ������ȣ�������� ������ ����?,,������ �κ��۾��� ���������� ���Խ� ���������� ������ �ľ��ؾ� �Ѵ�.,�κ��۾��� �����ڵ��̹Ƿ� ������ġ�� �ʿ����.,�����÷��״� �׻� ��å�� �����Ǿ����� �Ѵ�.,������������ ������ �� ��� �ڵ����� �۾��� �����Ǿ�� �Ѵ�.,1
����������,2005,1ȸ �߰�,�������������,42,���� �� ����������ġ���� ���ذ� ���� ���� �߻��ϴ� ����?,,ġ��(gear),��Ʈ(belt),��(shaft),Ŀ�ø�(coupling),2
����������,2005,1ȸ �߰�,�������������,43,������������ �������� ���� ���������� �����ϴ� ��찡 ������ �̶��� ��� ����(%) ���Ƿ� �´� ����?,,(��ũ�߻��ð� / �۾��ð�) �� 100,(��ũ�ð� / ��ũ�ð� + �޽Ľð�) �� 100,����� = (�۾��ð� / ��ũ�߻��ð�) �� 100,(����2������)$^2$ / (������������)$^2$ �� ���� ����,4
����������,2005,1ȸ �߰�,�������������,44,���Ϸ��� ������ġ�� �ش����� �ʴ� ����?,,�з����ѽ���ġ,�з¹�����ġ,����������������ġ,���������ġ,4
����������,2005,1ȸ �߰�,�������������,45,"�׸������� ���� 100 N�� ������ �Ҿ��ϰ� �Ŵ޾��� ��, ���� 1 �� ���� 2 �� �ۿ��ϴ� ����� ũ���?",O,"���� 1 = 50 N, ���� 2 = 50 N","���� 1 = 50 $\\sqrt{3}$ N, ���� 2 = 50 N","���� 1 = 50 N, ���� 2 = 50 $\\sqrt{3}$ N","���� 1 = 50 $\\sqrt{3}$ N, ���� 2 = 50 $\\sqrt{3}$ N",3
����������,2005,1ȸ �߰�,�������������,46,�������� ������ġ �� ���� ������ ��ȣ�� ������ ������ġ��?,,���ν�,���ĳ����,������۽�,����Ʈ�����,3
����������,2005,1ȸ �߰�,�������������,47,�����̵尡 �����ȿ� ���� ���� �ĳ��� ���밡 �¿� �Ǵ� �յڷ� �պ��ϸ鼭 ���������κ��� ���� ��ȣ�Ͽ� �ִ� �������� ������ġ��?,,������ ���Ƶ�,Ǯ�ƿ�,����Ʈ ���Ƶ�,���������ġ,1
����������,2005,1ȸ �߰�,�������������,48,���� �� ���Ϸ��� ���� �������μ� ���� ���� ����?,,������� ������ ������ ������ �ȴ�.,�������� �޼�ó���� �ν��� ������ �ȴ�.,��������� �۵��ҷ��� �з»���� ������ �ȴ�.,������ġ�� �ҷ��� ������ �ִ����п��� �Ŀ��ϴ� ������ �ȴ�.,4
����������,2005,1ȸ �߰�,�������������,49,���� ����� ������ ���� �ƴ� ����?,,����,����,ȸ������,������,3
����������,2005,1ȸ �߰�,�������������,50,���ݿ��� ����ϴ� ����Ʈ�� ���õ� ��ȣ��ġ��?,,�극��ũ,�͸�,Ĩ �극��Ŀ,�����,3
����������,2005,1ȸ �߰�,�������������,51,"2000(rpm)�� ��������� ������ 5(cm)�̶�� �ִ���ּӵ���? (��, �� = 3.14��.)",,78.5 cm/min,78.5 m/min,314.0 cm/min,314.0 m/min,4
����������,2005,1ȸ �߰�,�������������,52,������ġ�� ���Ǵ� ���� ��ġ���� ������ ���� ���� �� Ʋ�� ����?,,���� ���� �ҿ����� ��Ḧ ����� ��,õ���� ���� �߰��� ��ũ��Ʈ ������ ��,��������� ���� ������ ��ü���� �ʵ��� �� ��,���� �� õ���� ���� ������ �ҿ����� ��Ḧ ����� ��,2
����������,2005,1ȸ �߰�,�������������,53,"�絵, �뿩, ��ġ�� ���ѵǴ� ������ⱸ�� �ش�����ʴ� ����?",,���Ϸ�,������,����,�����,3
����������,2005,1ȸ �߰�,�������������,54,������ �۾����� ���� �߿��� ������?,,Ŭ��ġ�� ������ �۵� ����,���ºκ�,��ħ��,������ġ,1
����������,2005,1ȸ �߰�,�������������,55,�°����� ������ġ�� �ƴ� ����?,,���ӱ�,���Թ� ���ͷ�ũ,��Ż������ġ,ȭ�̳� ����Ʈ ����ġ,3
����������,2005,1ȸ �߰�,�������������,56,"ũ���� ������ 4ton�� �߷��� �ɾ� 2m/sec$^2$�� ���ӵ��� ���ƿø� �� ������ �ɸ��� ������? (��, �߷°��ӵ��� 9.8m/sec$^2$ �̴�.)",,4063kg,4193kg,4243kg,4816kg,4
����������,2005,1ȸ �߰�,�������������,57,����ǰ�� �ۿ��ϴ� �� �߿��� �������� ���� ũ�� ���Ͽ��� �� ���� ������?,,�ݺ�����,��������,�������,������,3
����������,2005,1ȸ �߰�,�������������,58,���� ���ء������衤�ⱸ �߿��� ������ ������ ���ÿ� ���ݵǴ� ��輳�� �ƴ� ����?,,�����̾�,�����,�Ƽ�ƿ��������ġ,��������,3
����������,2005,1ȸ �߰�,�������������,59,�������� �۾��� ���ǻ������� Ʋ�� ����?,,����帱 �۾��� ������ �� �ո� �� �ֵ��� ���� ���� ���� �۾��Ѵ�.,"�������� ���� ���������尩, û�º�ȣ��, ����ũ�� �����ϰ� �۾��Ѵ�.",����׶��δ� ���� �ְ�ȸ���� ���¿��� �۾��� �Ѵ�.,���� �ε� �۾��� ���ü��� Ȯ���� �� �۾��Ѵ�.,1
����������,2005,1ȸ �߰�,�������������,60,ȣ�̽�Ʈ(hoist)���� ��ư�� �����ǿ� �����ϴ� ������ �󸶰� ���� �����Ѱ�?,,200V ����,200V �̻�,100V �̻�,100V ����,4
����������,2005,1ȸ �߰�,��������������,61,�ڷγ� ������ �߻��ϸ� ���� �߿� ������ �����Ǵ°�?,,O$_2$,O$_3$,N$_2$,N$_3$,2
����������,2005,1ȸ �߰�,��������������,62,"�Ƽ����� ����ϴ� �۾��忡�� �۾����� ������ �������� ���� ȭ������ ���ظ� �����ϱ� ���ؼ��� ��ü���������� �����Ϸ� �����ؾ� �ϴ°�? (��, ��ü�� �����뷮 100(PF)�̰�, �Ƽ����� �ּ� ��ȭ�������� 1.15(mJ)�� �ϸ� ��Ÿ�� ������ �����Ѵ�)",,1.5 �� 10$^3$(V),2.6 �� 10$^3$(V),3.7 �� 10$^3$(V),4.8 �� 10$^3$(V),4
����������,2005,1ȸ �߰�,��������������,63,�����⸦ �����ϰ��� �� �� ������� ���ۼ����� �´� ����?,,���� ����ġ - ������ ����ġ - ������� �����,������ ����ġ - ���� ����ġ - ������� �����,������� ����� - ������ ����ġ - ���� ����ġ,������ ����ġ - ������� ����ġ - ���� ����ġ,1
����������,2005,1ȸ �߰�,��������������,64,�����ⱸ ������ �����Ͽ��� �� ������ �ƴ� ����?,,���� ���ν��� ���� ��,�ݻ� ���ν��� ���� �� ��,"�ʿ��� ������ �ָ� ����, ������ ������ ������ ��",�����ⱸ�� ��ġ���� ���������� ������ �� ��,4
����������,2005,1ȸ �߰�,��������������,65,���������� ���н� ȯ�Ⱑ ����� ��Ҷ� '������� ����. ������ �е��� �������Ѱ��� ( )�� �ʰ��Ͽ� �����Ǵ� ���� �����ϴµ� ����� ȯ�ⷮ�� ����Ǵ� ���'�� ���Ѵ�. �� �� ( )�� �˸´� ��ġ��?,,20%,25%,30%,40%,2
����������,2005,1ȸ �߰�,��������������,66,������ ���� �ε�ü�� ������ ������������ ����� �� ���� �ε�ü�� ���� �� ��� �⸦ ���� �����ΰ�?,,OH,C$_6$H$_6$,NH$_2$,COOH,2
����������,2005,1ȸ �߰�,��������������,67,������ũ �����⸦ ���� �ߴ��Ͽ��� ��� �������� �ΰ��Ǵ� ��������[V]��?,,10 ����,25 ����,50 ����,70 ����,2
����������,2005,1ȸ �߰�,��������������,68,���� ���װ��� �´� ����?,,��1������ : 100[��]����,��2������ : 150/1���������� [��],��3������ : 10[��]����,Ư�� ��3������ : 100[��]����,2
����������,2005,1ȸ �߰�,��������������,69,"��ü�� �������� R�� 1000[��]�̶��ϸ� �̶� ���� �Ѱ� �������� �� J�ΰ�? (��, �����ð��� 1����)",,17.22,27.22,37.22,47.22,2
����������,2005,1ȸ �߰�,��������������,70,���߿� �ż��� �ݼ����� �������� ������ �� �ִ� ����� ���� ���װ���?,,1[��] ����,2[��] ����,3[��] ����,4[��] ����,3
����������,2005,1ȸ �߰�,��������������,71,�ΰ��� ������ ����ϰ� �ִ� ��� ������忡�� ���߻���� �߻��Ͽ� 3����� �λ��ڸ� �߻����״�. �λ��ڰ� �԰� �ִ� ������ �������� �����뷮�� 120pF �� ����� 5m ������ ǥ�������� �����ߴ��� 3000V�� �����Ǿ���. ����� ȥ�տ��� ������ �ּ� ��ȭ�������� �� �̾��ڴ°�?,,0.56mJ �̻�,0.54mJ ����,1.09mJ �̻�,1.08mJ ����,2
����������,2005,1ȸ �߰�,��������������,72,�����۾��� �ϻ��Ȱ�� ������ �־�� �ƴϵǹǷ� �ð��� �����ϰų� �ɾ߿� �۾��� �ϰ� �ȴ�. �����۾� ����� ������ ���� ������ �ùٸ� ����?,,�ܶ������ⱸö�� - ��������� - �۾��ڿ� ���� ���� ���� Ȯ�� - ����ǥ��ö��,�ܶ������ⱸö�� - ����ǥ��ö�� - �۾��ڿ� ���� ���� ���� Ȯ�� - ����� ����,��������� - ����ǥ��ö�� - �۾��ڿ� ���� ���� ���� Ȯ�� - �ܶ������ⱸȮ��,�۾��ڿ� ���� ���� ���� Ȯ�� - �ܶ������ⱸ ö�� - ��������� - ����ǥ��ö��,2
����������,2005,1ȸ �߰�,��������������,73,"�ƾ�ũ�� �߻��ϴ� ���п� ������, �ⱸ�� ������������ ��ȭ���� �ʵ��� �� �Ǵ� õ�����κ��� �ּ� ��[m]�̻� �̰��Ͽ��� �ϴ°�?",,1,1.5,2.5,3,1
����������,2005,1ȸ �߰�,��������������,74,������ ���й��������� �⺻�� ���ɿ� ���� �����̴�. �ش���� �ʴ� ����?,,���ο��� ������ ��� �� �з¿� �ߵ� ��.,����ħ���� ���� ��ȣ�� �� ��.,������ �ܺη� ������� ���� ��.,���� ǥ��µ��� ������ ������������ ��ȭ��Ű�� ���� ��.,2
����������,2005,1ȸ �߰�,��������������,75,������ �߻� ����å�� �ƴ� ����?,,����,����,��ȣ���� ����,����� ���Ӱ���,4
����������,2005,1ȸ �߰�,��������������,76,������ �߻������� �з��� �ش���� �ʴ� ����?,,��������,�ڸ�����,��������,��ü����,4
����������,2005,1ȸ �߰�,��������������,77,������� ǻ������ ��� ������ �˸´� ����?,,ȸ�ο� �帣�� ������ ����,������ ����,�������� ����,������ ������ ����,1
����������,2005,1ȸ �߰�,��������������,78,������ �������� ���� ���ذ� �߻��� ������ �ƴ� ����?,,�����ϱ⿡ ����� ���ϰ� �����Ǿ� ���� ��,�ε�ü�� ���������� ���� ������ �� ���,������ü�� ���� ���Ⱑ 1[mV/m]�̻� �� ��,��������� �������� �ֺ� ������ �ּ� ��ȭ ������ �̻��� ��,3
����������,2005,1ȸ �߰�,��������������,79,��ü�� �Ǻ����������� ���������� �����ǿ� ���ؼ� ��ȭ�� ����Ű�µ� ���������ν� ���� ����� ����?,,�Ǻ��� û��,�Ǻ��� ��ȭ,�ΰ������� ũ��,�������,3
����������,2005,1ȸ �߰�,��������������,80,������� ���� �� �̿��� �����ؼ� ������ �ϴµ� ���� �� �����ɷ��� ���� �پ �������?,,�̿������,�����ΰ���,��缱��,�ڱ������,2
����������,2005,1ȸ �߰�,ȭ�м�������������,81,���� �� �������� �ֿ����� �Ǵ� ���ؼ� ������?,,����,����,������ ����,ī�崽,1
����������,2005,1ȸ �߰�,ȭ�м�������������,82,��ȭ�� ��ǰ�� �����ϴ� ������ ��� �� Ʋ�� ����?,,Ȳ���� ���ӿ� ����,��Ʈ���� �����ӿ� ����,Į���� �����ӿ� ����,������ ���ӿ� ����,4
����������,2005,1ȸ �߰�,ȭ�м�������������,83,�պ��� ������� ������ �Ǹ��� �ֺ��� �̻����� �߻��� ����� ������ �ɼ� ���� ����?,,������� �̿�,�ǽ��渵�� ���� �ļ�,"����, ������� �ҷ�",�Ǹ������� �� ��Ÿ �̹��� ȥ��,1
����������,2005,1ȸ �߰�,ȭ�м�������������,84,���� �и���ȭ���� �� ABC�и��� �ּ����� ��� ���ΰ�?,,NH$_4$H$_2$PO$_4$,Na$_2$CO$_3$,Na$_2$SO$_4$,K$_2$CO$_3$,1
����������,2005,1ȸ �߰�,ȭ�м�������������,85,��������ó������ ����ִ� ������ Ȯ���� ���� ���������������� �����ϵ��� ����ȭ �Ͽ���. �������� �������� ���ԵǾ�� �� �������� �Ÿ��� �� ����?,,���������ڷ�,�������輺�򰡼�,��ջ��������,�����ġ��ȹ,3
����������,2005,1ȸ �߰�,ȭ�м�������������,86,�з»�¿� �����ϴ� ���ذ� �����Ǵ� ��쿡 ���並 ���ϴ� ���װ� �Ÿ��� ���� �� ����?,,������ȥ�ձ��� ������Ȳ,�з»�½��� ���� �ı�,"�з����� ����, �ݻ�, ����",�����ΰ� �ִ� �������� ȭ�����Ŀ� �з»��,3
����������,2005,1ȸ �߰�,ȭ�м�������������,87,�� �й� ��ȭ�⿡ ���� ���� �� Ʋ�� ����?,,A�� ȭ���� ��ȭ�� �����ϴ�.,���� �����İ� ���� ���н��� �ִ�.,���� ������ ȭ�м�ȭ��� �ϸ� ��ź�곪Ʈ���� ��ȭ������ �Ѵ�.,���� �������� ���������� ���������� �����Ͽ� ���� ����ϵ��� �Ǿ� �ִ�.,3
����������,2005,1ȸ �߰�,ȭ�м�������������,88,���� �� ����������ǹ��� ���蹰���� ���ط��� �ùٸ��� ��Ÿ�� ����?,,�����һ� - 50kg,��ƿ���׸� - 150L,�þ�ȭ���� - 5kg,�νļ� ����� - 200kg,3
����������,2005,1ȸ �߰�,ȭ�м�������������,89,������ ����� ����.�Ƽ�ƿ�� ȥ�հ����� �ּҹ�ȭ������(MIE)�� ���� �����̴�. ���� ����?,,�з��� Ŭ���� MIE�� �����Ѵ�.,��Ȱ�������� ������ MIE�� ���ҽ�Ų��.,����� ����.�Ƽ�ƿ�� ȥ�հ����� ��� �� 9%���� �ִ밪�� ��Ÿ����.,�Ϲ������� ȭ�о�г� ���ٵ� ���� ���� �� �϶��� �ؼҰ��� �ȴ�.,4
����������,2005,1ȸ �߰�,ȭ�м�������������,90,������������ ������ ��⸦ ����� �� �߸��� �۾� �����?,,������ ������ ������ �Ѵ�.,����� ���� �ż��� �Ѵ�.,����� �µ��� ���� 40�� ���Ϸ� �����Ѵ�.,����̳� ȭ�� ��Ÿ ��ȭ���� ������ ��ġ�Ѵ�.,2
����������,2005,1ȸ �߰�,ȭ�м�������������,91,����������ǹ��� ���蹰���� �з��� ���̴�. ���� ����?,,���߼����� - ���׳׽�,�ݼ������� - Ȳȭ��,��ȭ������ - �������ȭ��,��ȭ������ - ��ũ�һ�,4
����������,2005,1ȸ �߰�,ȭ�м�������������,92,���׳׽��� ���� �� ������޿� ���� ���� �� Ʋ�� ����?,,��ȭ���� ������ ���Ѵ�.,�ϴ� ��ȭ�ϸ� �߿����� ũ�Ƿ� ��ȭ�� ����ϴ�.,�������߼��� �����Ƿ� �������� �ʵ��� �����Ѵ�.,���¿��� ��Ȳ �� �ҷΰհ� ���ϸ� ���������� �Ѵ�.,4
����������,2005,1ȸ �߰�,ȭ�м�������������,93,����ְ� ����������ġ�� ��ġ�Ϸ� �Ѵ�. ȭ��κ��� ��m �̻� ������ ��ҿ� ��ġ�Ͽ��� �ϴ°�?,,5m,10m,20m,30m,1
