Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2005,1,����������,11,���������� 4�ܰ���� ������� ������ �� �� ���� ����?,,���� - ���� - �غ� - Ȯ��,���� - �غ� - Ȯ�� - ����,�غ� - ���� - ���� - Ȯ��,Ȯ�� - �غ� - ���� - ����,3
����������,2005,1,����������,12,"���� �� ����, ����, ���� �߿� �����ϰ� �̸��ڻ��� �Ǵ� ��Ұ��� ���⸦ ���������μ� �߻��� �� �ִ� �ٷ��� �ǰ������� ������ ���� ����ϴ� ����ũ�� �ش��ϴ� ����?",,��������ũ,�۱⸶��ũ,�浶����ũ,����������ũ,2
����������,2005,1,����������,13,������������ � ������ �����ΰ�?,O,������,��������,�������� ������ ȥ����,�⺻��,2
����������,2005,1,����������,14,���� �� Y�̷п� ���� ������ �������� ���� ����?,,�۾����� ���� ������ �����ϴ� ���� �ΰ��� �����̶�� �ΰ���,�ΰ��� ���ɵǴ� ���� �����ϸ� �������� ������ �ٶ�� �ִٶ�� �ΰ���,�ΰ��� ���ǿ� ���� �ڹ������� å���� ������ �Ѵٴ� �ΰ���,�Ž��ο��� �屸ü�� �� �ڱ������ �屸�� �ش��Ѵ�.,2
����������,2005,1,����������,15,���� ������ ��Ģ �� �۾��� ������ ��Ģ�� �ƴ� ����?,,���� ��Ѵ�.,������ ���� ���� ��,��ᳪ ������ ����ϴ� �αٿ� ������ ��,������ �ڵ������� ��������� ������ �� ��,4
����������,2005,1,����������,16,"����� 600���� �ٷ��ڰ� �۾��ϴ� ����忡�� ���� 45���� �����ڰ� �߻��Ͽ���. ���� �� ����忡�� �� �۾��ڰ� ������� �۾��� �Ѵٸ� �� �� �� �̸��� ���ظ� ���ϰڴ°�? (��, 1�δ� ����ٷνð��� 100000�ð����� �� ��)",,1��,4��,7��,10��,2
����������,2005,1,����������,17,���� ����ο� �屸�� ������ �ʴ� ����?,,å��,����,����,����,4
����������,2005,1,����������,18,���ǽ� ������������ ���� �ð��� ���� �Һ�Ǵ� �׸���?,,����,����,����,Ȯ��,3
����������,2005,1,����������,19,���� �ǽ��� �н��� ���� �н��� �����ϴ� ������ �ƴ� ����?,,���� �н��� �ҿ����� ���,���� �н� ����� ���� �н������� �ٸ� ���,���� �н��� ���� �н� ���Ŀ� �ǽ��ϴ� ���,���� �н��� ���� ������ ���(���)�ϱ� ������ �ǽ� �ϴ� ���,2
����������,2005,1,����������,20,���� ���� �Ʒ��� �ǽ��� �� ���� �ľ��̳� ��å������ ��Ģ�� ��߳��� ����?,,���� ����� ���ϴ� ���̵� �����Ѵ�.,���̵���� ���� ������ �������� �������� ����.,������ ���̵� ���ؼ��� ����� ������ ���� �ʴ´�.,������ ���̵� ��Ʈ�� �����Ͽ� �ٸ� ���̵� �������� �ʴ´�.,4
����������,2005,1,�ΰ����� �� �ý��۾�������,21,���� �� ���۰����� ��Ģ�� �ƴ� ����?,,���۰����� ��Ģ,���۷� ������ ��Ģ,���۴ɷ� Ȱ���� ��Ģ,���ۼ�ȯ�� ��Ģ,4
����������,2005,1,�ΰ����� �� �ý��۾�������,22,"���� �׸��� ���� ��Ȳ���� �ð�(visual angle)�� �� �ΰ�? (��, D:71cm, H:1cm �̴�)",O,48.42��,48.42��,4.842��,4.842��,2
����������,2005,1,�ΰ����� �� �ý��۾�������,23,���� FMEA�� Ư¡�� ������ �� �� Ʋ�� ����?,,���� �ٹ߷� �߻��ϴ� ������ ��쿡�� �ؼ��� ���� �ϴ�.,���������� ª�� �Ʒ����� ����� �� �ִ�.,Human Error�� ������ ��ƴ�.,����ý����� �м� ��� FMEA���� FTA�� �ϴ� ���� �� �������� ����̴�.,1
����������,2005,1,�ΰ����� �� �ý��۾�������,24,���� �ý����� �ŷڵ��� ���ΰ�?,O,0.5824,0.6682,0.7855,0.8642,1
����������,2005,1,�ΰ����� �� �ý��۾�������,25,���� �� �ٰ�ݰ���ȯ�� �߻����ΰ� ���� �Ÿ��� �� ����?,,�ݺ����� ����,�������� �۾��ڼ�,���� �� �µ�,�߸� ����� �����,4
����������,2005,1,�ΰ����� �� �ý��۾�������,26,�ΰ��� ���(ȯ��) ��鿡���� �ΰ��� ������ ��ȭ���� 3���� �������� �����Ǵµ� �� 3������ �ش����� �ʴ� ����?,,��ü�� ��ȭ��,���� ��ȭ��,������ ��ȭ��,������ ��ȭ��,4
����������,2005,1,�ΰ����� �� �ý��۾�������,27,�־��� �ڱؿ� ���� �ΰ��� ���� ��ȭ�������� ǥ���ϴ� ������ Weber�� ��Ģ�� �̿��Ѵ�. �� �� Weber��� �ΰ��� �к��°��� ���踦 ������ ����?,,Weber�� Ŭ���� �к����� ����.,Weber�� �������� �к����� ����.,Weber��� �к��°��� ���谡 ����.,Weber��� ��� ����� ���� �����ϴ�.,2
����������,2005,1,�ΰ����� �� �ý��۾�������,28,�ΰ��� ���ü�� ��� ������ ��� ���ӵǾ��ٰ� ������ �ڵ�ȭ ���� �������·� �ǵ��ư��� ����?,,��������,�۾����,�ܱ���,�����,1
����������,2005,1,�ΰ����� �� �ý��۾�������,29,�� �⺻����� �߻�Ȯ���� �����ϴ� ��� �������� �߻� Ȯ���� ��� ���� ������ ��ġ�°��� �ݿ��ϴ� ��ǥ�μ� ���������δ� ���̺а���� ���� �ǹ̸� ���� FTA�� �߿䵵 ������?,,���� �߿䵵,Ȯ�� �߿䵵,ġ�� �߿䵵,Barlows �߿䵵,2
����������,2005,1,�ΰ����� �� �ý��۾�������,30,ǥ�� ȸ���� ���� �ݻ����� ��� �����ΰ�?,,10%,20%,30%,40%,3
����������,2005,1,�ΰ����� �� �ý��۾�������,31,���� 1.2��10$^4$�� ������ ���� ��� 4���� ���İ踦 �̷� ���� ���� ������?,,3��10$^3$ �ð�,1.2��10$^4$ �ð�,2.5��10$^4$ �ð�,4.8��10$^4$ �ð�,3
����������,2005,1,�ΰ����� �� �ý��۾�������,32,�Է����� �߿��� � ������ �ٸ� ���󺸴� ���� �Ͼ ���� ��������� ����� ���� ����Ʈ��?,,AND����Ʈ,�켱�� AND����Ʈ,���� AND����Ʈ,��Ÿ�� OR����Ʈ,2
����������,2005,1,�ΰ����� �� �ý��۾�������,33,"�ý����� ����������, Ȯ�������� �м���������δ� �м��� ����Ͽ� computer simulation�� �̿��Ѵ�. �� ����� � ����� �ٰŸ� �ΰ� �ִ°�?",,�̺й����� ���,���й����� ���,���й����� ���,Monte carlo ���,4
����������,2005,1,�ΰ����� �� �ý��۾�������,34,��ǰ Life Cycle �ܰ迡�� �ý��۾����� ������ �˻縦 �ϴ� �ܰ��?,,��ȹ/����ܰ�,����ܰ�,���� �� ����ܰ�,��ܰ�,4
����������,2005,1,�ΰ����� �� �ý��۾�������,35,���� �� layout�� ��Ģ�� ����?,,����۾��� ���۾�ȭ �Ѵ�.,�߰� �߰��� �ߺ��κ��� �����.,�ΰ��̳� ����� �帧�� ����ȭ �Ѵ�.,����̳� ������ �̵��Ÿ��� �����ϱ� ���� ����ġ�� �л�ȭ �Ѵ�.,3
����������,2005,1,�ΰ����� �� �ý��۾�������,36,���� ���� �߿��� ���� ȣ���鿡�� ��ȭ�ۿ�(߫������)�� ������Ű�� ����?,,����,Ȳ��,û��,���,3
����������,2005,1,�ΰ����� �� �ý��۾�������,37,"�������ǥ���μ� ���ǥ���� �ﰢ��, �ȳ�ǥ���� �簢�� ����ǥ���� ���� ������ ��ȣ�� ���ȵǾ� �ִ�. ��ó�� ��ȣ�� �̹� ���ȵǾ� �����Ƿ� �̸� ����� �ϴ� ��ȣ��?",,������ ��ȣ,�߻��� ��ȣ,������ ��ȣ,����� ��ȣ,3
����������,2005,1,�ΰ����� �� �ý��۾�������,38,"�ý����� ������ �м��ϴ� ������ ����е��Լ� f(t)���� ����� �Լ� h(t)�� �� �߿��� �ǹ̸� ���´�. ����� �Լ� h(t)�� �ٸ��� ǥ���� ����? (��, R(t)�� �ŷڵ��Լ�, F(t)�� �ҽŷڵ� �Լ��� �ǹ�)",,f(t)/R(t),dR(t)/dt,f(t)/F(t),dF(t)/dt,1
����������,2005,1,�ΰ����� �� �ý��۾�������,39,Ư�������� �⺻������ ���ÿ� ������ �߻��Ͽ��� �� �ý����� ���� ����� ����Ű�� �⺻ ����� ������ �����̶� �ϴ°�?,,Cut sets,Path sets,Minimal cut sets,Minimal path sets,1
����������,2005,1,�ΰ����� �� �ý��۾�������,40,���� �� ����(Risk)�� ������ ���������� ��Ÿ���� ���Ͽ� ä�õǰ� �ִ� ���Ǵ� ��� ���ΰ�?,,����߻� �� �� �ս�,����߻� �� �� ������ġ,�ս� �� ����߻���,����߻� �� �� ������ġ,1
����������,2005,1,�������������,41,��� ���з� ���������� �ϰ� ���� �� ���г��� �۾��ڿ� ���Ͽ� ��� ������ ������?,,30�ƹ���,45�ƹ���,���� ����,�ݴ����,4
����������,2005,1,�������������,42,������ ������ġ�� �� �� ���� ����?,,�ǵ�(Shield),Ĩ�극��Ŀ,������,�극��ũ,3
����������,2005,1,�������������,43,��Ʈ�� ���ܷ��� �ۿ��ϴ� ���� ������ ���� ������ �ǵ��� ��Ʈ ������ ���ӷ� �ٵ��� �۾� �� ����ϴ� ��Ʈ��?,,���Ӻ�Ʈ,���̺�Ʈ,������Ʈ,����Ʈ,1
����������,2005,1,�������������,44,�и��۾����� �����ؾ� �� �������� ���� ���� ����?,,���Ȱ��� ����.,���� �� ġ���� �����Ѵ�.,Ŀ�Ϳ� ���� ����� �ʰ� �Ѵ�.,������ ���¿��� �ϰ��� �����Ѵ�.,2
����������,2005,1,�������������,45,��質 �� ��ǰ�� �����̳� ��ɺҷ��� ���ܵ� �׻� �����ϰ� �۵��ϴ� ������ ����� �߱��ϴ� ���������?,,Ǯ������,���ϼ�����,���߳��Ϲ���,�����ⱸ,2
����������,2005,1,�������������,46,"����(mild steel)�� �׺������� 250MPa, ���尭���� 450MPa �̴�. ����, �� ���� ���� ��������� 100MPa �̴�. �̶��� ���������?",,2.5,4.5,0.4,1.8,1
����������,2005,1,�������������,47,���� �� �������� ���ĳ���� ��ȣ��ġ ��ġ���ؿ� �ش� ���� �ʴ� ����?,,SPM�� 120 �̻��� �Ϳ� ����Ѵ�.,�����̵��� �������̰� 40mm �̻��� �Ϳ� ����Ѵ�.,���ĳ���� ����� �� ���� �� ������ ������ �� �ִ� �����̾�� �Ѵ�.,���� ũ���� �����̻��� ũ�⸦ ���� ���ĳ������� ���ĳ��� ���뿡 �����Ѵ�.,1
����������,2005,1,�������������,48,���� �� ȸ�����ġ����Ǯ�����ö��� �� ��� � �������� ��ġ�ؾ� �ϴ°�?,,������ ������,������ ������,������ ������,������ ������,3
����������,2005,1,�������������,49,���������� �������� ���� �� ���(blow hole)�� ����� ������ ������ ���� �� �ƴ� ����?,,�����ΰ� �޳��� �� ���,�δ��� �������� ����� ���,�𷡿� ��Ȳ������ ���� ���,Arc�������� ���� �Ǵ� �ϻ�ȭź�Ұ� �ʹ� ���� ��,2
����������,2005,1,�������������,50,"����� �׺���, ���尭��, ���� ���� �� �� �ִ� ������ �� ����?",,�������,��ݽ���,�浵����,�������,1
����������,2005,1,�������������,51,���� �� �帱�۾��� �����۾� ����� �ƴ� ����?,,����� ȸ������ ���׸� �����.,�帱�� ô�� ��ġ�� ����� �۾��Ѵ�.,����ũ�ν���ġ�� �̿��� �ڵ����� ��ġ�� �����Ѵ�.,���� �帱���� �帱Ŀ���� �ö�ƽ���� ������ ����Ѵ�.,2
����������,2005,1,�������������,52,���Ϸ��� ���ϰ� ���� �� ��쿡 ��ġ�� ������ ������ �� �� Ʋ�� ����?,,�����̹�(priming)�� ����ų �� �ִ�.,�������� ���߷��� Ŀ����.,���Ϸ��� ȿ���� ��������.,���߰���� �۾�����.,1
����������,2005,1,�������������,53,�����̾�(conveyer)�������� ��ġ ������ �ƴ� ����?,,�ѷ���,��üƮ��,�ǰ�������ġ,���� �극��ũ,3
����������,2005,1,�������������,54,���Ϸ� �߻������� �̻������� �ƴ� ����?,,��ȭ����,�����̹�����,��������,ĳ����������,1
����������,2005,1,�������������,55,�������� �۵��Ǵ� ���ɱ���� ��ü�˻� �׸� ���Ե��� �ʴ� ����?(���ñ��� ������ ������ ���� ������ 2���Դϴ�. ���⼭�� 2���� ������ ���� ó�� �˴ϴ�. �ڼ��� ������ �ؼ��� �����ϼ���.),,ȸ��ü�� �̻� ����,�з¹��� ��ġ�� �̻� ����,�극��ũ�� �̻� ����,������ �̻� ����,2
����������,2005,1,�������������,56,������ �۾����� �۾����� ���� �������� ���� ��ȣ�ϱ� ���� ����Ǵ� ��� �� ���� �ٺ������� ������ ������ �� �ִ� ����� ���� �� ��� ���ΰ�?,,������۽� ������ġ,���ĳ���� ������ġ,������ ������ġ,�ڵ��۱� �� ������ġ,4
����������,2005,1,�������������,57,"Ź��� ��������� ���յ��� ���� ������� ���ڰ� Ż������ �ʾ� ������ ��ư�, �ϰ��� ���ϰ��ϰ� ǥ���� �����Ǵ� ������ �����̶� �ϴ°�?",,�ڻ�����,���޲� ����,�׷���¡ ����,�巹�� ����,3
����������,2005,1,�������������,58,"��������� 5�� ü���� ���������� 120kg�̶��, �� ü���� ���� ������ ���ΰ�?",,300kg,400kg,500kg,600kg,4
����������,2005,1,�������������,59,��� �۾��� ������� ��� �������� �ؾ� �����Ѱ�?,,�۾��� ����,�۾��ڿ� 45������,�۾��ڿ� 90������,�۾��ڿ� �ݴ����,4
����������,2005,1,�������������,60,�ı�����/�ִ��������� ������ ��Ÿ�� ���ΰ�?,,������,��������,������,�������,3
����������,2005,1,��������������,61,������ �߻��� ������ ���ÿ� �Ͼ�� ������ ���ο� ���� �����Ⱑ �����ǰ� �Ǵµ� �� ���ΰ� ���� ������ �� ����?,,�������� ��ü,�����ݸ��� ����ü,��������,�ݼ� ���������� ����,4
����������,2005,1,��������������,62,�۾��忡�� ���� ��ũ������� �����۾��� �ϰ� �ִ�. �����⿡ ����ϰ� �ִ� ��ǰ �� �߸� ���ǰ� �ִ� ����?,,������ҿ� 2m �̻� �����۾��ÿ� �ڵ����ݹ����⸦ ������ �� �۾��� ���ϰ� �ִ�.,"���� ��ũ������ Ȧ���� ������ �� �Ǿ� ������, 2���� ������ ������ 1�� ĸŸ�̾����̺��� ����ϰ� �ִ�.",�͹̳��� ���̺� Ŀ���ͷ� ������ �� �����δ� ������������ ������ ó���� �Ͽ���.,Ȧ���� KS������ �͸� ����ϰ� ������ �ڵ����� ������� �ѱ������������ �������� ����Ѵ�.,2
����������,2005,1,��������������,63,�������ܱⰡ ���� �����ϴ� ������ �ƴ� ����?,,��������� �⵿������ ���� �뷮�� ���� ���ܱ⸦ ����� ���,�輱�� ������⿡ ���� ������ �߻��� ���,������ ���������뷮�� ū ���,�����İ� �߻��ϴ� ���,4
����������,2005,1,��������������,64,"3,300/220[V], 20[kVA]�� 3�󺯾б⿡�� ���޹ް� �ִ� ������������ �����κ��� ������ �������� ���������� �ּ� ���� �󸶷� �����ؾ� �ϴ°�? (��, ���б��� �������� 1���ڴ� ��2�� �������� ����)",,0.1[M��],2794[��],4840[��],8383[��],4
����������,2005,1,��������������,65,"���� �����μ� ���������� ���� �� Ÿ ���������� ��ȯ, ���� ������ ���� �ܵ����� ���� ���Ǹ�, �ݵ��[����]�� ǥ�ð� �־�� �ϴ� ������?",,�ֻ��� ���� �����,�ܷα�,�ڵ� �����,���� �����(knife switch),1
����������,2005,1,��������������,66,"���� ���� ���ο� ���� ������ ������ �����ϱ� ���Ͽ� �Ӹ��� ��ü, �� ������ ������ �̰ݰŸ��� �ּ� �� �̻����� �Ͽ��� �ϴ��� �ǰ� ����� ����?",,"�Ӹ��� : 10cm �̻�, �߾Ʒ� : 50cm �̻�, ��ü���� : 50cm �̻�","�Ӹ��� : 10cm �̻�, �߾Ʒ� : 50cm �̻�, ��ü���� : 60cm �̻�","�Ӹ��� : 30cm �̻�, �߾Ʒ� : 60cm �̻�, ��ü���� : 60cm �̻�","�Ӹ��� : 30cm �̻�, �߾Ʒ� : 50cm �̻�, ��ü���� : 60cm �̻�",3
����������,2005,1,��������������,67,����ũ(spark)������ �߻��� �����߿� �����Ǵ� ������?,,O$_2$,O$_3$,H$_2$,C,2
����������,2005,1,��������������,68,������ ������ ������å�� ���� ���� �ý����� �ƴ� ����?,,�߻� ���Ϸ� ����,������ �߻� ���� ����,���� ��ü�� ���� ���� �ľ�,���輺 ������ �߻��ϴ� ������ ���� �ľ�,2
����������,2005,1,��������������,69,��������� ������å���� �������� ���� ����?,,������ ����,�������� �ݸ�,�������� ����,���������� �ż� ����,3
����������,2005,1,��������������,70,������ ���� ����� ��ü ���װ��� �հ� ���� ���� �׸��� ����. ������ ���� �κ��� ���Ѱ� ������ �������� �����Ǵ°�?,O,ü�ݿ� ���� ��,�Ǻ��� �ǽ��� ��,���˽ð�,������ ����,2
����������,2005,1,��������������,71,�ڱ� ������ �������� ������ ������ ��� ������ �̿��� ���ΰ�?,,�Ҳɹ���,�ڱ���������,�ڷγ� ����,���̿� �߻�����,3
����������,2005,1,��������������,72,���� �� ���������� ���� ������ ���� ����?,,����ũ ��� �� �������� ����� �̸� ����,������ ����Ų ������ �������� �������� ������ �� ���� ����,�����ηκ��� �ڷ����� ��Ż�� �� �ִ� ����,���� ���� ���� ������ ���� ���� ������ ����Ų ����,3
����������,2005,1,��������������,73,������ ����(ۯ�)���� �� �ش���� �ʴ� ����?,,�Ҳɹ���,�ڷγ�����,�������,���ܼ�����,4
����������,2005,1,��������������,74,���� ����ġ�� �����ϴ� ������ �ƴ� ����?,,"������, �������� ��ü����",�������� ���� ������ �ð��Ͽ��� �������װ��� ���� ����.,���������� ǥ��� ���ϴ� �������� ��������,�������� ������ ����� ��Ÿ���� ����,2
����������,2005,1,��������������,75,���ܱ��� ��ġ�� �����Ͽ����� ���� �� Ʋ�� ����?,,���ܱ�� ��ġ�� ����� �����Ͽ� ���� ����ڰ� ���� ��,���ܱ⸦ ��ġ�߾ �Ǻ�ȣ ��⿡�� ������ ���� ��,���ܱ⸦ ��ġ�Ϸ��� �ϴ� ������ ���а� ���� ���� ������ ���ܱ⸦ ��ġ�� ��,������ ������ ���� ������ -5%��+5%�� ������ �ִ� ���� Ȯ���� ��,4
����������,2005,1,��������������,76,������������ ������ ǥ�ù������ Ʋ�� ����?,,���й��������� ǥ�ù�� : d,���Թ��������� ǥ�ù�� : m,�з¹��������� ǥ�ù�� : p,���������������� ǥ�ù�� : e,2
����������,2005,1,��������������,77,��ü�� ������ ���� 5000[��]�̰� ������ 3[mA]�� �귶��. ��ü�� �����뷮�� 0.1[��]��� ��ü�� ������ �����ϴ� ��[��c]�ΰ�?,,0.5,1,1.5,2,3
����������,2005,1,��������������,78,��ü�� ������ 500���̶� �� �� �ܻ� 440V�� ȸ�ο��� �������� ���� �������ظ� ������ �������� ��ġ�ϴ� ���� ���ܱ��� �԰���?,,"30mA, 0.1sec.","30mA, 0.03sec.","50mA, 0.1sec.","50mA, 0.03sec.",2
����������,2005,1,��������������,79,"���⼳���� ������ �����ϱ� ���ؼ��� ü������ ����, ������ ���� �߿��ϴ�. �������⼳���� ���������� ���� ���� �� ���� �Ÿ��� �� ����?",,���˿��� �ش� ���⼳�� ���� �ʿ��� ���İ� ����� ������ �Ѵ�.,������ �ʿ伺 ������ �������� ���� �� Ȯ�� ����,�������� ���������� ��쿡�� �����߿��� ����� ������ ����� �ȵȴ�.,��������⿡�� �۾��ÿ��� ������ ���� ��ݿ� ���� �Ҳ��� ������ �ʵ��� �����ؾ� �Ѵ�.,3
����������,2005,1,��������������,80,������ ������� �� ���� ���赵�� ���� ����?,,�޼�-����,�޼�-������ �Ǵ� ������-�޹�,�޼�-������ �Ǵ� ������-�޼�,��-��չ�,1
����������,2005,1,ȭ�м�������������,81,���� �νļ� ������ Ȳ��(H$_2$SO$_4$)�� Ư���� �ƴ� ����?,,���� �ް��ϰ� �����ϸ� �ٷ��� ���� �߻�,�񼮵� Ȳ���� �ݼ��� �ν��Ͽ� ���Ұ����� �߻�,"����, ����","������, ���⹰�� �ݷ��� ����",4
����������,2005,1,ȭ�м�������������,82,�׸��� ��Ÿ�� ȥ����ġ�� ������ȭ ����ȥ�� ��ġ �� ��� �Ϳ� �ش�Ǵ°�?,O,���� ȥ�� ��ġ,�з��� ȥ�� ��ġ,���� ȥ�� ��ġ,�з� ȥ�� ��ġ,1
����������,2005,1,ȭ�м�������������,83,���������� ������ ������ ȭ�а������� ���� ���輺 �� ������� �������� ���� ���輺�� �����?,,����� �����м�(HAZOP)���,�̻����赵 �м�(FMECA)���,������� �����м�(What-if)���,���Լ� �м�(FTA)���,3
����������,2005,1,ȭ�м�������������,84,���а��� ����� �Ŀ������ �ֿ��� ���� ���� �ϳ��� ����� ���з�(ұ����) �����̴�. ���з� ������ ������ �ƴ� ����,,��� ������ �ν�,������ �Ƿ�,���� ����,���� �ҷ�,3
����������,2005,1,ȭ�м�������������,85,"���������� ������ �����κ�, ������ġ, �μӼ���� �����ȴ�. �� �� �����κп� ���ϴ� ���� ��� ���ΰ�?",,������,������ġ,��ȭ��ġ,���⼳��,1
����������,2005,1,ȭ�м�������������,86,"������ ��ü�� ����Ǹ� �µ��� ����Ѵ�. ������ �޼��� �Ͼ�� ���ս��� ���� ������ �ܿ������� �ǰ� �µ� �� �з��� ����Ѵ�. � ��ü�� ó���µ� T$_1$(K), �з� P$_1$(kg/��$^2$��abs), �������� �µ� T$_2$(K), �з� P$_2$(kg/cm$^2$��abs), r�� ��ü�� �񿭺��� �Ѵٸ� �������� �µ� T$_2$ �� ���ϴ� ���� ���� ����?",,T$_2$ = T$_1$(P$_1$/P$_2$)$^{(r-1)/r}$,T$_2$ = T$_1$(P$_2$/P$_1$)$^{(r-1)/r}$,T$_2$ = T$_1$(P$_1$/P$_2$)$^{r/(r-1)}$,T$_2$ = T$_1$(P$_2$/P$_1$)$^{r/(r-1)}$,2
����������,2005,1,ȭ�м�������������,87,���� �� ����(�ü�)�� �����ϱⰡ ���� ������?,,�����и�,����,�ݼӳ�Ʈ��,ö�и�,3
����������,2005,1,ȭ�м�������������,88,���ع� �ߵ��� ���� ����óġ �� �߸��� ����?,,�Ǻ��� ������ �ϰ� �ż��� ���⸦ Ȯ���Ѵ�.,�����̳� �ʿ��� ��ǰ�� �����Ѵ�.,"ȯ�ڸ� ������Ű��, ���忡 ������ ���δ�.",ȣ�������� �ΰ�ȣ���� �ǽ��Ѵ�.,2
����������,2005,1,ȭ�м�������������,89,"��ȭ�������� ����, ��ȭ�� ���� �Ǵ� ������������ ���翡 ���� ȭ�� �� ������ ������ ���� ��ġ�� ���谡 �հ���?",,��ǳ,��ô,ȯ��,����,2
����������,2005,1,ȭ�м�������������,90,������ ���� �Ǵ� ���� �߿��� �߿��� �������� �ʴ� ����?,,���ҿ� ����� ����,źȭĮ���� ������ ����,���� ���� ���� Ȳ���� ��,����ȸ�� ������ ����,1
����������,2005,1,ȭ�м�������������,91,ȭ�а��忡�� ���� ���� ����ϰ� �ִ� �ҿ��� ������?,,�̻�ȭź��,������,����,�Ƹ���,3
����������,2005,1,ȭ�м�������������,92,"�����߿��� ��Ȳȭź��(CS$_2$)�� �����Ѱ�� ü��%�ν� ���Ѱ��� 1.25%, ���Ѱ��� 44%�̴�. �̸� 20�� �����Ͽ��� mg/L�� ������ ȯ���ϸ� ���Ѱ��� ���Ѱ��� ���� �� ���ΰ�? (��, ��Ȳȭź���� ���ڷ��� 76.1 �̴�.)",,"61, 640","39.6, 1395.2","146, 860","55.4, 1641.8",2
����������,2005,1,ȭ�м�������������,93,"�ݼӳ�Ʈ�� 6kg�� �����һ� Į�� 30kg�� ����ϴ� ����� ���� �� ��� ���� �ش�Ǵ°�? (��, �ݼӳ�Ʈ���� �����һ� Į���� ���ط��� ���� 10kg, 50kg �̴�.)",,�Ϲ�ȭ�м���,Ư��ȭ�м���,����ȭ�м���,����ȭ�м���,2
����������,2005,1,ȭ�м�������������,94,ȭ�簨������ ���� �� ���Ⱘ������ �۵���Ŀ� �ش�Ǵ� ����?,,������,�����,�̿�ȭ��,���½�,3
