Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2003,3,����������,19,���� ������ ���� �� ������ ���ο� �ش�Ǵ� ����?,,�۾����� �Ǵ�,�۾����� �Ƿ�,�۾����� ����,�۾����� ����,2
����������,2003,3,����������,20,���� �� ��ȣ���� ������ �������μ� �´� ����?,,"���� �������κ��� ���� ��ȣ�ϱ� ���Ͽ��� ��ȣ�屸�� �ʿ��ϳ�, ������ ���� �۾��忡�� �����ϸ� ������ ����� ������ �ִ�.",�͸����� �������� ���������� ��� ������ �� �ִ� ������ ��ǰ�� ����ؾ� �Ѵ�.,��Ұ������������� ���� �浶����ũ�� �����Ͽ��� �Ѵ�.,�����۾��� ���� �տ� ���ذ� ���� �߻��ϴ� �۾��忡���� �尩������ �ǹ�ȭ�Ѵ�.,1
����������,2003,3,�ΰ����� �� �ý��۾�������,21,���� �ý����� �ŷڵ��� �� ���ΰ�?,O,0.6969,0.7969,0.8969,0.9969,2
����������,2003,3,�ΰ����� �� �ý��۾�������,22,���Լ� �м����� Ȱ�� �� ���ȿ���� �Ÿ��� �� ����?,,������� �Ը��� ����ȭ,������� �Ը��� ����ȭ,������� �м��� ����ȭ,������� �м��� �Ϲ�ȭ,2
����������,2003,3,�ΰ����� �� �ý��۾�������,23,"� ���Լ��� �м��Ͽ� minimal cut set�� ���ϴ� ������ ���Ҵ�. 'k1=[1,2], k2=[1,3], k3=[2,3]' �� �⺻����� �߻�Ȯ���� qi, i=1,2,3�� �� �� ������ �߻�Ȯ�� �Լ� g(Q)�� ���ϸ�?",,$q_1q_2 + q_1q_2 - q_2q_3$,$q_1q_2 + q_1q_3 - q_2q_3$,$q_1q_2 + q_1q_3+ q_2q_3 - q_1q_2q_3$,$q_1q_2 + q_1q_3 + q_2q_3 - 2q_1q_2q_3$,4
����������,2003,3,�ΰ����� �� �ý��۾�������,24,"�׸�(a)�� ����� ������ ���̰�, �׸�(b)�� �߾��� ������ ���δ�. ������ ���������ΰ�?",O,M?ler-Lyer,Helmholz,Herling,Poggendorf,3
����������,2003,3,�ΰ����� �� �ý��۾�������,25,�׸����� ��Ÿ���� ��ȣ�� ���� ����� ��Ÿ���°�?,O,���Ի��,�⺻���,�����,�������,2
����������,2003,3,�ΰ����� �� �ý��۾�������,26,�׸��� G3 Tree�� �������� ��Ÿ�� ����?,O,�� x �� x �� x ��,�� x �� x (�� + ��),(�� + ��) x �� x ��,(�� + ��) x (�� + ��),2
����������,2003,3,�ΰ����� �� �ý��۾�������,27,FTA�� ���� ���ػ�� ���� ���� �� ��1�ܰ��?,,���(����)�� ���ؿ����� �Ը�,FT��(��)�� �ۼ�,��(TOP)����� ����,������ȹ�� �ۼ�,3
����������,2003,3,�ΰ����� �� �ý��۾�������,28,�ŷڵ��� r�� n�� ��Ұ� ���ķ� ������ �ý����� �ŷڵ���?,O,$\prod_{i=1}^{n} R_i$,$1 - \prod_{i=1}^{n} R_i$,$\prod_{i=1}^{n}\bigl(1 - R_i\bigr)$,"$1 - \prod_{i=1}^{n}\bigl(1 - R_i\bigr)$

�ʿ��Ͻø� �� ���͵帮�ڽ��ϴ�!









ChatGPT���� ����

",4
����������,2003,3,�ΰ����� �� �ý��۾�������,29,� ������ �ð��� ������� �����ϴٰ� �Ѵ�. �� ������ ���尣���� ���� �� � Ȯ�������� �����°�?,,t����,Erlang ����,���̺�����,��������,4
����������,2003,3,�ΰ����� �� �ý��۾�������,30,���� �� �ΰ�-��� ü��(Man-machine system)�� ������ �ַ� ������ �߱��ϱ� ���� ���ΰ�?,,���������� �ش�ȭ,������ �Ƿ��� �ؼ�ȭ,�ý����� �ŷڼ� �ش�ȭ,������ ������ �ɷ��� �ش�ȭ,4
����������,2003,3,�ΰ����� �� �ý��۾�������,31,�ý��۳��� �����Ұ� �󸶳� ������ ���¿� �ִ°��� ���������� ���ϴ� �ý��� �����м� �����?,,PHA,FHA,FMEA,MORT,3
����������,2003,3,�ΰ����� �� �ý��۾�������,32,"�縳���̶� �ΰ��� ��밡 �ڱص�, ������, Ȥ�� �ڱ�-�������հ� ������� �ʴ� ���踦 ���Ѵ�. ���� �� �縳���� �з��� ������ �ʴ� ����?",,������ �縳��,������ �縳��,������ �縳��,� �縳��,2
����������,2003,3,�ΰ����� �� �ý��۾�������,33,"�����ڿ� �����ư ������ �Ÿ�, ������ ����, ���ۿ� �ʿ��� �� ���� ���� �� ����Ǵ� ��ü�����ڷ� �����Ģ�� ��� ���ΰ�?",,���ġ����,�ִ�ġ����,�ּ�ġ����,�����ļ���,3
����������,2003,3,�ΰ����� �� �ý��۾�������,34,���ؿ��� ���鿡�� FT�� ����� ������ ����� ���� OR ����Ʈ�� ��� ���ͷ��̳� ������ġ � ���� AND����Ʈ�� �ٲ��ָ� ��� ������ ��Ÿ���°�?,,�������� �ް��� ����,�������� �������� ����,�������� ��ȭ�� ����,�������� �ް��� ����,4
����������,2003,3,�ΰ����� �� �ý��۾�������,35,��迡 ������ �߻��Ͽ��� ��� ��� �Ⱓ ���� ����� ����� ��ӵǾ� ���ط� �����Ǵ� ���� ���� �ⱸ�� �����̶� �ϴ°�?,,fool-proof,fail-safe,safe-life,man-machine system,2
����������,2003,3,�ΰ����� �� �ý��۾�������,36,����� ���� �� ��� �ý���(System)�� ��ݻ����� �ƴ� ����?,,���������� ���,�۵����� ���,������� ���,���û��� ���,4
����������,2003,3,�ΰ����� �� �ý��۾�������,37,"ǥ��ü���� ���ڰ� ���� �۾��� �ϴ� ���, �۾����� ��ġ�� ��ü�� ���� 20cm�� �� ���� ������ �۾����� ���̴�?",,���� 60cm,���� 90cm,���� 120cm,���� 150cm,2
����������,2003,3,�ΰ����� �� �ý��۾�������,38,�ΰ�-��� ����ü���� ������ �ƴ� ����?,,����ü��,�ڵ�ü��,���ȭü��,Ư��ü��,4
����������,2003,3,�ΰ����� �� �ý��۾�������,39,���� �׸��� ���Լ����� �ּ� �Ƽ��� �ùٸ��� ���� ����?,O,"$(X_1,\, X_2)$","$(X_1,\, X_2,\, X_3)$","$(X_1,\, X_3)$","$(X_2,\, X_3)$",1
����������,2003,3,�ΰ����� �� �ý��۾�������,40,�۾��ð��� ���� ���� ��� �� ���� ������ �ŵΰ� �ִٰ� �� �� ���� ����?,,�������� �ð��� ����,�ִ� 4�� ����,�������� �޽�,����ٹ�,1
����������,2003,3,�������������,41,������ ��ȣ��ġ �� �������� ���� ����?,,�����̵�(sliding),�ǵ�(shield),ôĿ��,Ĩ�극��Ŀ,1
����������,2003,3,�������������,42,"Ŭ��ġ �¹��� ���Ҽ� 4��, 300SPM(stroke per minute)�� ������������(���� Ŭ��ġ) ����⵿�� ������ġ�� �����Ÿ���?",,360mm,315mm,240mm,225mm,3
����������,2003,3,�������������,43,������ġ�� ���Ǵ� ���� ��ġ���� ������ ���� ���� �� Ʋ�� ����?,,���� ���� �ҿ����� ��Ḧ ����� ��,õ���� ���� �߰��� ��ũ��Ʈ ������ ��,��������� ���� ������ ��ü���� �ʵ��� �� ��,���� �� õ���� ���� ������ �ҿ����� ��Ḧ ��� �� ��,2
����������,2003,3,�������������,44,������� ����(Ŀ��)�� ��������� ���ָ��� ������ �� mm �̳��ΰ�?,,2,3,4,5,4
����������,2003,3,�������������,45,������ ������ �̻�� �������� �������� ������ ���� Ʋ�� ����?,,"Ǯ�� : ������, ��α׷���","�ν� : ��������, ������","�̻�µ� : ������, ����ũ���̿�",�̻����� : �����Ⱦ�,1
����������,2003,3,�������������,46,����� ������ �����κ��� ��� �̻�� ��ġ������ �ƴ� ����?,,���⴩���� ����,������� ȥ������,�з����� ����,�Ҽ����� ȥ������,4
����������,2003,3,�������������,47,Ȱ������ 5�� �޸� Ȱ��(���)��ġ�� Ȱ���� 2���� ȭ���� �ξ��� �� �� ������ ��Ʈ���� ������?,,400kg,300kg,250kg,200kg,1
����������,2003,3,�������������,48,���������� ���������� ��ũ�� ������ �����������?,,�������,�Ŀ���,üũ���,��ε���,3
����������,2003,3,�������������,49,��� �������� �ļ��� �ַ� �����ο��� �߻��Ѵ�. �̴� ������ �߻��Ǵ� ������ �����ϱ� �����̴�. ���� �� ������ �������� �� �� ���� ����?,,�����(under cut),���(bead)����,���Ժҷ�,���(blow hole),2
����������,2003,3,�������������,50,���� �� ����⸦ ����� �۾��ÿ� �۾��ڰ� �Ƚ��ϰ� �۾��� �� �� �ִ� ������ ����?,,������ ���� �������� ���� V������ ����Ͽ� 2500m/min�� �ӵ����� �����۾��� �Ѵ�.,"���������� ���尭��18kg/mm2�̻��̰�, �������� 14%�� �п������̴�.",���������� 5cm �̻��� ��� ���������� Ĩ������ �ǵ带 ��ġ�Ѵ�.,���� ��ü�� 1�� �̻� �ÿ����� �ǽ��Ѵ�.,3
����������,2003,3,�������������,51,��輳���� ������ ����ȭ ������� ���� ���� ����?,,���ۻ� ������ ������ ������ ��,��������� ���ܺο� �����Ǿ� ���� ��,���ϼ�����(fail safe) ����� ���� ��,Ǯ ������(fool proof) ����� ���� ��,2
����������,2003,3,�������������,52,���ⱸ�� ���� ��ȣ ��ġ�̴�. �� �� ������ �߸��� ����?,,�������� - ������ ��ȣ��ġ,�°��� - ������ ������ġ,����� - �ݹ߿�����ġ,�Ƽ�ƿ�� ������ �� ���� ������ġ - ������,3
����������,2003,3,�������������,53,���۱���� ���� �۾��� ������å���� �߸��� ����?,,"����Ʈ�� ��Ȯ�ϰ�, �߰��ϰ�, �ǵ��� ª�� ��ġ�Ѵ�.",�������� ��ǰ�� �������¸� Ȯ���ϱ� ���� ȸ���ϰ� �ִ� ��ü�� ���÷� �����Ѵ�.,"���� �߿��� �尩�� �������� ������, ��ȣ�Ȱ��� �ݵ�� �����Ѵ�.",����� ���Žô� �귯�ó� �ܱ���� ����Ѵ�.,2
����������,2003,3,�������������,54,��� ������(piping)���� ������ �߻������� �ذ��ϴµ� ���� ������ ��������?,,���Ͼ� ����,���� ����,���� ����,���� ����,4
����������,2003,3,�������������,55,���� �� ���Ϸ��� ���� �������μ� ���� ���� ����?,,������� ������ ������ ������ �ȴ�.,�������� �޼�ó���� �ν��� ������ �ȴ�.,��������� �۵��ҷ��� �з»���� ������ �ȴ�.,������ġ�� �ҷ��� ������ �ִ����� 1.25�迡�� �Ŀ��ϴ� ������ �ȴ�.,4
����������,2003,3,�������������,56,��������� �����å�� �ƴ� ����?,,������������ ����Ѵ�.,���������� �ڵ�ȭ�Ѵ�.,�����尩�� �͸����� �Ѵ�.,�ǿ��۾��� �Ѵ�.,4
����������,2003,3,�������������,57,���尭���� 25kg/mm2�� ������ �������� 4��� ���������?,,4.25 kg/mm2,6.25 kg/mm2,8.25 kg/mm2,10.25 kg/mm2,2
����������,2003,3,�������������,58,���� �� �պ���� �ϴ� ���ۿ�� �������� ���� �����κ� ���̿� �����Ǵ� ��������?,,������,������,������,������,1
����������,2003,3,�������������,59,"�帱�� �ӽſ��� �帱 ȸ������ 1000rpm�̰�, �帱 ������ 20mm�� �� ���ּӵ��� ���ΰ�? (��, �� = 3.14 ��)",,62.8m/min,31.4m/min,3.14m/min,6.28m/min,1
����������,2003,3,�������������,60,��輳�� ���� ������� ����� ����ȿ���� �����Ű�� ���� 3���� ��ҿ� ���� �ʴ� ����?,,��������,��������,���� ����� ����,�����۾� ����� ����,3
����������,2003,3,��������������,61,�������̺��� ����ϴ� ��쳪 ���������� �ܵ��� ���� ���ӵǾ� �ִ� ���ο��� �����۾��� �� ��� �ݵ�� ���ؾ��ϴ� ��ġ ������ � ���ΰ�?,,������� ��������,�ܷ������� ����,����ǥ���� ����,Ȱ�������۾��� ���� ��ȣ,2
����������,2003,3,��������������,62,"��ü�� �������� R�� 1000[��]�̶��ϸ� �̶� ���� �Ѱ� �������� �� J�ΰ�? (��, �����ð��� 1����)",,17.22,27.22,37.22,47.22,2
����������,2003,3,��������������,63,�������ο� 2000(A)�� ������ �귶�� �� ���������� �� �����(A)�� �ʰ��� �� ���°�?,,2,1,0.2,0.1,2
����������,2003,3,��������������,64,"������ �����輱, ���ܹ輱���� Ȱ���ο��� ���˿� ���� ������ �����ϱ� ���Ͽ� ������ȣ��, ������ �������� ���������� ��� �� �̻��̾�� �Ѵ�. ���а� ���������� ������ �߸� �� ����?",,�������� 150[V] ���� - 0.1[M��],������� 400[V] ���� - 0.2[M��],������� 400[V] �̸� - 0.3[M��],������� 240[V] ���� - 0.2[M��],2
����������,2003,3,��������������,65,���������� ���н� ȯ�Ⱑ ����� ��Ҷ� ��� ���� ����?������ �е��� �������Ѱ��� �� % �� �ʰ��Ͽ� �����Ǵ� ���� �����ϴµ� ����� ȯ�ⷮ�� ����Ǵ� ��Ҹ� ���ϴ°�?,,20%,25%,30%,40%,2
����������,2003,3,��������������,66,��ü�� ������� ����å���ν� ���� ���� �����?,,�߼����� �����Ѵ�.,�ܻ� 3������ ä���Ѵ�.,���б��� 1?2���� �����Ѵ�.,������ ������ ������� �Ѵ�.,4
����������,2003,3,��������������,67,���� ���� ���ο��� ������ ������ �޾��� �� �߻��ϴ� ���������̳� ���� ���� ��� ���� �̻� �������� �Ϲ������� ����Ķ� �θ��µ� �̷��� ����Ĵ� ��� ǥ���ϴ°�?,,�İ�ġ�� ���� �������� �ð� �� �Ĺ� �κп��� �İ�ġ�� 50%�� ������ �������� �ð�,�İ�ġ�� ���� �������� �ð� �� �Ĺ� �κп��� �İ�ġ�� 30%�� ������ �������� �ð�,�İ�ġ�� ���� �������� �ð� �� �Ĺ� �κп��� �İ�ġ�� 20%�� ������ �������� �ð�,�İ�ġ�� ���� �������� �ð� �� �Ĺ� �κп��� �İ�ġ�� 10%�� ������ �������� �ð�,1
����������,2003,3,��������������,68,�ڱ������ �������� Ư¡���� Ʋ�� ����?,,"�Ƽ�����Ʈ �ʸ��� �������, ���������������� �����ϴ�.",�ڷγ� ������ ������ ���⸦ �̿�ȭ �ϴ� ���� �̿��� ���̴�.,������¿��� ���������� �����ϳ� ��ȭ�ϴ� ���� ������ ��ü�� �ݼ��̹Ƿ� ������ �ؾ� �Ѵ�.,�����ɷ��� �۾Ƽ� ����� �����ð��� �ʿ��ϸ� Ư�� �̵��ϴ� ��ü�� ������ �������ϴ�.,4
����������,2003,3,��������������,69,���⼳���� ������ ��ȭ���� ����?,,������������ ������,�������� ���º�,��ȣ�������� ��������,���б��� �Ǽ�,4
����������,2003,3,��������������,70,B.E.Maholob�� ������ ���ϸ� ��ü�� �Ǻ� �� 1��2mm^2 ������ ���� �κ��� �����ڱؿ� ���ؼ� �Ű��� �̻������� ����� �ٷ��� ������ �к��ؼ� �� �κ��� ���������� 1/10������ �������� ������(�����)�� �ִٰ� �����ϰ� �ִ�. �̷��� �������� ���� �� ��� �κ��ΰ�?,,�㸮,�յ�,�Ӹ�,�ߵ�,2
����������,2003,3,��������������,71,���������� �ϸ�Ͼư����� �����ϴ� ȯ�濡�� Ŭ�η����� �Ǻ������� �輱�ϴ� ��� �ν��� ������?,,���� ������ ���� �ʴ´�.,�ణ ������ �ش�.,������ �ణ �����Ѵ�.,������ ������ �����Ѵ�.,4
����������,2003,3,��������������,72,���⼳��������� �������輺�� ���� ������� �������� ���ذ� ���� ���谡 �� ����?,,���谡���� �������ɼ�,��ǳ�� ����,���蹰���� �µ�,�۾����� ����,3
����������,2003,3,��������������,73,���� �� ���м��� ���� �ż������� �ż��� �� �߷����� �з��� ���� �ʴ� ����� �ż����̴�?,,100[cm]�̻�,90[cm]�̻�,70[cm]�̻�,60[cm]�̻�,4
����������,2003,3,��������������,74,������ �����⿡ ������ �����̴�. �߸� �� ����?,,���������� ���� ���� �ݹ߷��̴�.,�߻��� ������� ��ȭ�� �������� ���� ������ ���� ��ü�� �����Ǵ� ������ �����̶� �Ѵ�.,���� ��ȣ�� ���ϴ� �ݹ߷��� �ۿ��Ѵ�.,�ܿ�ö�� ���Ϸ��� ���� ���� ���� �� ������ ���� �����̳� ����ũ�߻��� �ڸ����������̴�.,1
����������,2003,3,��������������,75,�ڵ����� �����ϴ� ���ο� ���������θ� ���� �ż������� �ü��� �� �ִ� ������?,,��� ���� ���̺�,�޹��� ��Ʈ ���̺�(combine duct cable),������ƿ�� ���� ���̺�,Ŭ�η����� ���� ���̺�,2
����������,2003,3,��������������,76,��ü �Ǻ��� �������׿� ������ �ִ� �ֿ� ���ڿ� �Ÿ��� �� ����?,,�������,���˸���,������ ũ��,�ΰ��ð�,1
����������,2003,3,��������������,77,"�۾����� 50(��)�� ������ ���� ������ ������ �־� �ڷγ� ������ �����ϹǷν� �����⸦ �����ϴ� �������� �԰� �Ǵµ�, �� �������� �������� �ʾƵ� �Ǵ� ��Ҵ�?",,����� �� ���ڱ�� ��� ���,��� ������ ���� ���,�ݵ�ü�� ������� ��� �۾�,�����߻� �۾��̳� ���,1
����������,2003,3,��������������,78,�ǷڱⰡ ���߾�� �� �̻����� ���� �� �߸� �� ����?,,���������� ���ƾ� �Ѵ�.,�ݺ������� �����Ͽ��� �Ѵ�.,������ ���� �ɷ��� ũ�� �ӷ� ������ Ȯ���ؾ� �Ѵ�.,��� ���� ���� ������ ���ƾ� �Ѵ�.,4
����������,2003,3,��������������,79,�������� ���θ� �߸� ������ ����?,,300V ���п� �뷮 3kVA ���Ͽ� ���������� ���,ȥ�˹����� ������ �������� ������ �Ǽ��� �߰��� �־� ���� ���б�,���б� �������� �������� �ΰ� �������� �߰��� �������б⸦ ����ϴ� ���,���������� ǥ�� �״�� ��?���� �Ǽ��� ������ ���� �ʰ� ��� �������б� ���,4
����������,2003,3,��������������,80,���⴩�� ȭ���� ���ο� ���Ե��� �ʴ� ����?,,��ȭ��,������,������,������,4
����������,2003,3,ȭ�м�������������,81,�ּҹ�ȭ�������� �з°��� �����?,,�з��� Ŭ���� �ּҹ�ȭ�������� �����Ѵ�.,�з��� Ŭ���� �ּҹ�ȭ�������� �����Ѵ�.,�з¿� ������� �����ϴ�.,�з°��� �������.,1
����������,2003,3,ȭ�м�������������,82,���� �� ���н� �����谡 �ƴ� ����?,,���İ�������(wet gasmeter),�����(pitot tube),�����ǽ�����(orifice meter),���͹���(rota meter),4
����������,2003,3,ȭ�м�������������,83,TNT 100kg�� ������ �� �������κ��� 400m ������ â������ ���ĵȴٰ� �Ѵ�. TNT 10kg�� ������ �� ���� ������ ������ �Ÿ���?,,40.5m,100.8m,185.6m,202.5m,3
����������,2003,3,ȭ�м�������������,84,���ҹ��ü��� �ĵ�(Hood)�� ���� ���� ��� �� �߸��� ����?,,�������� ���� ����� �����Ѵ�.,�ĵ��� ������ ������ ũ�� �Ѵ�.,�ĵ带 �߻����� �ǵ��� ���ٽ�Ų��.,��ǳ���� �ҿ� ���¿��� ����� ������ �д�.,2
����������,2003,3,ȭ�м�������������,85,������ ������ ���� �� ������ ���� ȭ�о�� �󵵴� �� ���ΰ�?,,2.50%,4.00%,5.60%,9.50%,2
����������,2003,3,ȭ�м�������������,86,���� �� �������� ���������� ���Ǵ� ����?,,d,o,i,p,3
����������,2003,3,ȭ�м�������������,87,���� �� �ڿ���ȭ�� ������ �Ÿ��� �� ����?,,��ȭ��,������̵�,��ź��,�Ҽ�ȸ,4
����������,2003,3,ȭ�м�������������,88,��ȭ������ ��ȭȿ���� ������ �߸� �� ����?,,������ ��ȭ���� - ���ļ�ȭ,�и� ��ȭ���� - �ð���ȭ,��ȭ�� ��ȭ���� - �ð���ȭ,�̻�ȭź�� ��ȭ���� - ���ļ�ȭ,2
����������,2003,3,ȭ�м�������������,89,������ ���а��� �� ���డ���� �ش�Ǵ� ����?,,����,LPG,ź�갡��,����,1
����������,2003,3,ȭ�м�������������,90,���� �߿��� ȥ�������� �������ڰ� �ƴ� ����?,,�µ�,�з�,��,������,4
����������,2003,3,ȭ�м�������������,91,��ȭźȭ���Ұ��� ���������� �������Ѱ��� �� X(vol%)�� ���� ���ҿ�(kcal/mol) Q�� ���� �����ϰ� �ȴٴ� Burgess-Wheeler�� ��Ģ�� �ִ�. ���ҿ��� 635.4kcal/mol�� ��ȭźȭ���� ������ ���Ѱ� ���ġ��?,,1.73,1.95,2.68,3.2,1
����������,2003,3,ȭ�м�������������,92,"������缱(���ۯ����)�� ��ü�� ����(����)�Ǿ��� �� ��ü �ܺο� ��1���� ������ Ż��, �浵����(����ۡ��) ���� ��Ÿ���� ��缱�� ���緮(������)��?",,50��100 rem,200��300 rem,350��500 rem,510��650 rem,2
����������,2003,3,ȭ�м�������������,93,���� �� ���а����� ����Ŀ������ �ֿ���ο� �ش���� �ʴ� ����?,,��⳻ �з� ����,��⳻�� �̻� �з� ���,��⿡ �μӵ� �з°��� �Ŀ�,��⳻ ���߼� ȥ�ձ��� ��ȭ,3
����������,2003,3,ȭ�м�������������,94,������ ��ȭ��(����)�߿��� A�� ȭ�翡 ���� ȿ������ ����?,,��ź�곪Ʈ���� Ȳ��˷�̴��� �ּ������� �� ������,�� �Ǵ� ���� ���� ������ ���,�ҷΰ�ȭ źȭ���Ҹ� �ּ������� �� ���߼� ��ü,���� �Ǵ� ź�갡�� ���� �ҿ��� ��ü,2
����������,2003,3,ȭ�м�������������,95,����(����)�� ���� �߿��� ��ð� �۾��ϴ� ��쿡 �Ͼ�� ���Ժ�(����ܻ)�Ǵ� �����(���ܻ)�� � ������ ���Ͽ� �ߵ������� �Ͼ�°�?,,��Ȳ�갡��,Ȳȭ����,�ϻ�ȭź��,����,4
����������,2003,3,ȭ�м�������������,96,�����հ��� ���������� �������� ���Ǵ� ����?,,������,��ȭ�Ķ����,�ϸ���������,�ʻ걸��������,3
����������,2003,3,ȭ�м�������������,97,����ž�� Ʈ���̵�ž�� ���� �� Ʈ���̵�ž�� Ư¡���� �˸��� ����?,,�з¼ս��� ����.,hold up�� ����.,��ü ��¼ӵ��� ũ�� �� �� �ִ�.,�νļ� ��ü�� �������� �ʴ�.,4
����������,2003,3,ȭ�м�������������,98,�����⸦ ������ �� �����ؾ� �� ���� �� ���� ���谡 ���� ����?,,���� ����,�µ� ����,�νļ�,�߰��������� ����,4
����������,2003,3,ȭ�м�������������,99,���� ������ ȥ���� �� ���輺(��ȭ �Ǵ� ����)�� �����ϴ� ����?,,Ȳ-���׸�,Ȳ-�Ƽ���,Ȳ-����,Ȳ-Ȳ��,4
����������,2003,3,ȭ�м�������������,100,���� �� �з°� ���� ����κ��� �з��� ���� �����ϴ� 1�� �з°��?,,�긣������ �з°�,�����ǽ����� �з°�,������� �з°�,�������� �з°�,2
����������,2003,3,�Ǽ��������,101,������ ������ ���� �ð��� ���翡 �����ϰ� ���䳪��Ʈ(bentonite) ����� ����ϴ� �븷�� ������?,,���߿��Ӻ�(slurry wall) ����,�� ����Ʈ(well point) ����,���� ��(open cut) ����,���� �巹��(sand drain) ����,1
