Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2008,1,�ΰ����� �� �ý��۾�������,25,���� �� ���۰����� ��Ģ�� ���� �Ÿ��� �� ����?,,�� ���� ������ ���ÿ� ���� �������� ������ ��,�� ���� ������ ���� �����ϰ� ���� �������� �� ��,���۽��� ������ ��ȯ�� ���ϵ��� �� ��,������ �� ������ �̿��Ͽ� �۾��ϵ��� �� ��,1
����������,2008,1,�ΰ����� �� �ý��۾�������,26,���� �� �ý����� ��������� �ʱ����Ⱓ�� �߻��ϴ� ������ �������� �� �� ���� ����?,,ǥ�� ������ ��Ḧ ���,������� ����,������� ǰ������,����� �������,2
����������,2008,1,�ΰ����� �� �ý��۾�������,27,[�׸�]�� ���� FTA�� �м��� �ý��ۿ��� ���� ��� �⺻ ��� ���� ��ǰ�� ���峭 �����̴�. ��ǰ $X_1$���� ��ǰ $X_5$���� ������� �����Ѵٸ� ��� ��ǰ�� ���� �Ϸ��ϴ� �������� �ý����� ���󰡵��� �ǰڴ°�?,O,��ǰ $X_2$,��ǰ $X_3$,��ǰ $X_4$,��ǰ $X_5$,2
����������,2008,1,�ΰ����� �� �ý��۾�������,28,���� �� �ΰ��Ǽ�Ȯ���� ���� ����������� ���� �������� ���� ����?,,���� ��� ���,THERP,���� ���޵� �м�,MORT,4
����������,2008,1,�ΰ����� �� �ý��۾�������,29,���� �� ������ ������ ���� ���� �޴� �ΰ�������?,,����(monitoring) �۾�,�����ð�(reaction time),����(tracking)�ɷ�,���½ĺ�(pattern recognition),3
����������,2008,1,�ΰ����� �� �ý��۾�������,30,�Ϲ������� �ǳ������� ������ ������ �� ������ ���� �ݻ����� ���� �鿡�� ���� ������ �ùٸ��� ������ ����?,,�ٴ� - â�� - ���� - ��,�ٴ� - ���� - ��- õ��,â�� - �ٴ� - ���� - ��,��- õ�� - ���� - �ٴ�,2
����������,2008,1,�ΰ����� �� �ý��۾�������,31,���� �� ������ ������ȣ ������� �� ������ Ȱ������ �����ϴ� �����?,,ECG,EMG,EEG,EOG,2
����������,2008,1,�ΰ����� �� �ý��۾�������,32,���� $2 \times 10^4$ �ð��� ������ ���� ��� 4���� ���İ踦 �̷� ���� ���� ������ ���ΰ�?,,$3 \times 10^3$ �ð�,$1.2 \times 10^4$ �ð�,$2.5 \times 10^4$ �ð�,$4.8 \times 10^4$ �ð�,3
����������,2008,1,�ΰ����� �� �ý��۾�������,33,���� �� ����ǥ�ú� ���� �������� Ʋ�� ����?,,"X�� ��������� ������, Y�� ǥ����ġ�� ������ �� �� X/Y �� ǥ���ȴ�.",Knob�� ����ǥ�ú�� ������ 1ȸ���� �����̴� ǥ����ġ �̵��Ÿ��� ������ ��Ÿ����.,����ǥ�ú� Ŭ���� �ΰ��� ������ġ�̴�.,"������ ����ǥ�ú�� ������ġ�� ������ ǥ����ġ�� ũ��, ������ � ���� �޶�����.",3
����������,2008,1,�ΰ����� �� �ý��۾�������,34,"[�׸�]�� ���� �ý��ۿ��� ��ǰ A, B C, D�� �ŷڵ��� ��� r�� ������ �� �� �ý����� �ŷڵ���?",O,$r^2(2-r)^2$,$r^2(2-r^2)$,$r^2(2-r)$,$r(2-r^2)$,1
����������,2008,1,�ΰ����� �� �ý��۾�������,35,ȭ�м��� ���� ������ �򰡿��� ������ ���׸� �ش���� �ʴ� ����?,,��޹���,ȭ�м���뷮,����,�з�,3
����������,2008,1,�ΰ����� �� �ý��۾�������,36,FMEA�� ���輺 �з� �� ī�װ���-3�� ���� ���谡 ���� ����?,,���� ����,Ȱ���� ����,�۾������� ����,���� �Ǵ� ������ ���,2
����������,2008,1,�ΰ����� �� �ý��۾�������,37,���� �� �ý��� �������α׷� ��ȹ�� ���Ե��� �ʾƵ��� ������?,,��������,��������,��������,������ ��,3
����������,2008,1,�ΰ����� �� �ý��۾�������,38,���� �� �ð��� ��ȣ�� 3���� ������ ������� ����?,,������ ��ȣ,������ ��ȣ,����� ��ȣ,�߻��� ��ȣ,3
����������,2008,1,�ΰ����� �� �ý��۾�������,39,���� �� ��� ����� �� Ʋ�� ����?,,$A+\overline{A} \cdot B=A+B$,$\overline{A \cdot B}=\overline{A}+\overline{B}$,$\overline{A+B}=\overline{A} \cdot \overline{B}$,$A(A+B)=A$,3
����������,2008,1,�ΰ����� �� �ý��۾�������,40,���� �� ���¿����� ������ �������� �� �� ���� ����?,,������ �̿�,üǥ������ ����,�Ǻ������� Ȯ��,ȭ���� ����ۿ��� ����,4
����������,2008,1,�������������,41,��輳������ �־ ��� ������ �(����)�� �������� �� �������� ���� ���� ����?,,��߰���,���Ұ���,�ʱ����,�������,1
����������,2008,1,�������������,42,����� �պ���� �ϴ� ��ο� ������ ���̿� �����Ǵ� ��������?,,������(shear point),������(cutting point),������(nip point),������(squeeze point),4
����������,2008,1,�������������,43,��ȣ������ ��ġ������ ���� ���谡 �� ����?,,������ ���� ���Ͽ� ���� �������,��������� ��ü�� ���˹���,�����̳� ����,������ �˻��� ������,4
����������,2008,1,�������������,44,�뼺����� ���Ѱ����� 900Mpa �̸� ��������� 500Mpa �� ��� �������(safety factor)�� ���ΰ�?,,0.56,1.12,1.4,1.8,4
����������,2008,1,�������������,45,�������� �۾����º� �������� ���� �������� Ʋ�� ����? (�� V�� �ְ��ӵ� $[km/h])$,,������� ���� �������� 18% �̴�.,�Ͽ��۾����� �¿� �������� 6% �̴�.,�Ͽ��۾����� ���� �������� 20% �̴�.,������� �¿� �������� $(15+1.1V)^{\circ}$% �̴�.,3
����������,2008,1,�������������,46,���� �� ���Ϸ� ������ ������Ģ���� �߸� �� ����?,,���� ���� ���Ϸ����� �۾��ڰ� �׻� ����ġ�� ������ �ƴ��� ��,���Ϸ��� ���� �μ���ġ�� ���� ���¸� ������ ��,�з¹�����ġ�� �� 5�� ���� ���������� �۵� ������ �� ��,�볻�� ȯ�� �� ��ǳ ��ġ�� ������ ��,3
����������,2008,1,�������������,47,�ո� �ѷ� ������ 600mm �̰� ȸ������ 20rpm�� ��� �ѷ��⿡ ��ġ�ϴ� ��������ġ�� �������Ÿ���?,,�� 942mm �̳�,�� 753mm �̳�,�� 802mm �̳�,�� 993mm �̳�,2
����������,2008,1,�������������,48,������ 5cm �̻��� ���� ȸ������ ��������� �ı��� ����� ��ȣ��ġ��?,,��ħ��,�÷���,����,������,3
����������,2008,1,�������������,49,���� �������� �ݹ߿�����ġ�� ���� ������ҿ� ��ġ�Ͽ� ������� ����ϰų� Ƣ�� ���� �����ϴ� �� �۾��ڷκ��� ������� �����ϴ� ��ȣ��ġ��?,,������ ��ȣ��ġ,������ ��ȣ��ġ,��ġ������ ��ȣ��ġ,���ٹ����� ��ȣ��ġ,1
����������,2008,1,�������������,50,���� �� ����Ʈ�� ������ġ�� �ش��ϴ� ����?,,�׸���(grid),���̵鷯(idler),����Ʈ ����ġ(limit switch),��ũ������(scraper),3
����������,2008,1,�������������,51,����ȸ��ü�� ȸ�������� �ϱ� �� �̸� ���� ������ Ȯ�� �� �� �ִ� ���ı��˻縦 �ǽ��ϵ��� �ǹ�ȭ(����������ؿ� ���� ��Ģ)�Ǿ� �ִ� ȸ������ �߷��� �ӵ�������?,,"�߷� 1�� �ʰ�, ���ּӵ� $120m/s$ �̻��� ��","�߷� 0.8�� �ʰ�, ���ּӵ� $100m/s$ �̻��� ��","�߷� 1�� �̸�, ���ּӵ� 100m/s �̻��� ��","�߷� 0.8�� �̸�, ���ּӵ� $120m/min$ ������ ��",1
����������,2008,1,�������������,52,�������� ���������۾��� �����Ѱ� ������ �۾��ϴ� �۾����� ������ ���Ͽ� ���������� ��� �� �ʿ��� ��ġ�� ���ؾ� �Ѵ�. ���� �� �̿� �ش��ϴ� �����۾����� ���� ����?,,������ �����۾� �� ��ü�۾�,������ �����۾� �� �����۾�,������ �����۾� �� ��ġ�� �����۾�,���� ��ġ�� �����۾�,1
����������,2008,1,�������������,53,����� �κ��� �۵����� ������ ���� �κ��� ���Ͽ� ���� ���� �۾��� ������ �����ϱ� ���Ͽ� �����ؾ� �ϴ� ��ħ���׿� �ش����� �ʴ� ����?,,�κ��� ����ǰ�� ��������,2�� �̻��� �ٷ��ڿ��� �۾��� ��ų ����� ��ȣ���,�κ��� ���۹�� �� ����,�۾� ���� �Ŵ�ǽ�������� �ӵ�,1
����������,2008,1,�������������,54,����� �۾��� �۾��ڰ� �Ƚ��ϰ� �۾��� �� �� �ִ� ���´�?,,Ź��� ����⿡�� ������ �۾� ��ħ���� ������ 5mm �̴�.,"������ ���尭���� $18kg/mm^2$ �̻��̰�, �������� 14% �̻��� �п������̴�.",�۾� ������ 1�� �̻� �ÿ����� �ǽ��Ͽ� �ش� ����� �̻� ���θ� Ȯ���Ѵ�.,������ü�� 2�� �̻� �ÿ����� �ǽ��Ͽ� ���� ����� �̻� ���θ� Ȯ�� �Ͽ���.,3
����������,2008,1,�������������,55,"��ῡ ���� �ۿ��� ��, ���� ���ſ� ���ÿ� ��ᰡ �������� �����ϴ� ���� ���Ͽ� �ٸ��� ������ ����?",,���°� �������� �ݺ���Ѵ�.,�������� ���� ������ ��� ź������̴�.,������ �Һ��̴�.,ź������� �������� ����Ѵ�.,2
����������,2008,1,�������������,56,���� ���� ���� ��� �� ���ı� ���迡 �ش����� �ʴ� ����?,,�Ƿν���,ħ��Ž�����,��缱���� ����,������Ž�����,1
����������,2008,1,�������������,57,��������� ��θ� ����ϴ� ���� �������� �ϴ� Ź��� ������� �������� ���Ⱒ���� ���� �� ���� ������ ����?,,$90^{\circ}$ �̳�,$65^{\circ}$ �̳�,$60^{\circ}$ �̳�,$125^{\circ}$ �̳�,3
����������,2008,1,�������������,58,"����������ؿ� ���� ��Ģ�� ���� ����� �Ǵ� ������ ���̺�, ����ⷥ ���� �������� �ٷ��ڿ��� ������ ��ĥ����� ���� �� ��������� ���� �ش������ ��ġ�Ͽ��� �ϴ� ����?",,���� �Ǵ� ��,���,��ȣ��,������ ��ġ,1
����������,2008,1,�������������,59,��輳�� �̻��� ���� �� ��踦 ��������Ű�ų� ��ȣ��ġ�� �۵��ǵ��� �ϴ� �Ͱ� ����ȸ�θ� �����Ͽ� �������� �����ϰų� ������ ������ ȸ�ο� ���� ���� ����� ã�� �� �ֵ��� �ϴ� ����?,,�����κ� ����ȭ,����� ����ȭ,�����۾� ����ȭ,�ܰ��� ����ȭ,2
����������,2008,1,�������������,60,���簡���� �ձ��� ����� �ݹ߿���� ��ȣ��ġ�� �ƴ� ����?,,������ ������,���ҳ�(spreader),�ݹ߹�����(roll),�ݹ߹�������(finger),1
����������,2008,1,��������������,61,������ ������ ��ȭ�� ������ ���߳󵵸� ������ ������ ����� ���� ���󰡵� �߿� ���������� �Ǵ� ���� �����ϰų� ������ �� ���� ������ �� �� �β��� �������� ������ �� �ִ� ��ҷ� ���ǵǴ� ����������Ҵ�?,,0�� ���,1�� ���,20�� ���,21�� ���,3
����������,2008,1,��������������,62,������ ���ܱ�� �������ο� ����ϴ� 30A �輱�� ���ܱ⿡ 60A�� ������ ���� ��� �� ���̳��� �ڵ������� ���� �Ͽ��� �ϴ°�?,,2��,4��,6��,8��,1
����������,2008,1,��������������,63,�������ܱ��� ���ӽ� ���� �������� ���� ���� ����?,,"���ݺ��������� 50A �̻��� �����衤�ⱸ�� ���ӵǴ� ��� ���ݰ��������� 200mA ����, �۵��ð��� 0.1�� �̳��� �� �� �ִ�.","�����衤�ⱸ�� ���ӵǴ� ��� ���ݰ��������� 50mA �����̰�, �۵��ð��� 0.03�� �̳����� �Ѵ�.",������ȣ�� �������ܱ�� �������� �����ϴ� ǻ�� �Ǵ� ���ܱ� ��� �����Ͽ� �����Ѵ�.,���� ���������� �̼��� �ҿ뷮�� ������ ������ ��� �б�ȸ�ο� �ϰ��Ͽ� �������ܱ⸦ ������ �� �ִ�.,2
����������,2008,1,��������������,64,���� �� ������������ ������ ǥ�ù������ ���� ���� ����?,,���й�������: p,"����������������: ia, ib",���Թ�������: o,�������������� : e,1
����������,2008,1,��������������,65,�����衤�ⱸ�� ���۽� ���� ������ġ�� ���� �������� ���� ���� ����?,,���� �Ǵ� �����ۿ� ���� ������ �����ϱ� ���Ͽ� �ش� �����衤�ⱸ�� ���ۺκ��� 150Lux �̻��� ������ �����ǵ��� �Ͽ��� �Ѵ�.,�����衤�ⱸ�� ���ۺκп� ���� ���� �Ǵ� ������ �ϴ� ������ �����衤�ⱸ�κ��� �� 50cm �̻��� �۾� ������ Ȯ���ؾ� �Ѵ�.,������ �Ҳ� �Ǵ� ��ũ�� ���� ȭ���� ����� ���� 600V �̻� ������ ���������۾����� �濰ó�� �� �۾��� �Ǵ� ���������� ���� �۾����� �����Ͽ��� �Ѵ�.,�����衤�ⱸ�� ���ۺκп� ���� ���� �Ǵ� ������ �ϱ� ���� �۾������� Ȯ���� ����� ������ ������ ��ȣ���� �����Ͽ��� �Ѵ�.,2
����������,2008,1,��������������,66,��������� ���� �����衤�ⱸ�� ��ġ�� ������ �������� �Ÿ��� �� ����?,,�����衤�ⱸ�� ����� ������ �뷮 �� ����� ����,�����衤�ⱸ�� ����ȿ���� ���̱� ���� �ð� ������,���������� �� �������� ���� ȯ��,������������� ��ȣ������ ������,2
����������,2008,1,��������������,67,��ü�� ������ ������� ���Ͽ� ȭ�� �Ǵ� ������ ������ �߻��� ����� ���� ���� ��ġ�������� ���� ���� ����?,,������ ���� ������ ����ȭ ����,������ ����,������ �����뱸�� ���,�۾��� �ٴ� ���� ������ ��ġ,1
����������,2008,1,��������������,68,���� �� ������ ������ ���� �� �����ϰ� �ִ� ����?,,"���������� ũ��, ���ļ��� ����, ��ð� �带���� �����ϴ�.","���������� ����, ���ļ��� ����, ��ü������ �������� �����ϴ�.","���������� ũ��, ��ð� �帣�� ��ü�� �ֿ��� �κ��� �带���� �����ϴ�.","���������� ���� ��ü������ ����, ��ü�� �ֿ��� �κ��� �带���� �����ϴ�.",3
����������,2008,1,��������������,69,��ȭ�� ������ �����ϴ� ���� �� ������ ���� �����ϴ¼��� �Ǵ� ������ ������ ����ϴ� ���� ������ �ϴ� �������� ���� �˸��� ����?,,���ڹ���,�����⿡ ���� ȭ�� �Ǵ� ���߹���,����� ���۵��� ���� ������� ����,�������� ������ ���� ��������,2
����������,2008,1,��������������,70,"��ü�� ���������� 5000�� �̰�, ���������� �����ð����� ���踦 $I=\frac{165}{\sqrt{T}}$ ���� ���, �ɽǼ����� ����Ű�� ���� �������� �� �� �� [J] �ΰ�? (��, �����ð��� 1�ʷ� �Ѵ�.)",,15J,30J,136J,825J,3
����������,2008,1,��������������,71,��ü�� �����ϰ� �����ִ� ���� �Ǵ� �ݼӼ��� ������ ��ġ�� �������� ��ü�� �Ϻΰ� ��� ���˵Ǿ� �ִ� ���¿����� ������������� �Ϲ������� �� [V] ���Ϸ� �ϰ� �ִ°�?,,2.5V ����,25V ����,50V ����,75V ����,2
����������,2008,1,��������������,72,���� �� ������ ������ ������ ������ �ʴ� ����?,,��Ʈ���ӹ���,�ڷγ�����,�������,���ܼ�����,4
����������,2008,1,��������������,73,���� �� ������� ������å���� ���� ���� ����?,,������ �ʿ��� �κп� ��ȣ���� �ǽ�,����� �����ο� ������ ��ġ,�������� ������ ������ ���,������ �� ������ ����,2
����������,2008,1,��������������,74,���������� ���� �������� �������� �ٸ� ����?,,�Ƿڿ�����: ���ڷκ��� �������� �ջ����,���������� : �������� ������ ���� ���߹���,�������� : ������ ���� ȥ�˽� ���� �� ȭ�����,������� ������ �ǰ� �ִ� ��� ���˽� ��������,2
����������,2008,1,��������������,75,���� �� ���������� ���� �������� ���� ����?,,����ũ ��� �� �������� ����� �̸� ����,������ ����Ų ������ �������� �������� ������ ������ ����,�����ηκ��� ��ü�� �ڷ����� ��Ż�� �� �ִ� ����,���� ���� ���� ������ ���� ���� ������ ����Ų ����,3
����������,2008,1,��������������,76,���� �� �ǷڱⰡ ���߾�� �� Ư������ �˸��� ����?,,��ݹ��� ���������� ���� ��,���� ������ ���� ��,�������� ���� �ɷ��� Ŭ ��,�ӷ� ������ ���� ���� ��,3
����������,2008,1,��������������,77,"�������� �����۾��� �ϰ� �ִ� �۾��ڰ� �������� ������ ��� ����������? (��, �������� ����� ���������� : 100V, ��������(��, ������ �� ����): 20k��, ��ü�� ��������: 1k��, �߰� ������ ��������: 30k�� �̴�.)",,�� 0.2mA,�� 2.0mA,�� 0.2A,�� 2.0A,2
����������,2008,1,��������������,78,ȭ�������Ѱ迡 ���� �������� ���� �� ���� ����?,,���߼� ������ ������ ȥ�ձ⿡ �µ��� ���� ��� ȭ���� �߻� �� �������� �ð� �Ѱ�ġ,���߼� �����⿡ �ִ� ����� ���ո� ƴ���� ���� ȭ���� ���ο��� �ܺη� ���ĵǴ� ���� ������ �� �ִ� ƴ���� �ִ밣��ġ,���߼� ������ �ӿ��� ����Ҳɿ� ���Ͽ� ������ ����ų �� �ִ� ȭ���� �߻���Ű�⿡ ����� ���������� 1�ֱ�ġ,����������񿡼� �̻��� �߻��Ͽ� �Ҳ��� ������ ��쿡 �װ��� ��ȭ������ �ۿ����� �ʵ��� ȭ���� �������� �����Ͽ� ���� ���Ѱ�� �ǵ��� ȭ�� ũ�⸦ �����ϴ� �Ѱ�ġ,2
����������,2008,1,��������������,79,���۽� ��ũ�� �߻��ϴ� ���п� ����⡤���ܱ� ���� ������ �� �Ǵ� õ�� ��Ÿ�� ��ȭ�� ��ü�κ��� �� [m] �̻� ������ƾ� �ϴ°�?,,0.3m,0.5m,1.0m,1.5m,3
����������,2008,1,��������������,80,"�������� �����ҷ��� ���� �� ���� ���ο� ���� �����ҷ� ������ �ſ� �߿��ϴ�. �ְ� ���µ��� 105�� �̰�, ������ ȸ����, ���б��� ���ۿ� ������ ���������?",,Y��,A��,B��,C��,2
����������,2008,1,ȭ�м�������������,81,���� �� �ҿ��Ÿ� Ȥ�� �ҿ����� ������ �̿��� ������ġ�� �ش��ϴ� ����?,,ȭ��������(flame arrester),��Ʈ����(vent-stack),�������(safety valve),üũ���(check valve),1
����������,2008,1,ȭ�м�������������,82,���� �� ������⿡ �ݵ�� ��ġ�Ͽ��� �� ����?,,��� ���� �Ǵ� ������ �ð��� ���� ���� ��ȯ ���,��� ������ ���Ӵ��� ��ó�� ��������,������ ���̱� ���� �⸧�� ��ȯ ���,��� ������ �ܺο��� ���� ��ȯ ���,2
����������,2008,1,ȭ�м�������������,83,����������ؿ� ���� ��Ģ���� ������� ���� �� �Ĵܿ� �ڹ����� �Ǵ� �̿� ���� ������ ���ܹ�긦 ��ġ�� �� �ִ� ��찡 �ƴ� ����?,,ȭ�м��� �� �� �μӼ��� ������� ���� ����������� ��ġ�Ǿ� �ִ� ���,������ ȭ�м��� �� �� �μӼ��� ������� ���� ���� ��ġ�Ǿ� �ְ� �ش� ȭ�м��� �� �� �μӼ����� �������� ���ܹ�갡 ���� ���,�Ŀ��ǰ� ������긦 ���ķ� ��ġ�ϴ� ���,����â�� ���Ͽ� ��µ� �з��� ���߱� ���� �������� ������갡 ��ġ�� ���,3
����������,2008,1,ȭ�м�������������,84,"����������ǹ����� ������ ���������� �㿡 ���� 4�ð� ������ ���Խ��迡 ���Ͽ� ���赿�� 50%�� �����ų �� �ִ� ��, �� $LC_{50}$�� �� ppm ������ ������ ���ϴ°�?",,1000,2500,3000,4000,2
����������,2008,1,ȭ�м�������������,85,���� �����̷п� ���� �������� Ʋ�� ����?,,��ȭ�µ��� �������� ���������� ũ��.,��ȭ���� ���� ������ �ݵ�� ��ȭ���� ����.,��ȭ���� �������� �Ϲ������� �������赵 ũ��.,���ҹ����� �������� ���������� ũ��.,2
����������,2008,1,ȭ�м�������������,86,���� �� ����������ǹ����� ������ ���蹰���� ������ �ش� ������ ������ �߸��� ����?,,"�������� ���� �� ��ȭ�� ��ü: Į��, Ȳ",���߼� ���� �� �������ȭ�� : ���꿡���׸���,��ȭ�� ���� : ���һ� �� �� ����,��ȭ�� ��ü �� ��ȭ�� ��ü : ����ȭ���� �� �������ȭ��,3
����������,2008,1,ȭ�м�������������,87,���� �� ����ȯ���� ������ �־ �ϻ������׸����κ� �� ���� ����?,,������ �� �������� �ļջ�Ȳ,�ν��� ���� �� ����,������ ���Ļ�Ȳ,flange�� ���� �ܺ� ���⿩��,2
����������,2008,1,ȭ�м�������������,88,���� �� ������ �ڿ���ȭ�� ������Ű�µ� ������ ���� ���� ��ġ�� ����?,,"ǥ������ �а�, �߿����� Ŭ ��",���������� Ŭ ��,���� �µ��� ���� ��,������ ������ ������ ��,2
����������,2008,1,ȭ�м�������������,89,"Ȱ��ȭ������ E�� ��ü������ ���� ���� ������ ��ȭ�� ��ü�� �������Ѱ�(X)�� ���ҿ�(Q) ���̿��� ��� �ٻ����� ���谡 �����ϴ°�?(��, n�� �����̴�.)",,$X \cdot Q \cong \text{const}$,$X/Q \cong \text{const}$,$(Q/X)^n = \text{const}$,$Q/X + 2^n = \text{const}$,1
����������,2008,1,ȭ�м�������������,90,���� �� ��¿��� ���� �ݷ��� �����Ͽ� ���Ҹ� �߻���Ű�� ������?,,Ti,K,Fe,Ag,2
����������,2008,1,ȭ�м�������������,91,���� �� ȭ�а��忡�� �ַ� ���Ǵ� ��Ȱ�� ������?,,����,������,����,�ϻ�ȭź��,3
����������,2008,1,ȭ�м�������������,92,���� �� ����������ǹ��� ȭ�м����� �μӼ���θ� �̷���� ����?,,"����Ŭ��, ������, ���������� ���� ����ó������","�����, �ð���, ������, ���߱� ���� ����ȯ���",���� �� ��ȭ�⸦ ���� ����ϴ� ����ȯ���,"ȥ�ձ�, ������, ����� ���� ȭ����ǰ ��������",1
