Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2011,2,����������,15,����������ǥ�� �� �ȳ�ǥ���� ��� ��ʷ� ���� ����?,,Ư�������� ����,����� ǥ��,���� ������ ����,��� ��ȣ���� ǥ��,2
����������,2011,2,����������,16,"������ 5�� ����忡�� �� �۾��ڰ� ��� ���� �۾��� �Ѵٸ� ������ط� ���Ͽ� �ٷμս��� ���ϴ� �ϼ��� ��ĥ�� �����ǰڴ°�? (��, �� �۾����� ����ٷνð��� 100000�ð����� ���� �Ѵ�.)",,450,500,550,600,2
����������,2011,2,����������,17,���� �� ��Ұ����� ����Ǵ� ��Ȧ ������ �۾��� �ǽ��� �� ��� ���� ��å���� �������� �ʴ� ����?,,�۾� ���� �� �� �۾� �� ����� ȯ�� �ǽ�,�۾� ����� ���� �� ����� �ο�����,�浶����ũ�� ���ް� ���� ö��,�۾���� �ܺο��� ��� ������ ���� ���� ��ġ,3
����������,2011,2,����������,18,�Ƿ�(fatigue)�� ���� ��� �� ������ ����� �˻��׸� ���Ե��� �ʴ� ����?,,"�ٷ�, ��Ȱ��",������� Ȱ��,�����ڰ� ����,ȣ�� ��ȯ���,3
����������,2011,2,����������,19,���� �� ���ع߻��� ���õ� ���θ����� ���̳� �̷��� �ùٸ��� ������ ����?,,������ ���� �� ��ȸ�� ȯ�� �� ������ ��� �� �Ҿ����� �ൿ �� �Ҿ����� ���� �� ��� �� ����,��ȸ�� ȯ�� �� ������ ��� �� ������ ���� �� �Ҿ����� �ൿ �� �Ҿ����� ���� �� ��� �� ����,��ȸ�� ȯ�� �� ������ ��� �� �Ҿ����� �ൿ �� �Ҿ����� ���� �� ������ ���� �� ���� �� ���,������ ���� �� ��ȸ�� ȯ�� �� ������ ��� �� �Ҿ����� �ൿ �� �Ҿ����� ���� �� ���� �� ���,2
����������,2011,2,����������,20,�����Ʒñ�� �� Off.J.T(Off the Job Training)�� ������ �ش���� �ʴ� ����?,,����� �������� ����� Ȱ���� �� �ִ�.,"Ư������, ����, �ü��� ��ȿ�ϰ� Ȱ���� �� �ִ�.",�ټ��� �ٷ��ڿ��� ������ �Ʒ��� �����ϴ�.,"������ ������ �´� ��ü���̰�, �������� ������ �����ϴ�.",4
����������,2011,2,�ΰ����� �� �ý��۾�������,21,�Ϲ����� ���ǿ��� ������ ǥ����ġ�� �� ���� ������ ������ 0.13cm�� ��õ�ϰ� �ִ�. ���� �� 142cm�� �þ� �Ÿ����� ���� ������ ���� ������ ������ ���ΰ�?,,0.065cm,0.13cm,0.26cm,0.39cm,3
����������,2011,2,�ΰ����� �� �ý��۾�������,22,"���� �� ���ۻ��� ������ ����� �Ϻο� ������ �߻��ϴ� ���, �� �κ��� �������� ���Ͽ� ����� �߻��ϴ� ���� �����ϵ��� �����ϴ� �����?",,�ŷڼ� ����,���� ������(fail safe) ����,Ǯ ������(fool proof) ����,��� ����(accident proof) ����,2
����������,2011,2,�ΰ����� �� �ý��۾�������,23,���� �� ��ü�� ȯ�� ���̿��� �߻��ϴ� ����ȯ �ۿ��� ��ȯ��ο� ���� �Ÿ��� �� ����?,,���,����,����,���ڷ�,4
����������,2011,2,�ΰ����� �� �ý��۾�������,24,���� �� ��ȣ�����̷�(SDT)���� �� ���Ժ��� ��� �����ϴ� �κп� �Ǻ������� ������ ��� Beta ������ ���� ����?,,Beta = 0,Beta <1,Beta = 1,Beta >1,3
����������,2011,2,�ΰ����� �� �ý��۾�������,25,���� �� �ΰ����п� �־� �⺻���� ������ ���� �������� Ʋ�� ����?,,�ΰ����� ������ ����ο��� �ȴٸ� ���� ���� ������ ��� �ȴ�.,�ΰ� ����� ȿ���� �ΰ�-��� �ý����� ȿ���� ���� �ȴ�.,������ �ý��ۿ��� ȿ�������� ����� ���� ���Ͽ��� �ý����� ������ ���Ծ���.,"���, ����, ȯ�� Ư���� �ΰ��� ���൵�� �ΰ�-���ý����� ������ ������ �ش�.",3
����������,2011,2,�ΰ����� �� �ý��۾�������,26,���� �� û���� �ڱ� ���ÿ� �̿� ���� �������� �������� ���� �縳���� �ش��ϴ� ����?,,������ �縳��,������ �縳��,� �縳��,��� �縳��,4
����������,2011,2,�ΰ����� �� �ý��۾�������,27,���� �� ���۰����� ��Ģ�� �־� ��ü��뿡 ���� ��Ģ�� �ƴ� ����?,,�� ���� ������ ���� �����ؼ� ���� ������ �Ѵ�.,���� ������ �����ϰ� �������� �����̿��� �Ѵ�.,"����, ��� �� ������ġ�� ����ϱ� ����� ���� ��ġ�ؾ� �Ѵ�.",������ ���۽����� ũ�� �ٲ�� ���� ������ ���ؾ� �Ѵ�.,3
����������,2011,2,�ΰ����� �� �ý��۾�������,28,���� �� �ΰ�-��� �ý��ۿ��� ����� ǥ����ġ�� �ΰ��� ���� ��� ��ҿ� �ش��ϴ°�?,,����,��������,����ó��,�ൿ���,1
����������,2011,2,�ΰ����� �� �ý��۾�������,29,���� �� û���� ǥ����ġ�� ���� �������� �������� ���� ����?,,�� ��ġ���� ��ȣ�� ������ 110dB�� ����û ��ġ�� �߰������� �����ϴ�.,�ʹ� ������ ���Ͽ� �ﰢ������ �����ϹǷ� ������ û���� ��ȣ�� 0.2�� �̳��� �����ϸ� �ȴ�.,JND(Just Noticeable Difference)�� �������� ������ ��ȭ�� ���� ������ �� �ִ�.,��������ȣ�ý����� ����� ��� �Ϲ������� ������ ���� ���� ������ ���� ���� ������ ������ ���� ���� ������ ���� ���� �� �ĺ��� �����ϴ�.,2
����������,2011,2,�ΰ����� �� �ý��۾�������,30,���� �� FTA���� �ý����� ����� �츮�µ� �ʿ��� �ּ� ������ ������ �����̶� �ϴ°�?,,critical set,minimal gate,minimal path,Boolean indicated cut set,3
����������,2011,2,�ΰ����� �� �ý��۾�������,31,���� �� ������ ���� �⺻��Ģ 6�ܰ� ������ �ش� ���� �ʴ� ����?,,�۾� ������ �м�,������ ��,������å,�����ڷ��� �������,1
����������,2011,2,�ΰ����� �� �ý��۾�������,32,���� �� ����������ǹ��� ���� ���ؤ����������ȹ�� ���� ��� ����� ��� �� �ⱸ�� ������ �ݼӰ��� ��ǰ ���������μ� �����뼳���� ���ݿ뷮�� ���� �� �̻��� ����� ���ϴ°�?,,50kW,100kW,200kW,300kW,4
����������,2011,2,�ΰ����� �� �ý��۾�������,33,���� �� ������� ����ȿ�� ������ ���� �Ϲ������� ���Ǵ� �򰡿�Ҹ� �߸� ��Ÿ�� ����?,,������嵵���� = ���񰡵��ð�/�������Ǽ�,��ǰ������ ������ = �Ѻ�����/��ǰ����,���� 1�ð��� ������ = �Ѻ�����/��������ð�,��ȹ������ = ��ȹ�������(���)/������(�����),1
����������,2011,2,�ΰ����� �� �ý��۾�������,34,���� �� �ý��� ������������� �����ϱ� ���� ������ ���� ������ ����?,,�����м� �� ������� �� �������� �� ����Ȯ��,�����м� �� ������� �� ����Ȯ�� �� ��������,������� �� �������� �� �����м� �� ����Ȯ��,������� �� �����м� �� ����Ȯ�� �� ��������,1
����������,2011,2,�ΰ����� �� �ý��۾�������,35,���Լ� �ۼ��� �� ���� ��Ģ �� ���� ������ �ش��ϴ� ��Ģ��? �ϴ� ��ȭ�Ǳ� �����Ͽ� ���ط� �����Ͽ� ���� ���� ���߿� �ڿ������� �Ǵ� �ٸ� ����� �߻����� ���� ���� ���Ⱑ �����Ǵ� ���� ����.,,No-Gate-to-Gate Rule,No Miracle Rule,General Rule ��,General Rule ��,2
����������,2011,2,�ΰ����� �� �ý��۾�������,36,���� �� FTA(Fault Tree Analysis)�� ���Ǵ� ���� ��ȣ�� ��Ī�� �ùٸ��� ����� ����?,O,���̱�ȣ,�⺻���,������,���Ի��,3
����������,2011,2,�ΰ����� �� �ý��۾�������,37,�ݻ����� 60%�� �۾� ��󹰿� ���Ͽ� �ٷ��ڰ� �˻� �۾��� ������ �� �ֵ�(luminance)�� 90fL �̶�� �� �۾������� �ҿ�����(fc)�� ���ΰ�?,,75,150,200,300,2
����������,2011,2,�ΰ����� �� �ý��۾�������,38,"�ڵ����� Ÿ�̾ 4���� �ϳ��� �ý������� �� �� �ִ�. Ÿ�̾� 1���� �Ŀ��� Ȯ���� 0.01�̶��, �� �ڵ����� �ŷڵ��� �� ���ΰ�?",,0.91,0.93,0.96,0.99,3
����������,2011,2,�ΰ����� �� �ý��۾�������,39,���� �� ��ü���� ���� �ֿ� ����� �ƴ� ����?,,��ü�� ����,����� ��ȣ,����� ����,������ ���,4
����������,2011,2,�ΰ����� �� �ý��۾�������,40,"���� �� ������� ��� �ΰ��� ������ ���ε� ���κм�, Ȯ���� ��������ν� ��ǰ�� ������ ���ҽ�Ű��, �ΰ� ������ ��å�� �����ϴµ� ���Ǵ� �м������?",,CA,FMEA,THERP,MORT,3
����������,2011,2,�������������,41,�۾����� ��ü������ �����Ѱ賻�� �����Ͽ��� �� ������� �ۿ뿡 ���Ͽ� ������ ���ϵ��� �ϴ� ��ȣ��ġ��?,,��ġ������ ��ȣ��ġ,���ٰź��� ��ȣ��ġ,���ٹ����� ��ȣ��ġ,������ ��ȣ��ġ,2
����������,2011,2,�������������,42,�ѷ��� ������ġ�� �ϳ��� ���η� �����ϴ� ��������ġ�� ��ġ�μ� ���� ������ ����?,,�ظ����κ��� 1.8m �̳�,�ظ����κ��� 2.0m �̳�,�ظ����κ��� 0.8m �̻� 1.1m �̳�,�ظ����κ��� 0.4m �̻� 0.6m �̳�,3
����������,2011,2,�������������,43,����뵿������� �ǽ��ϴ� ������������ ������� �򰡰���� ����� ������� ������ ������ ������� ���Ϸ� �з¹�����ġ�� ���Ͽ� �� �⸶�� 1ȸ �̻� ����з��� �����Ͽ��� �ϴ°�?,,1��,2��,3��,4��,1
����������,2011,2,�������������,44,��輳���� ���������� ������(Shear Point)������ �ش���� �ʴ� ����?,,��������� �۾���,ü�ΰ� ������Ŷ,�ݺ����۵Ǵ� ��ũ�ⱸ,���ݱ��� ������ ��ü����,2
����������,2011,2,�������������,45,�ձ��� ����� ��ȣ��ġ���� ���ҳ��� �鳯 ���ָ���� �Ÿ��� �� mm �̳��� ��ġ�ϴ°�?,,12mm �̳�,14mm �̳�,16mm �̳�,18mm �̳�,1
����������,2011,2,�������������,46,�Ƽ�ƿ���� �ſ� Ÿ�� ���� ��ü�ε� ���� �߿��� �� �� �� �αٿ��� �ڿ� ��ȭ�� �ϴ°�?,,406 ~ 408��,456 ~ 458��,506 ~ 508��,556 ~ 558��,1
����������,2011,2,�������������,47,"�Ϲ������� ����� �κ��� �����ϴ� ���, �ش� �κ��� ���������ν� �ٷ��ڿ��� ������ �߻��� ����� ���� �� ��ġ�ϴ� ��å�� ���� ������?",,1.2m �̻�,1.5m �̻�,1.8m �̻�,2m �̻�,3
����������,2011,2,�������������,48,�������� ������ �����ϱ� ���� ������ �������� Ʋ�� ����?,,5�� �̸��� ���ϻ��¿��� �Ͽ��۾����� ���� �������� 4% �̳��̾�� �Ѵ�.,���ϻ��¿��� �Ͽ��۾����� �¿�������� 10% �̳� �̾�� �Ѵ�.,������ ���¿��� ������� �¿� �������� (15 + 1.1V)% �̳��̾�� �Ѵ�. (��. V�� ���� �ְ� �ӵ�[km/h]),������ ���¿��� ����� ���� �������� 18% �̳� �̾�� �Ѵ�.,2
����������,2011,2,�������������,49,�������� ������۽� ��ȣ��ġ���� ���� ������ư���� ��ȣ�� ���� �Ÿ��� �� mm �̻��̾�� �ϳ�?,,300mm,400mm,200mm,100mm,1
����������,2011,2,�������������,50,"����������ؿ� ���� ��Ģ�� ������, ������ ���� ����Ͽ� �۾��� �ϴ� ��� �۾����� �� ���˻��װ� �Ÿ��� �� ����?",,���ܱ��� Į�� �� ���̺��� ����,�������� ���� �� ������Ʈ ����,�����̵� �Ǵ� Į���� ���� ������� �ⱸ�� ���,"���ڹ��, �з�������� ��Ÿ ���а����� �̻�����",4
����������,2011,2,�������������,51,"���� 100kg �� ȭ���� ���̾������ �Ŵ޷� 2m/s$^2$ �� ���ӵ��� �ǻ�ǰ� �ִ�. �̶� ���̾������ �ۿ��ϴ� ����� ũ��� �� N �ΰ�? (��, ���⼭ �߷°��ӵ��� 10m/s$^2$ �� �Ѵ�.)",,200 N,1000 N,1200 N,2000 N,3
����������,2011,2,�������������,52,���� �� ���� ������ �ı��������� �Ÿ��� �� ����?,,�÷����� ������ Ŭ ��,������ �տ��� ���� ��,������ ������ ����� ��,������ ġ�� Ư�� ������ ũ�Ⱑ �������� ���� ��,1
����������,2011,2,�������������,53,�з¿�⿡ ��ġ�ؾ� �ϴ� ������ġ��?,,�з¹�����ġ,�з����ѽ���ġ,��������������ġ,ȭ�������,1
����������,2011,2,�������������,54,�帱�� �۾����� �ϰ��� ��������� ���� �������� �������� ���� ����?,,�ϰ��� ���� ���� ���̽��� �����Ѵ�.,�ϰ��� �۰� �� ������ �ö��̾�� �����Ѵ�.,�ϰ��� ũ�� ������ ������ ��Ʈ�� ������(Ŭ����)�� �����Ѵ�.,�뷮����� ���е��� �䱸�� ������ ���׷� �����Ѵ�.,2
����������,2011,2,�������������,55,"Ȯ�� Ŭ��ġ�� ���հ����� ���� 4��, 300SPM(stroke per minute)�� ����ȸ���� Ŭ��ġ �ⱸ�� �ִ� �������� ����⵿�� ��ȣ��ġ�� �����Ÿ��� �� �� mm �̻� �̾�� �ϳ�?",,360,315,240,225,3
����������,2011,2,�������������,56,"������ ��ġ, ��ü�۾� �� ���Ѿ� �� ������������ Ʋ�� ����?",,������ ��ġ�뱸�� �������� ������ ������ ���·� �Ѵ�.,������ ��ġ�ϴ� �������� TȨ �ȱ��̴� ��ġ ��Ʈ ���� ���Ϸ� �Ѵ�.,������Ʈ�� ���� �� �����ϸ� ������� 3~4�� ���� ª�� ���� �����̵� ����� ���̿� ������ �߻����� �ʵ��� �ؾ� �Ѵ�.,���� ������ �귡Ŷ(������)�� ������ų �� ������ �귡Ŷ�� ������ �ǰ� �ϰ� ������Ʈ�� ������ �ǰ� �����Ͽ��� �Ѵ�.,2
����������,2011,2,�������������,57,�����۾� �� �߻��Ǵ� Ĩ(chip)���� ���� ���ظ� �����ϱ� ���Ͽ� Ĩ�� ª�� �������� �ϴ� ����?,,������,�극��ũ,Ĩ �극��Ŀ,����,3
����������,2011,2,�������������,58,����� �κ��� �۵� ���� ������ ���� ���� �۾��� �ϴ� ���� �۾����� ���� �����ؾ� �ϴ� ���׿� �ش��ϴ� ����?,,��ε� ��� ����� �̻� ����,�ڵ�������ġ ����� �̻� ����,������ġ �� ���������ġ ����� �̻� ����,�ǰ� ���� ��ġ�� �̻� ����,3
����������,2011,2,�������������,59,��ȣ��ġ�� ��ġ������ ���� ���谡 �� ����?,,������ ���� ���Ͽ� ���� ���� ����,��������� ��ü�� ���˹���,�����̳� ����,������ �˻��� ������,4
����������,2011,2,�������������,60,������ ��ȣ��ġ���� ����Ʈ����(Gate Guard)�� ��ȣ��ġ�� ������ �۵���Ŀ� ���� �з��� �� �ش���� ���� ����?,,�ϰ���,������,����,Ⱦ�����̵��,3
����������,2011,2,��������������,61,�������ܱ��� ������Ұ� �ƴ� ����?,,���� �����,���󺯷���,������ġ,����ǻ��,4
����������,2011,2,��������������,62,���� ��ũ�������� �ڵ����ݹ�����ġ�� ��ũ �߻��� �ߴܵ� �� ����� ������ ������ �� [V] ���Ϸ� ���Ͻ��Ѿ� �ϴ°�?,,25~30,35~50,55~75,80~100,1
����������,2011,2,��������������,63,"���� �� ������ ������ġ�� �ü��ؼ��� �� �Ǵ� ����? (��, �ټ��� ���ημ� ������ ���ܱⰡ ������ ��� �� ���� ���ÿ� ���ܵȴ�.)",,���м�,�߼���,������,���Լ�,3
����������,2011,2,��������������,64,"����������ǹ��� ���������� �������ο� ���ٵ� ��ҿ��� �ü����� �Ǽ�, ��ü, ����, ���� �Ǵ� �̵��� ũ����, ��ũ��Ʈ ����ī, ��Ÿ��, �׹߱� ���� �۾��� ���� ������� ��ġ �������� ���� ���� ����?",,�ش� �������� �̼�,������ ��ȣ�� ����,������ ��ȣ�� ��ġ,�������� �ΰ� �۾��� ������� ��ġ,2
����������,2011,2,��������������,65,�����Ⱑ ������ ��ü�� ������Ű���� �Ѵ�. ���� �� ������ ��ü�� ���������� �����Ǿ� ������ ȿ���� ���ҽ�Ű�� ����?,,�����Ѵ�.,������Ų��.,������ ��Ḧ ÷���Ѵ�.,������ �����Ѵ�.,2
����������,2011,2,��������������,66,�Ƿڱ�μ� ���߾�� �� ���� �� ���� ���� ����?,,���� ���� ������ ���� ��,������ ���� �ɷ��� Ŭ ��,���������� ���� ��,�ӷ� ������ Ȯ���ϰ� �� �� ���� ��,1
����������,2011,2,��������������,67,"������� 500kW, �������� 22.9kV�� ���忡�� 3300/220V�� 3�� ���б��� 2���� �߼����� �����ϰ����� ��쿡 ���� ������ �ְ����� ���ΰ�? (��, ���б� 1���� 1������ ������ 15A�̰�, ��Ÿ�� ������ �����Ѵ�.)",,10��,15��,20��,100��,1
����������,2011,2,��������������,68,�������簡 �����Ǵ� ��Ұ� �ƴ� ����?,,����� ���� �������� ö��,����� ���� ������ ����� ������ ���� ��� ���� �������� �ִ� �� ���� ��ġ�� ���ⱸ,���縶�� ��� ���� ������ ��� ������ ��ġ�� ���п� ���ⱸ,������ ��ҿ� ��ġ�� ������� ���� 300V �Ǵ� ���� ���������� 150V ������ ���ⱸ,1
����������,2011,2,��������������,69,���� �� ������ �߻��� ������ �ִ� ������ �ƴ� ����?,,�и��ӵ�,���˸��� �� �з�,��ü�� ����,��ü�� ǥ�����,3
����������,2011,2,��������������,70,���� �� �������⼳���� �����۾���(��) �غ�������� �������� ���� ����?,,�۾����� ���� �� ���,������ �ʿ伺�� �����������μ��� ���,���������� ��Ȯȭ,"����, ���, ��� ��ǰ ���� �غ�",2
����������,2011,2,��������������,71,����ħ�� �� 7000V�� ������ �ΰ��ϸ� ���Ⱑ �����Ǿ� �ڷγ� ������ ����Ŵ���ν� �߻��� �̿����� ����ü�� ���ϸ� ��ȭ��Ű�� ����� �̿��� �������?,,�����ΰ��� ������,�ڱ������ ������,�̿½������̽� ������,�̿½� ������,1
����������,2011,2,��������������,72,���� �� ȭ��溸 ���� �ش���� �ʴ� ����?,,�����溸�⼳��,��������,����ۼ���,��󺧼���,2
����������,2011,2,��������������,73,���� �� ���������� ������ ���� ���� ����?,,�˷�̴���,��Ȳ,����ȸ,����,3
����������,2011,2,��������������,74,��ü�� ������ ���Ͽ��� ��� ���� �����ð��� 1�ʰ� �ɷȴٸ� 1000�� �� 5���� �ɽǼ����� ����ų �� �ִ� ����ġ�� ���ΰ�?,,165mA,105mA,50mA,0.5A,1
����������,2011,2,��������������,75,"�������� �����۾��� �ϰ� �ִ� �۾��ڰ� �������� ������ ��� ����������? (��, �������� ����� ���������� : 100V, ��������(��, ������ �� ����) : 20k��, ��ü�� �������� : 1k��, �߰� ������ �������� : 30k�� �̴�.)",,�� 0.2mA,�� 2.0mA,�� 0.2A,�� 2.0A,2
����������,2011,2,��������������,76,"�ذ� �����뷮�� 1000[pF]�̰�, ��ȭ�������� 0.019[mJ]�� �Ƽ�ƿ���������� �����Ѱ� ������ �� ���ΰ�? (��, �Ҽ��� ���ϴ� �ݿø� ����)",,4.0��10$^4$[V],4.0��10$^2$[V],2.0��10$^4$[V],2.0��10$^2$[V],4
����������,2011,2,��������������,77,�������ܱⰡ ���� �����ϴ� ������ �ƴ� ����?,,�������� �⵿������ ���� �뷮�� ���� ���ܱ⸦ ����� ���,�輱�� �����⿡ ���� ������ �߻��� ���,������ ���������뷮�� ū ���,�����İ� �߻��ϴ� ���,4
����������,2011,2,��������������,78,���⼳�� ���������� ��ġ�ϴ� �ٺ����� ���� �� ���� Ÿ���� ����?,,"��������������� ȭ��, ������ ���輺�� �ִ� ������ ���⼳�� ����ȭ �ϵ��� �Ǿ� �����Ƿ�","����忡�� �߻��ϴ� ȭ��, ������ ��ȭ�����μ��� ���⼳�� ������ ���� �ʵ��� �ϱ� ���Ͽ�",���⼳�� ����ȭ �ϸ� �������� �����ص� �ǹǷ�,"����忡 �־ ���⼳�� ��� ����� ���� ũ�Ƿ� ȭ��, ���߿� ���� � ��������� ���⼳���� ��ȣ�ϱ� ����",2
����������,2011,2,��������������,79,������������� ���µ��� ���� �µ����� ���� �µ� ������ ��ġ�� �´� ����?,,Y-A-E-B��,A-B-E-Y��,Y-E-B-A��,B-Y-A-E��,1
����������,2011,2,��������������,80,��������� ���� ��å���� �������� ���� ����?,,��ȣ����,���ȸ���� �ż��� ����,��ȣ����,�������� ����,4
����������,2011,2,ȭ�м�������������,81,���� �� ��ȭ���� ���� �������� ���� ����?,,��ü�� ǥ�鿡�� �߻��� ����󵵰� ���� �߿��� ���� ���� �󵵰� �� �� �ִ� ���� ���� ��ü�µ�,��ü�� ǥ�鿡�� �߻��� ����󵵰� ���� �߿��� ���� ���� �󵵰� �� �� �ִ� ���� ���� ��ü�µ�,��ü�� ǥ�鿡�� �߻��� ����󵵰� ���� �߿��� ���� ���� �󵵰� �� �� �ִ� ���� ���� ��ü�µ�,��ü�� ǥ�鿡�� �߻��� ����󵵰� ���� �߿��� ���� ���� �󵵰� �� �� �ִ� ���� ���� ��ü�µ�,3
����������,2011,2,ȭ�м�������������,82,���� �� ���������(TWA)�� ���� ���� ������?,,����,�ϸ�Ͼ�,��ź��,��ź��,1
����������,2011,2,ȭ�м�������������,83,���� �� ��Ʈ�μ���ο����� ��� �� �������� ���� �������� Ʋ�� ����?,,"����, ����, ���� �� ��ݰ� ���� ���� �����Ͽ��� �Ѵ�.","���� �ݷ��� �����Ͽ� ���������� ���⸦ �����ϰ�, ���� ���¸� ������Ų��.","�ڿ���ȭ ������ ���Ͽ� ��ź��, ��ź�� ���� ���� ������ ����Ѵ�.","�ҷΰ�ȭ�չ� ��ȭ������ �������� ������, �ٷ��� ���� �ð� ��ȭ�Ѵ�.",2
����������,2011,2,ȭ�м�������������,84,���� �� ȭ�а��忡���� �⺻���� �ڵ������� �۵������� �ùٸ��� ������ ����?,,���� �� ������ �� ��� �� �������� �� ����,������ �� ���� �� ��� �� �������� �� ������,��� �� ������ �� ���� �� �������� �� ���,���� �� ��� �� ������ �� �������� �� ����,1
����������,2011,2,ȭ�м�������������,85,����������ǹ��� ���� ���ؤ����輳���� ��ġ������ �Ǵ� �ֿ� �����κ��� ���� ����� ���������������� ���� �ñ�� ������ ��ĥ ������ ���� ����� ���� �Ͽ��� �ϴ°�?,,15��,30��,60��,90��,2
����������,2011,2,ȭ�м�������������,86,���� �� ��ȭ�� ȥ�հ����� ������ �����ϱ� ���� ��Ȱ��ȭ(inerting)�� ������ �ƴ� ����?,,������ ����,�з� ����,���� ����,����Ŭ�� ����,4
����������,2011,2,ȭ�м�������������,87,���� �� �������߿� ���� �������� Ʋ�� ����?,,"�������߿� ���Ͽ� ���ҽð��� ª��, �߻��������� �۴�.","������ �κ����� ������ ������ ������� 2��, 3�� ���߷� �ı޵Ǿ� ���ذ� Ŀ����.",������ ���Ͽ� �ҿ��� ���Ҹ� ����Ű�� ����Ƿ� ���� �� ������ ���� �ߵ� ������ �ִ�.,���߽� ���ڰ� ����ϹǷ� �̰Ϳ� �ε�ġ�� �������� ���������� ���� źȭ�� ����Ų��.,1
����������,2011,2,ȭ�м�������������,88,���� �� ����ȭ�й����� �ߵ��� ���� �Ϲ����� ����óġ ������� �������� ���� ����?,,�����̳� �ʿ��� ��ǰ�� �����Ѵ�.,ȣ�� ������ ������ ��� �ΰ�ȣ���� �ǽ��Ѵ�.,"ȯ�ڸ� ������Ű��, ħ�뿡 ������ ���δ�.",��ü�� �����ϰ� �ϰ� �ż��� ���⸦ Ȯ���Ѵ�.,1
