Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2007,2,����������,17,����������ǹ��� ����� ���������Ǳ������� �ٷ��� ���� ���������Ǳ����� �������뿡 �ش����� �ʴ� ����? (��. ����������ǹ� �� �Ϲݰ����� ���� ������ �����Ѵ�.),,������� �� ������ ���濡 ���� ����,������� �� ��� ���濡 ���� ����,���ء����� �۾�ȯ�� ������ ���� ����,��衤�ⱸ �Ǵ� ������ �������������˿� ���� ����,4
����������,2007,2,����������,18,���� �� ���ؿ����� 4M�� ���� ������ Ʋ�� ����?,,"Machine ��輳���� ����, ����","Media: �۾�����, �۾�ȯ��","Man: ���ᳪ ���, ���� �̿��� ���","Management: �۾����, �ΰ�����",4
����������,2007,2,����������,19,���� �� �Ϲ������� �ð��� ��ȭ�� ���� �߰��� ����ϴ� ��ü������?,,�ƹڼ�,���з�,����,ü��,2
����������,2007,2,����������,20,�����Ʒ� ��� �� O.J.T(On the Job Training)�� Ư¡�� �ƴ� ����?,,�ټ��� �ٷ��ڵ鿡�� ������ �Ʒ��� �����ϴ�.,�����ο��� ������ ���� �Ʒ��� �����ϴ�.,�Ʒ� ȿ���� ���� ��ȣ �ŷ� ���ص��� ��������.,������ ������ �°� ������ �Ʒ��� �����ϴ�.,1
����������,2007,2,�ΰ����� �� �ý��۾�������,21,�ΰ��� �ɸ��� ������ ������Ŵ�� ���ÿ� ���� �ݻ縦 ����\n �Ͽ� ��輳���� ��ġ�� ������ �ǵ��� ��ä�� �ո������� ����ϴ� ����� ��ä�����̶� �Ѵ�. ���� �� ��ä������ ���� ����� ��ü�� ���� ������ ������?,,�������,Ȳ������,��������,û������,1
����������,2007,2,�ΰ����� �� �ý��۾�������,22,���� �� ������ ���� �������� ���� ����?,,������ �������� ���귮�� ��� �����Ѵ�.,�ݻ籤�� ������ �۾��� �ϴµ� ������ �ش�.,������ �ϴ� ��쿡�� ���������� �� ȿ�����̴�.,�۾����� ��� ���� ��ü�� ���� ����� ������ �ϴ� ��\n �� ����.,4
����������,2007,2,�ΰ����� �� �ý��۾�������,23,"�ܺηκ��� ������ ������ ���ϴ� ���� ������ �ڱ��� �־����� �� �ΰ��� �����ϴµ� �ҿ�Ǵ� �ð��� ���ù��� �ð��̶�� �Ѵ�. �ڱ��� ���� N�̶� �� �� ���� �� ���� ���� �ð� T���� ��������� ���� �����ϰ� ǥ���� ����? (��, a, b�� ���� ���� ������ ����� ���� ����̴�)",,$\\text{T}=(a+b)\\cdot N$,$\\text{T}=a+b\\cdot \\log_{2}N$,$\\text{T}=a+b\\cdot e^{N}$,$\\text{T}=a\\cdot N!+b$,4
����������,2007,2,�ΰ����� �� �ý��۾�������,24,û���� ǥ����ġ�� �ð��� ǥ����ġ �� �ð��� ǥ����ġ�� ����ϴ� ���� ���� ����?,,������ ������ ��,������ �����ð� ��� �� ������ �� ��,������ �����ڰ� ���� ������ ��,���������� �ﰢ���� �ൿ�� �䱸�� ��,2
����������,2007,2,�ΰ����� �� �ý��۾�������,25,���� �� ��� �� �溸��ȣ�� ������ħ���� �߸��� ����?,,�ʹ� �������� �ΰ��ϹǷ� 500~3000Hz�� �������� ��\n ���Ѵ�.,300m�̻��� ��Ÿ������δ� 1000Hz�� �ʰ��ϴ� ������\n �� ����Ѵ�.,�������� �������� �ٸ� �������� ��ȣ�� ����Ѵ�.,���Ǹ� ȯ���Ű�� ���Ͽ� ������ ��ȣ�� ����Ѵ�.,2
����������,2007,2,�ΰ����� �� �ý��۾�������,26,ǥ����ġ�� �̿� �����ϴ� ������ġ ���� ��ġ �Ǵ� �迭�� �ΰ��� ���� ������� �ʾƾ� �Ѵ�.'�� �ΰ������� ��������� ���� ���谡 ���� ����?,,����縳��,�����縳��,��縳��,��ȭ�縳��,2
����������,2007,2,�ΰ����� �� �ý��۾�������,27,�ΰ��� ���� �� �����ð��� ���� ���� ����?,,�ð�,�밢,û��,�̰�,3
����������,2007,2,�ΰ����� �� �ý��۾�������,28,��質 �� ��ǰ�� �ļա������̳� ��� �ҷ��� �߻��Ͽ��� �׻� �����ϰ� �۵��� �� �ִ� ������ ����� ���� �ý����� �����̶� �ϴ°�?,,Fail safety system,Lock system,Monitoring system,Fool proof system,1
����������,2007,2,�ΰ����� �� �ý��۾�������,29,���������� �ý����� ����ϴ� ������ ���� ������ �ʼ� �Ұ����� �۾��̴�. �̷��� �۾���� ���� �ý����� �ŷڵ� �Լ��� ���� ũ�� ������ �޴� ������?,,��ⱸ��,n�� ����,���ı���,���ı���,4
����������,2007,2,�ΰ����� �� �ý��۾�������,30,���� �� �ּ� �Ƽ�(Minimal cut sets)�� ���� �������� ���� ����?,,�Ƽ� �߿� Ÿ �Ƽ��� �����ϰ� �ִ� ���� �����ϰ� ����\n �Ƽµ��� �ǹ��Ѵ�.,��� �����̳� ������ ����Ű�� ������ ���ذ� �Ͼ��\n �ʴ� �ý����� �ŷڼ��̴�.,�⺻����� �Ͼ�� �� ������(Top event)�� ����Ű\n �� �⺻����� �����̴�.,�⺻����� �Ͼ�� ���� �� ������(Top event)�� ��\n ��� �ʴ� �⺻����� �����̴�.,1
����������,2007,2,�ΰ����� �� �ý��۾�������,31,"�׸��� ���� FT������ �� �⺻����� �߻�Ȯ���� ������ ���� �� G���� �߻�Ȯ���� ���ΰ�?(���� �߻�Ȯ���� 0.3, ���� �߻�Ȯ���� 0.4. ���� �߻�Ȯ���� 0.3. 4�� �߻�Ȯ���� 0.5)\nG2\nG1\nG3\n1 2\n3\n4",O,0.128,0.078,0.651,0.782,1
����������,2007,2,�ΰ����� �� �ý��۾�������,32,"�ý����� ������ �м��ϴ� ������ ����е��Լ� f(t)���� ������Լ� ��(t)�� �� �߿��� �ǹ̸� ���´�. ������Լ���(t) �� �ٸ��� ǥ���� ����? (�� R(t)�� �ŷڵ� �Լ�, F(t)�� �ҽŷڵ� �Լ��� �ǹ��Ѵ�.)",,$\\lambda(t)=\\frac{f(t)}{R(t)}$,$\\lambda(t)=\\frac{dR(t)}{dt}$,$\\lambda(t)=\\frac{f(t)}{F(t)}$,$\\lambda(t)=\\frac{dF(t)}{dt}$,1
����������,2007,2,�ΰ����� �� �ý��۾�������,33,������ �Ҵ�� (Boolean Algebra) �Ŀ��� Ʋ�� ����?,,$A\\cdot(\\overline{A}+B)=\\overline{A}+B$,$\\overline{A+B}=\\overline{A}\\cdot\\overline{B}$,$A+A=A$,$A\\cdot(B\\cdot C)=(A\\cdot B)\\cdot C$,1
����������,2007,2,�ΰ����� �� �ý��۾�������,34,"���� �׸��� ���� 7���� ���� ������ �ý����� �ִ�. �� �ŷڵ��� ����� ���� ��� �� �ý����� �ŷڵ���?\n[����] =\n0.75,\n$(\\Phi)=(\\odot=(\\emptyset=(e):0.8,$",O,0.5552,0.6234,0.7427,0.974,1
����������,2007,2,�ΰ����� �� �ý��۾�������,35,���� �� ����ũ(Risk)�� ���Ͽ� �ٸ��� ��Ÿ�� ����?,,������ ũ�� �� �߻�Ȯ��,�뵿�ս��ϼ� �� �뵿�ð�,�߻�Ȯ�� �� �� �뵿�ð�,������ ũ�� �� ���ع߻��Ǽ�,1
����������,2007,2,�ΰ����� �� �ý��۾�������,36,���̳� Ư�� ��ü������ �߻��ϴ� �����ջ����(CTDs)�� �߻� ���ڿ� ���� �Ÿ��� �� ����?,,������ ��,�ٽ��� ȯ��,��ð��� ����,�ݺ����� ���� �۾�,2
����������,2007,2,�ΰ����� �� �ý��۾�������,37,"�����ڿ� �����ư ������ �Ÿ�, ���ۿ� �ʿ��� �� ���� �� �� �� ����Ǵ� ��ü�����ڷ� �����Ģ�� ��� ���ΰ�?",,���ġ �����Ģ,�ִ�ġ �����Ģ,�ּ�ġ �����Ģ,������ �����Ģ,3
����������,2007,2,�ΰ����� �� �ý��۾�������,38,�ý��� �����ؼ� ��� �� 'HAZOP'���� '���� ��ü'�� �ǹ��ϴ� ���ξ��?,,NOT,REVERSE,PART OF,OTHER THAN,4
����������,2007,2,�ΰ����� �� �ý��۾�������,39,���� �� ����-����(flicker-fusion) ���ļ��� �뵵�� ���� ����?,,�߰� �÷��� ô��,���� �ð��� ô��,�Ƿ� ������ ô��,���ܼ� ���� �ɷ��� ô��,3
����������,2007,2,�ΰ����� �� �ý��۾�������,40,ȭ�м����� ������ �򰡿��� ������ ���� �׸� �ش���� �ʴ� ����?,,�з�,�µ�,����,����뷮,3
����������,2007,2,�������������,41,���Ϸ��� �������� ���Ϸ��� ����з��� ���� �̻��� �� �� �ڵ������� ������ �Ͽ� ���� �з��� �����ϴ� ��ġ�̴�. ���� ���� ���� ���Ǵ� ��������?,,���� �������,������ �������,������ �������,�÷��� �������,2
����������,2007,2,�������������,42,�Ϲ������� ���������� ����ϴ� �������� �������� �ʴ� ����?,,�ö��̾��,���׳ݰ�����,�����ŷ�,����з�,4
����������,2007,2,�������������,43,������ �۾����� �۵��� �ҿ����ϸ� ū ���� �߻��� ����� �ִ� ����?,,Ŭ��ġ,���ºκ�,��ħ��,������ġ,1
����������,2007,2,�������������,44,���ݿ��� ����ϴ� ����Ʈ�� ���õ� ��ȣ��ġ��?,,�ɾд�,�͸�,Ĩ�극��Ŀ,�����,3
����������,2007,2,�������������,45,���� �� ���Ϸ��� ��ȣ ��ġ�� �� �� ���� ����?,,��ε� ���,�з¹�����ġ,�з����� ����ġ,��������������ġ,1
����������,2007,2,�������������,46,�и��ӽ��� �۾� ������Ģ �� Ʋ�� ����?,,��ǰ�� �� ���� ������ �ճ��� ���� ����,���� �� �����鿡 ���� ���� �� ��,Ĩ�� ������ ������ Ŀ���� ������ ������ ��,�۾��� �� ������ �尩�� ���� �� ��,4
����������,2007,2,�������������,47,�����̾� �������� ��ġ ������ �ƴ� ����?,,�ѷ���,���½�,�ǰ�������ġ,���� �극��ũ,3
����������,2007,2,�������������,48,�����̾��� ����(��ȣ)��ġ�� �ش� ���� �ʴ� ����?,,���������ġ,"����, ��",�ð���ġ,�ǳδٸ�,3
����������,2007,2,�������������,49,����������ؿ� ���ϰ� �ִ� �°����� ��ȣ��ġ�� �ƴ� �� ��?,,���ӱ�,���Թ� ���ͷ�ũ,��Ż������ġ,���̳� ���� ����ġ,3
����������,2007,2,�������������,50,��Ʈ�� Ǯ�� ���������� ���Ǵ� ���� �ƴ� ����?,,�ϳ�Ʈ(lock nut),��ͼ�,������,��Ʈ����,2
����������,2007,2,�������������,51,�ѷ� �۾����� �۱޴�(feed table)�� ���� �������� ���� (guard)�� ������ ��ġ���� �Ÿ� X=80mm��� �� �� ������ ���� �����ο��� ����(Y)���� ���� �� ���� ������ �� ��?,,6mm,10mm,18mm,29mm,3
����������,2007,2,�������������,52,�µ���ȭ�� ���� �ļ��� �����ϱ� ���� ������?,,�÷�������,��������,��������,��������,3
����������,2007,2,�������������,53,�ݺ������� �ް� �Ǵ� ��豸���κ��� ���迡�� ��������� �����ϱ� ���� ���ʰ����� ���� ������ ����?,,�׺���(Yield point),���Ѱ���(Ultimate strength),ũ�����ѵ�(Creep limit),�Ƿ��ѵ�(Fatigue limit),4
����������,2007,2,�������������,54,���̾������ ǥ�⿡�� '6��19' �� ���� '6'�� �ǹ��ϴ� ����?,,�Ҽ��� ����(mm),�Ҽ��� ����(wire��),������ ����(strand��),������ ���尭�� $(kg/cm^{2})$,3
����������,2007,2,�������������,55,"����� �� �۵� �κ� ��ȣ ���� ������, �ⱸ��, ��������ġ ������ �����ؼ� ����� �� �۵� �κ��� �������� �۵��ϱ� ���� ������ ���� ���� ���� ��� �ڵ������� �� ��踦 �۵��� �� ������ �ϴ� ����?",,���ͷ� �ⱸ,�����Ϲ�����ġ,Ʈ���ⱸ,�������ⱸ,1
����������,2007,2,�������������,56,����� ��ǰ�� �ۿ��ϴ� ���߿��� �������� ���� �۰� ���� ���� �� ����?,,�ݺ�����,��������,�������,������,4
����������,2007,2,�������������,57,������ �������� �� �� ���� ����?,,�����(under cut),���(bead),���Ժҷ�,���(blow hole).,2
����������,2007,2,�������������,58,����(�׵)�� �����Ͽ� ��ü�� ���� �������θ� �귯 �����ϴ� ����?,,�������,�Ŀ���,üũ���,��ε���,3
����������,2007,2,�������������,59,�����۾��� ���� �������� �� Ʋ�� ����?,,�ϰ��� ���̰� ������ 25���̸� �������� ������� �ʴ�\n ��.,�������� �� ������ �ɾд�� �����ϰ� �����Ѵ�.,���� �۾��߿��� Ĩ(chip)�� �������� �ʴ´�.,"�尩, ���� ���� �������� �ʵ��� �Ѵ�.",1
����������,2007,2,�������������,60,���ı� �˻� ����� �ƴ� ����?,,����������,������ Ž�����,��������,�������,4
����������,2007,2,��������������,61,"�ɽǼ��� ������ $I=\\frac{165}{\\sqrt{T}}[mA]$ ��� �����Ǿ��� ��� �ɽǼ����ÿ� ��ü�� ���� �޴� ���⿡������ �� �� [cal] �ΰ�? (��. T�� �����ð����� 1���̸�, ��ü�� ������ 5000\\Omega\\text{��}\n �� �Ѵ�.)",,0.52,1.35,2.14,3.26,4
����������,2007,2,��������������,62,���Ͽ� 400A�� ������ �帣�� �ܻ�2������ �� �������� ���Ǵ� ���������� �� [A] �ΰ�?,,0.1,0.2,0.4,0.5,2
����������,2007,2,��������������,63,"�Ҳ��̳� ��ũ ���� �߻����� �ʴ� ����� ��� ����� ǥ��µ��� ���� �����Ͽ� �������� ��ȭ ��ȭ�� ����� ���ְ� �� �����, ���������� �������� ���� �� ���������� �����̶� �ϴ°�?",,���й���,����(Ү��) ����,����(ұ��) ����,������ ����,4
����������,2007,2,��������������,64,"�ε�ü�� ������ ��ü�� �������� �޸� �����ؼ� ����, ȭ���� �߻��Ѱ踦 �����ϴµ� ����� ���ǰ� �ʿ��ϴ�. ���� �� �� ���ǻ����� �ƴ� ����?",,���� ���°� �ſ� �ұ����� ���,������ �Ǵ� ������ �ؼ��� �ſ� ��ȭ�ϴ� ���,"�ε�ü �߿� ���������� �������� ���� ���� �ְ�, �̰�\n �� ������ ���",�����Ǿ� �ִ� �ε�ü�� �޸� �Ǵ� �ٹ濡 �������� ��\n �� ��ü�� �ִ� ���,4
����������,2007,2,��������������,65,�������ο� �����۾� �� �ܶ������ⱸ�� ����ϴ� ������ ������ ����?,,��ż� ���� ���� ����,������ ��� �ⱸ�� ��ȣ,ȥ�� �Ǵ� �����ۿ� ���� ��������,������ ������ �����浵 ����,3
����������,2007,2,��������������,66,"���߼� ������ ��ȭ�µ��� 450�ɸ� �ʰ��ϰ�, ������ ��� �ִ� ǥ��µ��� 320�� �̻��� ������ ��ȭ�� �����?",,G1,G2,G3,G4,1
����������,2007,2,��������������,67,���⼳���� ������ ��ȭ���� ����?,,������������ ������,�������� ���º�,��ȣ�������� ��������,���б��� �Ǽ�,4
����������,2007,2,��������������,68,���������� ���� �� 2���� �������� ��ҿ� �ش���� �ʴ� ����?,,��ü�� ����(����),����,���ļ�,����,4
����������,2007,2,��������������,69,�������� '�����м�'�̶� �� [V] ������ ���п��� �ߵ��� �ִ� ���� �ǹ��ϴ°�?,,4000,5000,6000,7000,4
����������,2007,2,��������������,70,"������ ���� �Ǵ� ��ȭ�� ��ü�� ������ �ν�, ��ȭ ������ �ļյǾ� ���� �Ǵ� ��ü�� ���� �� ������ �ִ� ����� ���������� �����̶� �ϴ°�?",,0�� ���,1�� ���,2�� ���,���������,3
����������,2007,2,��������������,71,���������� �������ܱ��� ���ݰ������� �� �۵��ð��� �� �ΰ�?,,"30mA ����, 0.1�� �̳�","30mA ����, 0.03�� �̳�","50mA ����, 0.1�� �̳�","50mA ����, 0.03�� �̳�",2
����������,2007,2,��������������,72,�����⿡ ���� �������ذ� �ƴ� ����?,,����(����)�� ���� ������ ����,"������忡���� ���� ����, ��Ǫ��� �߻�(��Ǯ�ϱ�)","�μ������ �����ļ�, �μ⼱���� �ҷ�, ��ħ, ����",���� ������ ���� �ݵ�ü ������ �Է����Ǵ��� ���,4
����������,2007,2,��������������,73,�ٸ� �� ��ü�� ������ �� ���� �������� �߻��ϴ� �������� ���� ����?,,�� ��ü�� �µ��� ��,�� ��ü�� ������ ��,�� ��ü�� ���Լ��� ��,�� ��ü�� �е��� ��,3
����������,2007,2,��������������,74,�����溸���� ���źδ� ������ ������ ������ ��� � ��ġ�Ͽ��� �Ѵ�. ���� �� ���� �溸���� ���źθ� ��ġ �� �� �ִ� ��ҷ� �˸��� ����?,,"�������� ����, ����, ���� ���̳� �νļ��� ����, ����\n ���� �ٷ����� ü���ϴ� ���",ȭ����� �����ϰų� ���� �Ǵ� ����ϴ� ���,������ ���� ���,���ȿ���� ���� ���,4
����������,2007,2,��������������,75,������ũ �������� �ڵ����ݹ����� �������� 2�������� 25V ���Ϸ� �ڵ������Ͽ� �۾����� �������ظ� �����ϴ� ���̴�. ���� �� ���ݹ������� ������� ���� ���� ����?,,��ũ�� �߻���ų ���� ��� ����,�����۾� ��ü�ð� ���� �������,�����۾��� �����ϰ� �ִ� ���ȸ� �������,�����۾� �ߴ� ���ĺ��� ���� ��ũ �߻��ñ��� ��� ��\n ��,4
����������,2007,2,��������������,76,���� ���⼳���� ���������� ��ȣ�� ��ȣ�� �ǹ̰� ���� ���� �ʴ� ����?,,����������������: i,���й�������:s,���Թ�������: o,��������������: e,2
����������,2007,2,��������������,77,���� �� �ּҰ��� ������ ���� �������� �˸��� ����?,,������ļ� 60Hz ������ ���� ������ ũ�� ������ ��\n �� �� ���� �����̴�.,"������ ���� ������ ���� � ���� �ٸ���, ���� ����\n �� ��� ������ļ� 60Hz �������� �� 1mA �̴�.","���� ���� ������� �� 1mA�̸�, Ư�� ������ ��� ��\n �� ������ 70% �� 0.7mA���� ���� �� �ִ� ������ ũ\n �⸦ ���Ѵ�.","������ �������� �� ���̸�, �� 1mA���� ���� �� �ִ�\n �����̴�.",2
����������,2007,2,��������������,78,�Ƿڱ�μ� ���߾�� �� ���� �� ���� ���� ����?,,���� ���������� ���� ��,������ �����ɷ��� Ŭ ��,���������� ���� ��,�ӷ� ������ Ȯ���ϰ� �� �� ���� ��,1
����������,2007,2,��������������,79,���� �� �õ������� ���� �ǰ� ������ ����?,,�������� ���翡 ���˽��� ��ũ�� �߻���ų �� ���ݹ���\n ��ġ�� ���� �� �� �ִ� �������� 2���� �ִ������� ��\n �Ѵ�.,�������� (24V ����)�� 2���� ����(85~95V)���� �󸶳�\n ���� ��ȯ �Ǵ°� �ϴ� ���� �õ������̴�.,�õ������� �������� ������ �õ��ð��� 0.6�ʸ� �׻�\n ��ġ�� �ϴ� ���� �ٶ����ϴ�.,���������� ��ũ�� �߻���Ű�� ���� �� �����������߻�\n �ϸ� ���ݹ�����ġ�� �۵����Ѿ� ���� ������ ����ؾ�\n ������ �����ؾ� �ϴ� �ΰ����� ���Ѵ�.,1
����������,2007,2,��������������,80,1[C]�� ���� 2���� ���ϰ� ���� �߿��� 1[m]�� �Ÿ��� �� �� �� �̵� ���̿� �ۿ��ϴ� �������� ���ΰ�?,,$\\text{8.854}\\times\\text{10}^{-12}\\text{N}$,1[N],$\\text{3}\\times\\text{10}^{3}\\text{N}$,$\\text{9}\\times\\text{10}^{9}\\text{N}$,4
����������,2007,2,ȭ�м�������������,81,����������ǹ����� �з��� ���蹰���� ������ �̿� �ش�Ǵ� ���� �ùٸ��� ¦������ ����?,,���߼� ���� �� �������ȭ��: ���׳׽��и�,�������� ���� �� ��ȭ�� ��ü: ���һ�,��ȭ�� ��ü : �������ȭ��,��ȭ�� ��ü �� ��ȭ�� ��ü : ��ũ�һ�,4
����������,2007,2,ȭ�м�������������,82,"���п��� ���� ��Ż�ǰ� 1kcal/kg �̾��� ���� �����Ͽ� 1.45kcal/kg�� ��Ÿ�����ٸ� flash���� ���ΰ�? (��, ���� ��ȭ���� 540cal/g �̶�� �����Ѵ�.)",,0.00083,0.0083,0.0015,0.015,1
����������,2007,2,ȭ�м�������������,83,���� �� ���蹰���� ������ ���� �������� Ʋ�� ����?,,��ȭ�� ��ü: ���� �Ͽ��� ��ȭ���� 60�� ������ ��\n ȭ�� ��ü,��ȭ�� ���� �����Ѱ���� ������ 5% ���� �Ǵ� ��\n ������ ���� 10% �̻��� ����,���߼����� ���� ��������� �Ǵ� �ٸ� ȭ�й�������\n ���� ������ ���Ͽ� ��� �Ǵ� ��ȭ���� ���޾��̵� ��\n �� �� �ݷ��� ������ ����ų �� �ִ� ��ü�� ��ü,�νļ����� : �ݼ� ���� ���� �νĽ�Ű�� ��ü�� ������\n �� ���� ����(ȭ��)�� ������ ����,2
����������,2007,2,ȭ�м�������������,84,������������ ���߹����� ���� �������� Ʋ�� ����?,,�Ҽ��� ���ܸ� �����ϰ��� �з� ������ ���� ���߻� ��\n ��� ���Ѱ谡 ��� ������ �����Ѵ�.,�µ��� ��°� �Բ� �������Ѱ�� ��������.,�µ��� ��°� �Բ� ���߹����� �о�����.,��� �߿����� ���߹����� ���� �߿��� ���� �о�����.,1
����������,2007,2,ȭ�м�������������,85,���� �� ������ȭ�� ���������� ���� ��å���� Ʋ�� ����?,,��Ȱ�� ������ ġȯ,����� ������ ����,���������� ���� �溸,��ȭ�� ����,1
����������,2007,2,ȭ�м�������������,86,�������Ѱ踦 L. ���߻��Ѱ踦 U�� �� ��� ���� �� ���赵 (H)�� �ٸ��� ��Ÿ�� ����?,,$H = \frac{U - L}{L}$,$H = \frac{\lvert L - U \rvert}{L}$,$H = \frac{L}{U - L}$,$H = \frac{L}{\lvert L - U \rvert}$,1
����������,2007,2,ȭ�м�������������,87,���а��� ����� �Ŀ�������� �� �������� ���ΰ� ���� �Ÿ��� �� ����?,,����� ���з� ����,��� �� �з��� �̻���,��⿡ �μӵ� �з°��� �Ŀ�,��� �������� ���߼� ȥ�հ����� ��ȭ,3
����������,2007,2,ȭ�м�������������,88,"�з¿��, ���, ��Ʈ �� �պ� ���� ������ġ�� ���׾з� ��\n �� ������ ���� �ļյ� ������ ���� ��� �̸� �����ϱ� ���� ������ġ�μ� Ư�� ȭ�к�ȭ�� ���� ������ ����� ���� ª�� �ð� ���� �ް��� �зº�ȭ�� ������ ����?",,�Ŀ���,üũ���,�����,��Ʈ����,1
����������,2007,2,ȭ�м�������������,89,�� ��ȭ������ ������ �����ϱ� ���Ͽ� ���� ź��Į�� $(K_2CO_3)$ ���� ���� ��������μ� �ε����� ���� ��Į���� ��ȭ������?,,�� ��ȭ����,�и� ��ȭ����,��ȭ�� ��ȭ����,$CO_2$ ��ȭ����,3
����������,2007,2,ȭ�м�������������,90,������ ���� ��ȭ�� ������ �������� �̷���� ȥ�հ����� �������Ѱ��� �� ���ΰ�? | ���� | ����(Vol%) | �������Ѱ�(Vol%) |\n|---|---|---|\n| ���� | 0.8 | 1.1 |\n| ��ź | 2.0 | 5.0 |\n| ��ƿ�� | 0.5 | 2.7 |\n| ���� | 96.7 | - |,,2.52 Vol%,5.83 Vol%,8.34 Vol%,12.25 Vol%,1
����������,2007,2,�Ǽ��������,91,���� �� ������ ���а��� ����� ����������� Ʋ�� ����?,,��� ���,�ϸ�Ͼ� - ���,�Ƽ�ƿ�� - Ȳ��,��ȭ���� -��Ȳ��,4
