Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2004,3,����������,11,�����п� �����尩�� ��޿� ���� ������������. ���� 500V �Ǵ� ���� 750V ������ �۾����� ����ϴ� �����п� �����尩�� ����� ���� �� ��� ���ΰ���,,00���,0���,3���,4���,1
����������,2004,3,����������,12,�������� ���� ������ ������ �� �� ���谡 ���� ����?,,Ȯ���� �� ������ �ֿ켱�̴�.,�� ����� ������ ���� �Ǵ� ������ ���Ű� ��Ÿ�� ����� �����Ѵ�.,�򰡵��� ���� �� ������ �����ڷ�μ� �����ڷῡ �ش�ȴ�.,"�򰡸� �ǽ��� ���� �ñ�, ���, Ƚ��, ���, ����, ��� ���� �����Ͽ��� �Ѵ�.",3
����������,2004,3,����������,13,���� ���� ������ �־���� ������ �߸� �� ����?,,���� - ������ ����,û�� - ������ ����,�Ǻΰ��� - �溸�� ����,�밢 - ������ ����,4
����������,2004,3,����������,14,���� �������� ���ϸ� '�н��̶� �͸����� ������ ��Ǯ�� �ϴ� ��� �ڱذ� ������ ������ �����̴�.'�� �����ϰ� �ִ�. ���� �� ���� �������� ���� �н��� ��Ģ�� �ƴ� ����?,,������ ��Ģ,ȿ���� ��Ģ,���ϼ��� ��Ģ,�غ��� ��Ģ,3
����������,2004,3,����������,15,��� �۾����� ���� �� �翰ȭź���� �󵵰� 0.2% �� ������ �ٷ��ڰ� ������ ��ȭ���� �����ɷ��� CCl$_4$ 0.5%�� ���Ͽ� 100���̶� �� �� �浶 ����ũ ��ȭ���� ��ȿ�ð��� ���ΰ�?,,200��,250��,300��,350��,2
����������,2004,3,����������,16,"�ø���(Simonds)�� �����ڽ�Ʈ �����Ŀ��� A, B, C, D�� ������ ���ϴ°�? �� �����ڽ�Ʈ =
�����ڽ�Ʈ + (A �� �޾����ذǼ�) + (B �� ������ذǼ�) + (C �� ������ġ�Ǽ�) + (D �� ������ ����Ǽ�",,�����սǺ�,�����սǺ�,���� �ڽ�Ʈ ���ġ,���� �ڽ�Ʈ ���ġ,4
����������,2004,3,����������,17,���ǹ��� ���� ���� �� �ش���� �ʴ� ����?,,�ٷ��� ����� ü�������� ���� �� �� �ִ�.,�ټ��� ������� ���ÿ� ����ĥ �� �ִ�.,���ǰ� �������� �������ֿ� ���� �� �ִ�.,��ü���� ������ �����ϴµ� �Ҹ��ϴ�.,4
����������,2004,3,����������,18,�ڽ��� ����(motive)�� ���ؼ� �Ҿ��� ������ ����� ���ǽ������� ������ ���⸦ �ڱ��ڽ� �� ��ȸ�� �볳�� �� �ִ� �ٸ� ����� �����ϴ� ��������?,,���,��ȭ,�ո�ȭ,���Ͻ�,2
����������,2004,3,����������,19,� ����̳� �۾������� �н���Ű�� ���� �ʿ�� �ϴ� �и��� ������ �����ϴ� ���������?,,�ù�,���ǹ�,���ǹ�,�����н�,1
����������,2004,3,����������,20,����ο��̷� �� ���̺�(K.Davis)�� �̷��� ��������(motivation)�� ������� ǥ���Ͽ���. ���� ����?,,����(knowledge)�����(skill),�ɷ�(ability)���µ�(attitude),��Ȳ(situation)���µ�(attitude),�ΰ��� ����(human performance)�����(skill),3
����������,2004,3,�ΰ����� �� �ý��۾�������,21,�縳��(compatibility)�� ������ �ƴ� ����?,,����,����,����,����,4
����������,2004,3,�ΰ����� �� �ý��۾�������,22,���� �� û�� ��ġ�� �ð���ġ�� ��뿡 ��� �ð���ġ�� ����ؾ��ϴ� ����?,,������ ������ ��,������ �������� ��ġ�� �ٷ� ��,������ �Ŀ� ���������� ���� ��,������ �ﰢ���� �ൿ�� �䱸�� ��,2
����������,2004,3,�ΰ����� �� �ý��۾�������,23,�ý��� �����м��� �� ��������м��� �ĺ��� 4���� ��� ī�װ����� �ش���� �ʴ� ����?,,������ ����,�ߴ� ����,���ð��� ����,�ı��� ����,1
����������,2004,3,�ΰ����� �� �ý��۾�������,24,Q10 ȿ���� �������� ������ ��ġ�� ���ڴ�?,,���� ��Ʈ����,�ѷ��� �۾���,������ �ٷ��߻�,�߷��� ���,1
����������,2004,3,�ΰ����� �� �ý��۾�������,25,�ټ� ��ǰ���� �����Ǵ� ü���� �ŷڵ��� ���̱� ���Ͽ� ����ܰ迡�� ����ϴ� �����?,,ZD ��� ����,ǰ�������� ö��,�ŷڵ��� ���� ��ǰ�� Ȱ��,���� ���߼�(Redundancy)�� Ȱ��,4
����������,2004,3,�ΰ����� �� �ý��۾�������,26,"�ڱذ� ������ ���迡�� �ڱ� A�� ��Ÿ�� ��� 1�� �����ϰ� �ڱ� B�� ��Ÿ�� ��� 2�� �����ϴ� ������ �ϰ�, 100ȸ �ݺ��Ͽ� ǥ�� ���� ����� �����. ����� ���޵� �������� ����ϸ�? - �ڱ� A : - ����1 : 50 - ���� 2 : ���� - �ڱ� B : - ���� 1 : 10 ���� 1 : 40",,1,0.61,0.971,1.361,2
����������,2004,3,�ΰ����� �� �ý��۾�������,27,û�� ǥ����ġ���� ��� �� �溸��ȣ�� ���ü��� �� ���� ��ħ�� �߸� ������ ���� ��� ���ΰ�?,,�ʹ� �������� ���� �ΰ��ϹǷ� 500~3000Hz�� ����.,��Ÿ��� ��ȣ���� 500Hz ������ �������� ����Ѵ�.,ĭ���̸� ���ư��� ��ȣ�� 500Hz ������ �������� ����Ѵ�.,�������� �ٸ� �������� ���� ��ȣ�� ����Ѵ�.,2
����������,2004,3,�ΰ����� �� �ý��۾�������,28,���� ���۱��� ������ �� ������ �۾����� �Ȳ�ġ ������?,,60~100��,45~85��,90~135��,135~180��,3
����������,2004,3,�ΰ����� �� �ý��۾�������,29,�Ϲ����� FTA�� ����� ����ȭ �ϱ� ���� �� ���� �⺻���� ������ ������ �Ѵ�. ���� �� �̿� �ش����� �ʴ� ����?,,�ߺ������ ����� �Ѵ�.,�⺻������ �߻��� �������̴�.,��� �⺻����� ������� ���õǾ� �ִ�.,�⺻����� ���Ǻ� �߻�Ȯ���� �̹� �˰� �ִ�.,1
����������,2004,3,�ΰ����� �� �ý��۾�������,30,�۾������� ������ �� ������ �ڿ������� �������� �þ�߸� ä �Ʒ��ȸ����� ���ϰ� ���� �ľ��� �� �ִ� ������ �����Ͽ��� �Ѵ�. �� ������ �ٸ��� ��Ī�� ����?,,���� �۾���,�ִ� �۾���,�ľ� �Ѱ�,�۾����� ������,1
����������,2004,3,�ΰ����� �� �ý��۾�������,31,"������Ŀ� ��ȭ�� ����� �ð��� �ְ� 4kg������ ���� �긱 �� �ִ�. �� 4kg�� ���߷� ���� �� �ִ� ����? (��, ���߿��� 2410J/g�̴�)",,116 watt,161 watt,2678 watt,9640 watt,3
����������,2004,3,�ΰ����� �� �ý��۾�������,32,���� �� Man-Machine system�� �ָ�����?,,�������� ������,�ŷڼ� ���,�Ƿ��� �氨,������ �ִ�ȭ�� �ɷ��� �ش�ȭ,4
����������,2004,3,�ΰ����� �� �ý��۾�������,33,���� ����м�(FTA)���� �ۼ��ϴµ� ���Ǵ� �⺻���(Basic Event)�� ��ȣ��?,O,image_2004_3_33_1,image_2004_3_33_2,image_2004_3_33_3,image_2004_3_33_4,2
����������,2004,3,�ΰ����� �� �ý��۾�������,34,������ �򰡴� 6�ܰ� ������ ���� �ǽõǴµ� �̿� �ش���� �ʴ� ����?,,�۾� ������ ����,������ ��,������å,�����ڷ��� �������,1
����������,2004,3,�ΰ����� �� �ý��۾�������,35,����-����(flicker-fusion)�� �뵵�� ���� �� ��� ���ΰ�?,,�߰� �÷��� ô��,���� �ð��� ô��,�Ƿ� ������ ô��,���̴�(radar)�� �� �� �ִ� �ɷ��� ô��,3
����������,2004,3,�ΰ����� �� �ý��۾�������,36,�ΰ��� ��迡 ���Ͽ� ����� ��� �� Ʋ�� ����?,,���� ���°� ���� ���ؼ����� ��Ÿ���� ����� ���� ��������� ���� ��쿡�� ��ȣ�� �����Ѵ�.,�װ� ������ �ǻ�ü�� ���Ҹ�ó�� ��Ȳ�� ���� ��ȭ�ϴ� ������ �ڱ��� ���¸� �ĺ��Ѵ�.,��ȣȭ�� ������ �ż��ϰ� �� �뷮���� �����Ѵ�.,������ ���ؼ� �Ϲ�ȭ�Ͽ� �ͳ������� �߸��Ѵ�.,3
����������,2004,3,�ΰ����� �� �ý��۾�������,37,"FTA���� �ý����� �������� ���������� ���� ��, �� �򰡿� ���ԵǴ� 5�� �׸� ���� ���������� �ջ��ؼ� ���� �̻��̸� FTA�� �ٽ� �ϰ� �Ǵ°�?",,10�� �̻�,14�� �̻�,16�� �̻�,20�� �̻�,3
����������,2004,3,�ΰ����� �� �ý��۾�������,38,��������м�(PHA)�� �������� �˸´� ����?,,�ý����� ����ܰ迡�� �ý��� ������ ������¸� �ĺ��Ͽ� ����Ǵ� ��������� �����ϱ� ���� ���̴�.,�ý��ۿ��� ������輺�� ������ �������Ͽ� �ִ� ���� Ȯ���ϱ� ���� ���̴�.,�ý��۳��� ����� �߻��� ��뷹������ ���̰� ��� ������ �ʿ������ �����ϱ� ���� ���̴�.,�ý����� ��� ���ܰ迡�� ��� �۾��� ���Ǵ� �ο� �� ���� � ���� ������ �м��ϱ� ���� ���̴�.,1
����������,2004,3,�ΰ����� �� �ý��۾�������,39,������ ������� ���� � ����� ������� 0.004/�ð��� �� 10�ð� �̳��� ������ ����ų Ȯ����?,,$1 + e^{0.04}$,$1 - e^{-0.004}$,$1 - e^{0.04}$,$1 - e^{-0.04}$,4
����������,2004,3,�ΰ����� �� �ý��۾�������,40,������ �۾����� ���� ���踦 �� ��쿡 �����ؾ� �� ���װ� ���谡 �� ����?,,������ ����,�۾����� �β�,������,�۾����� ����,4
����������,2004,3,�������������,41,�������� �����۾��� �ƴ� ����?,,���Ȱ��� �����Ѵ�.,������ �ڵ��� ���� �� ���� �Ѵ�.,������ ���� ����ӵ��� �����Ѵ�.,�� ������ ���۹����̺��� 20~30mm �۰� �Ѵ�.,4
����������,2004,3,�������������,42,"�׸��� ���� ���� 10m�� ��� ������ A, B�� ���������� �ۿ��� �� B�� �����ܿ� ����� �������Ʈ�� �� ���ΰ�?",O,980kg��m,1140kg��m,1152kg��m,2880kg��m,2
����������,2004,3,�������������,43,�帱�� �۾�������Ģ�� �ش��ϴ� ����?,,��Ȯ�� �۾��� ���Ͽ� ���ۿ� ���� �־� Ȯ���Ѵ�.,�񷡸� �����ϱ� ���Ͽ� ������� �߰��� ��´�.,���� ��ȣ�ϱ� ���Ͽ� ���尩�� �尩�� �����Ѵ�.,ô ��ġ(chuck wrench)�� ô���� �ݵ�� ����.,4
����������,2004,3,�������������,44,"���� ������ 500mm, ��ü �β� 30mm�� ������ ���� �з¿�Ⱑ ������ �� �ִ� �ִ� ��� ���ΰ�����? (��, ������ ������������� 60 MPa �̴�.)",,72 MPa,7.2 MPa,36 MPa,3.6 MPa,2
����������,2004,3,�������������,45,"��輳���� ����ȭ�� ���ؼ��� ���, ��� �� ��� � ������ä�� �����Ͽ� ĥ�ؾ� �Ѵ�. ���� �� �˸��� ���� ����?",,�õ����߽� ����ġ : ���,�������߽� ����ġ: ����,������� : Ȳ��,����� : ���,4
����������,2004,3,�������������,46,���� �� ���� �۾��� ���Ǵ� ��ȣ��ġ��?,,�ǵ�(shield),Ǯ �ƿ�Ʈ(full out),����Ʈ ����(gate guard),������ ����(sweep guard),1
����������,2004,3,�������������,47,�׸���(Grease)�� ������������ Ʋ�� ����?,,��û��,��Ȱ��,�ֹ߼�,���µ���,3
����������,2004,3,�������������,48,��Ὺ�п��� ��������� ���� ���� �� ������ �ǹ��ϴ°�?,,���Ѱ����� ����ѵ��� ���� ��,���Ѱ����� ź���ѵ��� ���� ��,���Ѱ����� ����������� ���� ��,���Ѱ����� �׺��� �������� ���� ��,3
����������,2004,3,�������������,49,������� 5�� ü���� ���������� 100kg�̶�� �� ü���� ���Ѱ��� �� kg�ΰ�?,,300,400,500,600,3
����������,2004,3,�������������,50,���������� �־ �߿��� ������ �Ǵ� �ּұ��� �������� ���� ���� �� Ʋ�� ����?,,ź���ѵ��� �������� �ּұ��� �������� �۰� �ϱ� ����� ������ �ִ�.,������ �������� �ּұ��� �������� �۰� �Ǵ� ������ �ִ�.,�� �β��� �����Ҽ��� �ּұ��� �������� �����ϴ� ������ �ִ�.,�Ǳ��� ���⿡ ���� �ּұ��� �������� ���� �ٸ� ������ �ִ�.,2
����������,2004,3,�������������,51,"����� ������, ȸ����, ġ��, Ǯ��, �ö����� �� ��Ʈ ���� �������κ��� �۾��ڸ� ��ȣ�ϱ� ���� ������ġ�� �������� ���� ����?",,����,����������ġ,������,�ǳδٸ�,2
����������,2004,3,�������������,52,������ �˻� ��� �߿��� ������ Crack���θ� �˻��ϴ� ������� �������� ���� ����?,,X-�� �����˻�,��Ȧ �˻�,�ں� Ž��˻�,ħ�� Ž��˻�,2
����������,2004,3,�������������,53,�µ���ȭ�� ���� �ļ��� �����ϱ� ���� ������?,,�÷�������,��������,��������,��������,3
����������,2004,3,�������������,54,����� ��ǰ�� �ۿ��ϴ� �� �߿��� �������� ���� �۰� ���Ͽ��� �� ���� ������?,,�ݺ�����,��������,�������,������,4
����������,2004,3,�������������,55,��������(Safe Gap)�̶�?,,ȭ���� ���ĵ��� �ʴ� �Ѱ�ġ(��ͣ��),ȭ���������� ö���� ����ũ��,����������ũ ���� �����(arrester)����,������ ���� �� ������ ����,1
����������,2004,3,�������������,56,"������ ��尡���� ������ �������� �ִ������� 2���� ���� ����������߿� �ߵ� �� �־�� �Ѵ�. �ִ������� 2���� ���� 8���� ��쿡 ��尡���� ������? (��, ������ ���̴�.)",,2,4,8,16,2
����������,2004,3,�������������,57,���߱⿡ ����� ���̾������ ������ ������ �ƴ� ����?,,�����Ű� �ִ� ��,���ϰ� ���� �Ǵ� �νĵ� ��,������ ���Ұ� ��Ī������ 5% �̻� �� ��,�� ���ӿ��� ������ �Ҽ��� ���� 10%�̻� �� ��,3
����������,2004,3,�������������,58,�з¿�� � ���Ǵ� �з¹�����ġ�� ���� ���� �� �´� ����?,,���� ��1ȸ �̻� �з°�(ǥ�ؾз°�)�� �̿��Ͽ� ���� �з��� �����Ѵ�.,��ġ�� 1���Ͽ� 1ȸ�̻� �۵������� �Ͽ� ������ ������ �� �ְ� �Ѵ�.,�з¹�����ġ�� �ְ� ���з� ���Ŀ� �۵��ǰ� �����Ѵ�.,���ķ� ���ӵ� �������⿡�� ���й��� �з� ���� ��ġ�� ���ܸ��� ��ġ�Ѵ�.,4
����������,2004,3,�������������,59,��� ������ ���˽� �������¿��� ���� �� ������ �ƴ� ����?,,Ŭ��ġ ����,����� ���ջ���,������ ����,"����, ��Ʈ, ��Ʈ ���� Ǯ������",4
����������,2004,3,�������������,60,���� ���� �� �Ƽ�ƿ�� ������ġ�� ���� ��ġ�ν� �˸��� ����?,,"�Ƽ�ƿ�� �߻���κ��� 3m �̳�, �߻���Ƿκ��� 5m �̳����� ����, ȭ�� ������","�Ƽ�ƿ�� �߻���κ��� 3m �̳�, �߻���Ƿκ��� 4m �̳����� ����, ȭ�� ������","�Ƽ�ƿ�� �߻���κ��� 4m �̳�, �߻���Ƿκ��� 3m �̳����� ����, ȭ�� ������","�Ƽ�ƿ�� �߻���κ��� 5m �̳�, �߻���Ƿκ��� 3m �̳����� ����, ȭ�� ������",4
����������,2004,3,��������������,61,������ũ �������� �ڵ����ݹ��� ��ġ�� ������ ���� 2���� ������ ���������� 1.5�ʾȿ� ���߾� �۾����� ���� ������ �����ϴ� �ڵ� ������ ��ȣ��ġ�̴�. �ǿ����翡 ���ӵǴ� ��������� �ڵ����ݹ�����ġ�� �ֿ� ����ǰ��?,,"1�� ��������� ������, �������б�, ������ġ, ���а�","2�� ��������� �������б�, ������ġ, ������, ������","3�� ��������� �������б�, ��ȸ�� ���б�, ���а�, ������","3�� ��������� �������б�, ��ȸ�� ���б�, ������ġ",4
����������,2004,3,��������������,62,0' �� ��ҿ� �Ϲ������� ���� ���� ���Ǵ� ����������?,,���� ��������('o'),���� ��������('d'),�������� ��������('ia'),������ ��������('e'),3
����������,2004,3,��������������,63,"�ε�ü�� ���������� ���ؼ� ����ϴ� ������ �� ������ ���Ϻ�����, ���������� ��ȣ�ϰ�, ������ ��� ������ ���翡 ���Ǵ� �ܺο� �Ͻü� ������������ ���� �� ��� ion���ΰ�?",,��(��)ion,��(��)ion,��(��)ion,��(ު)ion,2
����������,2004,3,��������������,64,"�������� ������ �Ǿ� ������, �ܺ��� ���߼� ������ ���η� ħ���ؼ� ������ �Ͽ��� �� ���������� ȭ���� ������ ���Ͽ� ������ �����Ŵ���ν� �ð��Ǵ� ����������?",,���� ��������,���� ��������,�з� ��������,������ ��������,1
����������,2004,3,��������������,65,"�뷮 500W�� ������� 2L�� ���� 20�ɿ��� 100�ɱ��� �µ��� ���̴µ� �� �� �ɸ��ڴ°�? (��, �������� �߻� ������ 80%���� ��ȿ�ϰ� �̿�ȴ�)",,26,27,28,29,3
����������,2004,3,��������������,66,���� Ȱ�� �۾��� ��ġ ���� �� �߸��� ����?,,���� �Ѱ�Ÿ� ����,������ ��ȣ�� ����,Ȱ���۾��� �ⱸ ���,������ ��ȣ�뱸 ��ġ,1
����������,2004,3,��������������,67,"�ε�ü�� ������ ��ü�� �������� �޸� �����ؼ� ����, ȭ���� �߻��Ѱ踦 �����ϴµ� ����� ���ǰ� �ʿ��ϴ�. ���� �� �� ���ǻ����� �ƴ� ����?",,���� ���°� �ſ� �ұ����� ���,������ �Ǵ� ������ �ؼ��� �ſ� ��ȭ�ϴ� ���,"�ε�ü �߿� ���������� �������� ���� ���� �ְ�, �̰��� ������ ���",�����Ͽ� �ִ� �ε�ü�� �޸� �Ǵ� �ٹ濡 �������� �ʴ� ��ü�� �ִ� ���,4
����������,2004,3,��������������,68,���������� �帣�� �ʾ��� ��� ����ȭ�� �溸�Ⱑ �溸�� ���Ͽ���. �������μ� ���� ���� ����?,,�������� 2���� �輱�� �ܶ��Ǿ� ������ �Ǿ��� ���,�������� 2���� �輱�� �������°� �ҷ��� ���,�������� ������ ���� ���,�������� 2�� �̻��� ���,1
����������,2004,3,��������������,69,"��ü�� ���˵Ǵ� ������ ���� ��������� 50V�� �ϰ�, ��ü ������ 1250������ �� �� ���Ӿ��� ������ �� mA�ΰ�?",,30,40,62.5,25,2
����������,2004,3,��������������,70,��������� �����̳� ����� �͹̳� ���� �ݼӺ��ڰ� ������ ���������μ� �Ǻ� ������ ��� ���� ����?,,�Ǻ��� ������ȭ,����,ǥ�ǹ�Ż,��������,1
����������,2004,3,��������������,71,������ �߻��� ������ �ִ� ���ο� ���Ͽ� �߸� ����ϰ� �ִ� ����?,,���� ������ ũ�� ���˾з��� �������� �߻����� ��������.,��ü ǥ���� �����̳� �⸧���� �����Ǹ� �߻����� ��������.,��ü�� �и��ӵ��� �������� ��ȭ�ð��� ������� �߻����� ��������.,�������� �߻��� ó�� ���� �и��� ���� �ִ�� �ǰ� ���� �и��� �ݺ��ʿ� ���� �߻����� �����Ѵ�.,3
����������,2004,3,��������������,72,"��������������Һз� �� 1�� ��Ҷ�, �����۵����¿��� ��ȭ�� ��ü�� ���� �Ǵ� ��ȭ�� ������ ���� �������� �����Ⱑ �����ϱ� ���� ����̴�. �� ���� �ش�Ǵ� ����?",,����� ����,��Ȧ�� ����,����Ŷ�� ����,������ġ�� ����,2
����������,2004,3,��������������,73,���� ���� ������å���� �������� �ʴ� ����?,,���Ĺ�,"��Ÿ, �ɰ�����",�������� �԰��� ũ�� �Ѵ�.,"����� ����, �������� ����߸���.",4
����������,2004,3,��������������,74,�������� ���������� ���� ������ �������� �� ���װ��� �����ϴµ� �� �� ���������� �����ϴ� ���� �� �߸��� ����?,,���� �̻�����,�µ����,��޺�����,"����, ���",3
����������,2004,3,��������������,75,"��ü�� ������ 500[��]���� �� �� �ɽǼ��� ���������� �������� �� �ֿ�[J]�ΰ�? (��, �����ð� 1��, ���� ������ ����)",,13.6J,13J,11.5J,272.2J,1
����������,2004,3,��������������,76,������ ��ü�� ������ ���� �带 �� �����Ⱑ �߻��Ǵµ� ���Ӱ� ������ �߻����� ����� ��� �ǰڴ°�?,,���Ӱ��� �����ϰ� �������� 0.64 ������ ����Ѵ�.,���Ӱ��� �����ϰ� �������� ũ�� ���� �߻��Ѵ�.,������ 1.5��2.0 ������ ����Ѵ�.,������ �۰� �������� Ŀ�� ���� �߻��Ѵ�.,3
����������,2004,3,��������������,77,"���� ��� ���� ������ ���ΰ�? (��, �ɽ� ���� ���� $I_k = (0.116 / \sqrt{T}),[A]$, ��ü�� ���׷� $R_b = 1000,\Omega$, ��ǥ���� ���� $R_s = 100,\Omega$, �����ð� $T = 1,\text{��}$�̴�.)",,123.4[V],133.4[V],143.4[V],153.4[V],2
����������,2004,3,��������������,78,�µ��� ����ϴ� ��� ����ȸ�θ� ��ȣ�ϱ� ���� ������ġ�� ���� ������ �µ��� ��� ���������� �� ���� �µ� ǻ���̴�. �µ�ǻ���� ��ܿµ��� �������� ��ġ���� �ʴ� ����?,,��� : 200��,Ȳ�� : 150��,���� : 120��,��� : 100��,1
����������,2004,3,��������������,79,�������� ���� ������ ��ü�� �ٷ� �� ������ ������ ���� ��å���� ���� �ʰ� ������ ����?,,"�������, ��ũ�θ� ���� ��ü�δ� �����Ѵ�.",����ȭ�� �����Ͽ� ������ �Ͱ� ���� ȿ���� ������ �Ѵ�.,���������� ������ ���� ������ ���蹰�� ��� ������ ���� 7m �̻����� �Ѵ�.,��ũ�� ���Ա��� ���蹰�� ����������� �����ϵ��� �Ѵ�.,3
����������,2004,3,��������������,80,��ȣ�����ɰ����������� �����尩�� ���ɽ��� �� �������� �� % �̻� �̾�� �ϴ°�?,,300%,400%,500%,600%,4
����������,2004,3,ȭ�м�������������,81,"��ȭ�� ���� �Ǵ� ������ �������Ѱ�� ���Ѱ�� ���� ���赵�� ����� �� ������, �� ���赵�� ���� ū ���ϼ��� ���輺�� ����. �����߿����� ������ �������Ѱ谡 4.0vol%�̰�, ���Ѱ谡 75vol% �̶�� ������ ���赵�� ���ΰ�?",,18.75,71,17.75,12.5,3
����������,2004,3,ȭ�м�������������,82,���� �� ������ ������ ����Ű�� ������?,,Ba(NO$_3$)$_2$,Ca(NO$_3$)$_2$,KNO$_3$,AgNO$_3$,4
����������,2004,3,ȭ�м�������������,83,���� ��ȭ�� ���� Ȥ�� ���⿡�� ���� �� �ּ� ��ȭ������ ���� ���� ���� ������?,,CH$_2$=CH$_2$,CH$_2$=CHCH$_3$,CH$_4$,C$_2$H$_6$,1
����������,2004,3,ȭ�м�������������,84,"������� ��ź 70%, ������ 21%, ��ź 9%�� ȥ�հ����� �ִٸ� �� ȥ�հ����� �����߿����� ���߹����� ������� ���ΰ�? (��, �̵� ������ �����߿����� ���߹����� ǥ������ ����.) | ���� | �������� | ���߻���  \n\n |\n|---|---|---|\n| $\mathrm{C_4H_{10}}$ | 1.8 | 8.4 |\n| $\mathrm{C_3H_8}$ | 2.1 | 9.5 |\n| $\mathrm{C_2H_6}$ | 3.0 | 12.4 |\n| $\mathrm{CH_4}$ | 5.0 | 15.0 |",,�� 3.45��12.58%,�� 3.45��16.81%,�� 4.29��12.58%,�� 4.29��16.81%,1
����������,2004,3,ȭ�м�������������,85,�׸��� ��Ÿ�� ȥ����ġ�� ������ȭ ����ȥ�� ��ġ �� ��� �Ϳ� �ش�Ǵ°�?,O,���� ȥ�� ��ġ,�з��� ȥ�� ��ġ,���� ȥ�� ��ġ,�з� ȥ�� ��ġ,1
����������,2004,3,ȭ�м�������������,86,��ũ �� �۾��� ������ ���� �� �߸��� ����?,,�۾����� ���ʿ��ϰ� �Ǻθ� �����Ű�� �� ��,�۾��� ���� ������ ���� �ݵ��ϰ� ������ ��,�۾����� ���� �ӿ��� ���� ������� �� ��,������ ������ �۾����� ������ ��,4
����������,2004,3,ȭ�м�������������,87,����ְ� ����ϴ� ȭ�й����� ���� ������������ �ڷḦ �ۼ��Ͽ� �ٷ��ڰ� ���� �� �� �ִ� ��ҿ� �Խ� �Ǵ� ��ġ�Ͽ��� �ϴ� ���׿� �ش���� �ʴ� ����?,,���������� ��Ī,��ü �� ȯ�濡 ��ġ�� ����,���������ǻ��� ������� ����,"���ȭ�й����� ��Ī, ��������",1
����������,2004,3,ȭ�м�������������,88,�ľ��� �����ϰ� ����� ��ȭ���� ������ ������ ��� ��� ����������ġ�� ����ؾ� �ϴ°�?,,�������� ���� ���� ��ġ,�Ŀ��ǽ� ���� ���� ��ġ,�������� ���� ���� ��ġ,�����(bellows)�� ���� ���� ��ġ,4
����������,2004,3,ȭ�м�������������,89,���� ���� �� ��������(������)�� ���߽�ų ���ɼ��� �ִ� ������?,,CH$_3$OH,C$_6$H$_6$,C$_2$H$_5$OC$_2$H$_5$,NaCN,2
