Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2009,1,����������,12,�۾����� �����ɸ����� �����Ǵ� ���� �߿��� ��Ҵ�?,,������ �����,��������,���� ��Ģ,��ü�� ���ǰ� ���,2
����������,2009,1,����������,13,��������� �⺻���� 4M �� '�۾�����'�� �ش�Ǵ� ����?,,Man,Media,Machine,Management,3
����������,2009,1,����������,14,��������� �Ǵ� ������ ��� �� ������ ���� ���ο� �ش����� �ʴ� ����?,,��� �� ����,�������� ����,������ ������,������ �� �γ��� ����,2
����������,2009,1,����������,15,���θ���(Heinrich)�� ���ر����������� 58���� ����� �߻����� �� �����ػ���� �� ���� �߻��ϰڴ°�?,,58��,116��,600��,900��,1
����������,2009,1,����������,16,�극�ν����(Brain-storming) ����� 4��Ģ�� ���� �������� ���� ����?,,������ ������ ���� ������ ��ǥ�� �� ����.,������ �ǰ߿� ���Ͽ� ���� ������ ���Ѵ�.,"��ǥ������ ���ϰ�, ������ ��ǥ��ȸ�� �ο��Ͽ���.",Ÿ���� �ǰ߿� ���Ͽ��� �����Ͽ� ��ǥ�� �� �ִ�.,1
����������,2009,1,����������,17,�Ž��ο��� �屸�̷� 5�ܰ迡�� ��2�ܰ� �屸�� �ش�Ǵ� ����?,,������ �屸,���� �屸,��ȸ�� �屸,������ �屸,4
����������,2009,1,����������,18,"�ߴ����ط� ���Ͽ� �������� �߻��� �ٷμս��ϼ��� �󸶷� �����ϴ°�? (��, ILO�� ���������� ������.)",,3000��,4000��,5500��,7500��,2
����������,2009,1,����������,19,����������ǹ��� ������������ ������ �ش����� �ʴ� ����?,,�������ǰ��������� �ۼ� �� ����,�ش� ����� ����������ȹ�� ���� �� �������� �ǽÿ� ���� ���� �� ���������,������ ���� ������ ������ �ٷ��ڿ� ���� ��ġ�ǰ���,������ؿ� ���� ����� �������������м��� ���� ���� �� ���������,3
����������,2009,1,����������,20,�������� �ൿ�̷� �� �����׸���(managerial grid) �̷п��� ������ �ൿ������ ������ �ùٸ��� ������ ����?,,(1.1)�� - ��������,(1.9)�� - ������,(9.1)�� - �α���,(5.5)�� - �̻���,3
����������,2009,1,�ΰ����� �� �ý��۾�������,21,���� �� �ٰ�ݰ���ȯ ������ ���� ���ؿ����� ����� OWAS�� �򰡿�ҿ� ���� �Ÿ��� �� ����?,,��,�ո�,�ٸ�,�㸮/����,1
����������,2009,1,�ΰ����� �� �ý��۾�������,22,FT���� ���Ǵ� ���� ����Ʈ�� ��Ī��?,O,���� ����Ʈ,���� ����Ʈ,��Ÿ�� OR ����Ʈ,�켱�� AND ����Ʈ,1
����������,2009,1,�ΰ����� �� �ý��۾�������,23,"�ΰ��� ����� �⺻ ����� ����, ��������, ����ó���� �ǻ����, �ൿ���� ������ �� �ִµ� ���� �� �ൿ ��ɿ� ���ϴ� ����?",,����Ž����,�߷�,���,����,4
����������,2009,1,�ΰ����� �� �ý��۾�������,24,���� �������� 0.2 ~ 0.5mm �� �β��� ���� ���氥���� ������ ���Ҽ����� �־� �Ͻ�ó�� ���� �����ϸ鼭 ���� ������ ���� �ִ� ����?,,����,�ƶ���,�߽ɿ�,����,1
����������,2009,1,�ΰ����� �� �ý��۾�������,25,���� �� ���� ������ ��ǿ� ���� �������� ���� ����?,,������ : �ݺ� ����� �������� �־�� �Ѵ�.,�ŷڼ� : �����ϰ��� �ϴ� ���� �̿��� �ٸ� ������ ������ �޾Ƽ��� �ȵȴ�.,�������� : �ǵ��� ������ �����Ͽ��� �Ѵ�.,�ΰ��� : �ǽ����� ���̿��� �� �� �ִ� ���� �������� ����ϴ� ������ �����ؾ� �Ѵ�.,4
����������,2009,1,�ΰ����� �� �ý��۾�������,26,"����, ����, ����, ���, ����, ���Ż�� � ���Ǵ� �ο�, ���� ���Ͽ� ������ ����(����)�ϰ� �����ϸ�, �׵��� ��������� �����ϱ� ���Ͽ� �ǽ��ϴ� �м� �����?",,��� �� ���� ����м�(O&SHA),���� �м�(ETA),���Ի�� �м�(FHA),�������� �� ����м�(FMEA),4
����������,2009,1,�ΰ����� �� �ý��۾�������,27,���� �� �����ϰ� ������ �������� ������ ���� ���� ������ �ٸ��� ������ ����?,,��� - Ȳ�� - ��� - �ڻ�,��� - Ȳ�� - ���� - ���,û�� - �ڻ� - ���� - ���,Ȳ�� - �ڻ� - ��� - û��,2
����������,2009,1,�ΰ����� �� �ý��۾�������,28,"� ���ڱ���� ������ ���������� ������, �� ��� ������ 10000�ð��̶�� �Ѵ�. �� ��⸦ ���������� ����� ��� 10000�ð����� ������� �۵��� Ȯ����?",,1-e$^{-1}$,e$^{-1}$,$1/2$,1,3
����������,2009,1,�ΰ����� �� �ý��۾�������,29,"���� FT������ �� ����� �߻�Ȯ���� ��� ��� ��� ��� 0.2, ��� ���� 0.25, ��� ��� 0.3 �� �� A ����� �߻�Ȯ���� ���ΰ�?",O,0.007,0.014,0.019,0.071,1
����������,2009,1,�ΰ����� �� �ý��۾�������,30,���� �� �ΰ��� ��躸�� ����� ������ �ƴ� ����?,,������ ���ο� �ذ�å�� ã�� �� �ִ�.,������ ����ġ ���� ��Ȳ�� ������ �� �ִ�.,�ݺ����� �۾��� �ŷڼ� �ְ� ������ �� �ִ�.,������ ���ؼ� �Ϲ�ȭ�Ͽ� �ͳ������� �߸��� �� �ִ�.,3
����������,2009,1,�ΰ����� �� �ý��۾�������,31,FMEA�� ǥ������ �ǽ������� ������ ���� ���� �� 2�ܰ��� ����� ���谡 ���� ����? - 1�ܰ� : ��� �ý����� �м� - 2 �ܰ� : ������ ������ �� ������ �ؼ� - 3�ܰ� : ġ���� �ؼ��� ����å�� ����,,���� ����� ��,�������� ������ ����,���� �������� ���念���� ����,��� ���ϵ��� �ŷڼ� ���ϵ��� �ۼ�,4
����������,2009,1,�ΰ����� �� �ý��۾�������,32,"�κ����� A, B, C �� 'A + (B ? C)'�� ���踦 ���´ٰ� �� �� �̿� ������ ����?",,(A + B) ? (A + C),A?B + A?C,A ? (B?C),A + (B - C),3
����������,2009,1,�ΰ����� �� �ý��۾�������,33,"���� �׸��� ���� 3���� ��ǰ�� ���ķ� �̷���� �ý����� ��ü �ŷڵ��� �� ���ΰ�? (��, �� ���� ���� �� ��ǰ�� �ŷڵ��̴�.)",O,0.694,0.744,0.826,0.996,2
����������,2009,1,�ΰ����� �� �ý��۾�������,34,���� �� ��ȿ�µ�(Effective Temperature)�� ���� �������� Ʋ�� ����?,,��� �� ����� ���Ͽ� ��������.,������ �����Ǵ� �µ��μ� �ǰ��µ���� �Ѵ�.,ü�°�� �Ծ��� �µ��� �����Ͽ� �������� �Ѵ�.,������ 100% �� ���� �Ǳ��µ����� ������ �Ͱ� ������ �°��̴�.,1
����������,2009,1,�ΰ����� �� �ý��۾�������,35,���� �� ������ ���޿� �־ û����ġ���� �ð���ġ�� ����ؾ� �ϴ� ���� ���� ����?,,Message �� ������ ��,Message �� �ﰢ���� �ൿ�� �䱸���� ���� ��,Message �� �Ŀ� ���������� ���� ��,Message �� �ð����� ����� �ٷ� ��,3
����������,2009,1,�ΰ����� �� �ý��۾�������,36,��ǰ ��ġ�� ��Ģ �� ��ǰ�� �Ϲ��� ��ġ �������� ��ü���� ��ġ�� �����ϱ� ���� ������ �Ǵ� ����?,,�߿伺�� ��Ģ�� ������ ��Ģ,������ ��Ģ�� ��ɺ� ��ġ�� ��Ģ,��ɺ� ��ġ�� ��Ģ�� ��� ������ ��Ģ,������ ��Ģ�� ��� ������ ��Ģ,3
����������,2009,1,�ΰ����� �� �ý��۾�������,37,25cm �Ÿ����� ���ڸ� �ĺ��ϱ� ���Ͽ� 2�����(Diopter)�Ȱ��� �ʿ��Ͽ���. ������ ����� 1m �� �Ÿ����� ���ڸ� �ĺ��ϱ� ���Ͽ��� �� ������� �Ȱ��� �ʿ��ϰڴ°�?,,3,4,5,6,3
����������,2009,1,�ΰ����� �� �ý��۾�������,38,�ý��� ����м� ��� �� �������� �� ����м�(FMEA)���� ���� ����� �򰡿�ҿ� �ش���� �ʴ� ����?,,����� ���� ������ �߿䵵,������ ��ġ�� �ý����� ����,����߻��� ��,������ ���� ũ��,2
����������,2009,1,�ΰ����� �� �ý��۾�������,39,���� �� �ŷڼ��� ������ ������ �������� �� ȿ������ ��������ڷ�� �� �� ���� ����?,,�����̷�ī��,�������ǥ,MTBF�м�ǥ,������δ�åǥ,2
����������,2009,1,�ΰ����� �� �ý��۾�������,40,C/D��(Control-Display ratio)�� ũ�ٴ� ���� �ǹ̷� ���� ����?,,�̼��� ������ ������ ����ð��� ��������� ���.,�̼��� ������ ���� ����ð��� ��������� ª��.,�̼��� ������ ��ư� ����ð��� ��������� ���.,�̼��� ������ ������� ����ð��� ��������� ª��.,2
����������,2009,1,�������������,41,������ D(mm)�� ����� ������ ȸ������ N(rpm)�� �� ������ ���ּӵ��� �ǰ� ǥ���� ����?,,"$\frac{\pi D N}{1000}\,(m/\min)$","$\pi D N\,(m/\min)$","$\frac{\pi D N}{60}\,(m/\min)$","$\frac{D N}{1000}\,(m/\min)$",4
����������,2009,1,�������������,42,����?������?�ⱸ �߿��� ������ ������ ���ÿ� �����ϴ� ��輳��� ���� �Ÿ��� �� ����?,,�����̾�,���� ������,�Ƽ�ƿ�� ������ġ,���� �����,3
����������,2009,1,�������������,43,�߷����� �η¿��(�����ϰ� ����� ������ ���)�� �Ϲ� ���γ���(19��~35��)�� �Ͻ��۾�(�ð��� 2ȸ ����)�� �����ؾ� �ϴ� ��� �߷����� �����������?,,25kg,30kg,27kg,15kg,4
����������,2009,1,�������������,44,�κ��� �۵����� ������ �� �κ��� ���Ͽ� ���� ��(�κ��� ���¿��� �����ϰ� ���ϴ� ���� �����Ѵ�.)�� �۾��� ���ϴ� �� �۾����� �� ���� �������� ���� ����?,,�����Ϲ�����ġ�� �̻� ����,�з����� ����ġ ���� ����� �̻� ����,�ܺ������� �Ǻ� �Ǵ� ������ �ջ� ����,�ǰ�������ġ�� �̻� ����,2
����������,2009,1,�������������,45,����������ǹ��� ������ �۾��� �� ���� �۾����� �������׸����� �� �� ���� ����?,,���� �� ������Ʈ�� ����,ȸ������ ���� �Ǵ� ���� ����,Ŭ��ġ �� �극��ũ�� ���,��ȣ��ġ�� ���,4
����������,2009,1,�������������,46,������ ��ȣ��ġ(������ġ)�� �� �� ���� ����?,,Ĩ �극��Ŀ,���׳�ƽ ô,������ �극��ũ,�ǵ�(����),1
����������,2009,1,�������������,47,�ѷ��⿡�� �ո� �ѷ��� ǥ��ӵ��� 30 m/min �̻��� ��� ������ �Ÿ���?,,�ո� �ѷ� ������ 1/2.5 �̳�,�ո� �ѷ� ������ 1/3.0 �̳�,�ո� �ѷ� ������ 1/3.5 �̳�,�ո� �ѷ� ������ 1/4.0 �̳�,2
����������,2009,1,�������������,48,"����� ���� ������Ģ�� �����ؾ� �ϴ� ��������? 1. Ĩ�� Ƣ�� �۾����� ��ȣ�Ȱ� ����

2. ó������ ������ ������ ���� ���� ����

3. ���ܵ� �������� ���� Ƣ�� ���� �߻� ����
",,���г�,��,����,��,3
����������,2009,1,�������������,49,����������ؿ� ���� ��Ģ �� �Ƽ�ƿ�� ������ġ�� ���� ��ġ�� �������μ� �˸��� ����?,,"�Ƽ�ƿ�� �߻���κ��� 3m �̳�, �߻���Ƿκ��� 5m �̳����� ����, ȭ�� ������","�Ƽ�ƿ�� �߻���κ��� 3m �̳�, �߻���Ƿκ��� 4m �̳����� ����, ȭ�� ������","�Ƽ�ƿ�� �߻���κ��� 4m �̳�, �߻���Ƿκ��� 3m �̳����� ����, ȭ�� ������","�Ƽ�ƿ�� �߻���κ��� 5m �̳�, �߻���Ƿκ��� 3m �̳����� ����, ȭ�� ������",4
����������,2009,1,�������������,50,�׸��� ���� ���簡���� �ձ��� ��迡�� ���ҳ�(t2) �β��� 4.0mm �� �� �鳯���� ����� ���� ����?,O,"b >4.0mm, t �� 3.6mm","b >4.0mm, t �� 4.0mm","b <4.0mm, t �� 4.4mm","b >4.0mm, t �� 3.6mm",2
����������,2009,1,�������������,51,���-�Ƽ�ƿ�� ���������� ���� �߻��Ǵ� ���ؿ� �Ÿ��� ���� �� ����?,,ȭ��,����,ȭ��,�ȿ�,3
����������,2009,1,�������������,52,�����ĸ� �̿��� ������ Ž�� ���� ����� ������ ������ �ʴ� ����?,,�޽� �ݻ��,�����,������,������,4
����������,2009,1,�������������,53,��������� ����ϴ� �۾��� ������Ģ���� �߸��� ����?,,"�۾����� �� 1�� �̻�, ��������� ��ü�� �� 3���̻� �ÿ����� ���� �̻� ������ Ȯ���Ѵ�.",ȸ������ ��� ����������� �ݵ�� ������ ��ġ�Ͽ��� �Ѵ�.,��������� �ְ����ȸ���ӵ��� �ʰ��Ͽ� ����ؼ��� �ȵȴ�.,������ ����ϴ� �������� �ϴ� ������� �ܴ̿� ������ ����ؼ��� �ȵȴ�.,4
����������,2009,1,�������������,54,"����ȸ���� Ŭ��ġ �ⱸ�� �ִ� �������������� ����⵿�� ��ȣ��ġ�� �����Ÿ��� �� �̻��̾�� �ϳ�? (��, Ȯ��Ŭ��ġ�� ���հ����� ���� 8��, �д� �������� 250spm�� ������.)",,240mm,360mm,400mm,420mm,3
����������,2009,1,�������������,55,������ġ���� �������� ��ġ ���ؿ� ���� �������� Ʋ�� ����?,,�Ƽ�ƿ�� ������ġ�� ������� ����� �̼�ġ�� ��� �ְ� �� ����� ���� ������ �б������ ��ġ�Ѵ�.,�Ƽ�ƿ�� ������ġ�� ������� �������� �߻��Ⱑ �и��Ǿ� �ִ� ��� �߻���� ������� ���̿� ��ġ�Ѵ�.,"�������� ������ġ�� ������� �ְ� �� �б���� �����⸦ ��ġ�ϸ�, �� ��� �ϳ��� ����� 2�� �̻��� �����⸦ ��ġ�Ѵ�.",�������� ������ġ�� ������ ��ġ�� ȭ���� ����� ���� 3m �̻� �ݸ� ��ġ�Ѵ�.,2
����������,2009,1,�������������,56,"���̾������ �������� ����ϴ� ������? (��, S = ������, Q = �ִ�������, N = ������ ���ڼ�, P = ���̾������ �Ĵ�����)",,$S = \frac{Q \times P}{N}$,$S = \frac{N \times P}{Q}$,$S = N \times Q \times P$,$S = \frac{Q \times N}{P}$,1
����������,2009,1,�������������,57,�Ϲ������� �尩�� �����ϰ� �ؾ� �ϴ� �۾���?,,�帱�۾�,�����۾�,�����۾�,�и��۾�,3
����������,2009,1,�������������,58,������������ �� hand in die ����� �������⿡�� ����ϴ� ��ȣ��å�� �ش��ϴ� ����?,,�ڵ��������� ����,������������ ����,����� ��ȣ��ġ,�������� ������ ������,3
����������,2009,1,�������������,59,"���� ( )���� (��), (��)�� �˸��� ����? ���Ϸ����� �з¹�����ġ�� 2�� ��ġ�ϴ� ���
1���� ( �� )���Ͽ��� �۵��ǵ��� �ϰ�, �� �ٸ�
�ϳ��� ( ��  )�� ( �� )���Ͽ��� �۵��ϵ��� �����Ѵ�.
",,"(��) ��ջ��з�, (��) 1.05��","(��) ��ջ��з�, (��) 1.10��","(��) �ְ����з�, (��) 1.05��","(��) �ְ����з�, (��) 1.10��",1
����������,2009,1,�������������,60,"���� ( ) �ȿ� �� ���� �˸��� ����? ����ִ� ���Ϸ��� ������ �����ϱ� ���Ͽ� �ְ���� �з°� ���з»��̿� ���Ϸ��� ���ʿ��Ҹ� ������ �� �ֵ��� ( �� )(��) �����Ͽ� ����Ͽ��� �Ѵ�.
",,��������������ġ,�з¹�����ġ,�з����ѽ���ġ,�Ŀ���,3
����������,2009,1,��������������,61,"�Ƿڱ��� ���� ������ 752kV�̰� ���б��� ���� ������� ������ 1050kV�̶��, ��ȣ �������� �� �� [%] �ΰ�?",,18%,30%,40%,43%,3
����������,2009,1,��������������,62,������ �帣�� ���¿��� �ܷα⸦ ������ �� ���� ���� �ı��ۿ��� ����Ų��. ���� �׸����� �������ܱ��� ���ܼ����� ���Լ����� ������Ģ�� ������ ����?,O,"���� �� �� �� �� ��, ���� �� �� �� �� ��","���� �� �� �� �� ��, ���� �� �� �� �� ��","���� �� �� �� �� ��, ���� �� �� �� �� ��","���� �� �� �� �� ��, ���� �� �� �� �� ��",1
����������,2009,1,��������������,63,���� ��κ� ���赵�� ��Ÿ�� ��� ���赵�� ū ������ ���� ����?,,�޼�-������ >�޼�-�� >���-��� >������-����,�޼�-������ >������-���� >�޼�-�� >���-���,������-���� >���-��� >�޼�-�� >�޼�-������,������-���� >�޼�-������ >���-��� >�޼�-��,4
����������,2009,1,��������������,64,"����Ȱ�� �����۾��� �����Ͽ� ���� ( �� ), ( �� )�� �� �������� �˸��� ����? �ش� �������ο� ���Ͽ� �Ӹ� ������ �Ÿ���
( �� )cm�̳� �̰ų�, ��ü �Ǵ� �� �Ʒ���
�� �Ÿ��� ( �� )cm�̳��� ���������� ����
�� ������ ����� �ִ� ������ ���� ������
�ο� ������ ��ȣ���� ��ġ�Ͽ��� �Ѵ�.",,"�� 30, �� 60","�� 45, �� 45","�� 30, �� 30","�� 60, �� 60",4
����������,2009,1,��������������,65,���� �� �����۾��� ��ġ�������� �������� ����?,,���ε� ������ �������θ� �����ⱸ�� ���Ͽ� Ȯ�� �Ѵ�.,����⿡ �ð���ġ�� �ϰ� ���������� ���� ǥ������ �����Ѵ�.,���� ���¿��� �������� ���� ������ ������ �����ϱ� ���� �ܶ����� �ⱸ�� ����Ͽ� �ܶ� ������ �Ѵ�.,�ܷ� ���ϸ� Ȯ���� �����Ѵ�.,4
����������,2009,1,��������������,66,�ڱ������ �������� Ư¡���� ���� ���� ����?,,"�Ƽ�����Ʈ �ʸ��� �������, ���������������� �����ϴ�.",�ڷγ� ������ ������ ���⸦ �̿�ȭ �ϴ� ���� �̿��� ���̴�.,������¿��� ���������� �����ϳ� ��ȭ�ϴ� ���� ������ ��ü�� �ݼ��̹Ƿ� ������ �Ͽ��� �Ѵ�.,"�����ɷ��� �۾Ƽ� ����� �����ð��� �ʿ��ϸ�, Ư�� �̵��ϴ� ��ü�� �������� �������ϴ�.",2
����������,2009,1,��������������,67,���ε��� ���������� �������κ��� 75cm �̻� ���� ���� �ż��ϴ� �ֵ� ������?,,������ �ν��� �����ϱ� ���Ͽ�,�������� �ܼ��� �����ϱ� ���Ͽ�,���� ������ ���ҽ�Ű�� ���Ͽ�,���� ������ ������Ű�� ���Ͽ�,1
����������,2009,1,��������������,68,���� ���� ���� �� ��ȭ��[��]�� ���� ���� ����?,,������,�ڷ���Ż��,ö,��Ȳ,2
����������,2009,1,��������������,69,"������ ������ ������ü�� �����ϰ� 1[C]�� ���ϰ� �����Ǿ��ٸ� ���� ǥ���� ������ �뷫 �� [V] �ΰ�? (��, ������ �ݰ��� 6367km �̴�.)",,1414V,2828V,9��10$^4$V,9��10$^9$V,1
����������,2009,1,��������������,70,���� �� ������ �߻��� ������ �ִ� �������� �� �� ���� ����?,,��ü�� Ư��,��ü�� ǥ�����,��ü�� �̷�,���˽ð�,2
����������,2009,1,��������������,71,"�ɽǼ������� ��ü�� ����(Rb)1000[��], ��ǥ���� ������(Rs)�� 100[��?m], �����ð�(T)�� 1�ʷ� �ϴ� ��� ��� ���� ������ �� �� [V] �ΰ�?",,45V,90V,133V,190V,3
����������,2009,1,��������������,72,������������� �з� �� ��ȭ�� ��ü�� ���� �Ǵ� ��ȭ�� ������ ���� ���������� ���������� �Ǵ� ��Ⱓ �����ϴ� ��Ҵ� �� �� ��ҷ� �з��Ǵ°�?,,0�� ���,1�� ���,2�� ���,3�� ���,2
����������,2009,1,��������������,73,"���� ( ) �ȿ� �� �������� �˸��� ����? ��������ȣ��ġ�� �ݵ�� ���������� ���ο�
(  )�� �����ϸ� ������ �߻��� ���θ� ��
������ �����ϵ��� ��ġ �� ��
",,����,����,������,���� �Ǵ� ����,2
����������,2009,1,��������������,74,"����, ��ű���� ����������(EMI)�� ����Ű�� ������� �̸� �����ϱ� ���� ��ġ�μ� �� ������ �������� ���� ����?",,���������� - ������å�ǽ�,���������� - �����å�ǽ�,�������� - �����å�ǽ�,�������� - ������å�ǽ�,3
����������,2009,1,��������������,75,���� �� ������ �������� �� �� ���� ����?,,���ڿ� ���� ���ع���,"�۹�����, ������ �� ��� ��������� �߻��� ��ȣ �����⸦ �ż��ϰ� �۵���Ŵ",������ �������� �ջ�Ǿ��� �� �帣�� ���������� ���� ��������,�۹��������� ��������� ���������� ����� �����ϰ� ���������� ��½�Ŵ,1
����������,2009,1,��������������,76,�������� ������ ������ �⺻����� �̸� �̿��� ���������� �� �� ���� ����?,,��ȭ���� �ݸ� - ����(ұ��)��������,������ �������� ���� - ������ ��������,���߼� ��������� �ؼ� - ���Թ�������,��ȭ�ɷ��� ������ ���� - ����������������,3
����������,2009,1,��������������,77,"�������� ������ �Ǿ� ������, �ܺ��� ���߼� ������ ���η� ħ���ؼ� �����Ͽ��� �� ���������� ȭ���� ������ ���Ͽ� ������ �����Ŵ���ν� �ð��Ǵ� ����������?",,���� ��������,���� ��������,�з� ��������,������ ��������,4
����������,2009,1,��������������,78,���� �� ��Ż������ ���� �������� ���� �˸��� ����?,,�����ο� �������� �� ������ ������ ������ �ڿ��� ��Ż�Ǵ� ������ ũ���̴�.,�չ��� ������ �����ηκ��� ��Ż�� �� �ִ� ������ ���Ѵ�.,������ ���� ������ ���ηκ��� ��Ż�Ǵ� �����μ� �����⸦ ���� ���� ������ ������ ���Ѵ�.,�����ο� ����� �������� �� �������ܱⰡ �۵��ϵ��� ������ ������ ���� ���Ѵ�.,4
����������,2009,1,��������������,79,"���� ��ũ�������� �������[%]��? (��, ���ݻ���� 10%, 2������������ 400A, ������ũ�������� ��������� 200A�̴�.)",,40%,50%,60%,70%,1
����������,2009,1,��������������,80,���� �� ���������� ���� ��ȣ���� ������ ������ �ʴ� ����?,,������,�����尩,������Ʈ,����ȭ,2
����������,2009,1,ȭ�м�������������,81,��ź(CH$_4$)�� ���� �߿��� ���ҵ� ���� �̷�ȥ�պ�(ȭ�о������)�� �� �� vol% �ΰ�?,,2.21,4.03,5.76,9.5,4
����������,2009,1,ȭ�м�������������,82,�������������� �� ���������ڷῡ �����Ͽ��� �� ���γ��뿡 �ش��ϴ� ����?,,�����ġ��ȹ,���������򰡼�,���� �ǹ�?���� ��ġ��,���޾�ü ����������ȹ,1
����������,2009,1,ȭ�м�������������,83,���� �� ���׳׽��� ���� �� ��޿� ���� �������� Ʋ�� ����?,,��ȭ���� ������ ���Ѵ�.,"����� �������� ����������, ������ ���̳� ���� ������� �����ϸ� �ݷ��� �����Ѵ�.",�������߼��� �����Ƿ� �������� �ʵ��� �����Ѵ�.,���¿��� ��Ȳ �� �ҷΰհ� �����ϸ� ���������� �Ѵ�.,3
����������,2009,1,ȭ�м�������������,84,���� �� �з����� ���Ͽ� ������ �����ϴ� ������ �����谡 �ƴ� ����?,,�����ǽ� ����(orifice meter),��Ʃ�� ����(ventri meter),��Ÿ ����(rota meter),���� Ʃ��(pitot tube),1
����������,2009,1,ȭ�м�������������,85,����������ǹ��� Ư��ȭ�м��� ��ġ�� �ݵ�� �ʿ��� ��ġ�� �ƴ� ����?,,����� ������ ���������ġ,��� ����� �� �ִ� ���񵿷¿�,ȭ��� ��޴����� ���� �ڵ���ȭ��ġ,�µ���?������?�з°� ���� ������ġ,1
����������,2009,1,ȭ�м�������������,86,"���蹰 �Ǵ� ���蹰�� �߻��ϴ� ������ ����?�����ϴ� �������� �� �������� ��ġ�ϴ� ���๰�� ������ ������ �����ǹ��� �ؾ� �ϴ� �������� Ʋ�� ����? (��, �������� ��ȭ�������� �ƴ� ���๰ ���� �ִ�.)",,���蹰�� ����?�����ϴ� ��� ����?�������� �������� 10m$^3$ �̻��� ��������,���蹰�� �ƴ� ������ ����?�����ϴ� ��� ��ü �Ǵ� ��ü ������ �ִ� ��뷮�� 10kg/h �̻��� ��������,���蹰�� �ƴ� ������ ����?�����ϴ� ��� ��ü ������ ��뷮 1m$^3$/h �̻��� ��������,���蹰�� �ƴ� ������ ����?�����ϴ� ��� ���������ݿ뷮�� 10kW �̻��� ��������,1
����������,2009,1,ȭ�м�������������,87,��ȭ�� ���� ȥ�չ��� �����ϴ� �� ������ ������ ���ҹ����� ���� [ǥ]�� ���� �� ȥ�հ����� �������Ѱ��� ��� vol% �ΰ�?  \n\n | ���� | ����(vol%) | �������Ѱ�(vol%) | ���һ��Ѱ�(vol%) |\n|---|---|---|---|\n| ���� | 1 | 1.1 | 7.4 |\n| ��ź | 2.5 | 5.0 | 15.0 |\n| ��ƿ�� | 0.5 | 2.7 | 36.0 |\n| ���� | 96 | - | - |,,2.51,7.51,12.07,15.01,3
