Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2009,3,����������,11,"����������ǹ��� ����� ����?���Ǳ������� �ٷ��� ���� ����?���Ǳ����� �������뿡 �ش����� �ʴ� ����? (��, ����������ǹ� �� �Ϲݰ����� ���� ������ �����Ѵ�.)",,������� �� ������ ���濡 ���� ����,������� �� ��� ���濡 ���� ����,���ؤ����� �۾�ȯ�� ������ ���� ����,���?�ⱸ �Ǵ� ������ ����?�������˿� ���� ����,4
����������,2009,3,����������,12,"�۾��� ���� ��տ����� ���� 4kcal/min �̰�, �޽Ľð� ���� ������ �Һ��� 1.5kcal/min ���� ������ ��, ������ �۾��� �������� 6kcal/min �̶�� �ϸ� 60�а��� �� �۾��ð� ���� ���ԵǾ�� �ϴ� �޽Ľð��� �� ���ΰ�?",,17.14��,26.67��,33.33��,42.86��,2
����������,2009,3,����������,13,����(Bird)�� ���ر��������� ���� ��� 40���� ��� �����ڰ� �߻��Ͽ��� ��� �߻��� �����ڴ� �� �� ������ �߻��ϰڴ°�?,,1��,2��,4��,10��,3
����������,2009,3,����������,14,���� �� ����������ǹ��� �ٷ��ڿ� ���� �Ϲݰǰ������� �ǽ� �ñⰡ �ùٸ��� ����� ����?,,�繫���� �����ϴ� �ٷ��� : 1�⿡ 1ȸ �̻�,�繫���� �����ϴ� �ٷ��� : 2�⿡ 1ȸ �̻�,�繫������ ������ �����ϴ� �ٷ��� : 6���� 1ȸ �̻�,�繫������ ������ �����ϴ� �ٷ��� : 2�⿡ 1ȸ �̻�,2
����������,2009,3,����������,15,���� �� ������ Ư���� �ƴ� ����?,,�Ϲݼ�,���⼺,������,���ü�,1
����������,2009,3,����������,16,���� �� ����������ǹ��� 'ȭ�й��� �����ҿ����� ����?���� ���'�� ���Ǵ� ����?����ǥ���� ������������ ���� ����?,,7.5R 4/14,2.5Y 8/12,7.5PB 2.5/7.5,5G 5.5/6,1
����������,2009,3,����������,17,���� �� ������ ������ ������ 4M�� ������ �߸� ����� ����?,,"Man : ����, ���","Machine : ������ ����, ����","Media : �۾�����, �۾�ȯ��","Management : �۾����, �ΰ�����",4
����������,2009,3,����������,18,��������ũ�� ��� ���� �� ��ҳ��� �ּұ������� ���� ����?,,16%,18%,21%,23.50%,2
����������,2009,3,����������,19,�Ͻǿ��� ������ �ұ����� �����ϸ� ������ �����̴°� ���� ���̴� ������ ��� �������� �� '�ڵ��'�̶� �Ѵ�. ���� �� �ڵ���� ����� ���� ���ǿ� �ش���� �ʴ� ����?,,������ ���� ��,����� �ܼ��� ��,���� ������ Ŭ ��,�þ��� �ٸ� �κ��� ��ο� ��,3
����������,2009,3,����������,20,�ǽ��� ����(phase)�� 5�ܰ�� ������ �� �ǽ��� �ŷڵ��� ���� ���� �ܰ��?,,phase ��,phase ��,phase ��,phase ��,3
����������,2009,3,�ΰ����� �� �ý��۾�������,21,���� �� �ΰ��� ��躸�� ����� ����̶� �� �� �ִ� ����?,,�ͳ��� �߸�,�ŷڼ� �ִ� �ݺ��۾�,�ż��ϰ� �ϰ��� �ִ� ����,�뷮�� ��ȣȭ��(coded) ������ �ż��� ����,1
����������,2009,3,�ΰ����� �� �ý��۾�������,22,�۾����� �߿� ������ ��� �������� �ʰ� '������.'��� �����Ͽ� �ڱ� �ְ���� ������ �Ͽ� �ൿ�� ��� ���ذ� �߻��� ��츦 ����Ű�� ����?,,�����Ǵ�,�ٵ�����,��������,��������,1
����������,2009,3,�ΰ����� �� �ý��۾�������,23,���� �� ���İ� �ý��ۿ� ���� Ư���� �ƴ� ����?,,���(���)�� �ߺ����� �þ���� ��(ͧ)�� ������ �������.,���(���)�� ���� �������� ������ ��ȸ�� �پ���.,���(���)�� ��� �ϳ��� �����̸� ��(ͧ)�� �����̴�.,��(ͧ)�� ������ ���(���) �߿��� ������ ���� ª�� ������ ��������.,4
����������,2009,3,�ΰ����� �� �ý��۾�������,24,���������� ������ A ��ǰ�� ��ռ����� 5000�ð��̴�. �� ��ǰ�� ���������� 6000�ð����� ����� ��� ������� �۵��� Ȯ����?,,0.3011,0.4346,0.5654,0.6989,1
����������,2009,3,�ΰ����� �� �ý��۾�������,25,���� �� ���Լ��м�(FTA) �������� ���� ���� �����ؾ� �ϴ� ����?,,FT(fault tree)���� �ۼ��Ѵ�.,cut set�� ���Ѵ�.,minimal cut set�� ���Ѵ�.,Top ����� �����Ѵ�.,4
����������,2009,3,�ΰ����� �� �ý��۾�������,26,"�ý����� ����������, Ȯ�������� �м���������δ� �м��� ����Ͽ� computer simulation�� �̿��Ѵ�. ���� �� �̷��� ����� �ٰŸ� �ΰ� �ִ� ����?",,�̺й����� ���,���й����� ���,���й����� ���,����ī���� ���,4
����������,2009,3,�ΰ����� �� �ý��۾�������,27,����м���� �� ���� ���� ����� ���� �����尡 ��� ��ü�� ���忡 ��� ���� ������ �ִ°��� ���������� ���ϴ� �ؼ� �����?,,FTA,CA,ETA,FHA,2
����������,2009,3,�ΰ����� �� �ý��۾�������,28,���� �� ���۰����� ��Ģ���� Ʋ�� ����?,,������ �� ������ �̿��Ͽ� �۾��� �Ѵ�.,������ ����� �����Ͽ� ����ϵ��� �Ѵ�.,�޽Ľð��� �����ϰ��� ����� ���� ������ �Ѵ�.,�۾��ڰ� �۾� �߿� �ڼ��� ������ �� �ֵ��� �Ѵ�.,3
����������,2009,3,�ΰ����� �� �ý��۾�������,29,FT������ �� ~ �� ����� �߻�Ȯ���� ��� 0.05 �� ��� T ����� �߻� Ȯ���� �� ���ΰ�?,O,0.00036,0.142625,0.2262,0.25,1
����������,2009,3,�ΰ����� �� �ý��۾�������,30,���� ���ɼ��� ������ 4���� ����� ���� ��� �� �������� �� bit �ΰ�?,,0.6,1.2,2,4,3
����������,2009,3,�ΰ����� �� �ý��۾�������,31,���� �� �ΰ������� ���Ƿ� ���� ������ ����?,,�ΰ��� ������ �ý��ۿ� ��ġ�� ������ �ּ�ȭ�ϱ� ���� �����о�,"�ΰ�, ���, ����, ȯ������ ������ ������ ü���� ȿ���� �ִ�� Ȱ���ϱ� ���Ͽ� �ΰ��� �Ѱ� �ɷ��� �ִ�ȭ�ϴ� �й��о�","�ΰ�, ���, ����, ȯ������ ������ ������ ü���� ȿ���� �ִ�� Ȱ���ϱ� ���Ͽ� �ΰ��� ������, �ɸ��� ������ �ý��ۿ� ���ߴ� �й��о�","�ΰ��� Ư���� �Ѱ� �ɷ��� ���������� �м�, ���Ͽ� �̸� ������ ü���� ���迡 ���������� ȿ���� �ִ�� Ȱ���� �� �ֵ��� �ϴ� �й��о�",4
����������,2009,3,�ΰ����� �� �ý��۾�������,32,���� �� ������ ���� ��å���� ���� �Ÿ��� �� ����?,,�������� ����,������ �ݸ�,������ �й�,������ ��ġ,3
����������,2009,3,�ΰ����� �� �ý��۾�������,33,"���� �� û�� ǥ����ġ���� ��� �� �溸 ��ȣ�� ����, ������ ���� ��ħ���� Ʋ�� ����?",,�������� �ٸ� �������� ���� ��ȣ�� ����Ѵ�.,300m �̻��� ��Ÿ������δ� 1000Hz �̻��� �������� ����Ѵ�.,ĭ���̸� ����ϴ� ��ȣ�� 500Hz ������ �������� ����Ѵ�.,�ʹ� �������� ���� �ΰ��ϹǷ� 500~3000Hz�� �������� ����Ѵ�.,2
����������,2009,3,�ΰ����� �� �ý��۾�������,34,���� �� ��ȣü���� ���� �־� �Ϲ����� ��ħ���� �������� ���� ����?,,�������� ��ȣ���� ���� ����ȭ�� ��ȣ�� ���� ������ �����ȴ�.,������ ��ȣȭ�� �ڱ��� ������ �����Ͽ��� �Ѵ�.,��ȣ�� ����� ���� ����ڰ� �� ���� �и��� �� ���־�� �Ѵ�.,"��� ��ȣ ǥ�ô� ������ġ�� ���� ����� �� �ְ�, �ٸ� ��ȣ ǥ�ÿ� ������ �� �־�� �Ѵ�.",1
����������,2009,3,�ΰ����� �� �ý��۾�������,35,���� �� ��ü ���� �ڷḦ �̿��Ͽ� �����ϰ��� �� �� ��������� �߸� ����� ����?,,������ ���� - ������ �������,�ȳ� ����ũ - ���ġ�� �������� �� �������,���� ���� - �ִ� ����ġ�� �������� �� �������,���Թ� - �ִ� ����ġ�� �������� �� �������,3
����������,2009,3,�ΰ����� �� �ý��۾�������,36,���� �� path set�� ���� �������� ���� ����?,,�ý����� ������ ǥ���� ���̴�.,Top ����� �߻���Ű�� �����̴�.,�ý����� ���峪�� �ʵ��� �ϴ� ����� �����̴�.,�Ϲ������� Fussell Algorithm�� �̿��Ѵ�.,3
����������,2009,3,�ΰ����� �� �ý��۾�������,37,�۾��� ���� ���� 3�뿡���� ���� 80dB �� 86dB �� 78dB�� ������ �߻���Ű�� �ִ�. �� �۾����� ��ü ������ �� �� dB �ΰ�?,,81.3,85.5,87.5,90.3,3
����������,2009,3,�ΰ����� �� �ý��۾�������,38,���� �� ����(Maintenance)�� ���ϱ� ���� �ֿ� �۾��� ���� �Ÿ��� �� ����?,,���� �� �˻�,�����۾��� ����,"û��, ���� ���� ����","����, ���� ��ȯ ���� ������ġ",2
����������,2009,3,�ΰ����� �� �ý��۾�������,39,"�ΰ�-��� �ý��ۿ��� �ý����� ���踦 ������ ���� ������ �� ��3�ܰ��� �⺻���迡 �ش���� �ʴ� ����? 1�ܰ� : �ý����� ��ǥ�� ���� ���� ����
2�ܰ� : �ý����� ����
3�ܰ� : �⺻����
4�ܰ� : �������̽�����
5�ܰ� : ������ ����
6�ܰ� : ���� �� ��",,�۾� ����,ȭ�� ����,���� �м�,��� �Ҵ�,2
����������,2009,3,�ΰ����� �� �ý��۾�������,40,"���� �� [�׸�]�� ���� Ư�������� �м��ϱ� ���� ��Ʈ�� Ȱ���ϴ� ����м������? \n\n ���α׷� :  \n\n �ý��� :  \n\n | �׸� | #1 ������� ��Ī | #2 ������� ���� ��� | #3 �ý��� �۵� ��� | #4 ����ý��ۿ��� ���� ���� | #5 ����ý��� ��ǥ�� �ý��� ���� ���� | #6 ȯ���� ���� | #7 ���� ������ ���� �� �ִ� 2�� ���� | #8 ���� ���� | #9 ���� ���� |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |",,��������м�(PHA),��������м�(FHA),��Ǽ��м�(ETA),�������¿� ����м�(FMEA),2
����������,2009,3,�������������,41,�����۾� �� �������� �ı��Ǵ� �������� ���� �Ÿ��� �� ����?,,����� �޾��� ��,������ ������ ����� ��,ȸ������ �����̻� �ʰ� �� ��,���ܸ��� �÷��� ������ ���� ��,4
����������,2009,3,�������������,42,"Ȯ�� Ŭ��ġ�� ���հ����� ���� 4��, 300SPM(stroke perminute)�� ����ȸ���� Ŭ��ġ �ⱸ�� �ִ� �������� ����⵿�� ��ȣ��ġ�� �����Ÿ��� �� �� mm �̻��̾�� �ϳ�?",,360,315,240,225,3
����������,2009,3,�������������,43,"���� ( )�ȿ� ���������� �� �������� ������ ����? ����ִ� �Ƽ�ƿ�� ������ġ�� ���Ͽ��� �� ������� ( �� )�� ��ġ�Ͽ��� �Ѵ�. �ٸ�, �ְ� �� ����� ���� ������������� ( �� )�� ������ ������ �׷����� �ƴ��ϴ�.
",O,�б���ġ,�ڵ��߻� Ȯ����ġ,���� �и���ġ,������,4
����������,2009,3,�������������,44,"ȭ���߷��� 200kgf, �������� �߷��� 400kgf, �չ������� ȭ���� �����߽ɱ����� �ִܰŸ��� 1m�̸� �������� �����Ǳ� ���� �չ������� �������� �����߽ɱ����� �ִܰŸ��� �ּ� �� m�� �ʰ��ؾ��ϴ°�?",,0.2m,0.5m,1m,3m,2
����������,2009,3,�������������,45,�ݺ� ������ �ް� �Ǵ� ��豸���κ��� ���迡�� ��� ������ �����ϱ� ���� ���ʰ����� ���� ������ ����?,,�׺���(Yield point),���� ����(Ultimate strength),ũ���� �ѵ�(Creep limit),�Ƿ� �ѵ�(Fatigue limit),4
����������,2009,3,�������������,46,���� ������ �ձ��� ����� �����۾����� Ʋ�� ����?,,�۾��ڴ� �鳯�� ȸ������ ���鿡 ���� �۾��Ѵ�.,�鳯�� ��Ẹ�� �ʹ� ���� �ھƳ��� �ʰ� �Ѵ�.,�β��� ���� ����� ���ܿ��� �и� ���� ������ ������ ����Ѵ�.,�۾� ���� ��ȸ�� ���Ѽ� �̻� ������ �����Ѵ�.,1
����������,2009,3,�������������,47,ũ���� ������ 2ton�� �߷��� �ɾ� 20m/sec$^2$ ���ӵ��� ���ƿø� �� ������ �ɸ��� �� ������ �� kgf �ΰ�?,,682,6082,7082,7802,2
����������,2009,3,�������������,48,���߱⿡ ������� �ʾƾ� �ϴ� ���̾������ ���ؿ� �ش����� �ʴ� ����?,,�����Ű� �ִ� ��,���ϰ� ���� �Ǵ� �νĵ� ��,������ ���Ұ� ��Ī������ 5% �̻��� ��,�� ���ӿ��� ������ �Ҽ��� ���� 10% �̻��� ��,3
����������,2009,3,�������������,49,���� ������ �ձ��鿡�� �ݹ߹����� ��ȣ�ϱ� ���� ���ҳ��� ��ġ������ �ƴ� ����?,,�鳯���� ���� 12mm �̳�,�鳯 �ĸ鳯�� 2/3 �̻� ��ȣ,���ҳ� �β��� �ձ� �� �β� 1.1�� �̻�,���� �ϴܰ� ������ ������ ������ 15mm �̳��� ����,4
����������,2009,3,�������������,50,�������� ���輺�� ���� ����� �������� Ʋ�� ����?,,��ǰ�� �۱�?������ �ڵ� �� ���̷� �̷������ ���� �۾� �� ���輺�� ũ��.,������ Ŭ��ġ �������� ��� �ϰ����� �����̵带 ������ų �� ��� �����ü ��ɻ��� ���輺�� �����ϰ� �ִ�.,�Ϲ������� �������� ���뼺�� ����� ������� �׿� �����ϴ� ������ġ���� �̺��� ��찡 ���� ���輺�� ����.,��ü�� �Ϻΰ� �۾����� ����Ǹ� ����?���� ���� ���ظ� ���� ���輺�� �ſ� ����.,2
����������,2009,3,�������������,51,"�κ��� �������� �ʰ� ����, ����, ��ġ �� ��Ÿ ������ ��ġ, ��� � ���� �����ϰ�, �� ������ ���� �۾��� �Ҽ� �ִ� �κ���?",,������ �κ�,�÷��̹� �κ�,��ġ ���� �κ�,���� �κ�,3
����������,2009,3,�������������,52,������ ������ �������� ����� ������ ������ ������ ���� ����?,,���۹��� ȸ�� �߿� ġ���� �����Ѵ�.,�������� Ƣ�Ƿ� ���尩�� �����Ѵ�.,�������Ʈ�� �����뿡�� ��� �������� ��ġ�Ѵ�.,���Ȱ��� �����ϰ� �۾��Ѵ�.,4
����������,2009,3,�������������,53,���� �۾� �� ����ϴ� ��ȣ��ġ�� �ش��ϴ� ����?,,Ǯ �ƿ�(pull out),����Ʈ ����(gate guard),������ ����(sweep guard),�ǵ�(shield),4
����������,2009,3,�������������,54,"��輳���� ����, û��, ����, �˻�, ���� �۾� �� ���� �Ͽ��� �� �������� �Ÿ��� �� ����?",,�۾������ڸ� ��ġ�Ͽ� ���ڱ� ��谡���� ��Ű�� �ʵ��� �Ѵ�.,��賻�ο� ����� ��ü�� ��ü�� �ҽÿ� ����� �� �ִ� ��쿡�� ������ ������ġ�� �ǽ��Ѵ�.,�ش� ����� ������ ������ ������ �⵿��ġ�� ��� ��ġ�� �ϰ� �� ����� �ٸ� �۾��ڰ� ���Ƿ� ����Ҽ� �ֵ��� ���� ��� ���� ���� �����Ѵ�.,�ٷ��ڿ��� ������ ��ĥ ����� �ִ� ������ �ٷ����� ��������� ���Ͽ� �ش� ��踦 �������Ѿ� �Ѵ�.,3
����������,2009,3,�������������,55,����� ������?ȸ���� ���� ��������� ��������� ���� ��ġ�μ� �Ÿ��� �� ����?,,������?ȸ����?���?Ǯ��?��Ʈ �� ü�� �� �ٷ��ڿ��� ������ ��ĥ ����� �ִ� �������� ����?��?������ ���� ��ġ�Ͽ��� �Ѵ�.,ȸ����?���?Ǯ�� �� �ö��� �� � �μ��ϴ� Ű?�� ���� ����Ҵ� ���������� �ϰų� �ش�� ���� ������ ��ġ�Ͽ��� �Ѵ�.,��Ʈ ���� �κп��� ����� �������� ����Ͽ����� �ƴϵȴ�.,"������?ȸ����?��� �� �ö�����?��Ʈ�� �� ������ ��ĥ ����� �ִ� �κп��� �ǳδٸ��� ��ġ�ϵ�, �ǳδٸ����� �������� �� �̲������� �ƴ��ϴ� ������ ������ ��ġ�Ͽ��� �Ѵ�.",2
����������,2009,3,�������������,56,�������⿡ ���Ǵ� ��ȣ��ġ �� ������ �ⱸ�� ���� �Ǿ�߸� ��ȿ�� ����?,,������۽�,����⵿��,�����,���ν�,1
����������,2009,3,�������������,57,�޴�� ���� �帱 �۾� �� �������׿� ���� �������� Ʋ�� ����?,,�帱�� �����̸� �߰��ϰ� ��� �۾��Ͽ� �帱������ ������ ȸ������ �ʰ� Ȯ���ϰ� ���� �����ϵ��� �Ѵ�.,�����ϱ� ���Ͽ� ���ۿ� �帱���� �ְų� �� �� �ݹ߿� ���Ͽ� ������ �κ��� Ƣ�ų� ȸ���Ͽ� ������ �ʷ����� �ʵ��� ���� �帱�� �������� �����Ѵ�.,�帱�̳� ���Ӹ� ������Ű�ų� �����ϰ��� �� �� �ݼӼ� ��ġ ���� ����Ͽ� Ȯ���� ���� �Ǵ� �����Ѵ�.,�帱�� ���ۿ� ���߰ų� ���ɵ��� �ӵ��� ���߱� ���ؼ� �帱���� ������ ��Ƽ��� �ȵȴ�.,3
����������,2009,3,�������������,58,"�°��� ��ȣ��ġ�� ���� ���� ���� �� ( ) �ȿ� �� ������ ������ ����? ī�� �ӵ��� ���ݼӵ��� ( �� )�� (���ݼӵ��� �ź� 45m ������ �°��⿡�� �ź� 60m) �̳����� ������ �ڵ������� �����ϴ� ��ġ�� ��ġ�Ͽ��� �Ѵ�.
",,1.1,1.2,1.3,1.5,3
����������,2009,3,�������������,59,�Ҽ������� ������ �ش����� �ʴ� ����?,,���� ����,���̵������ ����,�п� ����,���� ����,1
����������,2009,3,�������������,60,���� ( )�ȿ� �� ���� �˸��� ����? ���ִ� ���Ϸ��� ������ �����ϱ� ���Ͽ� �ְ����з°� ��� �з� ���̿��� ���Ϸ��� ���ʿ��Ҹ� ������ �� �ֵ��� ( �� )(��) �����Ͽ� ����Ͽ��� �Ѵ�.,,��������������ġ,�з¹�����ġ,�з����ѽ���ġ,�Ŀ���,3
����������,2009,3,��������������,61,�ּ���ȭ�������� 0.26mJ�� ������ ������ �����뷮�� 100pF�� ������ü�κ��� ������ ������ ������ ���Ͽ� ��ȭ�� �� �ִ� ����[V]�� ��� �����ΰ�?,,2240V,2260V,2280V,2300V,3
����������,2009,3,��������������,62,������ ���ⱸ �� �������縦 ������ �� �ִ� ����?,,�������� ö�� �Ǵ� ������ ������ �����븦 ��ġ�� ��,440[V] �����⸦ ��ġ�� ��.,���б��� 2���� ����,���п��� ���ⱸ,1
����������,2009,3,��������������,63,���� �� ������ ���赵�� ���� ���� �� ���� ���� ����?,,��ü�� �������ο� ���� ���赵�� �޶�����.,���� ���� ���� ������ �� �����ϴ�.,���ݽð��� ����� �� �����ϴ�.,������ ���������� �����ϴ� 1���� �����̴�.,4
����������,2009,3,��������������,64,�ε�ü�� ������ ��ü�� �������� �޸� �����ؼ� ����ȭ���� �߻��Ѱ踦 �����ϴµ� ����� ���ǰ� �ʿ��ϴ�. ���� �� �� ���ǻ����� �ƴ� ����?,,���� ���°� �ſ� �ұ����� ���,������ �Ǵ� ������ �ؼ��� �ſ� ��ȭ�ϴ� ���,�ε�ü �߿� ���������� �������� ���� ���� �ְ� �̰��� ������ ���,�����Ǿ� �ִ� �ε�ü�� �޸� �Ǵ� �ٹ濡 ������ ��ü�� �ִ� ���,4
����������,2009,3,��������������,65,���� �� �������ܱ��� ������ ���ǻ������� ���� ���� ����?,,���۽ð��� 0.1�� ������ ������ ª�� �ð��� ���� ����ϵ��� �Ѵ�.,���������� 5�� �̻��� �Ǿ�� �Ѵ�.,���ݺε��������� ���ݰ��������� 50% �̻��̰� ���� �̵��� ���� ������ �� ���� ���� ����Ͽ��� �Ѵ�.,"�޴��, �̵��� �����⿡ ���� ���� ���� ������ 50mA �̻��� ���� ����Ͽ��� �Ѵ�.",4
����������,2009,3,��������������,66,�����Ⱑ ������ ��ü�� ������Ű���� �Ѵ�. ���� �� ������ ��ü�� ���������� �����Ǿ� ������ ȿ���� ���ҽ�Ű�� ����?,,�����Ѵ�.,������Ų��.,������ ��Ḧ ÷���Ѵ�.,�����⸦ ��ġ�Ѵ�.,2
����������,2009,3,��������������,67,���� �� ��ü�������� ���� ����(electric shock)�� ������ ������ �־� ���� �Ÿ��� �� ����?,,������ ũ��,�����ð�,������ ũ��,��ü ���� ���,1
����������,2009,3,��������������,68,���� �۾��� �Կ� �־ �۾����� ���� ���Ͽ��� �� ��ġ�μ� ���� ���� ����?,,���� ������� �ð� �Ǵ� ǥ��,���� �����̳� �����ⱸ�� ���� ���� Ȯ��,�۾� �����ڿ� ���� �۾������� ���� ö��,�Ϻ� �����۾��� �������� �� Ȱ�� ������ ǥ��,2
����������,2009,3,��������������,69,ħ������ ���ذ��� ���� �������� �ΰ��� ��� ���ݳ����� �� corona�� ������ ���� ������ �˸��� ����?,,�۷ο��ڷγ�(glow corona) �� �귯���ڷγ�(brush corona) �� ��Ʈ�����ڷγ�(streamer corona),��Ʈ�����ڷγ�(streamer corona) �� �۷ο��ڷγ�(glow corona) �� �귯���ڷγ�(brush corona),�۷ο��ڷγ�(glow corona) �� ��Ʈ�����ڷγ�(streamer corona) �� �귯���ڷγ�(brush corona),�귯���ڷγ�(brush corona) �� ��Ʈ�����ڷγ�(streamer corona) �� �۷ο��ڷγ�(glow corona),1
����������,2009,3,��������������,70,"��ü�� ���������� 500���̶� �Ѵٸ�, �ɽǼ����� ����Ű�� �����Ѱ� �������� �� ��[J] �ΰ�? (��. �ɽǼ��������� �׸����� �� Dalziel�� ���� �̿��ϸ�, �����ð��� 1�ʷ� �Ѵ�.)",,11.5[J],13.6[J],15.3[J],16.2[J],2
����������,2009,3,��������������,71,�ǷڱⰡ ���߾�� �� �̻����� ���� �� �߸��� ����?,,���������� ���ƾ� �Ѵ�.,�ݺ������� �����Ͽ��� �Ѵ�.,��ݹ������������� ���ƾ� �Ѵ�.,�������� �����ɷ��� ũ�� �ӷ��� ������ Ȯ���Ͽ��� �Ѵ�.,3
����������,2009,3,��������������,72,���й����������� ���������� �����ϴ� ������ �˸��� ����?,,�ּ���ȭ�������� ���� �ϱ� ����,����ȭ���� �ܺη� ���ĵ��� �ʵ��� �ϱ� ����,���߾з¿� �ߵ�� �ļյ��� �ʵ��� �ϱ� ����,�㰡 ħ���ؼ� ���� ���� ���Ƹ��� �ʵ��� �ϱ� ����,2
����������,2009,3,��������������,73,���ı��˻� ��� �� �ڼ�ü �и��� �ѷ� �ݼ�(�ڼ�ü)������ ���� ������ �߰��ϴ� ����� �ִ�. �� ����� � ��������� ����ϴ� ������ �̿��� ���ΰ�?,,������,������,������,������,2
����������,2009,3,��������������,74,���� �� �������˿� ���� �������� ������� �������� ���� ����?,,�����ΰ� ������� �ʵ��� ����� ������ �ִ� ������ �� ��,�����ο� ����� ����ȿ���� �ִ� ��ȣ�� �Ǵ� ���� ������ ��ġ�� ��,�����δ� ������ ������ ������ ��ҿ� ��ġ�ϰ� ����ǥ�� ���� ������� ��ȣ�� ��ȭ�� ��,�����δ� �������� �ִ� �������� ������ ���� ���� ��,3
����������,2009,3,��������������,75,���ο� �������� �带 �� �ڵ������� ���θ� �����ϴ� ��ġ�鿡 ���� �������� ���� ���� ����?,,���������ܱ�� �ü��ϴ� ǻ�� �� �������ο� ���Ǵ� ������ ǻ��� ���������� 1.25���� ������ �ߵ�� 2���� �������� 120�� �ȿ� ��ܵǾ�� �Ѵ�.,���������ܱ�μ� �������ο� ���Ǵ� �輱�� ���ܱ�� ���������� 1���� ������ �ڵ������� �������� �ʾƾ� �Ѵ�.,���������ܱ�μ� �������ο� ���Ǵ� ǻ��� �������� ���� ��� ���������� 1.1���� ������ �ߵ��� �Ѵ�.,���������ܱ�� �ü��ϴ� ǻ�� �� �������ο� ���Ǵ� ����ǻ��� ���������� 1.3���� ������ �ߵ�� 2���� �������� 120�� �ȿ� ��ܵǾ�� �Ѵ�.,1
����������,2009,3,��������������,76,���� �� ��ũ������ �������� Ư������ ���� �˸��� ����?,O,image_2009_3_76_1,image_2009_3_76_2,image_2009_3_76_3,image_2009_3_76_4,3
����������,2009,3,��������������,77,1[C]�� ���� 2���� ���ϰ� ���� �߿��� 1[m]�� �Ÿ��� ���� �� �̵� ���̿� �ۿ��ϴ� ��������?,,8.854��10$^{-12}$[N],1.0[N],3��10$^3$[N],9��10$^9$[N],4
