Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2006,3,�ΰ����� �� �ý��۾�������,26,�ý��۾��� ���α׷��� ��ǥ���� �� ������ �ʿ䰡 ���� ����?,,�ý����� ��ǥ �� �ʿ���װ� ������� �ʴ� �������� �ý��� ���迡 ���� ��üȭ,"����� �� ������, ����, ����� ä�� �� ��뿡 ���������� �ּ�ȭ",������ �ý��� ���α׷��� ���Ͽ� �ۼ��� ���� ������ �������� ���� �� �̿�,�ý����� ������翡 ���� ��ü�� ����,4
����������,2006,3,�ΰ����� �� �ý��۾�������,27,���� �� ����ǥ�ú��� ����� ���������� �ƴ� ����?,,����� ũ��,���۰Ÿ�,���۽ð�,����,2
����������,2006,3,�ΰ����� �� �ý��۾�������,28,���� �� ���� ������ ��Ģ�� �ƴ� ����?,,���� ������ ��Ģ,���۷� ������ ��Ģ,���۴ɷ� Ȱ���� ��Ģ,���� ��ȯ�� ��Ģ,4
����������,2006,3,�ΰ����� �� �ý��۾�������,29,���� �� layout�� ��Ģ���� ���� �ùٸ� ����?,,����۾��� ���۾�ȭ �Ѵ�.,�߰� �߰��� �ߺ� �κ��� �����.,�ΰ��̳� ����� �帧�� ����ȭ �Ѵ�.,����̳� ������ �̵��Ÿ��� �����ϱ� ���� ����ġ�� �л�ȭ �Ѵ�.,3
����������,2006,3,�ΰ����� �� �ý��۾�������,30,"�ΰ��� �Ǽ� �� '� ���� �¸�, �����ؾ� �� �۾� �Ǵ� �ܰ踦 ������ ������ �Ǽ�'�� ��� ������ ������ �з� �Ǵ°�?",,����������(omission error),��������(commission error),��������(sequence error),�ð�����(timing error),1
����������,2006,3,�ΰ����� �� �ý��۾�������,31,���Լ��� OR ����Ʈ������ 2�� �Ǵ� 2�̻��� �Է��� ���ÿ� �����ϴ� ��쿡�� ����� ������ �ʴ� ����Ʈ��?,,OR����Ʈ,���� OR ����Ʈ,��Ÿ�� OR ����Ʈ,�켱�� OR ����Ʈ,3
����������,2006,3,�ΰ����� �� �ý��۾�������,32,C/D��(control-display ratio)�� ũ�ٴ� ���� �ǹ̷� ���� ����?,,�̼��� ������ ������ ����ð��� ��������� ���.,�̼��� ������ ���� ����ð��� ��������� ª��.,�̼��� ������ ������� ����ð��� ��������� ª��.,�̼��� ������ ��ư� ����ð��� ��������� ���.,1
����������,2006,3,�ΰ����� �� �ý��۾�������,33,������ �򰡴� 6�ܰ� ������ ���� �ǽõǴµ� �̿� �ش� ���� �ʴ� ����?,,�۾� ������ ����,������ ��,������å,���� �ڷ��� �������,1
����������,2006,3,�ΰ����� �� �ý��۾�������,34,�ý����� �ڵ�ȭ�� �ɼ��� �����ϴ� �ΰ��� ������ �ش����� �ʴ� ����?,,���(vigilance),����(monitoring),����(maintenance),����(auditing),4
����������,2006,3,�ΰ����� �� �ý��۾�������,35,û��ǥ����ġ���� ��� �� �溸 ��ȣ�� ���� �����Ҷ��� ��ħ�� �߸� ������ ����?,,"�ʹ� �������� ���� �ΰ��ϹǷ� 500~3,000Hz�� ����.",��Ÿ��� ��ȣ���� 500Hz ������ �������� ����Ѵ�.,ĭ���̸� ����ϴ� ��ȣ�� 500Hz ������ �������� ����Ѵ�.,�������� �ٸ� �������� ���� ��ȣ�� ����Ѵ�.,2
����������,2006,3,�ΰ����� �� �ý��۾�������,36,���� �� ������ ���� ��å�� ���谡 �� ����?,,�������� ����,������ �ݸ�,������ �й�,������ ��ġ,3
����������,2006,3,�ΰ����� �� �ý��۾�������,37,���� �ý����� �ŷڵ��� ���ΰ�?,O,0.5824,0.6682,0.7855,0.8642,1
����������,2006,3,�ΰ����� �� �ý��۾�������,38,���� FRA����� �߻�Ȯ�� G����?,O,0.02,0.15,0.28,0.3,1
����������,2006,3,�ΰ����� �� �ý��۾�������,39,FT�� �߿��� Ư���� ���� ���� �⺻ ������ ���ÿ� ������ �߻��ϸ� Ʋ������ ���� ����� ������ �߻��ϴ� ������ �����̶�� �ϴ°�?,,�Ƽ�,�н���,�ּ� �н���,���� ����Ʈ,1
����������,2006,3,�ΰ����� �� �ý��۾�������,40,"� ��ǰ�� ����Ȯ�� �е��Լ��� ��� �����($\lambda$)�� �ð��� $10^{-3}$ �� ���������� ������ �ִ�. �� ��ǰ�� 2,000�ð� �۵������� ���� �ŷڵ��� ���ΰ�?",,0.135,0.237,0.348,0.459,1
����������,2006,3,�������������,41,�����۾� �� �������� �ı��Ǵ� ������ �ƴ� ����?,,����� �޾��� ��,������ ������ ����� ��,ȸ������ ���� �̻� �ʰ� �� ��,���ܸ��� �÷��� ������ ���� ��,4
����������,2006,3,�������������,42,���ڼ�ü�� ������ ã�� �� ����ϴ� ���ı� �������� ǥ�� �Ǵ� ǥ��(ǥ�鿡�� �� $\text{mm}$ �̳�)�� ������ ���� ��� ���� �ڼ��� �̿��Ͽ� �������� ������ �����ϴ� �������?,,�ͷ�Ž�����(ET),�ں�Ž�����(MT),������Ž�����(UT),��缱��������(RT),2
����������,2006,3,�������������,43,����������ǹ����� �°����� ������ �ش����� �ʴ� ����?,,�����÷�����,ȭ����°���,��ȭ����°���,����Ʈ,4
����������,2006,3,�������������,44,���� �� ������(Shaper)�� ������ġ�� �ƴ� ����?,,��å,����,ĭ����,�ð���ġ,4
����������,2006,3,�������������,45,���� ���� ������ġ�� ��ġ�ϴ� ���п� ������ �������� ��ȿ�ּ��� �� �̻��� �����Ͽ��� �ϴ°�?,,10mm,15mm,20mm,25mm,4
����������,2006,3,�������������,46,������ �����ϴ� �ѷ����� ��ȣ��ġ �� ������ ������ ��ġ�� ��ġ�Ÿ��� ���� ������ ����?,,�ٴڿ��� $0.4\text{m}$ �̻� $0.6\text{m}$ ����,�ٴڿ��� $0.8\text{m}$ �̻� ~ $1.2\text{m}$ ����,�ٴڿ��� $1.1\text{m}$ ����,�ٴڿ��� $1.8\text{m}$ ����,4
����������,2006,3,�������������,47,"����Ÿ� 20m, ���̰� 5m�� ��� �������� ��������?",,20%,25%,30%,35%,2
����������,2006,3,�������������,48,���� �� �������� �������� ���� �������� Ʋ�� ����?,,�¿� �������� ���� �������� �ִ�.,����� �Ͽ��۾��� �������� �ٸ���.,�������� ���Ǵɷ��� ǥ���Ѵ�.,������ ���Ϸ� �����ؾ� �Ѵ�.,3
����������,2006,3,�������������,49,���� �� �����ۿ�� ������ ���� ����?,,������ ����,����� ����,�з���,����,4
����������,2006,3,�������������,50,�����鿡�� ������������ �Ÿ��� 60mm ��ġ�� Ǯ��(pully)�� ȸ���ϰ� �ִ�. ����(guard)�� ������ �������� ���� �� �� �ִ� �ִ� ����?,,19.0mm,12.0mm,15.0mm,18.0mm,3
����������,2006,3,�������������,51,�߷����� ��޽� ���� �߷��� �������� ü�� ���ǿ� ���� �ٸ���. ��� ��ð� �۾��� ��� ü���� �� % �ѵ� ������ �۾��ϴ� ���� �����Ѱ�?,,40,60,80,120,1
����������,2006,3,�������������,52,����Ʈ�� ���۱��� ���� �����Կ� �־� ���ݼӵ��� ���Ƿ� ���� ����?,,�Ϲ��� �ư� �ϰ��� ���� �ӵ�,�Ϲ��� �ư� ��� �� ���� �ְ��ӵ�,�Ϲ��� �ư� ��� �� ���� ��ռӵ�,�Ϲ��� �ư� ��� �� ���� �ϰ��� ���� ��ռӵ�,2
����������,2006,3,�������������,53,������ ��ȣ��ġ �� �������� ���� ����?,,�����̵�(sliding),�ǵ�(shield),ôĿ��(chuk cover),Ĩ�극��Ŀ(chip breaker),1
����������,2006,3,�������������,54,ũ������ ������ ���� 100kg�� ��ü�� $5\text{m/sec}^{2}$ �� ���ӵ��� ���ƿø� �� ������ �ɸ��� ������?,,1500N,"1,480N",2.500N,"4,900N",2
����������,2006,3,�������������,55,������ ��衤�ⱸ�� ���� ��ȣ��ġ�̴�. �� �� ������ �߸��� ����?,,�������� - ������ ��ȣ��ġ,�°��� ������ ������ġ,����� - �ݹ� ������ġ,�Ƽ�ƿ�� ������ �� ���� ���� ��ġ ������,3
����������,2006,3,�������������,56,�п��⿡�� ��ᰡ �ڷ����� �ѷ��� ������� �Ѱ迡 ������($\alpha$)�� ���˰�($\rho$)���� �����?,,$\alpha \ge \rho$,$\alpha < \rho$,$\alpha = \rho$,$\alpha > \rho$,1
����������,2006,3,�������������,57,��谡������ ���迡 ���� ������ ���ڿ� ���� ������ �ִ�. ���ڿ� ���� ���� �� �̼����ڸ� �и����·� ��� �Ͽ� �����ϴ� �����?,,����,����,ȣ��,�����ǴϽ�,2
����������,2006,3,�������������,58,�帱�ӽ����� ������ ���� �� �ϰ��� �帱�� �Բ� ȸ���ϱ� ���� ���� ������?,,�帱�۾��� ������ ��,�����۾��� $\frac{1}{2}$ ���� �Ǿ��� ��,������ ���� �� �շ��� ��,��� �����̳� ��� �����ϴ�.,3
����������,2006,3,�������������,59,�Ƽ�ƿ�� ������ ��ȭ�� �Ͼ �� ���� ���� ���ؾ��� �ൿ��?,,��ġ�� �Ƽ�ƿ�� ��긦 �ݾƾ� �Ѵ�.,�Ƽ�ƿ�� ��긦 ��� ��װ� ��� ��긦 ��ٴ�.,��ҹ�긦 ��� ��װ� �Ƽ�ƿ�� ��긦 ��ٴ�.,�Ƽ�ƿ�� ���з��� $1\text{kg/cm}^{2}$ ���Ϸ� ��� �����.,3
����������,2006,3,�������������,60,������(�������)�� ������ ������ ���� ����?,,�ִ������� ����ѵ��� ���� ��,�ִ������� ź���ѵ��� ���� ��,�ִ����� �ı��������� ���� ��,�ִ������� ����������� ���� ��,4
����������,2006,3,��������������,61,"��ü�� ���˵Ǵ� ������ ���� ��������� 50V�� �ϰ� ��ü ������ 2,500$\Omega$���� �� �� ���� ���������� �� mA�ΰ�?",,20,40,50,62.5,1
����������,2006,3,��������������,62,��������� ���� �� '0' �� ��ҿ� �Ϲ������� ���� ���� ���Ǵ� ����������?,,���� ��������,���� ��������,�������� ��������,������ ��������,3
����������,2006,3,��������������,63,���� ����� ���� ������ġ���� �������� �߿��� ���� ������ �ƴ� ����?,,�ǽ��� ����,�ƹ��� ����,ȣ���� ����,�������� �������� ����,4
����������,2006,3,��������������,64,�Ƿ�ħ�� ���� ���� �� �߸��� ����?,,�Ƿ�ħ�� ��ȣ ������ �Ϲ� �ǹ� 20m�� �� 45 �̴�.,��1�� �������縦 �Ѵ�.,��ħ�� ������ 12mm�� ���� ����Ѵ�.,�����ذ� �������� ���� ������ 10 $\Omega$ ���Ϸ� �Ѵ�.,1
����������,2006,3,��������������,65,�̻����� �߻��� ����� ���� ���� ���������?,,���������,�����������,�����������,��ȣ�������������,2
����������,2006,3,��������������,66,ȭ�簡 �߻��Ͽ��� �� �����ؾ� �ϴ� �������� ���� ���谡 �� ����?,,��ȭ��,��ȭ��,��ȭ�� ���,������,4
����������,2006,3,��������������,67,���� �� ���� ���纰 ���� ���װ��� �ٸ��� ����� ����?,,��1�� ��������: 10$\Omega$ ����,��2�� �������� : 10$\Omega$ ����,��3�� �������� : 10$\Omega$ ����,Ư�� ��3�� ��������: 100$\Omega$ ����,1
����������,2006,3,��������������,68,������ ū ���� ������ �ε�ü�� �ڸ��� �� �Ǵ� ���� ������ ������ �ε�ü�� �޸鿡 ������ ����ü�� ���� �� ǥ�鿡 ���� �������� �߱��� �����Ͽ� �߻��ϴ� ������?,,�Ҳɹ���,��Ʈ���� ����,�ڷγ� ����,���� ����,4
����������,2006,3,��������������,69,�ܷα⸦ ����ϴ� �ֵ� ������?,,�������� ����,�̻������� ����,������ ����,������ ������ ����,4
����������,2006,3,��������������,70,�����ϸ� �����ϱ� ���Ͽ� ���Ǵ� ���п� ǻ� ���������� 200%�� �ΰ��� ��� �ش� ������ ���� ��ܽð��� �߸� ����� ����?,,30A ���� : 2��,30A�� �Ѱ� 60A ����: 4��,60A�� �Ѱ� 100A ���� : 6��,100A�� �Ѱ� 200A ���� : 10��,4
����������,2006,3,��������������,71,���߿� �ż��� �ݼ����� �������� ������ �� �ִ� ����� ���� ���װ���?,,1$\Omega$ ����,2$\Omega$ ����,3$\Omega$ ����,4$\Omega$ ����,3
����������,2006,3,��������������,72,������ �����屸�� ������ �ʴ� ����?,,Ȱ���屸,����뱸,�����뱸,�������ӿ뱸,4
����������,2006,3,��������������,73,������ �߻��� ���� ��ü���� ������å�� �������� Ʋ�� ����?,,"�������, ��ũ ���� ��ü�δ� ���� �����Ѵ�.",�۾����� �ٴ��� �������� ���� ��Ḧ �����Ѵ�.,ȭ�м����� �۾����� �����Ѵ�.,���� ������ �Ǵ� �����⸦ ����Ѵ�.,3
����������,2006,3,��������������,74,�ǷڱⰡ ���߾�� �� �̻����� ���� �� �߸��� ����?,,���������� ���ƾ� �Ѵ�.,�ݺ������� �����Ͽ��� �Ѵ�.,��ݹ������������� ���ƾ� �Ѵ�.,�������� �����ɷ��� ũ�� �ӷ��� ������ Ȯ���ؾ��Ѵ�.,3
����������,2006,3,��������������,75,�ڷγ� ������ �߻��� ��� ���� �߿� �����Ǵ� ����?,,$\text{O}_{2}$,$\text{O}_{3}$,$\text{N}_{2}$,Na,2
����������,2006,3,��������������,76,������� �� �����̳� ���� �͹̳� ���� �ݼ� ���ڰ� ������ ���������μ� �Ǻ� ������ ��� ���� ����?,,�Ǻ��� ������ȭ,����,ǥ�ǹ�Ż,��������,1
����������,2006,3,��������������,77,"�� ���� ������ ����ϰ� �ִ� ��� ���� ���忡�� ���� ����� �߻��Ͽ� �� ����� �λ��ڸ� �߻����״�.\n�λ��� ���� ������ �������� �����뷮�� 120pF�� ����� 5m ���� �Ŀ� ǥ�� ������ �����ߴ��� 3,000V�� �����Ǿ���.\n����� ȥ�տ��� ������ �ּ� ��ȭ�������� ���ΰ�?",,10.54mJ,0.54J,1.08mJ,1.08J,1
����������,2006,3,��������������,78,�з¹�������(p)�� ������ �ƴ� ����?,,��ǳ��,���Խ�,�к���,���ӽ�,4
����������,2006,3,��������������,79,������ ��⿡ ���߼� ������ ���η� ħ���Ͽ� ���ο��� ������ �߻��Ͽ��� �� �з¿� �ߵ𵵷� ������ ����������?,,����(d) ��������,�з�(p) ��������,������(e) ��������,��������(i) ��������,1
����������,2006,3,��������������,80,"��ü�� �������� $\text{R}$�� 1,000 $\Omega$�̶�� �� �� �����Ѱ� �������� ������ �� �� $\text{J}$�ΰ�? (��, ���� �ð��� 1���̴�.)",,17.225,27.225,37.225,47.225,2
����������,2006,3,ȭ�м�������������,81,"��Ȱ�� �ݼ��� �� �� ����� ��Ʈ�α۸������� ����߷� ���� �ݼ��߷� Ÿ���� ���� �� ��Ʈ�α۸����� �߿� ���� ���� ������ ������ ���, ������ �������� ���� �����ٵ� ���� ��ݿ� ���� ��ȭ�� �Ͼ��.\n�� ������ ������ ��� ���ΰ�?",,�ܿ�����,������ �߻�,������ Ż��,�̺�ȭ ����,1
����������,2006,3,ȭ�м�������������,82,������ ����� ��ü �������� �������� �������� ������ ���� ����?,,��� û��,���� ���,���� ��Ȳ��,�Ƽ�ƿ�� - ȸ��,3
����������,2006,3,ȭ�м�������������,83,���� �� ���� ���輺�� �������� ���谡 �߸� �� ����?,,"�ڱؼ� �ϸ�Ͼ�, ��Ȳ�갡��, ��ȭ����","���ļ� - �ϻ�ȭź��, Ȳȭ����","�߾ϼ� ��Ÿ��, ��ġ",�ߵ��� ������,4
����������,2006,3,ȭ�м�������������,84,���� �Ŀ� �簡 ���� ���� ȭ��� ������ ��ü � �߻��ϴ� ȭ���?,,A��,B��,C��,D��,2
����������,2006,3,ȭ�м�������������,85,�ٷ��� Ȳ���� �������� ȥ�յǾ� ȭ�簡 �߻��Ͽ��� ����� ��ȭ �۾����� �������� ���� �����?,,ȸ(��)�� ���� ���ļ�ȭ �Ѵ�.,�����и��� ���ļ�ȭ �Ѵ�.,���� �𷡷� ���� ���ļ�ȭ �Ѵ�.,���� �ѷ� �ð���ȭ �� ���ļ�ȭ�� �Ѵ�.,4
����������,2006,3,ȭ�м�������������,86,�������߽� �Ͼ�� Ư¡�� ���� �ùٸ��� ������ ����?,,���Ҽӵ��� ���߾з��� ���� ���ߺ��� ũ��.,�Ҿ��� ���ҷ� ���� ���� �ߵ��� ������ ����,���� ���ߺ��� ���ҽð��� ª�� �߻��������� ����.,ȭ���� �ı޼ӵ����� �з��� �ı޼ӵ��� ũ��.,4
����������,2006,3,ȭ�м�������������,87,"��ź 20%, ��ź 40%, ������ 40%�� ������ ȥ�� ������ ���� �߿��� ������ �� �� ȥ�հ����� �̷��� ȭ�о�� ������ �� ��% �ΰ�?\n(��, ��ź�� Cst: 9.5%, ��ź�� Cst: 5.6%, �������� Cst: 4.0% ��)",,3.00%,4.00%,5.20%,9.50%,3
����������,2006,3,ȭ�м�������������,88,������� �� ���Ư���� �������� ��ҷ� ���� ���谡 �� ����?,,�з�,�µ�,����,����������,4
����������,2006,3,ȭ�м�������������,89,ȭ�й����� ���ؼ��� ���� ����� �ùٸ��� ������ ����?,,LC50: ��ü ȭ�չ��� ġ�緮 ��ȣ�μ� ���赿�� 10������ 50%�� ġ���Ű�� ��,MLD: ��ü ȭ�չ��� ġ�緮 ��ȣ�μ� ���赿�� 10���� �� 50%�� ġ���Ű�� ��,TLV-C: ª�� �Ⱓ(15�� ����) ���ؿ��ο� ���� �Ǵ� ����� �ְ� ����,TLV-TWA: ���� 8�ð��� ���ϴ� �ٷ��ڿ��� ����Ǿ ������ ���� �ʴ� �ְ� ��ճ�,4
����������,2006,3,ȭ�м�������������,90,���� ������ �������� ���� ����?,,������ȭ �� ������ ���߼� ȥ�հ������� ȭ���� ���޵Ǵ� �Ѱ��� ƴ�̴�.,������ȭ �� ������ ���߼� ȥ�հ������� ȭ���� ���޵��� �ʴ� �Ѱ��� ƴ�̴�.,������ȭ �� ������ ���߼� ȥ�հ������� ȭ���� ���޵Ǵ� �Ѱ��� ƴ�̴�.,������ȭ �� ������ ���߼� ȥ�հ������� ȭ���� ���޵��� �ʴ� �Ѱ��� ƴ�̴�.,4
����������,2006,3,ȭ�м�������������,91,�������� �Ѱ��� ������ �־ ȭ���� ���Ĺ����� ��� ������ �� ���� ���� ���� ��Ÿ���°�?,,����,����,����,���⿡ �������.,1
����������,2006,3,ȭ�м�������������,92,�ϻ�ȭź���� ���߹����� ���� �߿��� 11.5~72%��� �ϻ�ȭź���� ���赵�� ���ΰ�?,,15.26,6.05,6.26,7.05,1
����������,2006,3,ȭ�м�������������,93,�Ŀ����� ���� �� �߸��� ����?,,�з� ����ӵ��� ������ ���ⷮ�� ����.,���� ������ �������� �νļ� ��ü�� ������ �� �ִ�.,�ѹ� ������ �Ŀ��� ��ȯ�� �ʿ䰡 ����.,���� �Ŀ��з� ���Ͽ��� �Ŀ��� �� �ִ�.,3
����������,2006,3,ȭ�м�������������,94,���߾з°� ������������ �󵵿��� ���迡 ���� �������� ���� ���� ����?,,������������ �󵵰� �ʹ� ����ϰų� ���Ͽ��� ���߾з��� ��������.,���߾з��� ȭ�о�� �󵵺��� �ణ ���� �󵵿��� �ִ� ���߾з��� �ȴ�.,�ִ� ���߾з��� ũ��� ������� ȥ�ձ�ü�������� ����� �󵵰� ū ȥ�ձ�ü���� �� ��������.,������������ �󵵿� ���߾з��� �ݺ�� �����̴�.,2
����������,2006,3,ȭ�м�������������,95,����(����) �������� ������ ��ġ�� ��ҿ� ���� �������� ���� �Ÿ��� �� ����?,,����(����) ���Ѱ�� �µ� ������ ���� �����Ѵ�.,����(����) ���Ѱ�� �µ� ������ ���� �����Ѵ�.,����(����) ���Ѱ�� �з� ������ ���� �����Ѵ�.,����(����) ���Ѱ�� �з� ������ ���� �����Ѵ�.,3
����������,2006,3,ȭ�м�������������,96,��ü�� ������ �����ϱ� ���� ��ġ�ϴ� ����?,,üũ ���,���ι��,�����,��ũ���,1
����������,2006,3,ȭ�м�������������,97,���� �� �ݼ��� ������ �ƴ� ����?,,��Ʈ��,��ų�˷�̴�,Į��,��Ʈ�α۸�����,4
����������,2006,3,ȭ�м�������������,98,ȥ�� ������ Ư���� �ƴ� ����?,,�����Ͽ��� ��ȭ������ ª��.,�ܵ����� ���� ȥ�չ��� ��캸�� ��ȭ������ ª��.,�����µ����� ��ȭ�µ��� �������� ��ȭ������ ª��.,�޺� �� �ֺ� ���� �������� �����ع����� ���ݵ� �� �ִ�.,2
