Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2012,2,����������,20,���� �� �浶����ũ�� ������ ���谡���� �߸� ����� ����?,,�ҷΰտ� : ���Ұ���(H$_2$),�ϸ�Ͼƿ� : �ϸ�Ͼư���(NH$_3$),����ȭ�չ��� : ��Ŭ������(C$_6$H$_{12}$),�þ�ȭ���ҿ� : �þ�ȭ���Ұ���(HCN),1
����������,2012,2,�ΰ����� �� �ý��۾�������,21,���� �� ������ ECRS�� ��Ģ�� �ش����� �ʴ� ����?,,����(Eliminate),����(Combine),������(Rearrange),����(Safety),4
����������,2012,2,�ΰ����� �� �ý��۾�������,22,���� �� �ý��� �ŷڵ��� ���� �������� ���� ���� ����?,,�ý����� ������ �����ս��� Ȯ���� ��Ÿ�� ���̴�.,�� ��ǰ�� ������ �ŷڵ��� ���� ��� ���� ������ �ŷڵ��� ���� ������ ���� �ŷڵ��� ����.,�ý����� ���ı����� �ý����� ��� �� ��ǰ�� ���峪�� �ý����� ���峪�� �����̴�.,n�� k������ ���� ��ǰ���� ������ �ý��ۿ��� k�� �̻��� ��ǰ�� �۵��ϸ� �ý����� ���������� �����Ǵ� �����̴�.,3
����������,2012,2,�ΰ����� �� �ý��۾�������,23,���� �� ��� �Ǵ� ���� �̻��̳� �������� �߻��Ͽ��� ��������� �߻���Ű�� �ʵ��� 2�� �Ǵ� 3������ ������ ���ϵ��� �� ü�迡 ������ �ʴ� ����?,,�ٰ�����߱���,���߰氨����,���뱸��,�ݸ�����,4
����������,2012,2,�ΰ����� �� �ý��۾�������,24,"���� FT������ ������(Top event)�� �߻��ϴ� �ּ� �Ƽ��� P(T)�� �� ���ΰ�? (��, �� ���� ��ġ�� �� ����� �߻�Ȯ���̴�.)",O,0.311,0.454,0.204,0.928,2
����������,2012,2,�ΰ����� �� �ý��۾�������,25,���۰����� ��Ģ �� �۾��� ��ġ�� ���� ��Ģ�� �ش��ϴ� ����?,,������ ����� �����Ͽ� ����ϵ��� �Ѵ�.,�� ���� ������ ���ÿ� ���� �ݴ�������� ��Ī������ �����̵��� �Ѵ�.,�����ϴٸ� ������ �ڿ������� ������ �۾����ۿ� ���⵵�� �۾��� ��ġ�Ѵ�.,������ ���� �۾������� ��Ȱ�ϰ� ����ǵ��� ����ġ�� �����ش�.,4
����������,2012,2,�ΰ����� �� �ý��۾�������,26,���� �� FT������ ����ϴ� ������ȣ�� �־� �־��� �ý����� �⺻����� ��Ÿ���� ����?,O,image_2012_2_26_1,image_2012_2_26_2,image_2012_2_26_3,image_2012_2_26_4,3
����������,2012,2,�ΰ����� �� �ý��۾�������,27,���� �� ��������� �־� ������������� ���� �������� ���� ����?,,å��(responsibility),���� ����(reduction),����(retention),���� ȸ��(avoidance),1
����������,2012,2,�ΰ����� �� �ý��۾�������,28,���� �� NIOSH lifting guideline���� ���幫���Ѱ�(RWL)���⿡ ���Ǵ� �� ��Ұ� �ƴ� ����?,,����Ÿ�,�����Ÿ�,�޽Ľð�,���Ī����,3
����������,2012,2,�ΰ����� �� �ý��۾�������,29,"� ���Լ��� �м��Ͽ� minimal cut set�� ���Ѱ�� ������ ���Ҵ�. �� �⺻����� �߻�Ȯ���� q$_i$, i=1, 2, 3�� �� �� �������� �߻�Ȯ���Լ��� ���� ����?",O,q$_1$q$_2$ + q$_1$q$_2$ - q$_2$q$_3$,q$_1$q$_2$ + q$_1$q$_3$ - q$_2$q$_3$,q$_1$q$_2$ + q$_1$q$_3$ + q$_2$q$_3$ - q$_1$q$_2$q$_3$,q$_1$q$_2$ + q$_1$q$_3$ + q$_2$q$_3$ - 2q$_1$q$_2$q$_3$,4
����������,2012,2,�ΰ����� �� �ý��۾�������,30,���� �� �ý����̳� ����� ���� ����ܰ迡�� FMEA�� ǥ������ �ǽ� ������ �ش���� �ʴ� ����?,,��� ȿ�� ���� �м�,�ý��� ������ �⺻�� �ľ�,���� ü�迡�� ���� ���� �м�,�ŷڵ� ���� ���̾�׷� �ۼ�,1
����������,2012,2,�ΰ����� �� �ý��۾�������,31,���� �� ��ü ������ ������ ���� �������� Ʋ�� ����?,,����(medial rotation) : ���� �߽ɼ������� ȸ��,����(abduction) : ���� �߽ɼ������� �̵�,����(flexion) : ��ü ���� ���� ������ ����,����(extension) : ��ü ���� ���� ������ ����,2
����������,2012,2,�ΰ����� �� �ý��۾�������,32,���� �� ������ ������ �⺻������ ���� �������� ���� ����?,,�������� �ܸ��� ������ �̷��� �Ѵ�.,�����۾��� ���ϴ� �������� ������ 2.5~4cm�� �Ѵ�.,�Ϲ������� �������� ���̴� 95%tile ������ �� ���� �������� �Ѵ�.,���°����� �����̴� �� �հ��� �̻����� �۵��ϵ��� �Ѵ�.,2
����������,2012,2,�ΰ����� �� �ý��۾�������,33,"���� �� ��ü�� ����ȯ������ ��Ÿ���� �������� �ùٸ� ����? (��, ��S �� ��ü���Է���ȭ, M �� ��翭�߻���, W �� ������ ��, R �� ���翭��ȯ��, C �� �������ȯ��, E �� ���߿��߻귮�� �ǹ��Ѵ�.)",,��S=(M-W)��R��C-E,��S=(M+W)��R��C+E,��S=(M-W)��R��C��E,��S=(M-W)-R-C��E,1
����������,2012,2,�ΰ����� �� �ý��۾�������,34,���� �� ������ ����� ���� Ư���ð� �Ǵ� ������ � ����� �߻�Ȯ���� ���� ��� �� ����� �߻�Ƚ���� �����ϴµ� ���� ������ Ȯ��������?,,���̺� ����(Weibull distribution),Ǫ�Ƽ� ����(Poisson distribution),���� ����(exponential distribution),���� ����(binomial distribution),2
����������,2012,2,�ΰ����� �� �ý��۾�������,35,�Ҿ����� �ൿ�� �����ϴ� ���� �� �ΰ��� ������ ������ �ƴ� ����?,,�ٷ�,�����ð�,�����ɷ�,���Ƿ�,4
����������,2012,2,�ΰ����� �� �ý��۾�������,36,"�ǽ������µ��迡�� �Ǳ��µ��� 24���̰�, �����µ��� 20���� �� Oxford ������ ���ΰ�?",,20.6��,21.0��,23.0��,23.4��,1
����������,2012,2,�ΰ����� �� �ý��۾�������,37,����������ǹ��� ���� ���ء����������ȹ���� ���ü����� ÷���Ͽ� �ش� �۾� ���� ��ĥ ������ �����Ͽ��� �ϴ°�?,,7��,15��,30��,60��,2
����������,2012,2,�ΰ����� �� �ý��۾�������,38,"�ݼӼ����۾��忡�� �ǽ��ϴ� ������ �򰡴ܰ踦 ������ ���� 5������ ������ �� ���� �� 4�ܰ迡 �ش� �ϴ� ����? ���� - ������å - ������ ��

������ �� - ���� �ڷ��� �ۼ��غ�
",,������å,������ ��,������ ��,����,1
����������,2012,2,�ΰ����� �� �ý��۾�������,39,"���� �� Ư���� ������ ���� �ð��� ��ȣ, ��ȣ �� ��ȣ�� �ǵ������� ����� ���� �ݵ�� �����Ͽ��� �� ���װ� ���� �Ÿ��� �� ����?",,���⼺,�Ǻ���,�ɰ���,�縳��,3
����������,2012,2,�ΰ����� �� �ý��۾�������,40,�溸���̷����κ��� 10m ������ ���м����� 140dB�̸� 100m ������ ������ ���� ������ ���ΰ�?,,100dB,110dB,120dB,140dB,3
����������,2012,2,�������������,41,���� �� ����������ǹ��� �°����� ������ �ش� ���� �ʴ� ����?(2019�� 04�� 19�� ������ ���� �����),,�°��� ����������,����Ʈ,�����÷�����,ȭ���� ����������,2
����������,2012,2,�������������,42,����⿡�� ������ �ٱ������� 180mm�� ��� �����÷��� ������ �� mm �̻��̾�� �ϴ°�?,,30,50,60,90,3
����������,2012,2,�������������,43,���� �� ����������ǹ��� �Ƽ�ƿ�� ����������ġ�� ���� �������� Ʋ�� ����?,,������ �߻������ ���ܿ� ��ġ�� ��쿡�� �� �����θ� �ٸ� ���๰�κ��� 1.5m �̻� ���������� �Ͽ��� �Ѵ�.,�Ƽ�ƿ�� ������ġ�� ����Ͽ� �ݼ��� ����?��� �Ǵ� �����۾��� �ϴ� ��쿡�� ������ �з��� 127kPa�� �ʰ��ϴ� �з��� �Ƽ�ƿ���� �߻����� ����ؼ��� �ƴϵȴ�.,������ �߻������ ��ġ�ϴ� ��� ���� �ҿ��� ���� �ϰ� ö�� ��ũ��Ʈ �Ǵ� �� �ۿ� �̿� ���� �ϰų� �� �̻��� ������ ���� ������ �� ��,"������ �߻������ �ǹ��� �ֻ����� ��ġ�Ͽ��� �ϸ�, ȭ�⸦ ����ϴ� ����κ��� 1m�� �ʰ��ϴ� ��ҿ� ��ġ�Ͽ��� �Ѵ�.",4
����������,2012,2,�������������,44,���� �� �и��۾��� ������ġ�� ���� �������� �������� ���� ����?,,�������� Ĩ ���Ŵ� Ĩ �극��ũ�� �Ѵ�.,����ǰ�� ������ ������ ��踦 ������Ų��.,�ϰ��� Ǯ��ų� ������ ������ ��踦 ������Ų��.,"����, �¿��� �̼� ��ġ�� �ڵ��� ��� �� Ǯ����´�.",1
����������,2012,2,�������������,45,���� �� ����� �κ��۾��� ������ ���� ������ġ���װ� ���� �Ÿ��� �� ����?,,�ڵ����� �߿��� ������å�� ���Ա��� �����÷��׸� ����� ���ͷ��� �۵��Ͽ��� �Ѵ�.,���߿������� �ܾ� ���Žÿ��� ������ �������� ������ ���Ϲ����� �� �� �ܾ��� �����Ѵ�.,�κ��� �����۾��� ������ ������ �Ŵ�ǽ�������� �ӵ��� ������ �Ѵ�.,"�۾����� ���� �ܺ������� �Ǻ��ջ�, ���������ġ�� �ݵ�� �˻��Ѵ�.",3
����������,2012,2,�������������,46,���� �� ��������� ��Ÿ���� ������ ���� ����?,,�������/���ʰ���,�ִ뼳������/���Ѱ���,��������/�Ĵ�����,�ı�����/�ִ�������,4
����������,2012,2,�������������,47,[�׸�]�� ���� �������� punch�� ������ die���� �հ����� punch�� die ���̿� ���� �ʵ��� �� �� D�� �Ÿ��� ���� ������ ����?,O,8mm ����,10mm �̻�,15mm ����,15mm �ʰ�,1
����������,2012,2,�������������,48,���� �� ������ ���ܹ���� �־� ���ı� �����̳� �˻翡 �ش����� �ʴ� ����?,,�Ƿν���,����Ž��˻�,��缱��������,������Ž��˻�,1
����������,2012,2,�������������,49,���� �� ���� ������ ���� ���Ǵ� ���⽺������ Ư¡���� Ʋ�� ����?,,���ⷮ�� ���� ������ ����� ������ �����ϴ�.,���鿡 ���� ������ ���ϴ�.,������ ���༺�� ���� ���� Ư���� ũ�Ƿ� �̼� ������ ������ �����ϴ�.,"������ũ �� ����� ���� ��ġ�� ������ �����ϰ�, ���ۺ� ��δ�.",2
����������,2012,2,�������������,50,������ �۾� �� �����Ƿ� �������� ����� ��� �Ϳ� ����Ͽ� ��޿� ��ġ�ϴ� ����?,,Ŭ����,��ũ��Ʈ,Ŀ��,������ �ͼ�,3
����������,2012,2,�������������,51,����������ǹ��� ���� ����ִ� �ٷ��ڰ� �����ϰ� ������ �� �ֵ��� ��ο� �� �̻��� ä�� �Ǵ� �����ü��� �Ͽ��� �ϴ°�?,,50����,75����,90����,100����,2
����������,2012,2,�������������,52,���� �� �Ҽ������� ���������� �ð��������� �з��ϴ� �����µ��� ������?,,������ �µ�,������ �µ�,������ �µ�,����� �µ�,4
����������,2012,2,�������������,53,"�����ڽ� ��ȣ��ġ�� ������ ��ü�� �Ϻΰ� ������ �ķκ��� �������ⱸ�� �۵����� �ϱ������ �ð��� 40ms�̰�, ������ ��ġ�Ÿ��� 96mm�� �� �������ⱸ�� �۵������� ���κ��� ���������� �����̵尡 ������ �������� �ð���?",,15ms,20ms,25ms,30ms,2
����������,2012,2,�������������,54,����� ����ȭ ��� �� �ٿ��� ������å�� �ش��ϴ� ����?,,����� �̻��� Ȯ���ϰ� ���������״�.,��Ȱ�� �۵��� ���� ������ �Ͽ���.,ȸ�θ� �����Ͽ� �������� �����ϵ��� �Ͽ���.,����� ��Ʈ �� ��Ʈ�� �̿ϵ��� �ʵ��� �ٽ� �����Ͽ���.,3
����������,2012,2,�������������,55,���� �� ���ͺ� ��Ʈ �����̾�(potable belt conveyor) ������ �ؼ��������� �������� ���� ����?,,��ȸ���Ͽ� ����� �������¸� �ľ��Ѵ�.,������ ���� ����ġ�� ����Ͽ��� �Ѵ�.,�������� �� �ֺ� �ٷ��ڿ��� ����Ͽ��� �Ѵ�.,"�Ϲ� ��ġ �� �� ���� �õ�, ������ �ݺ� �׽�Ʈ�Ѵ�.",4
����������,2012,2,�������������,56,���� �� ����������ǹ��� �������� ��尡�忡 ���� �������� Ʋ�� ����?(���� ���� ������ ������ ���⼭�� ���� ������ 1���� ������ ���� ó���˴ϴ�. �ڼ��� ������ �ؼ��� �����ϼ���.),,������ �������� �ִ������� 1.5�� ���� �����������(�����������)�� �ߵ� �� ���� ��,���Ʋ�� �� ������ �� �Ǵ� ���̰� 16cm �̸��� ��,�����ڰ� �ɾƼ� �����ϴ� ����� �������� ��쿡�� �������� �¼� ���鿡�� ��尡���� ���Ʋ �Ʒ�������� ���̰� 1m �̻��� ��,�����ڰ� ���� �����ϴ� ����� �������� ��쿡�� �������� �ٴڸ鿡�� ��尡���� ���Ʋ �ϸ������ ���̰� 2m �̻��� ��,1
����������,2012,2,�������������,57,"�ѷ����� �ո� ���� ������ 300mm, �д�ȸ������ 30ȸ�� ��� ���Ǵ� ��������ġ�� �������Ÿ��� �� ���ΰ�?",,9.42mm,28.27mm,100mm,314.16mm,4
����������,2012,2,�������������,58,���ؾƼ�ƿ���� �������տ�����ġ�� ��� �� �μӱⱸ�� ������ ���� �������� �� �̻��� �ձ��� ����ؼ��� �ƴ� �Ǵ°�?,,60%,65%,70%,75%,3
����������,2012,2,�������������,59,"����������ǹ��� ���Ϸ��� ������ ������ ���Ͽ� ���Ϸ��԰ݿ� �´� �з¹�����ġ�� 2�� �̻� ��ġ�� ��쿡 �ְ����з� ���Ͽ��� 1���� �۵��ǰ�, �ٸ� �з¹�����ġ�� �ְ����з��� �� �� ���Ͽ��� �۵��ǵ��� �����Ͽ��� �ϴ°�?",,1.03��,1.05��,1.2��,1.5��,2
����������,2012,2,�������������,60,"ȸ����, Ŀ�ø��� ����ϴ� ������ ���� �� ��� �������� ��ȣ�ϱ� ���� ���ΰ�?",,ȸ��������,����������,������,������,1
����������,2012,2,��������������,61,�����۾��� ������Ų ���ο� �ܷ����ϸ� ������ �ʿ䰡�ִ�. �������� ���Ŀ��� �ܷ����ϰ� ���� ���� ���ɼ��� ���� ����?,,���� ���̺�,�뷮�� ū ���ϱ��,���¿� �ܵ���,���� ����,4
����������,2012,2,��������������,62,���� �� Ȱ������ �۾����� ������ġ�� �������� ���� ����?,,���� Ȱ���۾��� ���� �����κ��� ��ȣ�� ����� ��쿡�� �۾��ڿ��� ������ ��ȣ���� ������� �Ѵ�.,���� Ȱ���۾��ô� �۾��ڿ��� ������ ��ȣ���� ���� ��Ų��.,"���м����� �����۾��� �Ӹ����� 30cm, �� ���� �߹����� 50cm �̻� �����Ѱ�Ÿ��� �ݵ�� �����Ͽ��� �Ѵ�.",Ư���� ���ο� �����Ͽ� �۾��� ���������� ������ ������ ������ġ�� �� Ȱ���۾��� ��ġ�� ����Ͽ��� �Ѵ�.,3
����������,2012,2,��������������,63,���߼� ������ ��ȭ�µ��� 450�ɸ� �ʰ��ϴ� ������ ��ȭ�� �����?,,G1,G2,G3,G4,1
����������,2012,2,��������������,64,200[A]�� ������ �帣�� �ܻ� ������ �� ������ �����Ǵ� �ּ� ������ �� [A]�ΰ�?,,0.1[A],0.2[A],1[A],2[A],1
����������,2012,2,��������������,65,�����۾� ������ Ȯ���ϱ� ���Ͽ� �����뱸�� ��ġ �� ö�ſ� ���� ���� �� �߸��� ����?,,�����뱸 ��ġ���� ������� ����Ȯ�� �� ������ ������ ���� ���θ� Ȯ���Ѵ�.,������ġ ����� ���� ������ �ݱ��� �������� �����ϰ� �ݱ��� ��⳪ ������ Ȯ���� �����Ѵ�.,�����뱸 ����� �۾�å������ å���Ͽ� ���Ͽ��� �Ѵ�.,�����뱸�� ö�Ŵ� ��ġ������ �����ϰ� �Ѵ�.,4
����������,2012,2,��������������,66,���� �����ο� ��ü�� ������ �� �������� ���� ���ػ�� �� 1������ ���ڷ� �� �� ���� ����?,,��������,�������,�ΰ�����,�����ð�,3
����������,2012,2,��������������,67,���� ����� �����̳� ����� �͹̳� ���� �ݼӺ��ڰ� ������ ���������μ� �Ǻ� ������ ��� ���� ����?,,�Ǻ��� ������ȭ,����,ǥ�ǹ�Ż,��������,1
����������,2012,2,��������������,68,�������� �Ҹ�� ��ȭ�ð��� ���� �� ���� �ʴ� ����?,,�����Ⱑ �����Ǿ��ٰ� �Ҹ�Ǵµ� ó������ 63.8%�� ���ҵǴ� �ð��� ��ȭ�ð��̶� �Ѵ�.,��ȭ�ð��� ����ü ���� �� �����뷮 = �������� ���������� ��������.,�������� �Ǵ� �������� ū �����ϼ��� �������°� ���� ���ӵȴ�.,�Ϲ������� ��ȭ�ð��� ������ �ҿ�ð��� 1/4~1/5 ���� �̴�.,1
����������,2012,2,��������������,69,�������� ���������� ���� ũ�� ������ ��ġ�� ������?,,��ü�� �е�,��ü�� �����ӵ�,��ü�� ���˸���,��ü�� ����µ�,2
����������,2012,2,��������������,70,"� �ε�ü���� �����뷮�� 10[pF]�̰�, ������ 5000[V]�� �� ���Ϸ���?",,2��10$^{-14}$[C],2��10$^{-8}$[C],5��10$^{-8}$[C],5��10$^{-2}$[C],3
����������,2012,2,��������������,71,���������� �ݰ��� r �̰� ���������� �ݰ��� R�� ���밣��(r/R-1)���� �ΰ������� V�� ��� �ִ� ���� $E_{max} = \frac{V}{r \ln(R/r)}$ �̴�. �ΰ������� ���ذ� ������ �����ı� ���� ������ ���� ���п��� ������ ������ ���� �������� ���� ���� ����?,,�������� ǥ�鿡 �ڷγ������� �߻��ϱ� �����Ѵ�.,�ִ����谡 �����Ѵ�.,���������� �ݰ��� ����Ǵ� ȿ���� �����´�.,������ �ڷγ� ������ ������ �� �ִ�.,3
����������,2012,2,��������������,72,���߼� ������ �ִ� ������ҿ��� ����� �� �ִ� ���⼳���� ���������μ� ���ο��� �����ϴ��� ƴ�� �ð�ȿ���� ���Ͽ� �ܺ��� ���߼� ������ ��ȭ�� ����� ���� ���� ������?,,���� ��������,���� ��������,������ ��������,�������� ��������,1
����������,2012,2,��������������,73,������ũ �������� �ڵ����ݹ��� ��ġ�� �����Ͻ��� 2���� ������ ���������� 1.5�ʾȿ� ���߾� �۾����� ���� ������ �����ϴ� �ڵ� ������ ��ȣ��ġ�̴�. �ǿ����翡 ���ӵǴ� ��������� �ڵ����ݹ�����ġ�� �ֿ� ����ǰ��?(���� ���� ������ ������ ���⼭�� ���� ������ 4���� ������ ���� ó���˴ϴ�. �ڼ��� ������ �ؼ��� �����ϼ���.),,"1�� ��������� ������, �������б�, ������ġ, ���а�","2�� ��������� �������б�, ������ġ, ������, ������","3�� ��������� �������б�, ��ȸ�κ��б�, ���а�","3�� ��������� �������б�, ��ȸ�κ��б�, ������ġ",4
����������,2012,2,��������������,74,"��ü�� ���������� �־��� ���¶�� �����Ͽ� 500[��]���� �ϴ� ��� �ɽǼ����� ����ų �� �ִ� �������� �������ΰ�? (��, �ɽǼ������� $I = \frac{165}{\sqrt{T}} \,\mathrm{mA}$ �� �Ѵ�.)",,6.5~17.0[J],2.5~3.0[J],650~1700[mJ],250~300[mJ],1
����������,2012,2,��������������,75,������ ������å �� Ʋ�� ����?,,���������� ������ �� ������ �����Ѵ�.,ī�� ������ �����Ͽ� �������� �ο��Ѵ�.,������ ���� ��Ų��.,������ ��Ḧ �����Ͽ� ������ ���ҽ�Ų��.,1
����������,2012,2,��������������,76,���� ���� ���ο��� ������ ������ �޾��� �� �߻��ϴ� ���������̳� ������ ��� ���� �̻� �������� �Ϲ������� ����Ķ� �θ��µ� �̷��� ����Ĵ� ��� ǥ���ϴ°�?,,�ĵνð� �� �Ĺ̺κп��� �İ�ġ�� 63%�� ������ �� ������ �ð�,�ĵνð� �� �Ĺ̺κп��� �İ�ġ�� 50%�� ������ �� ������ �ð�,�ĵνð� �� �Ĺ̺κп��� �İ�ġ�� 37%�� ������ �� ������ �ð�,�ĵνð� �� �Ĺ̺κп��� �İ�ġ�� 10%�� ������ �� ������ �ð�,2
����������,2012,2,��������������,77,�������� ������ �ƴ� ����?,,�����ΰ��� ������,������ ������,�̿½� ������,�ڱ������ ������,2
����������,2012,2,��������������,78,�ݵ�ü ��޽ÿ� ������� ���� ���� ������å���� �Ÿ��� �� ����?,,��ǳ�� ������ ��ġ,�ε�ü�� ���� �ǽ�,�۾����� �������� �۾��� ����,�۾��뿡 ������ ��Ʈ ���,2
����������,2012,2,��������������,79,���� �۾��� �۾��� ��ġ���� �� ���� �Ÿ��� �� ����?,,������� ���� ���θ� Ȯ���Ѵ�.,�ܶ� ���� ���¸� ���÷� Ȯ���Ѵ�.,�������̺��� �ܷ����ϸ� �����Ѵ�.,������ ���� ����⿡ �����ġ �� �������� ǥ������ ��ġ�Ѵ�.,2
����������,2012,2,��������������,80,"�ּ� ���������� ������ ���̴�. ���� ����? (��, �ǰ��� ���� ������ ����̸�, ���� 60[Hz] �������̴�.)",,"���� ��� ���� 5.2[mA]�̸�, ����(���ġ) 1.1[mA] �̴�.","������ ��� ���� 5.2[mA]�̸�, ����(��ȿġ) 1.1[mA] �̴�.","���� ��� ���� 3.5[mA]�̸�, ����(��ȿġ) 1.1[mA] �̴�.","������ ��� ���� 3.5[mA]�̸�, ����(���ġ) 0.7[mA] �̴�.",2
����������,2012,2,ȭ�м�������������,81,�ڵ�ȭ�� Ž������ �� �������� �����Ⱑ �ƴ� ����?,,������ ������,���½� ������,����� ������,������ ������,4
����������,2012,2,ȭ�м�������������,82,"���� �� �ܺο��� ȭ��, ����Ҳ� ���� ��ȭ���� ���� �ʰ� ������ ���� �� �Ǵ� ��� �߿��� ������ ��쿡 ��ȭ �Ǵ� ������ ����Ű�� �����µ��� �����ΰ�?",,��ȭ�µ�,������,�����,��ȭ�µ�,4
����������,2012,2,ȭ�м�������������,83,���� �� ���������ġ�� ���ܹ�İ� ���谡 ���� ���� ����?,,����н�,���н�,�����,���½�,4
����������,2012,2,ȭ�м�������������,84,������� ������ ������ ���� �������� ȸ�������� �з� �� �� ���� �� ȸ�������θ� �ùٸ��� ������ ����?,,"���ɽľ����, ����ľ����","����ľ����, �պ��ľ����","���ɽľ����, �պ��ľ����","�պ��ľ����, �ܰ�ľ����",1
����������,2012,2,ȭ�м�������������,85,"���� ���� �Ǵ� ��п��� �������� ���⸦ �߻��ϴ� ������ �����ϴ� ��ũ���� �ܺο� �� ���⸦ �����ϱ⵵ �ϰ�, ��ũ ���� �ܱ⸦ �����ϱ⵵ �ϴ� �κп� ��ġ�ϸ�, ���� ������ �ݸ��� ���� �� ������ ������ �� ������ġ��?",,check valve,flame arrester,ventstack,rupture disk,2
