Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2010,2,�ΰ����� �� �ý��۾�������,21,�ΰ��� ���(ȯ��) ��鿡���� �ΰ��� ������ ��ȭ�� 3���� �������� �����Ǵµ� �̿� �ش����� �ʴ� ����?,,��ü�� ��ȭ��,���� ��ȭ��,������ ��ȭ��,������ ��ȭ��,4
����������,2010,2,�ΰ����� �� �ý��۾�������,22,FMEA�� ǥ���� �ǽ������� ������ ���� 3������ ���� �Ͽ��� �� '��� �ý����� �м�'�� �ش�Ǵ� ����? ��� �ý����� �м� �� ������ ������ �� ������ �ؼ� �� ġ���� �ؼ��� ����å�� ����,,ġ���� �ؼ�,�������� ��,�������� ������ ����,��� ���ϰ� �ŷڼ� ������ �ۼ�,4
����������,2010,2,�ΰ����� �� �ý��۾�������,23,"����� Ʈ��(Decision Tree)�� ���ؼ��ϰ� �м��� �̿��� ����� �м����̸�, ������ ���� �ܰ迡������ ���ܰ� ������ �� �ܰ迡�� ������ �м��ϴ� �ͳ��� ������ �м� �����?",,ETA,FMEA,THERP,CA,1
����������,2010,2,�ΰ����� �� �ý��۾�������,24,"���� �ý��ۿ� ���Ͽ� ����(Top Event)�� ������ �� �ִ� �ּ� �Ƽ�(Minimal Cut Set)�� ���� �� ���� �� �ùٸ� ������? (��, ��, ��, ��, ��� �� ��ǰ�� ����Ȯ���� �ǹ��ϸ� ���� {1,2}�� ��� ��ǰ�� ��� ��ǰ�� ���ÿ� ���� ���� ��츦 �ǹ��Ѵ�.)",O,"{1,2}, {3,4}","{1,3}, {2,4}","{1,3,4}, {2,3,4}","{1,2,4}, {3,4}",4
����������,2010,2,�ΰ����� �� �ý��۾�������,25,���� �� ��Ȳ�ؼ��� �߸��ϰų� Ʋ�� ��ǥ�� �����Ͽ� ���ϴ� �ΰ��� �Ǽ���?,,����(Mistake),�Ǽ�(Slip),�Ǹ���(Lapse),����(Violation),1
����������,2010,2,�ΰ����� �� �ý��۾�������,26,"�����µ��� 20��, �Ǳ��µ��� 30�� �� �� Oxford������ ���ΰ�?",,21.5,22.5,25,28.5,1
����������,2010,2,�ΰ����� �� �ý��۾�������,27,�� ��ǰ�� �ŷڵ��� ������ ���� �� �ý����� ��ü �ŷڵ��� �� ���ΰ�?,O,0.8123,0.9453,0.9553,0.9953,2
����������,2010,2,�ΰ����� �� �ý��۾�������,28,������ ���� �ǳ� ǥ�鿡�� �Ϲ������� ��õ�ݻ����� ũ�⸦ �ùٸ��� ������ ����? 1. �ٴ� 2. õ�� 3. ���� 4. ��,,�� <�� <�� <��,�� <�� <�� <��,�� <�� <�� <��,�� <�� <�� <��,1
����������,2010,2,�ΰ����� �� �ý��۾�������,29,���� �� FTA���� ���Ǵ� minimal cut set�� ���� �������� Ʋ�� ����?,,����� ���� �ý����� ������ ǥ���Ѵ�.,������(Top ���)�� ����Ű�� �ּ����� �����̴�.,�ý��ۿ� ������ �߻����� �ʵ��� �ϴ� ����� �����̴�.,�Ϲ������� Fussell Algorithm�� �̿��Ѵ�.,3
����������,2010,2,�ΰ����� �� �ý��۾�������,30,���� �� ��ü���� ���� �ֿ� ������� �� �� ���� ����?,,��ü�� ����,����� ��ȣ,����� �������,������� ����ۿ�,4
����������,2010,2,�ΰ����� �� �ý��۾�������,31,"����?����ǥ������ ���ǥ���� �ﰢ��, �ȳ�ǥ���� �簢��, ����ǥ���� ���� ������ ��ȣ�� ���ȵǾ� �ִ�. ��ó�� ��ȣ�� �̹� ���ȵǾ� �̸� ����ڰ� ����� �ϴ� ��ȣ�� �����̶� �ϴ°�?",,������ ��ȣ,�߻��� ��ȣ,������ ��ȣ,����� ��ȣ,3
����������,2010,2,�ΰ����� �� �ý��۾�������,32,������ �����ϱ� ���Ͽ� ǥ����ġ�� ������ �� �ð���ġ���� û����ġ�� ����ϴ� ���� �� ���� ����?,,�޽����� �ﰢ���� �ൿ�� �䱸�ϴ� ���,�޽����� �������� ��ġ�� �ٷ�� ���,�޽����� ���Ŀ� �ٽ� �����Ǵ� ���,������ �����ڰ� �� ���� �ӹ����� ���,1
����������,2010,2,�ΰ����� �� �ý��۾�������,33,���� �� �ΰ�-��� ���� ü���� �ΰ� �Ǵ� ��迡 ���ؼ� ����Ǵ� �⺻����� ������ �ش����� �ʴ� ����?,,����,���� ����,��ȯ,�ൿ,3
����������,2010,2,�ΰ����� �� �ý��۾�������,34,���� �� ���۰����� ��Ģ�� ���� �Ÿ��� �� ����?,,�� ���� ������ ���ÿ� ���� �������� ������ ��,�� ���� ������ ���� �����ϰ� ���� �������� �� ��,���۽��� ������ ��ȯ�� ���ϵ��� �� ��,������ �� ������ �̿��Ͽ� �۾��ϵ��� �� ��,1
����������,2010,2,�ΰ����� �� �ý��۾�������,35,���� �� FTA(Fault Tree Analysis)�� ���� �������� ���� ������ ����?,,�����ϰ� ����ȭ�� �ý����� �ŷڼ� �м����� �������� �ʴ�.,�ý��� �� ��������� ����� �����ΰ� �Ǵ� �����ΰ��� ���������� ���� ���´�.,�װ��� �߻��ϱ� ���ؼ��� ������ �ʿ��Ѱ�?' ��� ���� �������̴�.,��ǵ��� �Ϸ��� �̺�(binary) �ǻ� ���� �б��� ����ȭ �Ѵ�.,3
����������,2010,2,�ΰ����� �� �ý��۾�������,36,�۾�������(job satisfaction)�� �۾�����(job design)�� �Կ� �־� ö�������� �����ؾ� �� �����̴�. ���� �� �۾� �������� ��� ���� �������� �� �� ���� ����?,,�۾�Ȯ��(job enlargement),�۾�����ȭ(job enrichment),�۾�����(job reduce),�۾���ȯ(job rotation),3
����������,2010,2,�ΰ����� �� �ý��۾�������,37,"���� �� ������� $\lambda$�� n���� ������ǰ�� ���ķ� ����� �ý����� ��ռ���(MTBFs)�� ���ϴ� ������ ���� ����? (��, �� ��ǰ�� ����е��Լ��� ���������� ������.)",,MTBFs = $\lambda$n,MTBFs = n$\lambda$,MTBFs = $\frac{1}{\lambda}+\frac{1}{2\lambda}+.....+\frac{1}{n\lambda}$,MTBFs = $\frac{1}{\lambda}\times\frac{1}{2\lambda}\times.....\times\frac{1}{n\lambda}$,3
����������,2010,2,�ΰ����� �� �ý��۾�������,38,���� 1���� 3�� ���� �� �޸��� 2���� ������ ��츦 �ڱ������� �Ѵٸ� �� �� ���� �� �ִ� �������� �� �� bit�ΰ�?,,1.13,1.33,1.53,1.73,1
����������,2010,2,�ΰ����� �� �ý��۾�������,39,���� �� ������ ���� �⺻��Ģ 6�ܰ迡 �ش���� �ʴ� ����?,,���� �ڷ��� �������,������ ��,�۾� ������ ��,������å,3
����������,2010,2,�ΰ����� �� �ý��۾�������,40,������ �ý��۾������� ���� �� �м��ؾ� �� �������� Ʋ�� ����?,,������翡�� ����,������ ���� ���� ���ɰ˻�,ECR(Error Cause Removal) ���� ����,�ý����� ���� �� ���,3
����������,2010,2,�������������,41,�ѷ����� ��ȣ��ġ ��ġ �� �����ؾ� �� �������� �Ÿ��� �� ����?,,������ �����ϴ� ��������ġ�� ���ۺδ� �ѷ����� ���� �� �ĸ鿡 ���� 1���� �������� ��ġ�Ͽ��� �Ѵ�.,�ո� �ѷ��� ǥ��ӵ��� 30m/min �̸��� ��� ������ �Ÿ��� �ո� �ѷ� ������ 1/2.5 ���Ϸ� �Ѵ�.,�۾����� ���η� �����ϴ� ��������ġ�� ���̰� �ظ鿡�� 0.8m �̻� 1.1m �̳��� ��ġ�Ǿ�� �Ѵ�.,��������ġ�� ���ۺο� ����ϴ� ���� ��� �� �þ������� �ȵǸ� ����� ���尭���� ������ �Ѵ�.,2
����������,2010,2,�������������,42,�����̵尡 �����ȿ� ���� ���� �ĳ��� ���밡 �¿�� �պ��ϸ鼭 ���������κ��� ���� ��ȣ�Ͽ� �ִ� �������� ������ġ��?,,���ĳ���� ��ȣ��ġ,���ν� ��ȣ��ġ,����Ʈ ����� ��ȣ��ġ,������۽� ��ȣ��ġ,1
����������,2010,2,�������������,43,���� �� ��ȣ��ġ�� ������?�ⱸ�� ������ �߸��� ����?,,�� ���˿�����ġ - ������,�ݹ߿���ⱸ - ���簡���� �ձ���,���� - ����,Ĩ�극��Ŀ -����,1
����������,2010,2,�������������,44,���� �� �з¿���� �ĺ��� �����ϵ��� �ϱ� ���Ͽ� �� �з¿�⿡ ���Ͽ� �������� �ƴ��ϵ��� ���� ǥ�ø� �ؾ��ϴ� �������� ���� �˸��� ����?,,"�з� ����� �ְ� ���з�, ����������, �����µ�","�з� ����� �ְ� ���з�, ����������, ����ȸ���","�з� ����� �ְ� ���з�, ����������, �����","�з� ����� ���� �µ�, ��Ī, ����ȸ���",2
����������,2010,2,�������������,45,��������� 5�� ü���� �ִ뼳�������� 120kgf�̶�� �� ü���� ���������� ���ΰ�?,,24kgf,120kgf,600kgf,1200kgf,3
����������,2010,2,�������������,46,�����ڽ� ��ȣ��ġ�� ��ġ�� ���������� ������ ������ �� 0.3�� �Ŀ� �����̵尡 �����Ͽ���. �� �� ��ȣ��ġ�� �����Ÿ��� �ּ� �� mm �̻��̾�� �ϴ°�?,,180,280,380,480,4
����������,2010,2,�������������,47,"�帱�� �ӽſ��� �帱 ȸ������ 1000rpm�̰�, �帱 ������ 20mm �� �� ���� �ӵ��� �� ���ΰ�?",,62.8m/min,31.4m/min,3.14m/min,6.28m/min,1
����������,2010,2,�������������,48,�ձ� ������ ��ȣ��ġ �� �ݹ� ������ġ�� ������ �ƴ� ����?,,���ҳ�,�ݹ߹��� �ⱸ(finger),�����ȳ���,��������,4
����������,2010,2,�������������,49,��輳�� ��ȣ��ġ�� �з����� ������ҿ� ���� ��ȣ��ġ�� �ش���� �ʴ� ����?,,�ݸ��� ��ȣ��ġ,������ ��ȣ��ġ,���ٰź��� ��ȣ��ġ,��ġ������ ��ȣ��ġ,2
����������,2010,2,�������������,50,������ 5cm �̻��� ���� ȸ������ ��������� �ı��� ����Ͽ� �ʿ��� ��ȣ��ġ��?,,��ħ��,�÷���,����,������,3
����������,2010,2,�������������,51,���Ϸ��� ���߻�� ������ ���� ��ġ�� �ƴ� ����?,,�з¹�����ġ,�з����ѽ���ġ,��ε���,��������������ġ,3
����������,2010,2,�������������,52,��ῡ ���� ���� �� ���ı������� �ƴ� ����?,,��缱��������,�ں�Ž�����,������Ž�����,�Ƿν���,4
����������,2010,2,�������������,53,"������ ���¿��� ������ ���� ���� �¿� ������ ������? (��, V�� �����ְ��ӵ�[km/h]�̴�.)",,(15+1.1��V)% �̳�,(15+1.5��V)% �̳�,(20+1.1��V)% �̳�,(20+1.5��V)% �̳�,1
����������,2010,2,�������������,54,�β� 1mm�̰� ġ������ 1.3mm�� ���簡���� �ձ��鿡�� �ݹ߿�����ġ ���ҳ��� �β�(t)�� ������ ����?,,1.1? t <1.3,1.3? t <1.5,0.9? t <1.1,1.5? t <1.7,1
����������,2010,2,�������������,55,������������ ��ҾƼ�ƿ�� �Ҳ��� ���������� �� ���� ���εǰ� '����' �ϸ鼭 �����ٰ� �ٽ� �����ٰ� �ϴ� ������ �����̶� �ϴ°�?,,��ȭ(back fire),��ȭ(flash back),����(contra flow),��ȭ(ignition),1
����������,2010,2,�������������,56,"�κ��� �۵����� ������ �� �κ��� ���Ͽ� ���� ���� �۾��� �ϴ� ���� �۾����� �� ���˻����� �ƴ� ����? (��, ��Ÿ ��������� �̻������� �����Ѵ�.)",,������ġ ����� �̻�����,�ܺ������� �Ǻ� �ջ�����,�Ŵ�ǽ������ �۵��� �̻�����,�ǰ�������ġ ����� �̻�����,4
����������,2010,2,�������������,57,���� �� �������� �̿��� �۾��� �����ϰ� �����ϱ� ���� ��ġ�� ���� �Ÿ��� �� ����?,,��� ����,������ �� �Ĺ̵�,�� �� ��Ŭ,�鷹��Ʈ,3
����������,2010,2,�������������,58,������ ��ȣ��ġ �� �������� ���� ����?,,�����̵�(sliding),�ǵ�(shield),ôĿ��(chuck cover),Ĩ �극��Ŀ(chip breaker),1
����������,2010,2,�������������,59,�������� �������� �۾� �� �����Ѱ� ������ �۾��ϴ� �۾����� ������ ���Ͽ� ���������� ��� �� �ʿ��� ��ġ�� ���ؾ� �Ѵ�. ���� �� �̿� �ش��ϴ� �����۾����� ���� ����?,,������ �����۾� �� ��ü�۾�,������ ���� �� �����۾�,������ ���� �� �����۾�,���� ������ �����۾�,1
����������,2010,2,�������������,60,������ġ���� �������� ��ġ���ؿ� ���� �������� Ʋ�� ����?,,�Ƽ�ƿ�� ������ġ�� ���Ͽ��� �� ������� �����⸦ ��ġ�ؾ� �Ѵ�.,�Ƽ�ƿ�� ������ġ�� ������� �������� �߻��Ⱑ �и��Ǿ� �ִ� ��� �߻���� ������� ���̿� ��ġ�Ѵ�.,"�������� ������ġ�� ������� �ְ� �� �б���� �����⸦ ��ġ�ϸ�, �� ��� �ϳ��� ����� 2�� �̻��� �����⸦ ��ġ�Ѵ�.",�������� ������ġ�� ������ ��ġ�� ȭ���뼳��� ���� 3m �̻� �ݸ� ��ġ�Ѵ�.,4
����������,2010,2,��������������,61,"�Ƿڱ��� ���� ������ 752kV�̰� ���б��� ���� ������� ������ 1050kV�̶��, ��ȣ�������� �� [%]�ΰ�?",,18%,30%,40%,43%,3
����������,2010,2,��������������,62,�������� ������ⱸ�� ���õ� ��ȣ�� �ǹ̰� ���� ���� �ʴ� ����?,,n : ����ȭ����������,p : ���й�������,o : ���Թ�������,e : ��������������,2
����������,2010,2,��������������,63,�������ܱ��� ��ġ ��ҷ� �˸��� �ʴ� ����?,,���� �µ��� -10~40(��) ���� ���� ��ġ,"ǥ�� 1,000(m) �̻��� ��ҿ� ��ġ",�������� 45~80(%) ������ ��ҿ� ��ġ,���������� ���������� 85~110(%) ���̿��� ���,2
����������,2010,2,��������������,64,���� ���߼� ���� �߿� ��ȭ�� G1�� �ش��ϴ� ����?,,�Ƽ���,�Ƽ�Ʈ,��ƿ,��ź��,1
����������,2010,2,��������������,65,�ݼ��� ������ ���� ������ ���?�ⱸ�� ���ο� ������ ���� ��� ������� ��[V] �� �Ѵ� ��쿡 �ڵ������� ���θ� �����ϴ� ��ġ�� �ü��ϵ��� �����ϰ� �ִ°�?,,30V,60V,90V,150V,2
����������,2010,2,��������������,66,���ε��� ���������� �������κ��� 75cm �̻� ���� ���� �ż��ϴ� �ֵ� ������?,,������ �ν��� �����ϱ� ���Ͽ�,���������� �ܼ��� �����ϱ� ���Ͽ�,���� ������ ���ҽ�Ű�� ���Ͽ�,���� ������ ������Ű�� ���Ͽ�,3
����������,2010,2,��������������,67,"�ɽǼ��� ������ $I = \frac{165}{\sqrt{T}} \,\mathrm{mA}$
��� �����Ǿ��� ��� �ɽǼ����ÿ� ��ü�� ���� �޴� ���⿡������ �� ��[cal]�ΰ�? (��, T�� �����ð����� 1���̸�, ��ü�� ������ 500������ �Ѵ�.)",,0.52,1.35,2.14,3.26,4
����������,2010,2,��������������,68,�����⸦ ��ȭ�� ������ ���� ����������ҿ��� ����� �� 1�� ��ҿ� �ش��ϴ� ����������Ҵ�?,,ȣ��(hooper)����,��Ʈ(vent)����,����Ŷ(gasket)����,��ŷ(packing)����,2
����������,2010,2,��������������,69,220V ���п� ���˵� ����� ��ü������ �� 1000���� �� ��ü ������ �� ���ġ�� ���輺 ���η� �˸��� ����?,,"10mA, ����","45mA, ����","50mA, ����","220mA, ����",4
����������,2010,2,��������������,70,��ȣ�� �ǹ������������� �����п� �����尩�� �������� �� % �̻� �̾�� �ϴ°�?,,400%,500%,600%,700%,3
����������,2010,2,��������������,71,�ڷγ� ������ �߻��� ��� ���� �߿� �����Ǵ� ����?,,O$_2$,O$_3$,N$_2$,N$_3$,2
����������,2010,2,��������������,72,����ȭ�� ����Ǿ� ���������� �����ϸ鼭 �߻��Ǵ� ����� �Ÿ��� �� ����?,,�������,����ȭ��,������ ����,��ũ ������ ���� ����� �ջ�,3
����������,2010,2,��������������,73,"�µ������� ���̸�Ż�� �µ� ǻ� ȸ�ο� ���յǾ� �ִ� �ٸ��̸� ����� �������� ȭ�簡 �߻��ߴ�. �ٸ��̿� �����Ǿ� �ִ� ���̸�Ż�� �µ�ǻ� ������� ȭ������ �м��Ϸ� �ϴµ� ������ȣ�� ����Ͽ� ǥ�� �ϰ��� �Ѵ�. ��� ��ȣ�� �����ϰڴ°�? (��, ���̸�Ż�� �۵��� �µ� ǻ� �������� ��츦 0, �׷��� ���� ��츦 1 �̶� �Ѵ�.)",O,image_2010_2_73_1,image_2010_2_73_2,image_2010_2_73_3,image_2010_2_73_4,3
����������,2010,2,��������������,74,���� �� ����Ȱ�� �۾��� ������ ������ �߻��� ����� �ִ� ���� ��ġ���׿� ���Ե��� �ʴ� ����?,,���� �Ѱ�Ÿ� ����,������ ��ȣ�� ����,Ȱ���۾��� �ⱸ ���,������ ��ȣ�� ��ġ,1
����������,2010,2,��������������,75,�������� ����ȿ���� ������ ��ġ�� �������� �� �� ���� ����?,,�������� �̿� �����ɷ�,�������� ��ġ��ġ �� ��ġ����,���� ��ü�� �������� �� ��������,������ �ؼ� �� ������ ����,4
����������,2010,2,��������������,76,���߼� ������ �ִ� ������ҿ��� ����� �� �ִ� ���� ������ ���������μ� ���ο��� �����ϴ��� ƴ�� �ð�ȿ���� ���Ͽ� �ܺ��� ���߼� ������ ��ȭ�� ����� ���� ����������?,,���й�������,���Թ�������,��������������,����������������,1
����������,2010,2,��������������,77,���¼����� �ϳ��� ������� �������� �̿� ����ϴ� ������ ��ȯ�Ͽ� ��⿡ �����Ѵ�. ��� �� 2���� ����� �����ؼ��� �� �Ǵ� ������?,,2������ �̻�������� ����Ǿ� ������������ ������ �ı��ȴ�.,1������ �̻�������� ����Ǿ� ������������ ������ �ı��ȴ�.,"1��, 2�� ������ ȥ�˵Ǵ� ������ �߻��Ѵ�.",2������ ����� ��Ⱑ ö���� ����ȭ�� �ı��ȴ�.,1
����������,2010,2,��������������,78,"3�� �������� ���Ͽ� �帣�� �� �������� ���� I$_1$, I$_2$, I$_3$�� �� �� ���󺯷����� 2������ ������ �����Ǵ� ����? (��, I$_g$�� �������� �̴�.)",,I$_1$ + I$_2$ + I$_3$ = 0,I$_1$ + I$_2$ = 0,I$_1$ + I$_2$ + I$_3$ = I$_g$,I$_2$ + I$_3$ = 0,3
����������,2010,2,��������������,79,���� �� �������⼳���� ������ ���ǻ����� �ƴ� ����,,�������� ����,����輱 ���,���������� ����,���������� ����,4
����������,2010,2,��������������,80,"�����뷮 C=20[?F], ������ ���� V=2[kV]�� �� ���� ������[J]�� ���ΰ�?",,40,80,400,800,1
����������,2010,2,ȭ�м�������������,81,�� ��ȭ������ ������ �����ϱ� ���Ͽ� ���� ź��Į��(K$_2$CO$_3$) ���� ���� ��������� �ε����� ���� ��Į���� ��ȭ������?,,�� ��ȭ����,�и� ��ȭ����,��ȭ�� ��ȭ����,CO$_2$ ��ȭ����,3
����������,2010,2,ȭ�м�������������,82,"���� �߿��� �Ƽ�ƿ���� �������Ѱ�� 2.2vol% �̴�. �� ��� ǥ�ػ��¿��� �Ƽ�ƿ���� ������ ȥ�ձ�ü 1m$^3$�� �����Ǿ� �ִ� �Ƽ�ƿ���� ���� �� �� g�ΰ�? (��, �Ƽ�ƿ���� ���ڷ��� 26�̴�.)",,19.02,25.54,29.02,35.54,2
����������,2010,2,ȭ�м�������������,83,"���� ������ �ǹ��ϴ� ����? �µ�, �з� �� ������°� ������ ������ ���� ���� �Ϳ� ���� ���� �ӵ��� ���� �Լ������� ����ǰ� ���� ��⳻�� �µ�, �з��� �ް��� �̻� ��µǾ� ���� ������ �����, ������ ����ȭ�Ǵ� ����
",,���,����?����,����,��������,4
����������,2010,2,ȭ�м�������������,84,���� �� ���׳׽��� ���� �� ��޿� ���� �������� Ʋ�� ����?,,"ȭ�⸦ �����ϰ�, ����, ���, ������ ���Ѵ�.",�и��� ������� �ʵ��� ���� �к��Ͽ� �����Ѵ�.,1�� �Ǵ� 6���� ���� ��ȭ���� ȥ�յ��� �ʵ��� �ݸ� �����Ѵ�.,"�ϴ� �����ϸ� ��ȭ�� ��������� �ʱ� ��ȭ �Ǵ� �ұԸ� ȭ��� ��, CO$_2$��ȭ���� �̿��Ͽ� ��ȭ�Ѵ�.",4
����������,2010,2,ȭ�м�������������,85,���蹰 ������ũ�� �������� ��ġ�ϴ� ���� �� ������� Ʋ�� ����?,,�ܺο��� ������ ���θ� �� �� �ִ� ������ ��ġ�Ѵ�.,������ ����� ������ũ �ܸ��� ���̴� 0.5m �̻��� �����Ͽ��� �Ѵ�.,������ ���� �� ������ ���� �ٴ��� ������ ���� ������ ���Ͽ� ���ļ��� �־�� �Ѵ�.,�������� �����ϴ� ����� ������ ��� ���̿��� �������� �����Ͽ� ���� �����Ͽ��� �Ѵ�.,2
����������,2010,2,ȭ�м�������������,86,������� ���� �� ���Թ�� ����� �ҷ����� ���� �ֿ� �������� �� �� ���� ����?,,�����µ��� ����Ѵ�.,�����з¿� ��ȭ�� �ʷ��ȴ�.,��� �۵����� �̻��� �ʷ��Ѵ�.,�ǽ��渵�� ����� �ļ��� �߻��Ѵ�.,4
