Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2010,1,����������,19,���� �� ���ػ�ʿ����� ������ �ùٸ��� ������ ����?,,���ػ�Ȳ �ľ� �� ������ �߰� �� ��� Ȯ�� �� �ٺ� ������ ���� �� ��å ����,������ �߰� �� ���ػ�Ȳ �ľ� �� ��� Ȯ�� �� �ٺ� ������ ���� �� ��å ����,���ػ�Ȳ �ľ� �� ��� Ȯ�� �� ������ �߰� �� �ٺ� ������ ���� �� ��å ����,������ �߰� �� ���ػ�Ȳ �ľ� �� ��å ���� �� �ٺ� ������ ���� �� ��� Ȯ��,3
����������,2010,1,����������,20,���� �� �극�ν����(Brain-storming) ����� ���� �������� Ʋ�� ����?,,�����̵��� ������ ���� �߾��Ѵ�.,Ÿ���� �ǰ��� �����Ͽ� �߾��Ѵ�.,������ �����Ӱ� �߾��ϵ��� �Ѵ�.,���õ� �ǰ߿� ���Ͽ� �������� �����Ѵ�.,4
����������,2010,1,�ΰ����� �� �ý��۾�������,21,���� �� ��(Bool) ����� ������ ��Ÿ�� ��������� Ʋ�� ����?,,A+1=A,A+A'=1,A+AB=A,A+A=A,1
����������,2010,1,�ΰ����� �� �ý��۾�������,22,���� �� �ΰ� ���� �Լ�(Human Transfer Function)�� ������ �ƴ� ����?,,�Է��� ���Ҽ�,������� ���� ����,������ ���༺,���ſ�� ���缺,4
����������,2010,1,�ΰ����� �� �ý��۾�������,23,���� �� �ð��� ǥ����ġ���� û���� ǥ����ġ�� ����Ͽ��� �� ����?,,�޽����� ������ ���,�޽����� ������ �� ���,������ �����ڰ� �� ���� �ӹ����� ���,�޽����� �ﰢ���� �ൿ�� �䱸�Ǵ� ���,4
����������,2010,1,�ΰ����� �� �ý��۾�������,24,"������ ��Ǽ��м� (Event Tree Analysis ETA)�� �ۼ�����̴�. A, B, C �� �� Ȯ�������� �ùٸ��� ������ ����?",O,A : 0.01 B : 0.008 C : 0.03,A : 0.008 B : 0.01 C : 0.2,A : 0.01 B : 0.008 C : 0.5,A : 0.3 B : 0.01 C : 0.008,3
����������,2010,1,�ΰ����� �� �ý��۾�������,25,������ �۾� �߿� ���� ���� ���� �������� ���� �־� �߻��� ������ ��� ������ �޸� ���� �� ��� �Ϳ� �ش��ϴ°�?,,�ð� ����(timing error),���� ����(commission error),���� ����(sequent error),���� ����(omission error),1
����������,2010,1,�ΰ����� �� �ý��۾�������,26,���� �� �ΰ��� �����ϴ� ��踦 �ɰ��ϴ� ����� �ƴ� ����?,,��Ģ�� �����Ͽ� �پ��� ������ �ذ��Ѵ�.,������ ���ؼ� �Ϲ�ȭ�ϰ� ���������� �߸��Ѵ�.,������ �̻��ϰų� ����ġ ���� ��ǵ��� �����Ѵ�.,� ������� ������ ��� �ٸ� ����� �����Ѵ�.,2
����������,2010,1,�ΰ����� �� �ý��۾�������,27,n���� ��Ҹ� ���� ���� �ý��ۿ� �־� ����� ����(MTTF)�� ���� ������ ���� ��� �� �ý����� ������ ���ϴ� ������ ���� ����?,,MTFF��n,MTFF��1/n,MTFF(1+1/2+....+1/n),MTFF(1��1/2��....��1/n),3
����������,2010,1,�ΰ����� �� �ý��۾�������,28,�ΰ������� �������� ���� ô���� �ŷڼ�(Reliability of criterion measure)�̶� ������ �ǹ��ϴ°�?,,�ݺ���,������,������,������,1
����������,2010,1,�ΰ����� �� �ý��۾�������,29,"�۾��̳� ��� �ݷ������� ������ �����Ǵ� ������ ���żӵ��� �����ӵ��� ��ġ�� ���ϸ�, Ȱ���� ���� �Ŀ��� �����ִ� ������ �����ϱ� ���Ͽ� ��Ұ� �� �ʿ��ϰ� �Ǵµ� �̸� �����̶� �ϴ°�?",,ȣ����,������,����׿�,��Һ�ä,4
����������,2010,1,�ΰ����� �� �ý��۾�������,30,���� Ȥ�� �ݻ籤�� �ð� ���� ������ ������ ������ �������� �־� �ü����� ���Ͻ�Ų��. �̷��� �������κ����� �����ֱ��� ó���ϴ� ������� Ʋ�� ����?,,������ �ü����� �ָ� ��ġ��Ų��.,����(visor) Ȥ�� ��(hood) ���� ����Ѵ�.,������ �ֵ��� ���̰� ������ ���� �ø���.,�ֱ����� ������ ��� �Ͽ� ���ӹ߻�(�ֵ�)�� �ø���.,4
����������,2010,1,�ΰ����� �� �ý��۾�������,31,�ý��� �м� �� ���迡 �־ �ΰ������� ��ġ�� �Ÿ��� �� ����?,,������ ���,������� ���뵵 ���,�۾� ���õ��� ����,��� �� �������κ����� �ս� ����,3
����������,2010,1,�ΰ����� �� �ý��۾�������,32,���� �� �ý��� ���� ���α׷� ��ȹ(SSPP)�� ���ԵǾ�� �� �������� �������� ���� ����?,,�����ڷ��� ������ ����,�ý��� ������ ���� �� �ؼ�,������ο� ���� ��ü���� ���� ��å,����� ����� ����,3
����������,2010,1,�ΰ����� �� �ý��۾�������,33,���Լ��м������� Ư�� ������ �⺻������ ��� �������� �߻��Ͽ��� �� �ý����� �������� ����Ű�� �⺻����� ������ �����̶� �ϴ°�?,,Cut sets,Path sets,Minimal cut set,Minimal path sets,1
����������,2010,1,�ΰ����� �� �ý��۾�������,34,������ ���� �ܰ踦 6�ܰ�� �����Ͽ��� �� �̿� �ش����� �ʴ� ����?,,������å,������ ��,���� �ڷ��� ����,FTA�� ���� ����,2
����������,2010,1,�ΰ����� �� �ý��۾�������,35,���� [�׸�]���� �ý��� ����м� ��� �� PHA �� ����Ǵ� ����Ŭ�� �������� ���� ����?,O,��,��,��,��,1
����������,2010,1,�ΰ����� �� �ý��۾�������,36,"���� FT������ �ý��ۿ� ������ �߻��� Ȯ���� �� ���ΰ�? (��, X1�� X2�� �߻�Ȯ���� ���� 0.05, 0.03 �̴�.)",O,0.0015,0.0785,0.9215,0.9985,2
����������,2010,1,�ΰ����� �� �ý��۾�������,37,���� �� ���� ���� ��Ģ�� ������ �ƴ� ����?,,��ü��뿡 ���� ��Ģ,�۾��� ��ġ�� ���� ��Ģ,����� �䱸 ���ǿ� ���� ��Ģ,���� �� ���� �����ο� ���� ��Ģ,3
����������,2010,1,�ΰ����� �� �ý��۾�������,38,���� �� �ð��ɸ����� ���� �ĺ��� ������ ����� ������ �Խ�ŻƮ(Gestalt)�� 4��Ģ�� �ش����� ���� ����?,,������,���ټ�,��⼺,���Ӽ�,1
����������,2010,1,�ΰ����� �� �ý��۾�������,39,�ΰ��� ���� �ĺ��� �� �ִ� ����� �ִ� ������ �뷫 7 �̶�� �Ѵ�. �̸� �������� ������ bit �� ǥ���ϸ� �� �� bit �� �Ǵ°�?,,3.2,3,2.8,2.6,3
����������,2010,1,�ΰ����� �� �ý��۾�������,40,���� �� �ǳ� ��(��)�� ��õ �ݻ����� ���� ���� ����?,,��,õ��,����,�ٴ�,2
����������,2010,1,�������������,41,�׸��� ���� 500kgf�� �߷����� ���̾���� ��� 60���� ������ ��� �ø� �� ���� �� ���� �ɸ��� ����(T)��?,O,168.49kgf,248.58kgf,288.68kgf,378.79kgf,3
����������,2010,1,�������������,42,���簡���� �ձ��� �۾����� ���ҳ��� �鳯 ���ָ���� ������ ���̳��� �ǵ��� �����ϴ°�?,,10mm,12mm,14mm,16mm,2
����������,2010,1,�������������,43,���߱⿡ ����ϴ� ���̾�������� �� ����(��Ʈ����)���� ������ �Ҽ��� ���� �� �ۼ�Ʈ �̻��� ��� ������� ���ƾ� �ϴ°�?,,5%,10%,15%,20%,2
����������,2010,1,�������������,44,"����� �� �۵� �κ� ��ȣ���� ������, �ⱸ��, ������ ��ġ ������ �����ؼ� ����� �� �۵� �κ��� �������� �۵��ϱ� ���� ������ �������� ���� ��� �ڵ������� �� ��踦 �۵��� �� ������ �ϴ� ����?",,���ͷϱⱸ,�����Ϲ�����ġ,Ʈ���ⱸ,�������ⱸ,1
����������,2010,1,�������������,45,��輳���� �������� �� ������ ����ȭ�� �ش��ϴ� ����?,,������ ��ȭ�� �����Ͽ� �������� �ִ�� �����Ͽ� �����Ͽ���.,�۾��ڰ� ������ ����� �ִ� ����� ȸ���θ� ������ ����� ������ä�� ����Ͽ���.,����� ��������� ��輳�� �����Ͽ���.,���� ������ �� Ǯ Ǫ������ ����� ������ ��ġ�� �����Ͽ���.,2
����������,2010,1,�������������,46,"ũ���ο��� �ǰ�������ġ�� �ޱⱸ ������ �ǻ���ġ�� �Ʒ���� ������ ����� �ִ� ��쿡�� �� cm �̻� ������ �ǵ��� �����Ͽ��� �ϴ°�? (��, �۵��� �ǰ�������ġ�� ���� �����Ѵ�.)",,25,30,35,40,1
����������,2010,1,�������������,47,�Ƽ�ƿ�� ������ġ���� ����ϴ� �߻������ ������ ���� �䱸�������� Ʋ�� ����?,,���� ���� �ҿ����� ��Ḧ ����� ��,õ���� ���� �߰��� ��ũ��Ʈ ������ �� ��,���Ա��� ���� �β� 1.5mm �̻��� ö�� �� �ۿ� �̿� ���� �̻��� ������ ���� ������ �� ��,�ٴ� ������ 16���� 1 �̻��� �ܸ����� ���� ��� ���� �������� �����ų ��,2
����������,2010,1,�������������,48,���Ϸ� ��� �� ������ο� ���� �������μ� ���� ���� ����?,,������� ������ ������ ������ �ȴ�.,�������� �޼�ó���� �ν��� ������ �ȴ�.,������� �۵��ҷ��� �з»���� ������ �ȴ�.,��ȣ��ġ�� �۵��ҷ��� �ְ����з� ���Ͽ��� �Ŀ��� ������ �ȴ�.,4
����������,2010,1,�������������,49,��Ʈ�� Ǯ�� ���������� ���Ǵ� ������ ���� �Ÿ��� �� ����?,,��ũ��Ʈ(lock nut),��ͼ�,������,���㳪��(set screw),2
����������,2010,1,�������������,50,������ ���� ���ǿ��� �����⸦ �������� �� ������(������)�� ���� �ͺ��� ������� ������ ����? |   | ���� | ���尭�� |\n|---|---|---|\n| 1 | 50kgf/cm�� | 40kgf/cm�� |\n| 2 | 60kgf/cm�� | 50kgf/cm�� |\n| 3 | 70kgf/cm�� | 55kgf/cm�� |,,1-2-3,2-3-1,3-1-2,2-1-3,4
����������,2010,1,�������������,51,���� �۾� �� ���Ѿ� �� ���� ��Ģ���� �Ÿ��� �� ����?,,�������� ��ġ�� �ݵ�� ����ġ�� ���� ����Ʈ�� ����� �� ������ �Ѵ�.,"������ ���ڶ��� ������ �ְ�, ���� �̿��Ͽ� �Ҹ��ڶ��� ���� �۾��� �غ��Ѵ�.","���۹��� ��ġ�� ������, ô, ��ġ���� �� ���� ���´�.",���ɵ� �������� ��ġ�ô� �����߸� ������Ų��.,2
����������,2010,1,�������������,52,���������� ������å �� ���� ���� ���̿� ������� �ʿ䰡 ������ �ϴ� ������ ����ȭ�� ���� ���(no-hand in die)�� �ش��ϴ� ����?,,��ȣ���,���ν�,���ĳ����,�����ڽ�,1
����������,2010,1,�������������,53,����� �κ��� �۾� ���� �� ���� ������ �ƴ� ����?,,�ܺ������� �Ǻ� �ջ�����,�з¹�����ġ�� �̻�����,�Ŵ�ǽ������ �۵� �̻�����,������ġ �� ���������ġ�� ���,2
����������,2010,1,�������������,54,���ݿ� Ĩ�극��Ŀ(chip breaker)�� ������ ������ �ʴ� ����?,,Ŭ������,������,�ڵ�������,������,4
����������,2010,1,�������������,55,���簡���� �ձ��� �۾����� �ݹ� ������ġ�� �ƴ� ����?,,�ݹ߹����ⱸ(finger),�ݹ߹�����(roll),���� ��(spreader),����(rip saws),4
����������,2010,1,�������������,56,�Ƽ�ƿ�� �����۾� �� �����ؾ� �� ������������ Ʋ�� ����?,,"������ ������ �ϸ�, ���� ȸ�� ������ �ʰ� 1ȸ�� ������ �Ѵ�.",���� ���� �з��� �µ��� ������� 25kgf/cm�� ���Ϸ� �Ѵ�.,���� ���� �з��� 15�ɿ��� 15.5kgf/cm�� ���Ϸ� �Ѵ�.,���� �� 24�ð����� ��ġ�Ѵ�.,1
����������,2010,1,�������������,57,�������� ������ġ�� ��� �� �ؼ��ؾ��� �������� Ʋ�� ����?,,"�÷���, ���, �� ���� ���պο��� ����Ŷ�� ����� ��",���պδ� ��ȣ ���� ��Ű�� ���� ��ġ�� ���� ��,�����⸦ ��ġ�� ��� �ϳ��� ����� 1�� �̻��� �����⸦ ��ġ�� ��,�ְ� �� �б���� �����⸦ ��ġ�� ��,3
����������,2010,1,�������������,58,��� ��ǰ�� �ۿ��ϴ� �� �� �������� ���� ũ�� ���Ͽ��� �� ���� ������?,,��������,�ݺ�����,������,�������,4
����������,2010,1,�������������,59,���۱���� ���� �۾� �� ������å���� �߸��� ����?,,����Ʈ�� �ǵ��� ª�� ��ġ�Ѵ�.,�������� ��ǰ�� �������¸� Ȯ���ϱ� ���� ȸ���ϰ� �ִ� ��ü�� ���÷� �����Ѵ�.,�۾� �� ����Ĩ�� ���� ���� �ʵ��� ��ȣ�Ȱ��� �����Ѵ�.,����Ĩ�� ���� �� �귯���� ����Ѵ�.,2
����������,2010,1,�������������,60,���ı� �˻� ����� �ƴ� ����?,,���� Ž�� ����,������ Ž�� ����,�ͷ� Ž�� ����,���� ����,4
����������,2010,1,��������������,61,���⼳���� ���� ������ �ƴ� ����?,,��ȭ���� ������ �ݸ�,���⼳���� ������ ����,��ȭ�ɷ��� ������ ����,���⼳�� ���� ������ �����ɷ� ���,4
����������,2010,1,��������������,62,���������� ��������� 22.9kV �� ��� �ٷ����� ��ü�� ���������� ���� �Ѱ�Ÿ��� �� [cm] �̻� �ΰ�?,,90,110,130,150,1
����������,2010,1,��������������,63,���� �� ������ ������ ������ �˸��� ����?(2021�� ������ KEC ���� �����),,"�����̶� ���� 600V ����, ������ ������ ��2 �� ������ ������ ���Ѵ�.","�����̶� ���� 7000V ����, ���� 7500V ���ϸ� ���Ѵ�.","Ư�����̶� ����, ���� ��� 7000V�� �ʰ��ϴ� ���� ���Ѵ�.","�����̶� ����, ���� ��� 7500V�� ���� �ʴ� ���� ���Ѵ�.",3
����������,2010,1,��������������,64,��ü�� �Ǻ� ���������� ���� ������ �������ǿ� ���ؼ� ��ȭ�� ����Ű�µ� �����������ν� ���� ����� ����?,,�Ǻ��� û��,�Ǻ��� ��ȭ,�ΰ������� ũ��,�������,3
����������,2010,1,��������������,65,������ũ �����⿡ ���� �����⸦ ��ġ�ϴ� ��� �� Ʋ�� ����?,,�������θ� �����ؾ� �Ѵ�.,�̿� ���� ��ġ�� �Ѵ�.,���� ���¸� �˱� ���� ���� ��ġ�Ѵ�.,�׽�Ʈ ����ġ�� ������ ������ ���� ��ġ��Ų��.,1
����������,2010,1,��������������,66,���������� ���� �� �������� ���������� ��ȣ��?,,ia,d,e,p,1
����������,2010,1,��������������,67,�����θ� ������Ű�� �����۾��� �� �� ���������̳� ���������� ���� ���ظ� �����ϱ� ���� ������ġ��?,,��ȣ���� �����Ѵ�.,�ܶ������� �����Ѵ�.,��ȣ���� ����Ѵ�.,�������� Ȯ���Ѵ�.,2
����������,2010,1,��������������,68,"Polyester, Nylon, Acryl ���� ������ ������ �������� ������ Ư�� ȿ���� �ְ� �������� ���� �������� �� �������� ��ȣ�� �ܺο� �Ͻü� ������������?",,��ion��,��ion��,��ion��,�缺ion��,2
����������,2010,1,��������������,69,�׸��� ���� ���� �����Ǿ��� �� ��ü�� �����Ͽ��� �����ϵ��� ELB�� ��ġ�Ϸ��� �Ѵ�. ���� ������ ELB ������?,O,"30mA, 0.1��","60mA, 0.1��","90mA, 0.1��","120mA, 0.1��",1
����������,2010,1,��������������,70,������ �߻��� ������ �ִ� ���ο� ���� �������� ���� ���� ����?,,���˸����� ũ�� ���˾з��� �������� �߻����� ��������.,��ü ǥ���� �����̳� �⸧���� �����Ǹ� �߻����� ��������.,��ü�� �и��ӵ��� �������� ��ȭ�ð��� ������� �߻����� ��������.,"�������� �߻��� ó�� ����, �и� �� ���� �ִ�� �ǰ� ����, �и��� �ݺ��ʿ� ���� �߻����� �����Ѵ�.",3
����������,2010,1,��������������,71,"���� ������ ������ �� ������ ��(+), ��(-)�̿��� �����Ͽ� ��Ÿ�� ���������� �� ���� ���� ��(+)���� �����ϴ� ������?",,�Ӹ�ī��,����,����,��ȭ���,2
����������,2010,1,��������������,72,������ ������ �����ϴ� �ֵ� ���� �� �Ÿ��� ���� �� ������?,,���������� ũ��,���������� ũ��,�������,�����ð�,1
����������,2010,1,��������������,73,������ ������ ������ ������ �ʴ� ����?,,��Ʈ���ӹ���,�ڷγ�����,�������,���ܼ�����,4
����������,2010,1,��������������,74,"�������� ���� ������ ��ȭ�κ��� ��ܿ� �̸������ �� �ܰ躰 �������� ���� ���� ����? (��, �������� �е��� A/mm���̴�.)",,��ȭ�ܰ� : 40 ~ 43 A/mm��,��ȭ�ܰ� : 43 ~ 60 A/mm��,��ȭ�ܰ� : 60 ~ 150 A/mm��,��ܴܰ� : 120 A/mm�� �̻�,3
����������,2010,1,��������������,75,���� ������ ���� ���������� ��������� ��� �´� ����?,,"�������� - �������ο� �������ΰ� ȥ�˵Ǵ� Ư���� ����� �����̳� ȭ�����, ��1�� ��������","������� - �����ǰ� �ִ� ��⿡ ���˵Ǿ��� ���� ��������, ��2�� ��������","�Ƿڱ� ���� - �����κ��� ���� ����� �ջ��� ����, 10�� ������ Ư�� 3�� ��������","������ ���� - ������ �־ �Ƿ��� ��� ���� ������ ���ϱ� ����, 0.1�� ���� ��������",4
����������,2010,1,��������������,76,"�µ� t[��]���� ������ ������ Rt, �µ���� at �� �� T[��]�� �־�� ���� Rt �� ��� �������°�?",,Rt{1+at(T-t)},Rt{at+234.5)t-T)},at{1+Rt(T-t)},Rt{1+at(T+t)},1
����������,2010,1,��������������,77,�Ƿڱ��� ���������� �� [��] ���Ϸ� �Ͽ��� �ϴ°�?,,10�� ����,100�� ����,106 �� ����,1k�� ����,1
����������,2010,1,��������������,78,�ݵ�ü ��޽ÿ� ������� ���� ���� ���� ��å���� �Ÿ��� �� ����?,,��ǳ�� ������ ��ġ,�ε�ü�� ���� �ǽ�,�۾����� �������� �۾��� ����,�۾��뿡 ������ ��Ʈ ���,2
����������,2010,1,��������������,79,�׸��� ���� ���⼳�񿡼� ��������� �߻��Ͽ��� �� ��ü�� ���⼳���� ���Կ� �����Ͽ��� �� ��ü��� ������ �� ��[mA] �ΰ�?,O,40,51,58,60,3
����������,2010,1,��������������,80,���߼� ���� �� ���ߵ���� 1����� ������?,,��ƿ��,����,�Ƽ�ƿ��,�ϻ�ȭź��,4
����������,2010,1,ȭ�м�������������,81,����������ǹ��� ���� ����ְ� Ư��ȭ�м��� ��ġ�ϴ� ���� �� ������ �̻���¸� ���⿡ �ľ��ϱ� ���Ͽ� ��ġ�Ͽ��� �ϴ� ��ġ��?,,�ڵ��溸��ġ,����������ġ,�ڵ���������ġ,��ũ����������ġ,1
����������,2010,1,ȭ�м�������������,82,���� �� ����������ǹ��� ���蹰�� �������� ��ȭ�� ������ �ش����� �ʴ� ����?,,��ȭ���� ���� 23�� �̸��� ���ָ�,��ȭ���� ���� 23�� �̻� 60�� ������ ����,��ȭ���� ���� 23�� �̻� 60�� ������ ũ�Ƿ�,��ȭ���� ���� ���� 15�� �̻� 0�� �̸��� �Ƽ���,4
����������,2010,1,ȭ�м�������������,83,���� �� ȭ�а��忡�� �ַ� ���Ǵ� ��Ȱ�� ������?,,����,������,����,�ϻ�ȭź��,3
����������,2010,1,ȭ�м�������������,84,���� �� ��Ȱ��ȭ(����)�� ���� �������� Ʋ�� ����?,,�з������� ���������� ���� �����ð��� ���.,���������� �з��������� �γ�Ʈ ���� �Ҹ� ����.,������ ���������� ���Ǵ� ����� ���ǿ� ����.,������ ������ ��⳪ ��ġ�� �з��� ���ϰų� �������� �� �� ���� �� ���ȴ�.,1
����������,2010,1,ȭ�м�������������,85,���� �� CO�� ������ �������� �� �� ���� ����?,,��ü ��â�� �� ��ȭ �῭�� �۴�.,��ȭ ������ �ҿ��Ӽ� �����̴�.,������ �ε�ü�μ� C�� ȭ�翡 �������� �ִ�.,��ü ������� ������ ȭ�� �ɺα��� ħ���� �����ϴ�.,1
����������,2010,1,ȭ�м�������������,86,���� �� ����ȭ���� �ŵ��� ���� �������� Ʋ�� ����?,,�׸���� ���� Ȯ�뿡 �־ �׿��� ��ȭ������ ���� ��� ��ȥ���� ���Ŀ��Ҹ� ��Ÿ����.,�׸���� ���� Ȯ�뿡 �־ �׿��� ��ȭ������ ���� ��� ������ ���Ŀ��Ҹ� ��Ÿ����.,������ ����� ������ 1m �̻󿡼� �׸鰭�ϼӵ��� ��� ���濡 ������� �����ϴ�.,������ ����� ������ 1m �̻��̸� ����ȭ�����¸� ��Ÿ����.,4
����������,2010,1,ȭ�м�������������,87,"������(C��H?) ������ ���� �� ������ ���� ȭ�о�� �󵵴� �� ���ΰ�? (��, ���� ���� ��ҳ󵵴� 21vol% �̴�.)",,2.5vol%,4.0vol%,5.6vol%,9.5vol%,2
����������,2010,1,ȭ�м�������������,88,����������ǹ��� ���������� �з����ؿ��� ȭ�й����� �з� �� ��ȭ����ü�� ���Ƿ� ���� ����?,,ǥ�ؾз¿��� ��ȭ���� 30�� ������ ��ü,ǥ�ؾз¿��� ��ȭ���� 40�� ������ ��ü,ǥ�ؾз¿��� ��ȭ���� 50�� ������ ��ü,ǥ�ؾз¿��� ��ȭ���� 60�� ������ ��ü,4
����������,2010,1,ȭ�м�������������,89,"���� [����]���� �Ϲ����� �ڵ����� �ý����� �۵������� �ٸ��� ������ ����? �� ���⡡�� �����衡�� ��ꡡ�� ������Ȳ
",,�� �� �� �� �� �� ��,�� �� �� �� �� �� ��,�� �� �� �� �� �� ��,�� �� �� �� �� �� ��,2
����������,2010,1,ȭ�м�������������,90,���� �� ����(H��O)�� �����Ͽ� ������ ������ �������� �߻��Ǵ� ������?,,�ݼӳ�Ʈ��,�˷�̴� �и�,��ȭĮ��,����ȭ��Ƭ,3
����������,2010,1,ȭ�м�������������,91,���� ��(pipe) �μ�ǰ �� ������ ������ �����ϱ� ���Ͽ� ����ϴ� �μ�ǰ��?,,�÷���(flange),���Ͽ�(union),����(nipple),������(elbow),4
����������,2010,1,ȭ�м�������������,92,���� �� ���߿��ι����� ������ ���¿� ���� ������ �� ��� ���߿� �ش���� �ʴ� ����?,,���� ����,���� ����,�й� ����,���� ����,4
����������,2010,1,ȭ�м�������������,93,"8vol% ����, 3vol% ��ź, 1vol% ��ƿ������ ������ ȥ�հ����� �������Ѱ�(LFL)�� �� ���ΰ�? (��, �� ������ ���� �� �������Ѱ��� ������ 1.1vol%, ��ź�� 5.0vol%, ��ƿ���� 2.7vol% �̴�.)",,2.45,1.95,0.69,1.45,4
