Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2006,2,�������������,43,��������� ���� �������� �������� ���� ���� ����?,,����µ��� ������ ��,����µ��� ������ ��,����µ��� ������ ��,���۹��� �浵�� ���� ��,1
����������,2006,2,�������������,44,������ �۾��� ���� ���� ���� �� �߸��� ����?,,�ݵ�� ������ ���� ����ӵ��� ���Ѵ�.,�õ��ϱ� ���� ���������� �ڵ��� �� ���´�.,���� ������ ������ ��� �ϴ� ���� ������ ����.,����Ʈ�� �� ���Ƽ� ����ϸ� ������ ª�� ������.,3
����������,2006,2,�������������,45,������ �۾��� ������۽� ��ȣ��ġ���� ������ư �Ǵ� ���۷����� ��ȣ�� ���� �Ÿ���?,,300mm �̻�,300mm ����,250mm ����,250mm �̻�,1
����������,2006,2,�������������,46,����� �۾��� �������� ���ǻ����̴�. ���� ���� ����?,,��������� ��ü�� ���� 1�� �̻� �ÿ����ϰ� �̻� ���θ� Ȯ���Ѵ�.,��������� �ְ���� ���ּӵ��� �ʰ��ؼ� ������� �ʴ´�.,Ź��� ������ ��ũ����Ʈ�� �������� ��ġ�Ѵ�.,��������� ��θ� ����ϴ� ���� �������� �ϴ� Ź��� ������� ���� ������ 60�� �̻����� �Ѵ�.,1
����������,2006,2,�������������,47,��輳���� �������� �� �ܰ��� �������� ����Ű�� ��ġ�� ��� ���ΰ�?,,���а��Ϥ��������� �������� �����ϱ� ���Ͽ� �ڵ�������ġ�� �Ͽ���.,���� �߻��� �ּ�ȭ�ϱ� ���� ���������� �ǽ��Ͽ���.,������ ��ȭ�� �����Ͽ� �������� �ִ�� �����Ͽ� �����Ͽ���.,�۾��ڰ� ������ ����� �ִ� ����� ȸ���θ� ������ ����� ������ä�� ����Ͽ���.,4
����������,2006,2,�������������,48,������ �۾����� �׸��� ���� ����� �����ڸ��� �߶󳻴� �۾�����?,O,������¡(Swazing),������(upsetting),Ʈ����(Trimming),������(Slitting),3
����������,2006,2,�������������,49,"����� ������, ȸ����, ġ��, Ǯ��, �ö����� �� ��Ʈ ���� �������κ��� �۾��ڸ� ��ȣ�ϱ� ���� ������ġ�� �ƴ� ����?",,����,����������ġ,������,�ǳδٸ�,2
����������,2006,2,�������������,50,����Ʈ(lift)�� �ݵ�� ���߾�� �� ��ȣ��ġ��?,,���Ϲ�����ġ,�ǰ�������ġ,����������ġ,�°��溸��ġ,2
����������,2006,2,�������������,51,�ѷ�(roller)������ġ�� �ϳ��� �����۽� ��������ġ���� �������� ��ġ�� ���� ������ ����?,,�ظ����κ��� 1.8m �̳�,�ظ����κ��� 2.0m �̻�,"�ظ����κ��� 0.8m �̻�, 1.1m �̳�","�ظ����κ��� 0.4m �̻�, 0.8m �̳�",1
����������,2006,2,�������������,52,��ῡ ���� ���� �� ���ı������� �ƴ� ����?,,��缱��������,�ڱ�Ž�����,������Ž�����,�Ƿν���,4
����������,2006,2,�������������,53,����� ������ ������ �� �ִ� �Ϲ����� ���������� �����Ͽ���. Ʋ�� ����?,,ȸ���� �� ����������ġ���� ������ �ǳδٸ� ���� ��ġ�Ѵ�.,"ȸ����, Ǯ�� � �μӵǴ� Ű, �� ���� ����Ҵ� ���������� �Ѵ�.",��Ʈ�� �����κп��� ����� �������� ����Ͽ��� �Ѵ�.,�ǳδٸ����� �������� �� �̲������� �ƴ��ϴ� ������ ������ ��ġ�Ͽ��� �Ѵ�.,3
����������,2006,2,�������������,54,���簡���� �ձ��� �۾����� �ݹ߿�����ġ�� �ƴ� ����?,,�ݹ߹����ⱸ(finger),�ݹ߹�����(roll),���ҳ�,����(rip saws),4
����������,2006,2,�������������,55,������ġ�� ���Ǵ� ���� ��ġ���� ������ ���� ���� �� Ʋ�� ����?,,���� ���� �ҿ����� ��Ḧ ����� ��,õ���� ���� �߰��� ��ũ��Ʈ ������ ��,��������� �ش� ������ ��ü���� �ʵ��� �� ��,���� �� õ���� ���� ������ �ҿ����� ��Ḧ ��� �� ��,2
����������,2006,2,�������������,56,����������ر�Ģ�� ������ ������ ��� ������ �����۾��� ���Ͽ� ���������� ����ؾ� �Ѵ�. �̿� �ش���� �ʴ� ����?,,������ �����۾�,������ �����۾�,������ �����۾�,������ ��ü�۾�,1
����������,2006,2,�������������,57,"�׸��� ���� 500kg�� �߷����� ���̾������ ���60���� ������ ��� �ø� ��, ���� �� ���� �ɸ��� ����(T')��?",O,168.49kg,248.58kg,288.67kg,378.79kg,3
����������,2006,2,�������������,58,"�������� 20km/h�� �ӵ��� ������ ���, �¿� �������� ���ΰ�?",,37%,39%,41%,43%,1
����������,2006,2,�������������,59,"���̾������ �������� ����ϴ� ������? (��, S=������,Q=�ޱ�����, N=������ ���ڼ�, P=������ �Ĵܷ�)",,$S = \frac{Q \times P}{N}$,$S = \frac{N \times P}{Q}$,$S = N \times Q \times P$,$S = \frac{Q \times N}{P}$,2
����������,2006,2,�������������,60,��������� �����å�� ���� �Ÿ��� �� ����?,,������������ ����Ѵ�.,���������� �ڵ�ȭ�Ѵ�.,�����尩 �� ������ȣ���� �����Ѵ�.,�ǿ��۾��� �Ѵ�.,4
����������,2006,2,��������������,61,"�����溸�Ⱑ �������� ��ġ�Ǿ� �ִ� ��� ������������ġ �̻��� ���������� �帣�� �溸�� ��������, ���������� �帣�� �ʴµ��� �溸�� ���ϴ� ����� �������� �������� �ʴ� ����?",,�������� 2���� ��ġ�Ǿ� �ִ� ���,�����İ� �߻��Ǵ� �αٿ� ��ġ�Ǿ� �־ ������ ������ �߻��ϰ� �ִٰ� �����Ǵ� ���,�������� 2���� �輱�� �ܼ��ؼ� ������ �߻��ϰ� �ִٰ� �����Ǵ� ���,�������� 2���� �輱�� �������°� ���� ���,1
����������,2006,2,��������������,62,���� ��ũ �����۾��ÿ� ���������� ���� ������å�� ���� ���谡 �� ����?,,�������� �������ܱ� ��ġ,�������� ���� ����,�ڵ����� ������ġ ����,������ ��ȣ�� ���,4
����������,2006,2,��������������,63,"�Ƿ�ħ�� ���� ������ 800kV, ������������� 1,260kV�� �� ��, ��ȣ�������� �� %�ΰ�?",,33.33,47.33,57.5,63.5,3
����������,2006,2,��������������,64,������ũ �������� �ڵ����� ������ġ�� �������� 2�� ������ 25V���Ϸ� �ڵ������Ͽ� ������ �����Ϸ��� ���̴�. ���� ���� �� � �������� �� ����� ���ֵǴ°�?,,�����۾��� �����ϰ� �ִ� ���ȸ�,�����۾� �ߴ� ���ĺ��� ���� ��ũ �߻��ñ���,��ü �۾��ð� ����,��ũ�� �߻���ų ����,2
����������,2006,2,��������������,65,���� �� ���� ������ ������ �ƴ� ����?,,���� ��������,���� ��������,�������� ��������,�з� ��������,1
����������,2006,2,��������������,66,���� �� Ư�������� ���ο� �ü��ϴ� �Ƿڱ⿡ �������縦 �� �� ���������� �� �� �����̾�� �ϴ°�?,,10,20,100,150,1
����������,2006,2,��������������,67,��ȭ�� ��ü�� ���� �Ǵ� ��ȭ�� ������ ���� ���������� ���������� �Ǵ� ��Ⱓ �����ϴ� ��Ҵ�?,,0�� ���,1�� ���,2�� ���,������ ���,1
����������,2006,2,��������������,68,"������ �������ο� �����Ͽ� �۾��� �� �۾��ڿ� ������ �־� ������� �Ͽ��� �ϳ�, ������ ��Ű�� �ʰ� �۾��� �� ���� ������ ���� �ּҰŸ��� Ȯ���Ǿ� �����Ѵ�. Ȯ�� �������� Ʋ�� ����?",,�۾����� �Ӹ����� 30cm,��ü ������ ���鿡�� 60cm,�۾����� �� �Ʒ����� 60cm,��ü�� ���� ���鿡�� 50cm,4
����������,2006,2,��������������,69,��ȣ�� ���ɰ����������� �����п� �����尩�� �������� �� %�̻� �̾�� �ϴ°�?,,300%,500%,600%,700%,3
����������,2006,2,��������������,70,��ü�� ���⼳�� ���˵Ǿ� �������ذ� �߻��Ͽ��� �� ���������� ���赵�� ���� ū ������ ��ġ�� ������?,,���������� ũ��,�����ð�,�������,������ ����,1
����������,2006,2,��������������,71,"���� ������ ���� ���谡 ���� ����? - ������ �ӿ� ������ ���� - ��ü�� �带 �� �߻��ȴ�.
��ü�� �帧�� ������ �߻��� ������ �ش�.",,��������,�ڸ�����,�浹����,�������,1
����������,2006,2,��������������,72,���� �۾��� ��������⸦ �����ϰ� ������� �����θ� �����Ͽ����� �׿·����� ���� ����Ǿ���. �� �������� �����Ǵ� ����?,,���������� �߻��Ǿ���.,�����Ⱑ �����̴�.,�ܶ������� �Ͽ���.,�۾� �����ڰ� ������.,1
����������,2006,2,��������������,73,��ü�� ���ݽ��� �����ð��� 4�� �� �� �ɽǼ��������� Dalziel �� ������ ������ ����ϸ� ���̰ڴ°�?,,53mA,82.5mA,102.5mA,143mA,2
����������,2006,2,��������������,74,���������� ��������� 22.9kV �� ��� �ٷ����� ��ü�� ���������� ���� �Ѱ�Ÿ��� �� cm �̻��ΰ�?,,90,110,130,150,1
����������,2006,2,��������������,75,� ���忡�� ���⼳�� ���� �������¸� ������ ����� ������ ���� ���Դ�. �����ҷ� ���´� ��� ���ΰ�?,,�繫���� 110V ����ȸ���� �������װ��� 0.14M���̾���.,������ ���� 220V �бⰳ����� �������װ��� 0.2M���̾���.,"������� �� �뷮�� 440V, 300kW�� ������ ���� ������ ������ �������װ��� 0.3M�� �̾���.","40W, 100V�� ������ ȸ���� �������װ��� 0.2M���̾���.",3
����������,2006,2,��������������,76,����ũ ȭ���� ����å�� �ƴ� ����?,,����⸦ �ҿ����� ���� ���� �����ų ��,����ǻ� ����� ��,"���԰����� �������� ��ȭ ������ ������ �����ϰ�, ���԰���� ������ ��ȭ���� ��ġ�� ��",�輱 �ڵ��� �뷮�� ����� ���� ����Ͽ� ������ ������ ��,4
����������,2006,2,��������������,77,"������ ���� ȣ���� ������ �Ŀ� �ΰ�ȣ���� ��� �ǽ��ϸ� �һ��� �� �ִµ�, ������ ���� ȣ�� ���� �� 1�� �̳��� �ùٸ� ������� �ΰ�ȣ���� �ǽ��Ͽ��� ����� �һ����� �� �� %�ΰ�?",,50%,60%,75%,95%,4
����������,2006,2,��������������,78,������ ���ع����� ���� ���� �� �߸��� ����?,,���ָ��̳� ������ ���� �������� ������ 2.5m/�� �̻����� �Ѵ�.,���� �������� ��⸦ ������ ��ῡ �����Ѵ�.,�μ� �������� �������� ���� �ϰ� �����Ѵ�.,�۾����� ������ ���� ���ϰ� ���ŵǱ� ���� �Ѵ�.,1
����������,2006,2,��������������,79,������� ���� ��ȭ�� ������� �ƴ� ����?,,�������� �߻� ������ġ,���� ���� ��ġ,���� ������ġ,���� �̿�ȭ ��ġ,3
����������,2006,2,��������������,80,"���� ��ũ�������� ��뿡�� ������ ������ 80V, ��ũ���� 25V, ��ũ ���� 300A�� ��� ȿ���� �� �� %�ΰ�? (��, ���μս��� 4kW��)",,65,68,70,72,1
����������,2006,2,ȭ�м�������������,81,������ ��ü�� �����Ѱ�� �����Ѱ踦 �ٸ��� ������ ����?,,�����Ѱ�� �����Ѱ�� �� ������ ����.,�����Ѱ�� �����Ѱ躸�� �󵵹����� ����.,�����Ѱ�� �����Ѱ躸�� �󵵹����� �д�.,�� �Ѱ��� ���Ѱ�� ������ ���Ѱ�� �����Ѱ谡 �� ����.,3
����������,2006,2,ȭ�м�������������,82,ȭ�а����� ��ȸ�ι�� ������� �۵� �����μ� �ùٸ� ����?,,�������� �� ����� �� ���ۺ� �� ������ �� ��������,�������� �� ����� �� ������ �� ���ۺ� �� ��������,�������� �� ���ۺ� �� ����� �� ������ �� ��������,�������� �� ���ۺ� �� ������ �� ����� �� ��������,2
����������,2006,2,ȭ�м�������������,83,���� �� ����� ����⿡ ���� ������?,,Casing���� 1�� �Ǵ� �� ���� Ư���ǽ����� ��ġ�Ͽ� �̰��� ȸ����ų �� Casing�� �ǽ��� ������ ü���� �����ؼ� ��ü�� �����ϴ� ���̴�.,�Ǹ��� ������ �ǽ����� �պ����� �̰Ϳ� ���� �����ϴ� ���Թ�� �� ������� �ۿ뿡 ���� ��ü�� �����ϴ� ���̴�.,Casing���� �־��� ���������� ȸ������ ��ü�� �ۿ��ϴ� ���ɷ¿� ���ؼ� ��ü�� �м��ϴ� ���̴�.,�����緯�� ȸ���� ���� �����¿� ���� ��ü�� �м��ϴ� ���̴�.,4
����������,2006,2,ȭ�м�������������,84,�ּ� ��ȭ�������� ���� ���� �� �߸��� ����?,,�Ϲ������� ������ �ּ� ��ȭ�������� �������������� ū �������� ������ ������.,�µ��� ��ȭ�� ���� �ּ� ��ȭ�������� ���Ѵ�.,������ Ŀ���� ��ȭ�������� ��������.,�з��� �����ϸ� ��ȭ�������� �����Ѵ�.,3
����������,2006,2,ȭ�м�������������,85,���� �� �ּ� ��ȭ������ ���� ���� ���� ������?,,CH$_2$=CH$_2$,CH$_2$=CHCH$_3$,CH$_4$,C$_2$H$_6$,1
����������,2006,2,ȭ�м�������������,86,���� ¦������ ������ ȥ�ս� ���輺�� ���� ���� ����?,,��ü��ȭ������ - ��üȯ��������,��üȯ�������� - ����������,������������ - ��üȯ��������,���߼����� - �ݼ�������,2
����������,2006,2,ȭ�м�������������,87,����ȭ��� � ����(�޼�)�� ȭ�翡 �ش�Ǵ°�?,,A��,B��,C��,F��,2
����������,2006,2,ȭ�м�������������,88,��¿��� ���� �ݷ��� �����Ͽ� ���Ҹ� �߻���Ű�� ������?,,Zn,Na,Fe,Ag,2
����������,2006,2,ȭ�м�������������,89,���� �߿��� �����ϴ� ȭ�չ��� ���Կ� ���� ġ��󵵷μ� ���赿���� 50%�� ġ���Ű�� ���� ��Ÿ���� ��ȣ��?,,LD$_{50}$,MLD$_{50}$,LC$_{50}$,MLC$_{50}$,3
����������,2006,2,ȭ�м�������������,90,����ȯ���� ������ ���� �з� �� �ٰ��� ����ȯ�⿡ �ش����� �ʴ� ����?,,���߰��� ����ȯ��,�������ǽ� ����ȯ��,�������ǽ� ����ȯ��,U������ ����ȯ��,1
����������,2006,2,ȭ�м�������������,91,�Ƽ�ƿ�� ���� ������ ���� ������� ������ ��ü��� ���̿� ��ġ�ؾ� �ϴ� ��ġ��?,,��ȭ������ġ,���������ġ,�溸��ġ,��ȭ������ġ,1
����������,2006,2,ȭ�м�������������,92,ȭ�к�ȭ�� ���� ������ ���� �� ������ ������ ��ȭ�� ���� �з������� �����ϱ� ���� �����ϴ� ����?,,üũ���,���� �巡��Ʈ,�ڵ��溸��ġ,�������,4
����������,2006,2,ȭ�м�������������,93,���� �� �������� ������Ŀ� ���� �з��� �ش��ϴ� ����?,,���ӽ� ������,�������� ������,��ȸ�н� ������,ȸ�н� ���ϻ������,2
����������,2006,2,ȭ�м�������������,94,�������� �����ϴ� ������ ���� �߿� �������� �Ҵ� ������ �����̶� �ϴ°�?,,ǳ�ؼ�,��ȭ��,�νļ�,���ؼ�,1
