Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
�ҹ漳�������(����),2011,1,�ҹ�����ȸ��,36,���� �� ������ �߸��� ����?,,���⸦ �帣�� �ϴ� �ɷ��� �������̶� �Ѵ�.,������ ������ �ܴ��Ͻ��� �ϰ� ������ ������ ǥ���Ѵ�.,�������� ������ V �̴�.,������ �̵������ ������ ������ �ݴ��̴�.,2
�ҹ漳�������(����),2011,1,�ҹ�����ȸ��,37,"�׸��� ���� ���̿��� ����Ʈȸ�ο��� ��������� �� �� [V] �ΰ�? (��, ���̿��峻�� ���а��ϴ� �����Ѵ�.)",O,0,5,10,20,3
�ҹ漳�������(����),2011,1,�ҹ�����ȸ��,38,���� �� ���� �ϳ��� �ֿܰ� ���ڰ� 4���� 4���� ����(four valence electrons)�μ� �����ڴ��� 4���� ���ڰ� ����ȭ�� ���� ���ڳ��� ������ ������ �Ϲ����� �ݵ�ü ���� ���� �ִ� ����?,,Si,P,As,Ga,1
�ҹ漳�������(����),2011,1,�ҹ�����ȸ��,39,"�ܸ��� 100[cm$^2$], �������� 1000�� ö�ɿ� 500ȸ�� ������ ����, ���⿡ 1[A]�� ������ �긱 �� �ڰ谡 1.28[AT/m]���ٸ� �ڱ� �δ��Ͻ��� �� �� [mH] �ΰ�?",,0.1,0.81,8.04,16.08,3
�ҹ漳�������(����),2011,1,�ҹ�����ȸ��,40,������������ ���� �������ǿ� �ش���� �ʴ� ����?,,�������� ũ��(����)�� ��ġ�ϴ� ��,�������� ���ļ��� ��ġ�ϴ� ��,�������� ������ ��ġ�ϴ� ��,�������� �뷮�� ��ġ�ϴ� ��,4
�ҹ漳�������(����),2011,1,�ҹ�������,41,���� �� �ҹ�� �����ⱸ ��� ǰ���� ����ϴٰ� �����Ǵ� �ҹ�� �����ⱸ�� ���Ͽ� ���ǰ�������� �� �� �ִ� �ڴ�?(���� ���� ������ ������ ���� ������ 3���̸� ���⼭�� 3���� ������ ���� ó�� �˴ϴ�. �ڼ��� ������ �ؼ��� �����ϼ���.),,���İ��������,�ä�������,�ҹ����û��,�ҹ溻���� �Ǵ� �ҹ漭��,3
�ҹ漳�������(����),2011,1,�ҹ�������,42,�ҹ����ü����� �������� ��ġ �������� �������� ���� ����?,,�������κ����� ���� 6m ������ ��,�����κ��� ������ 0.5m �̻��� ��,�ҹ������ڵ����� ���� ������ �� �ֵ��� �� ��,������ ������ ������ ��� �� ������ ���� ������ �� �ִ� ���� ���� ��,1
�ҹ漳�������(����),2011,1,�ҹ�������,43,��ȭ�����ڸ� �ξ�� �� Ư���ҹ��󹰷μ� 1�� ��ȭ��������� �������� ���� ����?,,������������ ���߰� ���ð�������㰡�� �޾ƾ� �ϴ� �ü�,������������ 1õ�� �̻� ���������ϴ� �ü�,���ϱ�,��ȭ�纸ȣ���� ���� ���� �Ǵ� ������ ������ �������๰,2
�ҹ漳�������(����),2011,1,�ҹ�������,44,���� �� �ҹ溻���� �Ǵ� �ҹ漭���� �ӹ��� �ƴ� ����?,,�ҹ������ ����,ȭ���� ������ġ,Ư���ҹ��󹰿� �ҹ�ü��� ��ġ �� ��������,ȭ���� ���� �� ��������,3
�ҹ漳�������(����),2011,1,�ҹ�������,45,�ҹ�ü��������� ��ϱ��� �� �и���ȭ������ �������� �ƴ� ����?,,�⵿�� ���������,�������װ�,ĸ ���۳�,��������������,3
�ҹ漳�������(����),2011,1,�ҹ�������,46,���蹰�� �ӽ����� ��ޱ����� ���ϰ� �ִ� ����?,,����ɷ�,�����Ѹ���,���������η�,�ä��� ����,4
�ҹ漳�������(����),2011,1,�ҹ�������,47,�ҹ溻���� �Ǵ� �ҹ漭���� �ҹ����� �ҹ�˻縦 �ϰ��� �� �� �� �ð� ���� �����ο��� �˷��� �ϴ°�?,,12�ð� ��,24�ð� ��,36�ð� ��,48�ð� ��,2
�ҹ漳�������(����),2011,1,�ҹ�������,48,�ҹ��ȣ�� ������ ��ȣ�� ������� 5�� ������ �ΰ� 5�ʾ� 3ȸ ���̷��� �︮�� ��ȣ��?,,����ȣ,��ȭ��ȣ,������ȣ,�Ʒý�ȣ,2
�ҹ漳�������(����),2011,1,�ҹ�������,49,���Ľ����� ���� �ƴ��� �ҹ������ⱸ�� �Ǹ��� �������� �������� ���� ��Ģ���� �´� ����?(���� ���� ������ ������ ���� ������ 1���̾����� ���⼭�� 1���� ������ ���� ó�� �˴ϴ�. �ڼ��� ������ �ؼ��� �����ϼ���.),,3�� ������ ¡�� �Ǵ� 1500���� ������ ����,2�� ������ ¡�� �Ǵ� 1500���� ������ ����,1�� ������ ¡�� �Ǵ� 1000���� ������ ����,1�� ������ ¡�� �Ǵ� 500���� ������ ����,1
�ҹ漳�������(����),2011,1,�ҹ�������,50,�濰���ڰ� �ҹ��������� �����Ͽ� �濰���� ������� �ٸ� �ڿ��� ���� �־��� �� �ΰ��� �� �ִ� ��¡���� �ְ� �ݾ����� �´� ����?,,1õ����,2õ����,3õ����,5õ����,3
�ҹ漳�������(����),2011,1,�ҹ�������,51,�ҹ��Ʒ��� �ǽ����� �ʾƵ� �Ǵ� Ư���ҹ�����?,,"����Ʈ, ���蹰�����ҵ�, ���ϱ�, ö�� �� �ҿ�����ǰ�� ���������ϴ� â�� �� �����Ĺ����� ������ ������ 15000m$^2$ �̻��� Ư���ҹ���","����Ʈ, ���ϱ�, ö�� �� �ҿ�����ǰ�� ���������ϴ� â�� �� �����Ĺ����� ������ 11�� �̻��� Ư���ҹ���",������������ 1õ�� �̻� ���������ϴ� �ü�,��ñٹ� �Ǵ� �����ϴ� �ο��� 10�� ������ Ư���ҹ���,4
�ҹ漳�������(����),2011,1,�ҹ�������,52,�ҹ�ü������� ������ �°��� �ڴ� ���������η��� ���ϴ� �ٿ� ���� �������� �Ű��Ͽ��� �ϴ°�?,,�ҹ溻����,�ҹ漭��,�ä�������,����,3
�ҹ漳�������(����),2011,1,�ҹ�������,53,Ư���ҹ����� �����ΰ� ��ȭ�������� �������� ���� ������ �ƴ� ����?,,�����ҹ�� ����,ȭ������� ����,��ȭ�ü��� ���� �� ����,�ҹ�ü��� ���� �� ����,4
�ҹ漳�������(����),2011,1,�ҹ�������,54,���� ȭ�й��� �� ��6�� ���蹰�� ������ �ʴ� ����?,,Ȳ��,����,�����һ�,����ȭ����,1
�ҹ漳�������(����),2011,1,�ҹ�������,55,�ҹ溻���� �Ǵ� �ҹ漭���� �����㰡 ���Ǹ� �޾ƾ� �ϴ� �����μ� �Ÿ��� ���� �� ����?,,�����ڽü��� ��� �������� 200�������� �̻��� ���๰,��â���� �ִ� ���๰�μ� �ٴڸ����� 150�������� �̻��� ���� �ִ� ��,"Ư���ҹ��� �� ���蹰�����ҵ�, �����ü� �� ���ϱ�",���������������� ���Ǵ� �� �� �ٴڸ����� 100�������� �̻��� ���� �ִ� �ü�,4
�ҹ漳�������(����),2011,1,�ҹ�������,56,�Ϲݰ��� ���� ����� ��� �������� �������� �� �հ谡 10��m$^2$ ������ �� 1���� å�Ӱ������� ����ϴ� �ҹ���� ���������� �� �� �����ΰ�?,,2��,3��,4��,5��,4
�ҹ漳�������(����),2011,1,�ҹ�������,57,���� �� �ҹ�����������ȸ ������ �ڰݿ� �ش����� �ʴ� �����?,,�ҹ�����,�ҹ���� ���ο��� �ҹ���� ������ 3�� �̻� ������ ���,�ҹ�� ���õ� ����������� 5�� �̻� ���� �Ǵ� ������ ������ ���,���� �̻��� �ҹ���� ������ ������ ���,2
�ҹ漳�������(����),2011,1,�ҹ�������,58,���� �� ���蹰��ũ �������ɽ����ڷ� ����ϱ� ���Ͽ� ���߾�� �� ���׿� ���Ե��� �ʴ� ����?,,�ں���,����ɷ�,�ü�,���,1
�ҹ漳�������(����),2011,1,�ҹ�������,59,�ҹ�⺻���ɿ��� ���ϴ� �ҹ����ü��� ��ġ���� �������� Ʋ�� ����?,,�޼�ž�� �޼������ ������ 100�и����� �̻����� �Ѵ�.,��ȭ���� ������� �����Ͽ� ���Ͻ� �Ǵ� ������� ������ �Ѵ�.,�޼�ž�� ������� ���󿡼� 0.8���� �̻� 1.5���� ������ ��ġ�� ��ġ�ϵ��� �Ѵ�.,������� �� ���������� ��ġ�ϴ� ���� �ҹ��󹰰��� ����Ÿ��� 100���� ���ϰ� �ǵ��� �Ѵ�.,3
�ҹ漳�������(����),2011,1,�ҹ�������,60,�ä��� �ҹ溻�� �� �ҹ漭���� ��ϴ� ȭ������μ��� ���� �������� �������� �������� ���� ����?,,ȭ�������� �ǽ�,ȭ�������� ������ �������� �ɷ���� ����,ȭ�����縦 ���� ����� ����� ����,ȭ������ ���Ҹ� ���� ���� ȫ��,4
�ҹ漳�������(����),2011,1,�ҹ�����ü��� ���� �� ����,61,��󺧼����� ����������ġ�� �ҹ����� �� �κ����κ��� �ٸ� �ϳ��� ������ġ���� ����Ÿ��� �� m ���ϰ� �ǵ��� ��ġ�ؾ� �ϴ°�?,,15m,25m,30m,50m,2
�ҹ漳�������(����),2011,1,�ҹ�����ü��� ���� �� ����,62,1���� �����⳻�� ���� �ٸ� ���� �Ǵ� ���� ���� ����� ���� �����μ� �����ð� ������ �ΰ� ���� �ٸ� 2�� �̻��� ȭ���ȣ�� ���ϴ� Ư���� ���� �������?,,���ս� ������,�ٽ�ȣ�� ������,�Ƴ��α׽� ������,�����н� ������,2
�ҹ漳�������(����),2011,1,�ҹ�����ü��� ���� �� ����,63,����ۼ��񿡼� 1������ ȭ�� �߻��� �켱������ �溸�� ���ϴ� ����?,,"��ȭ��, ������","��ȭ��, ��������","��ȭ��, ������, ��Ÿ ������","��ȭ��, ������, ������",4
�ҹ漳�������(����),2011,1,�ҹ�����ü��� ���� �� ����,64,�������ǥ���� �ٴ����κ��� ���� �� [m] ��ġ�� ��ġ�Ͽ��� �ϴ°�?,,0.5m ����,1.0m ����,1.5m ����,2.0m ����,2
�ҹ漳�������(����),2011,1,�ҹ�����ü��� ���� �� ����,65,�ڵ�ȭ��Ӻ����� �Ӻ����� ���� ������ �������� ����� �����Ͽ��� �ϴ� ������� ������?,,���������� 80% �� 120%,���������� 85% �� 115%,���������� 90% �� 110%,���������� 95% �� 105%,1
�ҹ漳�������(����),2011,1,�ҹ�����ü��� ���� �� ����,66,����ܼ�Ʈ�� ���������� �����ο� ���Ի��̸� �� [V]�� �������װ�� ������ �� 20M�� �̻��̾�� �ϴ°�?,,100,250,300,500,4
�ҹ漳�������(����),2011,1,�ҹ�����ü��� ���� �� ����,67,���� �� ���½� ����Ʈ�� �������� ���� �� �۵������� ���� ������ �ƴ� ����?,,���̸�Ż�� Ȱ�� �� ���� �̿�,�ݼ��� �µ��� �̿�,��ü�� ��â �̿�,���������� �̿�,2
�ҹ漳�������(����),2011,1,�ҹ�����ü��� ���� �� ����,68,���� �� �����溸���� ������ ���� �������� ���� ����?,,"������ ���������κ��� ����ȸ�η� �ϰ�, �� �ؿ� ����� �� 10A ������ ���������ܱ⸦ ��ġ �� ��","������ ���������κ��� ����ȸ�η� �ϰ�, �� �ؿ� ����� �� 10A ������ �輱�� ���ܱ⸦ ��ġ �� ��","������ ���������κ��� ����ȸ�η� �ϰ�, �� �ؿ� ����� �� 15A ������ ���������ܱ⸦ ��ġ �� ��","������ ���������κ��� ����ȸ�η� �ϰ�, �� �ؿ� ����� �� 15A ������ �輱�� ���ܱ⸦ ��ġ �� ��",3
�ҹ漳�������(����),2011,1,�ҹ�����ü��� ���� �� ����,69,���� �� �ǳ����������� ��ġ ��ҷ� �������� �ƴ��� ����?,,������ �ŽǷ� ���ϴ� ���Ա�,�������� ��ܽ� ���Ա�,������ �μӽ��� ���Ա�,�����κ��� ���� �������� ���ϴ� ���Ա�,1
�ҹ漳�������(����),2011,1,�ҹ�����ü��� ���� �� ����,70,�������� ���� �����̴�. ���� ����?,,������ 1�轺�̰� ���������� �������뷮�� 10���̻� ��������� �۵���ų �� �־�� �Ѵ�.,���������� �����ϴ� ���������� �������� ��������������ġ�� �����Ѵ�.,����������� ���˽���ġ�� ��ġ�ؼ��� �� �ȴ�.,���������� �������� �ʴ� ��������ⱸ�� ����� �� ����.,2
�ҹ漳�������(����),2011,1,�ҹ�����ü��� ���� �� ����,71,��1�� �Ǵ� ��2�� �������翡 ����ϴ� �������� ����� ������ ����� ���� ��� ������ ���� �ü��ϴµ� �� ������ ���� �ʴ� ����?,,�������� ���� 75[cm] �̻��� ���̿� �ż��� ��,���߿��� �� �ݼ�ü�κ��� 1[m] �̻� �̰��� ��,�������� �������� �Ǵ� ���̺��� ����� ��,�������� ���� 75[cm]�κ��� ��ǥ�� 1.5[m]������ �κ��� �ռ������� ������ ���� ��,4
�ҹ漳�������(����),2011,1,�ҹ�����ü��� ���� �� ����,72,���� �� �ǳ��ⱸ�� ��ġ�� ǥ���ϴ� ǥ���� ���� �������� ���� ���� ����?,,�ǳ��ⱸ�� ��ġ�� ����� ���� �����Ͽ���.,�߱��� ǥ���� �����Ͽ���.,�౤�� ǥ���� �����Ͽ���.,��缺������ ����ϴ� ��ġǥ���� ����� �� ����.,4
�ҹ漳�������(����),2011,1,�ҹ�����ü��� ���� �� ����,73,������� ������ ������ �������� ����� ���� ���������� ������ �����ϴ� ���ΰ�?,,��������,���̾����� �뷮,��ũ����� �̻�����,���̾������� �̻�����,1
�ҹ漳�������(����),2011,1,�ҹ�����ü��� ���� �� ����,74,����ܼ�Ʈ���� �־� �ϳ��� ����ȸ�ο� ��ġ�ϴ� ����ܼ�Ʈ�� �� �� ���Ϸ� �Ͽ��� �ϴ°�?,,5��,10��,50��,100��,2
�ҹ漳�������(����),2011,1,�ҹ�����ü��� ���� �� ����,75,5~10ȸ�α��� ����� �� �ִ� �����溸���� ������ ���ű� ���ΰἱ������ �� ������Ұ� �ƴ� ����?,,�����,������,������� �� ���۽����,���ۺ�,4
�ҹ漳�������(����),2011,1,�ҹ�����ü��� ���� �� ����,76,������ �����溸���� ���ź��� ��ġ���ܿ� ���� �����̴�. Ʋ�� ����?,,�������� ��������������� ���̳� �νļ��� ��������� ���� �ٷ����� ü���ϴ� ���,ȭ����� �����ϰų� ���� �Ǵ� ����ϴ� ���,������ ���� ���,������ȸ�Τ������� �߻�ȸ�� � ���� ������ ���� ����� �ִ� ���,3
�ҹ漳�������(����),2011,1,�ҹ�����ü��� ���� �� ����,77,������ź��������� �����⿡ ���� ��ġ ������ Ʋ�� ����?,,������� �뷮�� 30�� �̻� �۵���ų �� �ִ� ������ �� ��,������ ���Ⱑ ���������� ���޵Ǵ� ������ �Ǵ� ���� ���� ������������ �� ��,���������� �輱�� �������� �� ��,ǥ�õ� �� �����踦 ��ġ�� ��,4
�ҹ漳�������(����),2011,1,�ҹ�����ü��� ���� �� ����,78,����Ÿ� 25m �̳� ���� �޴������������ 3�� �̻� ��ġ�ؾ� �ϴ� ����?,,��ȭ��,���ϻ� �� ���Ͽ���,��ȭ�󿵰�,���ڽü�,2
�ҹ漳�������(����),2011,1,�ҹ�����ü��� ���� �� ����,79,����ۼ����� Ȯ���� �����Է��� �ǳ��� ��� �� W �̻��̾�� �ϴ°�?,,0.3W,0.5W,1W,0.1W,3
�ҹ漳�������(����),2011,1,�ҹ�����ü��� ���� �� ����,80,�ڵ�ȭ��Ӻ������ �ڵ�ȭ��Ž������κ��� �۵���ȣ�� �����Ͽ� ���Ҽҹ漭�� �� ȸ �̻� ȭ���ȣ�� �ڵ����� �뺸�ϴ°�?,,1ȸ �̻�,2ȸ �̻�,3ȸ �̻�,5ȸ �̻�,3
