Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2004,2,����������,15,������ ������ȣ���� ������ �����Ͽ���. �߸� ������ ����?,,����� �����ϸ� ������ Ż�� ��Ÿ �ļ��� �߻����� ���� ��,"���ͷ���, �����÷���Ʈ�� ������ ��ä�� �Ǵ� ������ Ȳ��, Ȳ��, ��, û�� ���� ���ٴ� ��","������ �� 1������ ���� �ð谡 105�� �̻��̸�, ��⼺�� ��ȣ�� ��",Ŀ������ �� Ŀ���÷���Ʈ�� �ð� �������� 79�� �̻��� ��,4
����������,2004,2,����������,16,OJT ���������� 4�ܰ�� �� 1�ܰ��?,,�۾��� ���� �ʹٴ� ����� ���� �Ѵ�.,�۾��� �����Ѵ�.,�߿����� �����Ѵ�.,���Ѻ���.,1
����������,2004,2,����������,17,���� �� �����Ǵ��� �߻��ϴ� ��濡 �ش���� �ʴ� ����?,,������ ��Ȯ���� ��,������� ������ ���� ��,�������� ����� �� ��,������ ������ ���԰��� ���� ��,3
����������,2004,2,����������,18,�Ž��ο�(Maslow)�� �屸ü�迡 �־ �ڽ��ְ� ���ϰ� �����ΰ� �������̸� ������ �����ִ� ������� �νĵǱ⸦ �ٶ�� �屸��?,,������ �屸,��ȸ�� �屸,������ �屸,������ �屸,4
����������,2004,2,����������,19,����ü�� �ڱ��� �ָ� ���������ν� ���ο� �ൿ�� �ߴ޵ȴ�.'�� S-R ���� �̷��� ������ �����?,,��Ű��(Skinner),Ȧ(Hull),����(Lewin),�ĺ��κ�(Pavlov),4
����������,2004,2,����������,20,������� �� ������ ����̳� ���¿� ���� ������ ���¸� ���������� ����� �� �ӿ��� �н��ϵ��� �ϴ� ���������?,,�ǿ���,���α׷� �н���,�ù�,���ǹ�,4
����������,2004,2,�ΰ����� �� �ý��۾�������,21,"�Ϲ������� ���� �߻� ������ ���������� ������, �����Ⱓ ���� �߻��ϴ� ���ع߻� �Ǽ��� Poisson������ �����ٰ� �˷��� �ִ�. �̷��� Ȯ���������� �߻������� �����̶� �ϴ°�?",,Poisson ����,Bernoulli ����,Wiener ����,Normal ����,1
����������,2004,2,�ΰ����� �� �ý��۾�������,22,�۾�ȯ���� �¿���ҿ� �ش���� �ʴ� ����?,,���(humidity),���(temperature),���(air movement),���߿�(evaporation heat),4
����������,2004,2,�ΰ����� �� �ý��۾�������,23,"��ս����� �����ϱ� ���� ������ ���������� ��10%�� �ϸ� ���������� ���� �� �� ������ �Ǿ�� �ϴ°�? (��, �ŷڰ���� 2, ��ǥ�������� 5�� �Ѵ�)",,"5,000��","10,000��","15,000��","20,000��",2
����������,2004,2,�ΰ����� �� �ý��۾�������,24,���� ���� ����� �� Ʋ�� ����?,,$A + \overline{A} \cdot B = A + B$,$\overline{A \cdot B} = \overline{A} + \overline{B}$,$A + B = \overline{\overline{A} \cdot \overline{B}}$,$A (A + B) = A$,3
����������,2004,2,�ΰ����� �� �ý��۾�������,25,���� �� ���輺�� ���� ���ϴ� �ܰ谡 �ٸ��� ������ ����?,,���輺 ���� - ���輺 �� - ���輺 ����,���輺 ���� - ���輺 �� - ���輺 ����,���輺 �� - ���輺 ���� - ���輺 ����,���輺 ���� - ���輺 ���� - ���輺 ��,1
����������,2004,2,�ΰ����� �� �ý��۾�������,26,���Լ� �м����� ���� �����̴�. Ʋ�� ����?,,��ǻ��ó���� �Ұ����ϴ�.,���������� ���� �߻� Ȯ���� ���Ѵ�.,���� Ȯ���� ��ǥġ�� ���Ͽ��� �Ѵ�.,���� �߻��� ���ε��� Tree������ ǥ���� �� �ִ�.,1
����������,2004,2,�ΰ����� �� �ý��۾�������,27,�ý����� �ŷڵ� �߿� ���� ������ �⿩���� ���� ���� ����?,,��ǰ,����,��ǰ,���,3
����������,2004,2,�ΰ����� �� �ý��۾�������,28,�ΰ��� �����̳� ü���� �Ϸ� �� �ð��� ����� �Բ� ��ȭ�Ѵ�. ������ ��� �Ϸ� �� ���� �����Ͽ��� ���� ū Ű�� ���� �� �ִ°�?,,��� ����,��ħ �Ļ� 30�� ��,���� �� ��,���� 5�ð�,1
����������,2004,2,�ΰ����� �� �ý��۾�������,29,�ΰ�-��� �ý���(Man-machine system)�� �ΰ������� ������� ������ �߻��ϴ� �ΰ� error�� ������ �ƴ� ����?,,�ĺ��ϱ� ����� ǥ�ñ��� ���۱�,ǥ�ñ��� ���۱��� �縳�� �Ῡ,�ǹ̸� �˱� ����� ��ȣ����,�۾��� �帧�� ���� ��ġ,4
����������,2004,2,�ΰ����� �� �ý��۾�������,30,������ ���� ���� ���¿��� �۾��ϴµ� ����ϴ� ������ �����̶� �ϴ°�?,,���� �۾��ľ��Ѱ�,���� �۾�������,�۾� �����ľ��Ѱ�,�۾� ����������,2
����������,2004,2,�ΰ����� �� �ý��۾�������,31,�Ϲ������� ���� �������� �ɸ��� �ð���?,,5 ~ 10��,10 ~ 20��,30 ~ 40��,50 ~ 60��,3
����������,2004,2,�ΰ����� �� �ý��۾�������,32,������� �߻��� ��濡 ���� ���� �� �߸��� ����?,,�۾�ȯ��� ������ �߸����� ���⼺,���ذ��� ����������� �߻��� ��Ģ��,�������ΰ� �������� �߻� ��ȣ���� �ܼӼ�,�� ���(near miss)�� �ߴ����� �߻� �������� ��Ģ��,3
����������,2004,2,�ΰ����� �� �ý��۾�������,33,"���� ������ �Ÿ��� 28cm, ������ ũ�Ⱑ 0.2cm, ȹ���� 0.03cm�� �� �ð��� ���ΰ�?",,0.007,0.001,3.68,24.55,3
����������,2004,2,�ΰ����� �� �ý��۾�������,34,������ ���� �ǳ� �������� �ݻ����� ���� �鿡�� ���� ������ �ùٸ��� ������ ����?,,�ٴ� - â�� - ���� - ��,�ٴ� - ���� - �� - õ��,â�� - �ٴ� - ���� - ��,�� - õ�� - ���� - �ٴ�,2
����������,2004,2,�ΰ����� �� �ý��۾�������,35,FTA���� �ý����� ����� �츮�µ� �ʿ��� �ּ����� ������ ������ �����̶� �ϴ°�?,,Boolean indicated cut set,minimal gate,minimal path,critical set,3
����������,2004,2,�ΰ����� �� �ý��۾�������,36,��ȿ�µ�(effective temperature : ET)�� ������ �ش���� �ʴ� ����?,,Oxford����,���� �۷κ�µ�,Botsball����,������(heat index),4
����������,2004,2,�ΰ����� �� �ý��۾�������,37,"7���� ���� ������, ���� �׸��� ���� �ý����� �ִ�. ��� ��Ⱑ �����ϰ� �ŷڵ��� 0.8�̴�. �� �ý����� �ŷڵ��� ���ΰ�?",O,0.5121,0.6234,0.7325,0.974,2
����������,2004,2,�ΰ����� �� �ý��۾�������,38,"� ���ڱ���� ������ ���������� ������, �� ��ռ����� 10000�ð��̶�� �Ѵ�. �� ��⸦ ��� ����Ͽ��� �� 10000�ð� ���� ���� ���� �۵��� Ȯ����?",,$1 - e^{-1}$,$e^{-1}$,$\\frac{1}{2}$,1,2
����������,2004,2,�ΰ����� �� �ý��۾�������,39,FTA�� Ȱ�뿡 ���� ���ȿ���� �ƴ� ����?,,������� �Ը��� ����ȭ,������� �м��� ����ȭ,������� �м��� �Ϲ�ȭ,��°� �ð��� ����,2
����������,2004,2,�ΰ����� �� �ý��۾�������,40,���� �� ������ ������ ���� ���� �޴� �ΰ�������?,,����(monitoring)�۾�,�����ð�(reaction time),����(tracking)�ɷ�,���½ĺ�(pattern recognition),3
����������,2004,2,�������������,41,��輳���� �̻�ÿ� ��踦 ��������Ű�ų� ������ġ�� �۵��ǵ��� �ϴ� �ұ����� ��å�� ����ȸ�θ� �����Ͽ� �������� �����ϰų� ������ ������ ȸ�ο� ���� �������� ã�� �� �ֵ��� �ϴ� ����?,,�����κ��� ����ȭ,����� ����ȭ,������ ����ȭ,�ܰ����� ����ȭ,2
����������,2004,2,�������������,42,"�Ϲ��߷��� 200kg, �������� �߷��� 400kg, �չ������� �Ϲ��� �߽ɱ����� �ִܰŸ��� 1m�̸� �������� �����Ǳ����� �չ������� �������� �߽ɱ����� �ִ� �Ÿ���?",,0.2m �ʰ�,0.5m �ʰ�,1m �ʰ�,3m �̻�,2
����������,2004,2,�������������,43,���� ����� ������ ���� �ƴ� ����?,,����,����,ȸ������,������,3
����������,2004,2,�������������,44,�ձ����� �鳯������ 600mm�� ��� ���ҳ��� �ּұ��̴�?,,300mm,314mm,400mm,420mm,2
����������,2004,2,�������������,45,���Ϸ��� ������ġ�� ������ �ʴ� ����?,,�з� ������ġ,��� ������ġ,�з� ���� ����ġ,������ ���� ���� ��ġ,2
����������,2004,2,�������������,46,"���� �� �����, ������� ���Կ� ���� ���輺��?",,����� �����,��ȣ�� �����,������ �����,������ �����,4
����������,2004,2,�������������,47,�帱�� �۾����� �ϰ��� ��������� ������ ���̴�. ���� �ʴ� ����?,,�ϰ��� ���� ���� ���̽��� �����Ѵ�.,�ϰ��� �۰� �� ������ �ö��̾�� �����Ѵ�.,�ϰ��� ũ�� ������ ������ ��Ʈ�� �������� �����Ѵ�.,�뷮����� ���е��� ���� ������ ���׷� �����Ѵ�.,2
����������,2004,2,�������������,48,���� ���� �κ��� ���� 30cm ��ġ�� �Ϲ� ���� ��ȣ���� ��ġ�ϰ��� �Ѵ�. ��ȣ���� �ִ� ���� ������ �󸶷� �Ͽ��� �ϴ°�?,,36 mm ����,37.5 mm ����,51 mm ����,56 mm ����,1
����������,2004,2,�������������,49,�������۾��� �� ���� �ش� �۾����� �� �����׸��� �ƴ� ����?,,���� �� ������Ʈ�� ����,Į�� �� ���̺��� ��������,Ŭ��ġ �� �극��ũ�� ���,������ �� ������� ��ġ�� ���,2
����������,2004,2,�������������,50,������ ��� ���� �� ���ı� ������ �ƴ� ����?,,��缱 ���Խ���,�ڱ�Ž�����,������ Ž�����,�Ƿ� ����,4
����������,2004,2,�������������,51,������ ���� �ȿ� ��ǰ�� ������ �ְ� ������ �����̸� ��ǰ �۱޽� �������� Ȱ��ȴ�. �� �������� �ش���� �ʴ� ����?,,�ɼ�Ʈ��,��Ʈ,�ö��̾��,�ڼ�������,2
����������,2004,2,�������������,52,�������� ���輺�� ���� ����� ���� �� �߸��� ����?,,��ǰ�� �۱ޡ������� �ڵ� �� ���̷� �̷������ ���� �۾��� ���輺�� ũ��,������ Ŭ��ġ �������� ��� �ϰ����� �����̵带 ������ų �� ��� �����ü ��ɻ��� ���輺�� �����ϰ� �ִ�.,�Ϲ������� �������� ���뼺�� ����� ������� �׿� �����ϴ� ������ġ���� �̺��� ��찡 ���� ���輺�� ����.,��ü�� �Ϻΰ� �۾����� ����Ǹ� ���ܡ����� ���� ���ظ� ���� ���輺�� �ſ� ����.,2
����������,2004,2,�������������,53,�����۾��� ���� ���� ���� �� ���� �ʴ� ����?,,�ϰ��� ���̰� ������ 8�� �̻��� ������ �������� ����Ѵ�.,���ɹ��� ������ ������ ���Թ뷱���� �� �����.,���� �۾��߿��� chip�� �������� �ʴ´�.,���������� �۾��ÿ��� �� ������ �������� �ʴ´�.,1
����������,2004,2,�������������,54,����� �κ��� �������� ������ �����۾��� ���� �� ���ؾ� �� ��ġ������ �ƴ� ����?,,�۾� ���� �Ŵ�ǽ����Ʈ �ӵ��� ���Ѵ�.,�۾��ڰ� �̻��� �߰��� �ô� ��������ڰ� �� �� ������ �κ������� ����Ѵ�.,�۾��� �ϴ� ���� �⵿����ġ�� Ÿ�۾��ڰ� �۵���ų �� ������ �۾��� ǥ�ø� �Ѵ�.,2�� �̻��� �ٷ��ڿ��� �۾��� ��ų ���� ��ȣ����� ���Ѵ�.,2
����������,2004,2,�������������,55,���� �� ��� ��Ż(bearing metal)�� ������ �ʴ� ����?,,û��,�̹�,ħź��,ȭ��Ʈ ��Ż,3
����������,2004,2,�������������,56,��ũ����Ʈ(folk lift) ���� ���� ���ǻ������� Ʋ�� ����?,,��� �����̳� ���̸� �ʰ��ϴ� ����� ���� �� ��,������ �ܿ� �� ����� ž���� �� �ִ�.,�ް��� ������ ���� ��,���νÿ��� �ݵ�� ���κ��� ����� ��,2
����������,2004,2,�������������,57,"��������̾ �־ �����ϸ���(N1), ������ϸ���(N2), �������ϸ���(N3)�� �� �� ��ȣ���迡 � ���� �����Ǵ°�?",,N2 �� N1 + N3,N2 �� N1 + N3,N3 �� N1 + N2,N3 �� N1 + N2,3
����������,2004,2,�������������,58,�β� 1mm�̰� ġ���� 1.3mm�� ���簡���� �ձ����� �ݹ߿�����ġ ���ҳ��� �β�(t)��?,,$1.1 \le t < 1.3$,$1.3 \le t < 1.5$,$0.9 \le t < 1.1$,$1.5 \le t < 1.7$,1
����������,2004,2,�������������,59,��輳�񿡼� �պ���� �ϴ� ��ο� ������ ���̿� �����Ǵ� ����� ���������� ������ ����?,,������,������,������,������,4
����������,2004,2,�������������,60,�������� �۾��� �Ͼ�� ������ ��Ұ� �ݴ�� �帣�� �������� �������� �ʴ� ����?,,���� ����,������ �Ұ�,���� ������ ����,���ġ�� ��ɺҷ�,2
����������,2004,2,��������������,61,������ ������ ������ ���ؾ� �ϴµ� 22[kV]������ ���� ���Ÿ�[cm]��?,,30,45,60,90,4
����������,2004,2,��������������,62,������������ ������ �������׿��� ���ܵ� �׸���?(���� ������ ���� ���迡���� ��� ���� ó�� �Ǿ����ϴ�. ���⼭�� 1���� ������ ���� ó�� �˴ϴ�.),,���� ���� ��ȭ�µ�,��ġ�� ������ �������� ��� ����,"�ֺ��µ�, ����, ����, ǥ�� ���� ȯ������","�з�, ����, ������ ���������� ��� �ְ� ǥ��µ�",1
����������,2004,2,��������������,63,���� �۾��� �۾��� ��ġ ������ �ƴ� ����?,,������� ���� ���θ� Ȯ���Ѵ�.,�ܶ� ���� ���¸� ���÷� Ȯ���Ѵ�.,���� ���̺��� �ܷ� ���ϸ� �����Ѵ�.,������ ���� ����⿡ �ð���ġ �� �������� ǥ���� ��ġ�Ѵ�.,2
����������,2004,2,��������������,64,�������˿� ���� �������� ����� �ƴ� ����?,,�����ΰ� ������� �ʵ��� ����� ���Ա����� �� ��,�����ο� ��ȣ�� �Ǵ� ���������� ��ġ�� ��,�����δ� ������ ������ ��ҿ� ��ġ�� ��,�����δ� �������� �ִ� �������� ���� ��,3
����������,2004,2,��������������,65,"������ ȸ�ο��� ���������ϰ� �ִ� �������� ���Կ� ����� �������� ��� ��ü�� �帣�� ����(Im)��? (��, E:������ ��������[V], R2:��2�� ��������ġ[��], ���б��� ��ġ���� 1�� ���� R3:��3�� ��������ġ[��], ����� ������ ���� RL:�����Ⱑ �����ҷ��� �Ǿ��� ���� ����ġ[��] Rm:��ü����[��])",O,$\frac{E}{R_m \left(1 + \frac{R_2}{R_3}\right)}$,$\frac{E}{R_m \left(2 + \frac{R_2}{R_3}\right)}$,$\frac{E}{R_m \left(1 + \frac{R_3}{R_2}\right)}$,$\frac{E}{R_m \left(2 + \frac{R_3}{R_2}\right)}$,1
����������,2004,2,��������������,66,���� ��ũ �������� �������б⿡ 2�� ������ �� V���Ϸ� �ϴ°�?,,100,70,50,25,4
����������,2004,2,��������������,67,���� ��� ���� �� ���Ͽ��� ������ ������ ������?,,OLB,PF,DS,LS,1
����������,2004,2,��������������,68,"�۾��忡 �ʿ��� ��� ����E[lux]�� ��� ���� �������� �ü��Ϸ��� �Ѵ�. ����������� D, ���� ������ A[m��] �������� U�� �� �� �ҿ� �ѱ��� F�� ��Ÿ���� ����?",,EDU/A,UAD/E,EAD/U,EAU/D,3
����������,2004,2,��������������,69,������ �⺻������ �ƴ� ����?,,��ȭ������ �Ǵ� ������ ����,��������� ����,�ּ� ��ȭ������ �̻��� ��ȭ�� ����,���⼳���� ������ ����,4
����������,2004,2,��������������,70,���� �� ����ȭ��� ��ȭ�� �������� ��ȭ���?,,�翰ȭź�� ��ȭ��,�и� ��ȭ��,���Į�� ��ȭ��,CO�� ��ȭ��,3
����������,2004,2,��������������,71,���й����������� ��������(safe gap)�� ���� �ϴ� ������?,,�ּ���ȭ�������� ���� �ϱ� ���Ͽ�,����ȭ���� �ܺη� ������� �ʵ��� �ϱ� ����,���߾з¿� �ߵ�� �ļյ��� �ʵ��� �ϱ� ����,�㰡 ħ���ؼ� ���� ���� ���Ƹ��� �ʵ��� �ϱ� ����,2
����������,2004,2,��������������,72,�������� ����ȿ���� ������ ��ġ�� �������� �� �� ���� ����?,,�������� �̿� �����ɷ�,�������� ��ġ ��ġ �� ��ġ ����,���� ��ü�� ���� ���� �� ��������,������ �ؼ� �� ������ ����,4
����������,2004,2,��������������,73,"��ü�� ������ 500���̶� �ϸ�, �ɽǼ����� ����Ű�� ������ ������ �����Ѱ�� �� Joule�ΰ�? (��, �ð��� 1��)",,6.5 �� 17.0,1.5 �� 2.5,20 �� 30,31.5 �� 38.5,1
����������,2004,2,��������������,74,"���� �Ǵ� �������� �ż�, ����, ���� ���� ������縦 �����ϰ� �ϱ� ���Ͽ� �����۾��� �� ��쿡 �ùٸ� �۾�������?",,�����ð���ġ - �ܷ����Ϲ��� - ���ΰ��� - �ܶ�������ġ - �۾�,�����ð���ġ - ����ǥ�ú��� - ��ȣ�뱸���� - �ܶ�������ġ - �۾�,��ȸ�ΰ��� - �ܶ�������ġ - ���ΰ��� - �����ð���ġ - �۾�,��ȸ�ΰ��� - ���ΰ��� - �ܶ�������ġ - ���蹰ǥ�� - �۾�,1
����������,2004,2,��������������,75,�Ƿڱ⿡ ���� ���縦 �� �� ��������[��]�� �� �����̾�� �ϴ°�?,,10[��] ����,20[��] ����,100[��] ����,150[��] ����,1
����������,2004,2,��������������,76,"���б��� �߼����� ��2�� ������ �������� 22.9[kV], ������� 220[V]�� ���忡�� ������ ��3�� �������縦 �� �����Ⱑ ���� �߿� �����Ǿ��� ��쿡 �۾��ڰ� ���˵� �� �ִ� �ִ�������? (��, 1����������:10[A], ��3����������:30[��], ��ü����:10,000[��]�̴�.)(���� ���� ������ ������ ���⼭�� ���� ������ 2���� ������ ���� ó���˴ϴ�. �ڼ��� ������ �ؼ��� �����ϼ���.)",,165.6(V),146.7(V),127.5(V),116.7(V),2
����������,2004,2,��������������,77,���� �� ���� ���� ������(NOISE)�� ���ҽ�Ű�� ����� �ƴ� ����?,,���� ���Ǵ����� ��ȣ�� ���Ǵ����� �����Ѵ�.,������ �������� ���ҽ�Ų��.,������ �Ÿ��� ����� �д�.,��ȣ���� �����ϰ� ��� ���¼��� 1���� ��ȣ �����뷮�� ���� �Ѵ�.,1
����������,2004,2,��������������,78,���⼳�� ���������� ��ġ�ϴ� �ٺ����� ���� �� ���� Ÿ���� ����?,,"��������������� ȭ��, ������ ���輺�� �ִ� ������ ���⼳�� ����ȭ �ϵ��� �Ǿ� �����Ƿ�","����忡�� �߻��ϴ� ȭ��, ������ ��ȭ�����μ��� ���⼳�� ���� ���� ����� �����Ƿ�",���⼳�� ����ȭ �ϸ� �������� �����ص� �ǹǷ�,"����忡 �־ ���⼳�� ��� ����� ���� ũ�Ƿ� ȭ��, ���߿� ���� � ��������� ���⼳���� ��ȣ�ϱ� ����",2
����������,2004,2,��������������,79,���⼳���� ���������� ��ȣ�� ��ȣ�� �ǹ̰� ���� ���� �ʴ� ����?,,�з¹�������: p,���й������� : s,���Թ������� : o,�������������� : e,2
����������,2004,2,��������������,80,������������ ��޿��� ��������� ��޺з��� �ش� ���� �ʴ� ����?,,3�����,2�����,1�����,0�����,1
����������,2004,2,ȭ�м�������������,81,���� �� �Ƽ����� ��ȭ����ü�� ���߼��з� ǥ���� ��ȭ�� ����� ��Ÿ����?,,G1,G2,G3,G4,1
����������,2004,2,ȭ�м�������������,82,"���п��� ���� ��Ż�ǰ� 1[kcal/kg]�̾��� ���� �����Ͽ� 1.45[kcal/kg]�� ��Ÿ�����ٸ� flash����? (��, ���� ��ȭ���� 540[cal/mol]�̶�� �����Ѵ�.)",,0.015,15,0.27,270,1
����������,2004,2,ȭ�м�������������,83,���� �� ��ȭ�µ�(ignition temperature)�� �ٸ��� ������ ����?,,ȭ���̳� �Ҳɿ� ���� ��ȭ�� ������ ��ȭ���� ȥ�� ������ �����Ǵ� ��ü �� ��ü�� �����µ�,�Ҳɿ� ���� ��ȭ���� ȥ�հ����� ��ȭ��Ű�µ� �ʿ��� �ּ��� ����������,������ ���Ը� ���Ͻ��� ��ݿ� ���� �������� �־� �̿� ���� ��ȭ���� �˾ƺ��� ��,��ȭ�� ������ ���⳪ ��� �߿��� ������ ��쿡 ��ȭ �Ǵ� ������ ����Ű�� �����ϴ� �����µ�,4
����������,2004,2,ȭ�м�������������,84,ȭ�а����� ��ȸ�ι�� ������� �۵� ���� �� �ùٸ� ����?,,�������� - ����� - ���ۺ� - ������ - ��������,�������� - ����� - ������ - ���ۺ� - ��������,�������� - ���ۺ� - ����� - ������ - ��������,�������� - ���ۺ� - ������ - ����� - ��������,2
����������,2004,2,ȭ�м�������������,85,���� ���� ��������(Cavitation)�� �����Ϸ� �Ѵ�. ���� ��ġ���� �� Ʋ�� ����?,,������ ȸ������ ���δ�.,���Ժ� �ӵ��� �۰� �Ѵ�.,������ ���԰��� �� �ս��� ���δ�.,������ ��ġ��ġ�� �ǵ��� ���߰� ��ȿ���� head�� ũ�� �Ѵ�.,1
����������,2004,2,ȭ�м�������������,86,"�����Ͽ��� ��ȭ���� ���� 23�� �̸��̰�, �ʱ� ���� ���� 35�� ������ ������ �ƴ� ����?",,��ź��,���ָ�,��ȭ�����ʷ�,��ƿ���׸�,1
����������,2004,2,ȭ�м�������������,87,���� �� �������� ���� �� ��ȭ�� ��ü�� �з��Ǵ� ����?,,HCl,NaCl,Ca��P��,Al(OH)��,3
����������,2004,2,ȭ�м�������������,88,���� ���� �� ���󵵰� ���� ���� ������?,,Br��,F��,Cl��,CO,4
����������,2004,2,ȭ�м�������������,89,����-��Ұ� �б⿬�����(branching chain reaction)�� ���� ���� �� Ʋ�� ���� ?,,"���Ұ������� ����������, �߰������� �� ���������� ���ԵǾ� �ִ�.",4�ܰ��� ���ҹ��� �� ���Ĵܰ� ������ �ӵ��� ���� ������.,"��������� ������Ű�� Ȱ����� ��OH, ��H, ��O �̴�.",���Ұ��� �߿� �߰��������� ����ִ� ���� 1700�� ���������� ���ظ��� ���� ���̴�.,2
����������,2004,2,ȭ�м�������������,90,"���� ��ȭ���� �� ����, �����̸� ���������� �������� ��ü�� ����?",,Hallon 1211 $\mathrm{CF_2ClBr}$,Hallon 104 $\mathrm{CCl_4}$,Hallon 1011 $\mathrm{CH_2ClBr}$,Hallon 2402 $\mathrm{CF_2Br}$,1
����������,2004,2,ȭ�м�������������,91,"�ϻ�ȭź���� ���߹����� �����߿��� 10.5��74%�̶��, �ϻ�ȭź���� ���赵�� ���ΰ�?",,6.05,7.15,8.25,9.35,1
����������,2004,2,ȭ�м�������������,92,��翣�� ������(8�ð�) ��(ppm)��?,,1,10,50,1000,3
����������,2004,2,ȭ�м�������������,93,���� �� ���չ������� �߿��� ����Ű�� ������?,,��ȭ�þ�ȭ����,�Ƽ�Ʈ��,�����,�λ�,1
����������,2004,2,ȭ�м�������������,94,����ž�� ��ü�˻� ���뿡 �ش���� �ƴ� ����?,,���񵿷¿��� ��� �̻� ����,������ġ �� ������ġ ����� �̻� ����,"�Ѳ�, �÷��� ���� ���� ������ �̻� ����","����â, ���Ա�, ��ⱸ �� �������� �̻� ����",4
����������,2004,2,ȭ�м�������������,95,������ ���� �Ǵ� ������ ����ȥ�հ����� ��Ȱ�������� �����Ͽ� ����� �󵵸� MOC ���Ϸ� ���� �ϴ� ��Ȱ��ȭ ������ ���� �����̴�. ū ��⿡ ����� �� ���� ��Ȱ��ȭ �����?,,��������,�з�����,����������,����������,1
����������,2004,2,ȭ�м�������������,96,�̻�ȭź�� �� �ҷΰ�ȭ�չ� ��ȭ������ Ư¡���μ� �߸��� ����?,,��ȭ�ӵ��� ������.,"���� �������� ����ϳ�, �νļ��� ���ϴ�.",���忡 ���� ������ ���� ��Ⱓ ������ ������ ���̴�.,������������� ���� �� �ߵ��� ���輺 ������ ����� ���ѵȴ�.,2
