Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2012,1,����������,11,���� �� ������迡 �־� �������� 2.0 �� ��쿡 ���� �������� ���� ����?,,�� ���� ���ط� ���� ���� �۾������ 2.0%�� �ش��ϴ� �ս��� �߻��Ͽ���.,�ٷ��� 1000���� 2.0���� ���ذ� �߻��Ͽ���.,�ٷνð� 1000�ð��� 2.0���� ���ذ� �߻��Ͽ���.,�ٷνð� 1000�ð��� 2.0���� �ٷμս��� �߻��Ͽ���.,4
����������,2012,1,����������,12,���� �� ���ܿ����� �ΰ����� ��Ŀ����(Mechanism)�� ���� �Ÿ��� �� ����?,,"����ȭ, ��üȭ","Ŀ�´����̼�, ����","���, �Ͻ�","�п�, ����",4
����������,2012,1,����������,13,�����ɸ����� �⺻�̷� �� �н������� ������ ������ �ʴ� ����?,,������ ����,����ȭ�� ����,��ȸȭ�� ����,��Ӽ��� ����,4
����������,2012,1,����������,14,����������� �� �������߿��ο� ������ ��ġ�� ��ҿ� ���� �Ÿ��� �� ����?,,å��,����,����,ȸ��,4
����������,2012,1,����������,15,���� �� ���迹���Ʒÿ� �־� Touch and call�� ���� �������� ���� ������ ����?,,���忡�� �� ������ ������ �޼��� ����� ���� ����� �� �ൿ��ǥ�� ����Ȯ���ϴ� ���� ���Ѵ�.,���忡�� �׶� �� ����� ��Ȳ���� �����Ͽ� �ǽ��ϴ� ���迹��Ȱ������ ����������̶���� �Ѵ�.,�۾��ڰ� �����۾��� ���Ͽ� �����ظ� �����ϰڴٴ� ���� ū�Ҹ��� ȣĪ�ϸ鼭 �����ǽļ����� �����ϴ� ����̴�.,�� ��� �� ����� ���迡 ���� ������ ����� �����ϱ� ���� �ﰢ �� ������Ʈ ���迹���Ʒ��� ������ Ȱ�����̴�.,1
����������,2012,1,����������,16,����������ǹ��� ����������ǥ���� ���� �� �����ڿ� ���Ա���ǥ���� �ش��ϴ� ����?,,������ ����,������� �� ��ü������,���߼����� ���,��缺���� ���,2
����������,2012,1,����������,17,�ΰ��� Ư�� �� �Ǵܰ����� �������ο� �ش���� �ʴ� ����?,,�ո�ȭ,�����Ҿ���,�۾����Ǻҷ�,��������,2
����������,2012,1,����������,18,"A ����忡�� ����� 2�� �߻��Ͽ��ٸ� �� ����忡�� ��� ���ش� �� ���� �߻��ϰڴ°�? (��, ���θ����� ���ر��������� ������.)",,30��,58��,60��,600��,2
����������,2012,1,����������,19,�������� �� ���α׷� �н����� �������� �� �� ���� ����?,,�н����� �н� ������ ���� �� �� �ִ�.,"����, �н��ӵ� �� �������� ����� ������ �� �ִ�.",�� �������� �ǵ���� �־����� ������ �н��ڰ� ��̸� ���� �� �ִ�.,���� ���� ���� ��ü�� ���ÿ� �پ��ϰ� Ȱ���� �� �ִ�.,4
����������,2012,1,����������,20,���� �� �ø���(Simonds)�� ���ؼսǺ�� ���� ��Ŀ� �־� �����ڽ�Ʈ�� ���Ե��� �ʴ� ����?,,���� ���뵿�Ҵ� ����,���� �κг뵿�Ҵ� ����,�Ͻ� ���뵿�Ҵ� ����,�Ͻ� �κг뵿�Ҵ� ����,1
����������,2012,1,�ΰ����� �� �ý��۾�������,21,"�ΰ��� �����ð��� �����ϴ� ���迡�� 0.1, 0.2, 0.3, 0.4�� ����Ȯ���� ���� 4���� ������ �ִ�. �� �ڱ� ������ �����ϴ� �������� �� ���ΰ�?",,2.42 bit,2.16 bit,1.85 bit,1.53 bit,3
����������,2012,1,�ΰ����� �� �ý��۾�������,22,�� ��ǰ�� �ŷڵ��� R �� ������ ���� �ý����� ��ü �ŷڵ���?,O,R$^4$,2R - R$^2$,2R$^2$ - R$^3$,2R$^3$ - R$^4$,4
����������,2012,1,�ΰ����� �� �ý��۾�������,23,���� �� �������¿� ����м�(FMEA)�� ���� �������� Ʋ�� ����?,,�� ��Ұ� ������ �ؼ��� �����ϱ� ������ ���ÿ� 2���� �̻��� ��Ұ� ���� ���� ��쿡 �����ϴ�.,�ؼ������� ��ü�� �����Ǳ� ������ �������� �ؼ��� ����ϴ�.,����� �����Ͽ� Ư���� �Ʒ� ���� �ؼ��� �����ϴ�.,"�ý��� �ؼ��� ����� ������, �ͳ��� �м��� � ����Ѵ�.",1
����������,2012,1,�ΰ����� �� �ý��۾�������,24,"���� �� �����ϴ� �۾����� ������ �۾�, ���۾�, ���۾� ���� ���� �۾����� ���̿� ������ �Ǵ� ��ü������?",,���,�Ȳ�ġ,�ո�,�㸮,2
����������,2012,1,�ΰ����� �� �ý��۾�������,25,���� �� �ΰ��� �Ϳ� ���� ������ ������ ������ Ʋ�� ����?,,����(external ear)�� �ӹ����� ���̵��� �����ȴ�.,����(middle ear)���� �εο� �����Ͽ� ���� ������ �����ϴ� ����ŸŰ������ �����Ѵ�.,����(inner ear)�� ��ü�� ��������������� �ݱ԰��� û���� ����ϴ� ������� �� �Ϳ�� ������ �ִ�.,������ ���̿� ������ �������� ��ġ�� ������ ���ĸ� �������� �ٲ۴�.,4
����������,2012,1,�ΰ����� �� �ý��۾�������,26,���� ������ �ִ� ���м����� �� dB(A)�� �ʰ��ϴ� ��ݼ����� ����Ǿ�� �ƴ� �Ǵ°�?,,110,120,130,140,4
����������,2012,1,�ΰ����� �� �ý��۾�������,27,"���� ������ �ش��ϴ� ����������� ������?\n\n'������ ������ �ű���� ���ʷ� �ŷڼ�, ���ۼ�, ������, ������, ������ ���� ����� ������ ����, ���� �Ǵ� ���踦 ���Ͽ� �ñ������� ������ ����, ���� �ܰ迡�� ����Ȱ���� ���ʿ��� ü���� ��ǥ�� �� ������ ����� ���Ѵ�.'",,���� ����,���� ����,�ϻ� ����,���� ����,4
����������,2012,1,�ΰ����� �� �ý��۾�������,28,���� �� ��ü������ �۾������� ���迡 ���� �������� ���� ����?,,������ ��ü ġ���� �����̴� ���� �ڼ��κ��� ������ ���̴�.,"������ ����, ���ۿ� �ʿ��� �� ���� ���� ������ ��ü ����ġ�� �ִ�����ġ�� �����Ѵ�.",���� �۾��뿡���� �����۾������� ����� �ڿ������� �þ�߸� ���¿��� ������ ���� �ľ��� �� �ִ� ������ ���Ѵ�.,���� �۾��뿡���� �ִ��۾������� �ٸ��� ������Ų �� �ִ������� �ľ��� �� �ִ� ������ ���Ѵ�.,3
����������,2012,1,�ΰ����� �� �ý��۾�������,29,"ü�� ���� ������ �ֿ� �ܰ谡 ������ ���� �� �ΰ����ϵ���������Ʈ������ ��� �Ҵ�, �ΰ����� ��� ����, �����м�, �۾����� ���� Ȱ���� �ϴ� �ܰ��?\n\n��ǥ �� ���� ���� ����

�⺻ ����
������ ����
ü���� ����
��� ����
���� �� ��",,ü���� ����,�⺻ ����,��� ����,������ ����,2
����������,2012,1,�ΰ����� �� �ý��۾�������,30,���� �� path set�� ���� �������� ���� ����?,,�ý����� ������ ǥ���� ���̴�.,Top ����� �߻���Ű�� �����̴�.,�ý����� ���� ���� �ʵ��� �ϴ� ����� �����̴�.,�Ϲ������� Fussell Algorithm�� �̿��Ѵ�.,3
����������,2012,1,�ΰ����� �� �ý��۾�������,31,���� �� �޸տ���(Human Error)�� �ɸ��� �������� ���� ����?,,���� �ʹ� ������ ���,���� ���꼺�� �ʹ� ������ ���,���� ������ ���� ������ ���� ���,���θ��ų� ������ ��Ȳ�� �������� ���,4
����������,2012,1,�ΰ����� �� �ý��۾�������,32,���� �� ������ �ڷḦ ������ �ǵ��� �ٰŷ� ����ϴ� ���� �� �� ���� ����?,,�̸� ���� ���� �� ���� �Ѱ������ �����Ͽ� ������ ���³� ������ ������ ��,��ǥ�� �ϴ� � ������ ���� ������ ��,��ȭ �����̳� ��ȭ���� �����ϰ��� �� ��,���� ���¸� Ȯ���Ͽ� ������ �ð��� ������ �־�� �� ��,4
����������,2012,1,�ΰ����� �� �ý��۾�������,33,FT���� ���Ǵ� ���� ��ȣ�� ��Ī���� ���� ����?,O,���� ����Ʈ,���� ����Ʈ,�������,���̱�ȣ,1
����������,2012,1,�ΰ����� �� �ý��۾�������,34,"���� �� ��������м�(FHA, fault hazard analysis)�� ���� �ܰ�� ���� ������ ����?\n\n�� ���伳�� �ܰ�\n�� ���񼳰� �ܰ�\n�� �󼼼��� �ܰ�\n�� ���� �ܰ�",O,��,��,��,��,3
����������,2012,1,�ΰ����� �� �ý��۾�������,35,ȭ�м����� ������ �򰡴ܰ� �� '���� �ڷ��� �ۼ��غ�'�� �־� ���� �ڷ��� �����׸�� ���� ���谡 �� ����?,,������ ���� ��ǥ,"�µ�, �з�",���������,ȭ�м��� ��ġ��,2
����������,2012,1,�ΰ����� �� �ý��۾�������,36,���� �� �ΰ������� ��Ÿ���� ���� �������� ���� ����?,,human factors,ergonomics,human engineering,customize engineering,4
����������,2012,1,�ΰ����� �� �ý��۾�������,37,���� �� ��ȿ�µ�(Effective Temperature)�� ���� �������� Ʋ�� ����?,,ü�°�� �Ծ��� �µ��� �����Ͽ� �������� �Ѵ�.,������ �����Ǵ� �µ��μ� �ǰ��µ���� �Ѵ�.,"�µ�, ���� �� ���� ������ ��ü�� ��ġ�� ��ȿ���� ��Ÿ�� ���̴�.",������ 100% �� ���� �Ǳ��µ����� ������ �Ͱ� ������ �°��̴�.,1
����������,2012,1,�ΰ����� �� �ý��۾�������,38,���� �� �ΰ��� �����ϴ� ��躸�� ����� ����� �ƴ� ����?,,�ͳ������� �߸��Ѵ�.,��Ģ�� �����Ͽ� �پ��� ������ �ذ��Ѵ�.,�پ��� ������ ���� �Ͽ� �ǻ� ������ �Ѵ�.,"���õ� ������ ���� �ż��ϰ�, �������� ����ó���� �Ѵ�.",4
����������,2012,1,�ΰ����� �� �ý��۾�������,39,"�߻�Ȯ���� ���� 0.05, 0.08 �� �� ���Ի���� AND �������� ����� �ý����� FTA�� �м��Ͽ��� �� �� �ý����� �ŷڵ��� �� ���ΰ�?",,0.004,0.126,0.874,0.996,4
����������,2012,1,�ΰ����� �� �ý��۾�������,40,���� �� �ý��� ���������� �ֿ� ������ ���� �Ÿ��� �� ����?,,�ý��� ������ �ʿ��� ������ �ĺ�,"����Ȱ���� ��ȹ, ���� �� ����",�ý��� ����Ȱ�� ����� ��,����ý����� ���� ȿ�� �м�,4
����������,2012,1,�������������,41,���� �� �������� ������������ �۾��ڰ� ������ �� �ִ� ��ġ�� �ش��ϴ� ����?,,��������ġ,������ġ,���������ġ,��ȣ����,1
����������,2012,1,�������������,42,��ȣ��ġ�� ��ġ�� �� �߿��� ���� ����� ���������κ��� ��ȣ��ġ������ �Ÿ��̴�. ������ ����� ������ ������Ű�µ� �ʿ��� �Ѽҿ�ð��� t(��)��� �� �� �����Ÿ�(S)�� ��������� ���� ����?,,S = 1.0t mm/s,S = 1.6t m/s,S = 2.8t mm/s,S = 3.2t m/s,2
����������,2012,1,�������������,43,���� �� ����������ǹ��� ���Ϸ��� ��ġ�Ǿ� �ִ� �з¹�����ġ�� �˻��ֱ�� ���� ����?,,�б⺰ 1ȸ �̻�,6������ 1ȸ �̻�,�ų� 1ȸ �̻�,2�⸶�� 1ȸ �̻�,3
����������,2012,1,�������������,44,���� �� ������ ���ο� �տ� ������ Ȯ���� �� �ִ� ���� ������ �˻�����?,,���Ȱ˻�,��üħ��Ž��˻�,������Ž��˻�,�Ƿΰ˻�,3
����������,2012,1,�������������,45,"��������� ������ 20cm�̰�, ���ּӵ��� 250m/min�� �� ��������� ȸ������ �� ���ΰ�?",,397.89 rpm,403.25 rpm,393.12 rpm,406.80 rpm,1
����������,2012,1,�������������,46,���� �� ������ �Ǵ� ���ܱ� ��ȣ��ġ�� ������ �з� ��ȣ�� �ùٸ��� ����� ����?,,�����ڽ� : D-1,������۽� : A-1,����� : C,���ĳ���� : B,3
����������,2012,1,�������������,47,��輳�� �̻��� ���� �� ��踦 ��������Ű�ų� ��ȣ��ġ�� �۵��ǵ��� �ϴ� �Ͱ� ����ȸ�θ� �����Ͽ� �������� �����ϰų� ������ ������ ȸ�ο� ���� �������� ã�� �� �ֵ��� �ϴ� ����?,,�����κ� ����ȭ,����� ����ȭ,�����۾� ����ȭ,�ܰ��� ����ȭ,2
����������,2012,1,�������������,48,���� �� ����������ǹ��� ũ���ο� ���� ž�¼��� ��ġ�ϰ� �ٷ��ڸ� �޾� �ø� ���¿��� �۾��� �����ų ��� �ٷ����� �߶� ������ �����ϱ� ���Ͽ� �ǽ��ؾ��� ��ġ�������� �������� ���� ����?,,������ ���� ž�� ����,�����볪 �������� ��ġ,ž�¼����� �ϰ��� �����ϰ������ ���,ž�¼��� �������ų� �������� �ʵ��� �ʿ��� ��ġ,1
����������,2012,1,�������������,49,���� �׸��� ���� ����� ������ �뵵�� ���� ������ ����?,O,"���뿬���, ���͸��������","�޴�� �����, ���������","���������, ���ɿ����","��鿬���, ���ܿ����",4
����������,2012,1,�������������,50,����� �������� �� �׺����� �� �� �ִ� ������ ������?,,�������,��ݽ���,�������,�Ƿν���,3
����������,2012,1,�������������,51,SPM(stroke per minute)�� 100 �� ���������� Ŭ��ġ �¹��� ���Ҽ��� 4�� ��� ������۽� ��ȣ��ġ�� ��ġ�Ÿ��� ���ΰ�?,,160mm,240mm,300mm,720mm,4
����������,2012,1,�������������,52,"�������з� �̻����� �з��� ����� ���, ���Ϸ��� ������ �����ϱ� ���Ͽ� �ְ����з°� ���з� ���̿��� ���Ϸ��� ���� ���Ҹ� �����Ͽ� ������ �����Ͽ� ����з����� �����ϴ� ���Ϸ��� ��ȣ��ġ�� �����ΰ�?",,�з¹�����ġ,��������������ġ,��ο����,�з����ѽ���ġ,4
����������,2012,1,�������������,53,���� �� ����������ǹ��� �����̾ ��ġ�ϴ� ��ȣ��ġ�� �ƴ� ����?,,���������ġ,�����������ġ,�����ġ,�ǳδٸ�,3
����������,2012,1,�������������,54,"[����]�� ���� ���� ��Ģ�� �����ؾ� �ϴ� ��������?\n\n����: Ĩ�� Ƣ�� �۾����� ��ȣ�Ȱ��� �����Ͽ��� �Ѵ�.

ó������ ������ ������, ���������� ���� ���Ѵ�.

���ܵ� �������� ���� ƥ �� �ִ� ������ �߻��� �����Ͽ��� �Ѵ�.",,��,��,����,���г�,1
����������,2012,1,�������������,55,���� �� ��輳�񿡼� �ݴ�� ȸ���ϴ� �� ���� ȸ��ü�� �´�� ���̿� �߻��ϴ� �������� �����̶� �ϴ°�?,,������(squeeze point),������(nip point),����������(tangential point),ȸ��������(trapping point),2
����������,2012,1,�������������,56,���� �� �����ۿ��� �ٷ����� ��ȣ�� ���� ��ȣ��ġ�� �ƴ� ����?,,��å,Ĩ����,ĭ����,�޼ӱ�ȯ��ġ,4
����������,2012,1,�������������,57,���� �� �Ƽ�ƿ�� ������ġ�� ���Ǵ� ������ �Ƽ�ƿ�� �߻������ ������ ���� �������� Ʋ�� ����?,,���� �� õ�忡�� ���� ö���̳� ������ �ҿ��� ��Ḧ ����� ��,�ٴڸ����� 1/16 �̻��� �ܸ����� ���� ������� �������� �����Ű�� �� �����θ� â �Ǵ� ���Ա��κ��� 1.5m �̻� ���������� �� ��,���� �߻��� ���̿��� �߻����� ���� �Ǵ� ī���̵� ���� ���� �۾��� �������� �ƴ��ϵ��� ������ Ȯ�� �� ��,���Ա��� ���� �ҿ��� ���� �ϰ� �β� 1.0mm�̻��� ö���̳� �� �ۿ� �� �̻��� ������ ���� ������ �� ��,4
����������,2012,1,�������������,58,"���� �� ����Ÿ� 20m, ���̰� 5m �� ��� �������� �������� ���ΰ�?",,20%,25%,30%,35%,2
����������,2012,1,�������������,59,������ �ް� �ִ� ���� ������ �з¿�⿡�� ���ֹ��� ������ ����� ������ �� �� ���ΰ�?,,0.5,1.5,2,3,3
����������,2012,1,�������������,60,���� �� ���������ı��˻���� Ư¡�� ���� �Ÿ��� �� ����?,,�ڵ�ȭ �� ����ȭ�� �����ϴ�.,����ġ�� ������ �ִ� ���ڰ� ����.,"���� ��, ���� ���� ��쵵 �˻簡 �����ϴ�.",ǥ�� �Ʒ� ���� ��ġ�� �ִ� ������ ������ ����ϴ�.,2
����������,2012,1,��������������,61,Ȱ�� �۾��� �ʿ��� ��ȣ�� �� ���� �Ÿ��� �� ����?,,�����尩,����ȭ,���������� ����,������,3
����������,2012,1,��������������,62,�ְ�ǥ��µ��� ���� ���߼������� �з��� �������� ����� �µ���� ��ȣ���� ���踦 �ùٸ��� ��Ÿ�� ����?,,200�� �ʰ� 300�� ���� : T2,300�� �ʰ� 450�� ���� : T3,450�� �ʰ� 600�� ���� : T4,600�� �ʰ� : T5,1
����������,2012,1,��������������,63,����ȭ���� ������ �ƴ� ����?,,�ܶ� �� ������,�����ҷ�,�ⱸ�� �����ҷ�,����,3
����������,2012,1,��������������,64,"���ݻ���� 30%, ����2������ 300A�� ������ũ �����⸦ 200A�� ����ϴ� ����� ��������?",,67.50%,91.60%,110.30%,130.50%,1
����������,2012,1,��������������,65,����ȭ��溸�⿡ ����ϴ� �����⿡ ���� �������� �߸��� ����?,,���� ���ο��� �������� ��ġ,������ ������ ���� ���Լ��� �������� ��ġ,�ǹ��� ������ �ε��� �Ͽ� ���Ա��� ������ ������ ��ġ,���źο� �ִ� ����ġ 1������ ��ġ,4
����������,2012,1,��������������,66,�������� ���̽��� �������� �ϸ� ���ո鿡�� ����ġ �̻��� ���̸� ���� ��ŷ�� �Ͽ� ������ ��⳻�� ħ������ ���ϵ��� �� ������?,,������� ��������,����Ư�� ��������,Ư������ ��������,���� ��������,3
����������,2012,1,��������������,67,������� ������å���� ���� ���� ����?,,������ �ʿ��� �κп� ��ȣ���� �ǽ�,����� �����ο� ������ ��ġ,�������� ������ ������ ���,������ �� ������ ����,2
����������,2012,1,��������������,68,�ϳ��� �Ƿ�ħ ���ϵ����� 2�� �̻��� �������� �������� �� �� �� ������ �� [m] �̻��̾�� �ϴ°�?,,1,2,3,4,2
����������,2012,1,��������������,69,��ü�� ���ݽ��� �����ð��� 4�� �� �� �ɽǼ��� ������ Dalziel �� ������ ������ ����� ������ ���� �� �˸��� ����?,,53mA,82.5mA,102.5mA,143mA,2
����������,2012,1,��������������,70,������ ���� �� ��ü�� �����Ǿ��� �� ������ ��ü���� ���̿��� �߻��ϴ� ���� �߱��� �ı����� �����ϴ� ������ �����̶� �ϴ°�?,,���� ����,�ڿܼ� ����,�Ҳ� ����,��Ʈ���� ����,3
����������,2012,1,��������������,71,�������������� �ִ� 0�� ��ҿ� ��������ⱸ�� ��� �� �� �䱸�Ǵ� ����������?,,���� ��������,�з� ��������,���� ��������,�������� ��������,4
����������,2012,1,��������������,72,������ ��������� ���� �Ϲ����� ������ ����� ���̴�. �ǰ� ������ ����?(���� ���� ������ ������ ���⼭�� ���� ������ 2���� ������ ���� ó���˴ϴ�. �ڼ��� ������ �ؼ��� �����ϼ���.),,220[V]���¿� �������� ���Կ� Ư�� ��3�� �������縦 �Ͽ���.,"�輱�� ����� ������ ���⸦ �������, ���������, ���а��� ���� �����Ͽ� �����Ͽ���.",������ �����ϱ� ���� �Ƿ�ħ ���� ��ġ�Ͽ���.,���� ���ӽ� ������ ���Ⱑ 30[%] �̻� ���ҵǾ���.,2
����������,2012,1,��������������,73,���⴩������ ���� ȭ������ �ÿ� �����ؾ� �� ���� ������ ������� ����?,,������,������,ȥ����,��ȭ��,3
����������,2012,1,��������������,74,"���԰����(LS)�� �������� �ʰ� ����� ���б� 1���� COS�� ���� �� ����� ���б� ���ӿ� ��Ʈ �۾� �� ���¿� COS�� ����, ����� ����� ���� ���ΰ� �Ÿ��� �� ����?",,���Ա� ����� �̰����� ���¿��� �۾�,���¿� ���б� COS �̰���,�����屸 �̻��,����� ���б� 2���� COS �̰���,4
����������,2012,1,��������������,75,������ ���ظ� �����ϱ� ���� ��ġ�ϴ� �������� ���� ȿ���� ��ġ�ÿ� �� �̻��� �Ǿ�� �ϴ°�?,,50% �̻�,70% �̻�,90% �̻�,100%,3
����������,2012,1,��������������,76,���� �� ������ ������ ���� �� �����ϰ� �ִ� ����?,,"���� ������ ũ��, ���ļ��� ����, ��ð� �带���� �����ϴ�.","���� ������ ����, ���ļ��� ����, ��ü ������ �������� �����ϴ�.","���� ������ ũ��, ��ð� �帣��, ��ü�� �ֿ��� �κ��� �带���� �����ϴ�.","���� ������ ����, ��ü������ ����, ��ü�� �ֿ��� �κ��� �带���� �����ϴ�.",3
����������,2012,1,��������������,77,"�����ϰ� ������ �ӿ� �ִ� ��� ������ ����� ��� ���ϰڴ°�? (��, ?$_o$�� ������ �������̸�, ?$_s$�� ���������̴�.)",,��ȭ�� ����.,1/(?$_s$)�� �۾�����.,?$_s$ ��� Ŀ����.,?$_o$?$_s$ ��� Ŀ����.,2
����������,2012,1,��������������,78,"���б��� �߼����� ��2�� ������ �������� 22.9kV, ������� 220V�� ���忡�� ������ ��3�� �������縦 �� �����Ⱑ ���� �߿� �����Ǿ��� ��쿡 �۾��ڰ� ���˵� �� �ִ� �ּ������� �� �� [V]�ΰ�? (��, 1�� ��������:10A, ��3�� ��������:30��, ��ü����:10000���̴�.)",,165.6[V],146.7[V],127.5[V],116.7[V],2
����������,2012,1,��������������,79,�������п��� ��ǥ�� ���� �ݸ��� �� �� ���� �Ÿ���?,,0.5[m],1.0[m],1.5[m],2.0[m],2
����������,2012,1,��������������,80,30kV���� �Ҳɹ����� �Ͼ�ٸ� � �����̾��ڴ°�?,,���ذ����� 1cm ������ ħ��ħ ����,���ذ����� 1cm ������ ������ ����,���ذ����� 1mm ������ ������ ����,���ذ����� 1mm ������ ħ��ħ ����,2
����������,2012,1,ȭ�м�������������,81,"��ź, ��ź, �������� �������Ѱ谡 ���� 5vol%, 3vol%, 2.5vol%�� �� ���� �� �������Ѱ谡 ���� ���� ����? (��, Le chatelier��Ģ�� �̿��Ѵ�.)",,"��ź 50vol%, ��ź 30vol%, ������ 20vol%�� ȥ�հ���","��ź 40vol%, ��ź 30vol%, ������ 30vol%�� ȥ�հ���","��ź 30vol%, ��ź 30vol%, ������ 40vol%�� ȥ�հ���","��ź 20vol%, ��ź 30vol%, ������ 50vol%�� ȥ�հ���",4
����������,2012,1,ȭ�м�������������,82,���� �� ���蹰���� ���� ���������� �������� ���� ����?,,źȭĮ���� �� �ӿ� �����Ѵ�.,������ ��ȭ�� ������ �ݸ���Ų��.,�ݼӳ�Ʈ���� ���� �ӿ� �����Ѵ�.,������ ��ǳ�� �� �Ǵ� ���� �����ϰ� ������� ������ �����Ѵ�.,1
����������,2012,1,ȭ�м�������������,83,���� �� �и� ��ȭ������ ���� ������ ����?,,�翰ȭź��,���ȭ��ź,����ȭ�ϸ�,��1�λ�ϸ�,4
����������,2012,1,ȭ�м�������������,84,���� �� ��ȭ���� ���� �������� Ʋ�� ����?,,������ ��ü�� ��ȭ�� ���谡 �ִ�.,�ݵ�� ��ȭ���� ����� ���õȴ�.,���Ұ� ���������� Ȯ��� �� �ִ� �����µ��̴�.,"������ ����, ����, ���߿� ���� �޶�����.",3
����������,2012,1,ȭ�м�������������,85,����������ǹ��� ���� ���蹰 �������� �� �������� ��ġ�ϴ� ���๰�� ������ ������ ���� �ǹ��� �Ͽ��� �ϴ� �������� �ƴ� ����?,,���蹰 �Ǵ� ���蹰�� �߻��ϴ� ������ �����������ϴ� ��� �������� 1m$^3$ �̻��� ��������,���蹰�� �ƴ� ������ �����������ϴ� ��� ��ü������ �ִ��뷮�� 5kg/h �̻��� ��������,���蹰�� �ƴ� ������ �����������ϴ� ��� ��ü������ �ִ��뷮�� 1m$^3$/h �̻��� ��������,���蹰�� �ƴ� ������ �����������ϴ� ��� ������ ���ݿ뷮�� 10kW �̻��� ��������,2
����������,2012,1,ȭ�м�������������,86,"���п��� ���� ��Ż�ǰ� 1kcal/kg �̾��� ���� �����Ͽ� 1.45kcal/kg�� ��Ÿ�����ٸ� flash���� ���ΰ�? (��, ���� ��ȭ���� 540cal/g �̶�� �����Ѵ�.)",,0.00083,0.0083,0.0015,0.015,1
����������,2012,1,ȭ�м�������������,87,���� �� ���������� �߻��ϴ� ������ ���� ����?,,�������� �� ��� �� �л� �� ��ȭ�� �� �������� �� 2������,�������� �� ��ȭ�� �� �л� �� ��� �� �������� �� 2������,��� �� �������� �� �л� �� ��ȭ�� �� 2������ �� ��������,��� �� �л� �� �������� �� ��ȭ�� �� 2������ �� ��������,1
����������,2012,1,ȭ�м�������������,88,���� �� ���� �带 �� �����ϴ� �� ���� ��� �κ��� ������ �� ���� ���� ����к��� ���� ��� ���� �����Ͽ� �κ������� ���Ⱑ �߻��Ǿ� ����� �ν��� �ʷ��ϴ� ��찡 �ִ�. �̷��� ������ �����̶� �ϴ°�?,,�����ۿ�(water hammering),��������(cavitation),����¡(surging),�񸻵���(entrainment),2
