Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2007,1,��������������,71,"3�� �������� ���Ͽ� �帣�� �� �������� ���� 11, 12, �� �� �� ���󺯷����� 2������ ������ �����Ǵ� ����?",,$i_1 + i_2 + i_3 = 0$,$i_1 + i_2$,$i_1 + i_2 + i_3 = \lg$,$i_2 + i_3$,3
����������,2007,1,��������������,72,�Ƿ�ħ�� ���� �� ���� ������ ����?,,�Ƿ�ħ�� ������ �� ������ �ϰ� �ݵ����Ͽ��� ������ ���Դɷ¿� ȿ���� �ִ�.,���蹰 ������� ���� �Ϲݹ� ������� ��� ��ȣ�� ���� �ٸ��Ƿ� ��ħ�� �ǹ����� ���� ��ġ�ϸ� 100% ��ȣ�� �� �ִ�.,�ǹ����� ���� ��ħ�� ������ ��ġ�ϴ� ���� ȿ���� �� ��,���������� ������ ���� �κ����� �帣�� ����Ƿ� �� ������ ��ü�� �������� ũ�� �Ͽ� �Ѱ��� ���Ƶθ� �� �����Դɷ¿� ȿ���� ũ��,3
����������,2007,1,��������������,73,���� ����� ������ �ְ� ���µ��� �߸� ǥ���� ����?,,C��: 180�ɡɡ� �̻�,B��: 130�ɡ� �̳�,A��: 90�� �̳�,F��: 155�ɡ� �̳�,3
����������,2007,1,��������������,74,"���� �� �� ��ü�� ������ 3000V �� ���������� �����. ���߼� ������ ��ҿ��� �� ��ü�� ���� �뷮�� ��� pF �̸� ���߷� �̾����ڴ°�? (��, ��ȭ�������� 0.25mJ �� ��.)",,113.75,27.5,45,56,4
����������,2007,1,��������������,75,������ ���赵�� ���� ���� �� ���� ���� ����?,,��ü�� ������ο� ���� ���赵�� �޶�����.,���� ���� ���� ������ �� �����ϴ�.,���ݽð��� ����� �� �����ϴ�.,������ ���������� �����ϴ� 1���� �����̴�.,4
����������,2007,1,��������������,76,�۾��峻���� ������ ��������� �߻� �Ͽ��� ��� �켱 ������ ������ġ �ؾ��� �������� ���� �������� ���� �� ��?,,������ �޾� �ǽ��Ͽ��� ���� ��� �����ڸ� ������ �� ����ġ �Ͽ��� �Ѵ�.,�켱������ �����ڸ� ���˵Ǿ� �ִ� �����ηκ��� �и� ��Ų��.,��3�ڴ� ��� ����� ����ġ�� �����Ͽ� ������ �帧�� �ߴܽ�Ų��.,���ݿ� ���� �ǽ����� �� �װ����� ��� �ΰ�ȣ���� �� �ϴ� ���� �޼����̴�.,1
����������,2007,1,��������������,77,"�뷮 500W�� ������� 2L�� ���� 20�ɿ��� 100�� ���� �µ��� ���̴µ� �� �� ���� �ɸ��ڴ°�? (��, ������ �� �� ������ 80%���� ��ȿ�ϰ� �̿��Ѵ�.)",,118,22,28,33,3
����������,2007,1,��������������,78,�����θ� ������ �Ŀ��� �ܷ� ���Ͽ� ���� �������ظ� �� ���ϱ� ���Ͽ� ������ ���ϴ� ����?,,������ ���� �۹輱 ����,����ȸ��,�����⿡ ����� ������,������ �����ΰ� �������̺��� �� ��,4
����������,2007,1,��������������,79,���� �� ���������� �ٸ��� ������ ����?,,�����ǰ� �ִ� ��⿡ ���˵Ǿ��� ���� ��������,�������ο� �������ΰ� ȥ�˵Ǿ��� ���� �����̳� ȭ�� ����,"�������ܱ��� ������ Ȯ���ϰ� �ϸ�, �����Ŀ� ���� �� ���� ���� �� ������ ����",�����κ��� �������� �ջ��� ����,2
����������,2007,1,��������������,80,������ȭ�� ����Ǿ� ���������� �����ϸ鼭 �߻��Ǵ� �� ���� �Ÿ��� �� ����?,,�������,����ȭ��,����������,��ũ ������ ���� ����� �ջ�,3
����������,2007,1,ȭ�м�������������,81,���� ǥ�� �������� ���赵�� ���� �������̴�. ���赵�� ū �ͺ��� ���� ������ ������ ����? \n\n | �������Ѱ� | ���߻��Ѱ� |\n|---|---|---|\n| ���� | 4.0 vol% | 75.0 vol% |\n| ��ȭ��ƿ�� | 3.0 vol% | 80.0 vol% |\n| ��Ȳȭź�� | 1.25 vol% | 44.0 vol% |\n| �Ƽ�ƿ�� | 2.5 vol% | 81.0 vol% |,,�Ƽ�ƿ�� ��ȭ��ƿ�� ��Ȳȭź��-����,�Ƽ�ƿ�� ��ȭ��ƿ�� ���� ��Ȳȭź��,��Ȳȭź�� - �Ƽ�ƿ�� ���� ��ȭ��ƿ��,��Ȳȭź�� - �Ƽ�ƿ�� ��ȭ��ƿ�� ����,4
����������,2007,1,ȭ�м�������������,82,���а�����ġ���� �� ��������� ��ġ��ġ�� �ƴ� ����?,,����� �� ���� ������,������ũ ���,������ ������,���й�� �� ���,3
����������,2007,1,ȭ�м�������������,83,���ع� �ߵ��� ���� ����óġ ������� �߸��� ����?,,��ü�� �����ϰ� �ϰ� �ż��� ���⸦ Ȯ���Ѵ�.,���ڿ��̳� �ʿ��� ��ǰ�� �����Ѵ�.,"ȯ�ڸ� ������Ű��, ħ�뿡 ������ ���δ�.",ȣ�� ������ �ΰ�ȣ���� �ǽ��Ѵ�.,2
����������,2007,1,ȭ�м�������������,84,��Ȱ��ȭ(����)�� ���� �������� Ʋ�� ����?,,�з������� ���������� ���� �����ð��� ���,���������� �з��������� �γ�Ʈ ���� �Ҹ� ����,������ ���������� ���Ǵ� ����� ���ǿ� ����,������ ������ ��⳪ ��ġ�� �з��� ���ϰų� ������ �� �� �� ���� �� ���ȴ�.,1
����������,2007,1,ȭ�м�������������,85,�����⸦ ���۹�Ŀ� ���� �з��� �� �ش���� �ʴ� ����?,,ȸ�н� ������,��ȸ�н� ������,���ӽ� ������,������ ������,4
����������,2007,1,ȭ�м�������������,86,"��ȭ�� ������ ����, ��ȭ�� ���� �Ǵ� ��ȭ�� ������ �� �� ȭ�� �� ������ ������ġ�� ���谡 �� ����?",,��ǳ,��ô,ȯ��,����,2
����������,2007,1,ȭ�м�������������,87,���� �����Ѱ迡 ���� �������� ���� ����?,,�������Ѱ��� �µ��� ������ �Բ� �����Ѵ�.,���һ��Ѱ��� �µ��� ������ �Բ� �����Ѵ�.,�������Ѱ��� ���¿����� �ణ �����ϳ� ���¿����� �� ���ϴ�.,�����Ѱ�� �µ��� ������� �����ϴ�.,2
����������,2007,1,ȭ�м�������������,88,�պ��� ������� ���� �� �Ǹ��� �ֺ��� �̻����� �߻��� ����� �� �������� �� �� ���� ����?,,ũ�ν� ����� ����� ������,�ǽ��渵�� ���� �ļ�,���ԡ�������� �ҷ�,�Ǹ������� �� �� �ۿ� �̹��� ȥ��,1
����������,2007,1,ȭ�м�������������,89,���� �� ��ü�� �л�Ǿ� �̸��� ���·� ���� �߿� ���� �ϴ� ����?,,Mist,Fume,Dust,Soot,1
����������,2007,1,ȭ�м�������������,90,����������ǹ��Կ��� ���ϴ� ȭ�м��� �� �� �μӼ����� ��ü�˻� ������ �ƴ� ����?,,"���� �� �ܸ��� ������ �ջ�, ���� �� �ν��� ����","�������, ���������ġ ��Ÿ ��ȣ��ġ ����� �̻��� ��","���, ��, ����ġ ���� ������⿡ ���� ��ä ǥ�� �� ��",�� ���� ���ο� ���� �Ǵ� ȭ���� ����� �ִ� ������ �ִ��� ����,3
����������,2007,1,ȭ�м�������������,91,���� ǥ�� ���� ������ ȥ�չ��� �ִ�. �� ȥ�հ����� �� �����Ѱ���? \n\n  | ���� | ����(vol%) | �������Ѱ�(vol%) |\n|---|---|---|\n| Ȳȭ���� | 0.5 | 4.3 |\n| ��ź | 2.7 | 3.0 |\n| �Ƽ�ƿ�� | 0.3 | 2.5 |\n| ���� | 96.5 | - |,,3.07 vol%,8.1 vol%,11.82 vol%,15.27vol%,1
����������,2007,1,ȭ�м�������������,92,�ڵ������� ������ ����ۿ� ���� �з����� �������� �� �ۿ� �ش���� �ʴ� ����?,,����ġ����,��ʵ���,���е���,�̺е���,1
