Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2009,2,�ΰ����� �� �ý��۾�������,34,����ǥ�ôܸ���(VDT) ��� �ٷ��ڸ� ���� ������ ä���� ���� �������� ���� ����?,,ȭ���� �ٶ󺸴� �ð��� ���� �۾��ϼ��� ȭ�� ���� �۾��� �ֺ� ����� ���� ���̵��� �Ѵ�.,�۾��� �ֺ� ȯ���� ������ ȭ���� ���� ������ ��������� ������ 300Lux ���Ϸ� �����ϵ��� �Ѵ�.,�۾��� �ֺ� ȯ���� ������ ȭ���� ���� ������ ������ ������ ������ 500Lux �̻��� �����ϵ��� �Ѵ�.,"�۾��� ���� â?���� ���� �ݻ�Ǵ� ������ �Ͽ����ϸ�, ������ ȭ��� ������ ������ ������ �ʵ��� �Ͽ��� �Ѵ�.",1
����������,2009,2,�ΰ����� �� �ý��۾�������,35,���� �� �ý��۾�������м�(SSHA)�� �����ϱ� ���� ������ �۾����μ� ����ܰ質 ���� �� ������ ���� �ʱ⿡ �ǽõǴ� ����?,,��������м�(PHA),��������м�(FHA),�����Ʈ��(DT),���Լ��м�(FTA),1
����������,2009,2,�ΰ����� �� �ý��۾�������,36,"�ǵ��� �ùٸ� ���̾�����, �ൿ�� �ǵ��� �Ͱ��� �ٸ��� ��Ÿ���� ������ �����̶� �ϴ°�?",,Lapse,Slip,Violation,Mistake,2
����������,2009,2,�ΰ����� �� �ý��۾�������,37,���� �� ��ü�����ڷ��� �����Ģ�� �־� ������ ���踦 �����ϱ⿡ ���� ������ ����?,,�׳����� ���尭��,�ڵ��� ������ ������ ��ġ,�������� ������ ����,������ â�� ����,2
����������,2009,2,�ΰ����� �� �ý��۾�������,38,FT���� ���Ǵ� ���� ��ȣ�� ��Ī���� ���� ����?,O,��������Ʈ,�������ӱ�ȣ,������ȣ,��Ÿ�� OR ����Ʈ,1
����������,2009,2,�ΰ����� �� �ý��۾�������,39,���� �� ����(static) ǥ����ġ�� ���μ� ���� ������ ����?,,�ӵ���,������,����ǥ����,�������� ��ȣ��,3
����������,2009,2,�ΰ����� �� �ý��۾�������,40,"���� FT������ �ý����� �ŷڵ��� �� ���ΰ�? (��, ��� ��ǰ�� �߻�Ȯ���� 0.15 �̴�.)",O,0.0033,0.0062,0.9938,0.9966,3
����������,2009,2,�������������,41,�պ���ϴ� ��ο� ������ ���̿� �����Ǵ� ��������?,,������,������,������,������,2
����������,2009,2,�������������,42,���-�Ƽ�ƿ�� ���� �� ����ȣ���� ��ȭ ������ �߻��Ѵٸ� ���� ���� ���ؾ� �� ��ġ������?,,�Ƽ�ƿ�� ��긦 ��ٴ�.,��ġ�� ���� �ִ´�.,��� ��긦 ��ٴ�.,��� ��� �� �Ƽ�ƿ�� ��긦 ���ÿ� ��ٴ�.,3
����������,2009,2,�������������,43,"������ ���¿��� ������ ������� �¿� ������ ������? (��, V�� ���� �ְ��ӵ�[km/h]�̴�.)",,(15+1.1��V)% �̳�,(15+1.5��V)% �̳�,(20+1.1��V)% �̳�,(20+1.5��V)% �̳�,1
����������,2009,2,�������������,44,"��������� 5�� ü���� ��������� 1200N �̶��, ��ü���� ���� ������ �� N �ΰ�?",,3000,4000,5000,6000,4
����������,2009,2,�������������,45,�÷��̳� �۾����� ������å���� �Ÿ��� �� ����?,,���� ���� �ٸ� ������ �÷����� �ʴ´�.,����Ʈ�� �ǵ��� ª�� �������� ��ġ�Ѵ�.,������ ���� ��Ʈ(pit)���� �Ѳ��� ��ġ�Ѵ�.,Ĩ�극��Ŀ�� ����Ͽ� Ĩ�� ��� �ǵ��� �Ѵ�.,4
����������,2009,2,�������������,46,�������� ���ĳ���� ��ȣ��ġ ��ġ�������� Ʋ�� ����?,,�����̵� �������� 120spm �̻��� �Ϳ� ����Ѵ�.,�����̵��� �������̰� 40mm �̻��� �Ϳ� ����Ѵ�.,�����̵� ���� ���� ���� �Ϳ��� ���ĳ��� ���� ���� �� ������ ���������� ū ���� �����Ѵ�.,��ȣ���� ���� ���� ���� 1/2(�ּ��� 120mm) �̻� �̾�� �Ѵ�.,1
����������,2009,2,�������������,47,"Ź��� ������� ��������� �ٱ������� 330mm�̸�, ���� �÷����� ������ �ּ� �� mm �̻��̾�� �ϳ�?",,165mm �̻�,82.5mm �̻�,110mm �̻�,100mm �̻�,3
����������,2009,2,�������������,48,����ְ� ��ٸ��� ��θ� ��ġ�ϴ� ���� �ؼ��ؾ� �һ��� �� Ʋ�� ����?,,���ǰ� ������ ���̴� 15cm �̻��� ������ ������ ��,��ٸ��� �Ѿ����ų� �̲������� ���� �����ϱ� ���� ��ġ�� �� ��,��ٸ��� ����� ���ĳ��� �������κ��� 30cm �̻� �ö󰡵��� �� ��,��ٸ��� ����� ���̰� 10m �̻��� ������ 5m�̳����� ������� ��ġ�� ��,3
����������,2009,2,�������������,49,����� �κ��� �������������� �����۾��� ���� �� ���ؾ� �� ��ġ������ �ƴ� ����?,,�۾����� �Ŵ�ǽ������ �ӵ��� ���� ��ħ�� ���ϰ� �� ��ħ�� ���� �۾��Ѵ�.,�۾��ڰ� �̻��� �߰��� �ô� ���������ڰ� �� ������ �κ������� ����Ѵ�.,�۾��� �ϴ� ���� �⵿����ġ�� Ÿ�۾��ڰ� �۵���ų�� ������ �۾� �� ǥ�ø� �Ѵ�.,2�� �̻��� �ٷ��ڿ��� �۾��� ��ų ���� ��ȣ����� ���Ѵ�.,2
����������,2009,2,�������������,50,����������ؿ� ���ϰ� �ִ� �°����� ��ȣ��ġ�� �ƴ� ����?,,���ӱ�,���Թ� ���ͷ�,��Ż������ġ,���̳� ���� ����ġ,3
����������,2009,2,�������������,51,�з¿�� �� ���� ����⿡ ��ġ�ؾ� �ϴ� ������ġ��?,,�������,�з����ѽ���ġ,��������������ġ,ȭ�������,1
����������,2009,2,�������������,52,����������� ������ �����ϱ� ���� ������ ����ȭ(no-hand in die ���)�� �ƴ� ����?,,������ ������ ��ġ,���ν� ��ȣ��ġ ���,���������� ���,���������� ���,2
����������,2009,2,�������������,53,"������ ȸ������ ����, ���� � �����ϴ� ������ ���ı��˻縦 �ǽ��ؾ� �ϴ� ����ȸ��ü��?",,"ȸ������ �߷��� 1���� �ʰ��ϰ�, ���ּӵ��� 100m/s �̻��� ��","ȸ������ �߷��� 1���� �ʰ��ϰ�, ���ּӵ��� 120m/s �̻��� ��","ȸ������ �߷��� 0.5���� �ʰ��ϰ�, ���ּӵ��� 100m/s �̻��� ��","ȸ������ �߷��� 0.5���� �ʰ��ϰ�, ���ּӵ��� 120m/s �̻��� ��",2
����������,2009,2,�������������,54,"����ְ� ���Ϸ��� ���߻�������� ���Ͽ� �׻� ����� ���������� �۵��� �� �ֵ��� ����, ������ ����� �ƴ� ����?",,���߰����,�з¹�����ġ,�з����ѽ���ġ,��������������ġ,1
����������,2009,2,�������������,55,���۱�迡�� ���� �Ǵ� ���� ��ȣ��ġ�� ��ġ�ؾ� �� ��谡 �ƴ� ����?,,�������� ������ �鳯����,����� ���� ���� ��,�͸� �������κ����� ���� ������,�𶼱� ����� ��,4
����������,2009,2,�������������,56,���簡���� �ձ����� �鳯 ������ 500mm �� ��� ���ҳ��� �ּұ��̴� �� �� mm �ΰ�?,,161.7mm,261.8mm,361.7mm,461.8mm,2
����������,2009,2,�������������,57,���½� ���� ���� ��迡 ���� ���� �� ���� �ʴ� ����?,,�� ���˿�����ġ���� �����İ� �������� �ִ�.,���� ���� ���ذ� �߻��� �� �ִ�.,������ �۱��� ���̺��� ������ 8mm �̳��� �Ѵ�.,������ �� ���˿�����ġ�� ������ ���� �����縦 �뷮 �����ϴµ� �����ϴ�.,4
����������,2009,2,�������������,58,�̵��� ũ������ ��ȣ��ġ�� �ش����� �ʴ� ����?,,���̳� ���� ����ġ,������ ������ġ,�ǰ� ������ġ,�극��ũ ��ġ,1
����������,2009,2,�������������,59,���ɾ���� �� ������ ��ü�˻� �׸��� �ƴ� ����?,,������ ���������� �����Ѵ�.,���� ���� �з��� �����Ѵ�.,������� �߿����¸� �����Ѵ�.,��Ȱ���� �������� �� ��ȭ�� ������ �����Ѵ�.,2
����������,2009,2,�������������,60,����ǰ�� �ۿ��ϴ� ���߿��� �Ϲ������� ���� ����� ���� ũ�� ���ϴ� ����?,,�ݺ�����,��������,�������,������,3
����������,2009,2,��������������,61,���� �������� ���� �ü��� ���� ���� ����?(���� ���� ������ ������ ���⼭�� ���� ������ 3���� ������ ���� ó���˴ϴ�. �ڼ��� ������ �ؼ��� �����ϼ���.),,�������� �������� ū �� �ϼ��� ����.,400V �̻��� ���б��� Ư�� ��3�� �������縦 �Ѵ�.,�����ü��� �������� ���� �����ϰ� ������ �������� �ż��Ѵ�.,�������� ������ �� ���� ���� ����Ѵ�.,3
����������,2009,2,��������������,62,���� �� �ǷڱⰡ ���߾�� �� Ư������ �˸��� ����?,,��ݹ��� ���������� ���� ��,���� ������ ���� ��,�������� ���� �ɷ��� Ŭ ��,�ӷ��� �������� ���� ��,3
����������,2009,2,��������������,63,�ӷ��� ������ �� �ִ� �ְ��� ���������� �Ƿڱ��� ���������̶�� �ϴµ� �� ���� ��������� � ������ ��Ÿ���� �ִ°�?,,�ִ밪,��հ�,��ȿ��,�İ���,3
����������,2009,2,��������������,64,"���� ( �� ), ( �� )�� �� �������� �˸��� ����? Ư������ ���������δ� ��ǥ�� 1m ���� ���谭���� (��), �ڰ� ������ (��)�� �ǵ��� �ü��ϴ� �� ��� �������� �� �������� �ۿ뿡 ���Ͽ� ������� ������ �� ����� ������ �ü��Ͽ��� �Ѵ�.",,�� 0.35 kV/m ���� �� 0.833 ��T ����,�� 3.5 kV/m ���� �� 8.33 ��T ����,�� 3.5 kV/m ���� �� 83.3 ��T ����,�� 35 kV/m ���� �� 833 ��T ����,3
����������,2009,2,��������������,65,�Ϲ������� ���� �Ǵ� Ư�����п� �����?���ܱ�?�Ƿڱ� ��Ÿ �̿� ������ �ⱸ�μ� ���۽� ��ũ�� ����� ���� ������ �� �Ǵ� õ�� ��Ÿ�� ������ ��ü�κ��� ���� �� [m] ���� ���ƾ� �ϴ°�?,,"���п� 1m �̻�, Ư�����п� 2m �̻�","���п� 1.5m �̻�, Ư�����п� 2m �̻�","���п� 1.5m �̻�, Ư�����п� 2.5m �̻�","���п� 2m �̻�, Ư�����п� 2.5m �̻�",1
����������,2009,2,��������������,66,������� ���� ��ȭ�� ������� �ƴ� ����?,,�������� �߻� ������ġ,���� ������ġ,���� ������ġ,���� �̿�ȭ ��ġ,3
����������,2009,2,��������������,67,����(ұ��)���� ������ ȭ������ �Ѱ踦 �۰� �ϴ� ������ ���� �˸��� ����?,,�ּ� ��ȭ �������� ���� �ϱ� ���Ͽ�,�ּ� ��ȭ �������� ���� �ϱ� ���Ͽ�,�ּ� ��ȭ ������ ���Ϸ� ���� ������ ���Ͽ�,�ּ� ��ȭ ������ �̻����� ���� ���̱� ���Ͽ�,3
����������,2009,2,��������������,68,���� �� ����������ҿ� ���⼳�� ��ġ�� �� �������� ��ȣ��ġ�� �������� ���� ����?,,�ܶ���ȣ��ġ�� ������¿��� �ڵ����� �ǵ��� �Ѵ�.,�輱�� �ܶ�?���� ������� ����� �����Ϸκ��� ��ȣ�Ѵ�.,�ڵ������� ��ȭ�� ���躸�� Ŭ ���� �溸��ġ�� ����Ѵ�.,�ٻ� ������� ���������� ���� ����������ġ�� �Ѵ�.,1
����������,2009,2,��������������,69,20���� ���� �߿� 5A�� ������ 3�а� ����� ���� �߿����� �� [cal] �ΰ�?,,4320cal,90000cal,21600cal,376560cal,3
����������,2009,2,��������������,70,"���� 3�� ���� 380[V], ���� 50[kVA]�� ��� �輱������ ���������� �Ѱ�� �� [mA] �ΰ�?",,10mA,38mA,54mA,76mA,2
����������,2009,2,��������������,71,���� �� ���������� ������ ������ �������� �Ÿ��� �� ����?,,"��������� ����, ���߼� ������ ���ߵ�޿� ������ ���������� �����Ѵ�.",������ҿ� 2�� �̻��� ���߼� ������ �����ϴ� ��쿡�� �������� �����Ͽ� ������赵�� ���߾� ���������� �����Ѵ�.,"ȯ�����ǿ� �����ϴ� ����, ������ ���� ������ �����Ѵ�.","�����۾����� �������� ���� �����ϰ� ����� ����,������, ������ �� �������� �����Ͽ� ���������� �����Ѵ�.",2
����������,2009,2,��������������,72,������ ������� �� ���� ���赵�� ���� ����?,,�޼�-����,�޼�-������ �Ǵ� ������-�޹�,�޼�-������ �Ǵ� ������-�޼�,�޼�-��,1
����������,2009,2,��������������,73,400V �̸��� ���� �����⳪ ������ �� ������ ���� ������ ������ �� ��������[��]��?,,10�� ����,70�� ����,100�� ����,150�� ����,3
����������,2009,2,��������������,74,���� ��������� ���⼳�� �����ϴ� �������ν� ����������(Safety extra-low voltage)�� ������?,,"���� 50V, ���� 120V�� ���� ���� �ʴ´�.","���� 30V, ���� 42V�� ���� ���� �ʴ´�.","���� 30V, ���� 110V�� ���� ���� �ʴ´�.","���� 50V, ���� 80V�� ���� ���� �ʴ´�.",1
����������,2009,2,��������������,75,"���ݻ���� 30%, ����2������ 300A�� ������ũ �����⸦ 200A�� ����ϴ� ����� ���������?",,67.50%,91.60%,110.30%,130.50%,1
����������,2009,2,��������������,76,�Ƿڼ��� ��ȣ�ɷ��� �������� �з��ϸ� 4������� �з� �� �� �ִµ� ���� �� ���� ���� ����?,,������ȣ,���뺸ȣ,������ȣ,���ߺ�ȣ,4
����������,2009,2,��������������,77,�Կ��ڿ��� ������ �ڱ��� �ֱ� ���� �������� ���ذ��� ���� ������?,,6V ����,10V ����,30V ����,60V ����,2
����������,2009,2,��������������,78,���� ����ġ�� ���Ͻ�Ű�� ��� �� �Ϲ����� ����� �Ÿ��� �� ����?,,�������� ���� �ڴ´�.,�������� ���ķ� �����Ѵ�.,��ǰ���� ����Ѵ�.,�������� ������ �Ѵ�.,4
����������,2009,2,��������������,79,���� �� �����⿡ ���� �������� ���� �˸��� ����?,,������ ������ �̵��� ���� �ڰ��� ȿ���� ������ ȿ���� ���� ū ����,������ ������ �̵��� ���� ������ ȿ���� �ڰ��� ȿ���� ���� ū ����,������ ������ �̵��� ���� ������ ȿ���� �ڰ��� ȿ���� ���� ����� ����,������ ������ �̵��� ũ�� �ڰ��� ȿ���� ������ ȿ���� ���� ���� �� ���� ����,2
����������,2009,2,��������������,80,���������� �������ܱ��� ���ݰ������� �� �۵��ð��� ���ΰ�?,,"30mA ����, 0.1�� �̳�","30mA ����, 0.03�� �̳�","50mA ����, 0.1�� �̳�","50mA ����, 0.03�� �̳�",2
����������,2009,2,ȭ�м�������������,81,���� �����⸦ �̿��� ������ ������� �׽��� �þ��� �̿��Ͽ� �ϸ�ϾƸ� �����ϰ��� �Ѵ�. �� �� �������� �������� ���� ����?,,����,û��,����,���,1
����������,2009,2,ȭ�м�������������,82,���� �� ����������ǹ��ɻ� ��ȭ�� ��ü �� ��ȭ�� ��ü�� �ش����� �ʴ� ����?,,���һ�,��������,����ȭ����,��ũ����,4
����������,2009,2,ȭ�м�������������,83,���� �� ����ȯ���� ������ �־� �ϻ������׸��� �ƴ� ����?,,������ ���Ļ�Ȳ,�������� ���� ������ ��Ȳ,"������, �������� �ļտ���",���ʺ�Ʈ�� ü������,2
����������,2009,2,ȭ�м�������������,84,�������߿� ������ ��ġ�� ���� �� �� ������ ���� ���� ����?,,���ݻ���,�ð��ý���,�����µ�,������������ ����,4
����������,2009,2,ȭ�м�������������,85,���� �߿��� ���߹����� 12.5~74vol% �� �ϻ�ȭź���� ���赵�� ���ΰ�?,,4.92,5.26,6.26,7.05,1
����������,2009,2,ȭ�м�������������,86,���� �� ������ ���� ���������� �߸��� ����?,,��Ʈ�� - ���� �ӿ� ����,��Ʈ�α۸����� - ������� �ӿ� ����,���� - �þϼҿ� �ݸ� ����,������ ��� - �޺��� �����Ͽ� ����,2
����������,2009,2,ȭ�м�������������,87,"������ ���� ��ü ������ũ ������ ȭ�簡 �߻����� �� ������ũ ������ ��� �������� ���� �з� ������� ��ũ�� �Ŀ��Ǿ� �� ���빰�� ����, ��â�ϸ鼭 �߻��Ǵ� ���������� �����̶� �ϴ°�?",,UVCE,BLEVE,����� ����,���� ����,2
����������,2009,2,ȭ�м�������������,88,���� �� ����������ǹ��� �������������ڷ��� �ۼ�?��ġ ���� ����� �ƴ� ����?,,���ڷ¹��� ���� ��缺 ����,���������� ���� ���,���������� ���� ���,�������� ���� ���ԵǴ� �������,4
����������,2009,2,ȭ�м�������������,89,"���� [ǥ]�� �����Ͽ� ��ź 70vol%, ������ 21vol%, ��ź 9vol% �� ȥ�հ����� ���߹����� ���� ����? | ���� | �������Ѱ� (vol%) | ���߻��Ѱ� (vol%) |
/n| $\mathrm{C_4H_{10}}$ | 1.8 | 8.4 |/n| $\mathrm{C_3H_8}$ | 2.1 | 9.5 |/n| $\mathrm{C_2H_6}$ | 3.0 | 12.4 |/n| $\mathrm{CH_4}$ | 5.0 | 15.0 |",,�� 1.99~9.11vol%,�� 3.45~12.58vol%,�� 3.85~13.46vol%,�� 3.95~13.68vol%,2
����������,2009,2,ȭ�м�������������,90,"�ܺο��� ȭ��, ����Ҳ� ���� ��ȭ���� ���� �ʰ� ������ ���� �� �Ǵ� ��� �߿��� ������ ��쿡 ��ȭ �Ǵ� ������ ����Ű�� �����µ��� �����ΰ�?",,��ȭ�µ�,������,�����,��ȭ�µ�,4
����������,2009,2,ȭ�м�������������,91,���� �� Halon 2402 �� ȭ�н����� ���� ����?,,C$_2$I$_4$Br$_2$,C$_2$F$_4$Br$_2$,C$_2$Cl$_4$Br$_2$,C$_2$I$_4$Cl$_2$,2
����������,2009,2,ȭ�м�������������,92,"���п��� ���� ��Ż�ǰ� 1kcal/kg �̾��� ���� �����Ͽ� 1.45kcal/kg �� ��Ÿ�����ٸ� flash���� ���ΰ�? (��, ���� ��ȭ���� 540cal/g �̶�� �����Ѵ�.)",,0.00083,0.0083,0.0015,0.015,1
����������,2009,2,ȭ�м�������������,93,"���� ������ �ش��ϴ� ���輺 �򰡱����? ������ ���� �� ���� ������ ��������� ���ؿ� ���յǴ����� Ȯ���ϴ� ���� �� �������� �ϸ�, ����� ���·� �˻纸������ �����Ѵ�.
",,�����������,����������������,���ΰ���м���,��������м����,1
����������,2009,2,ȭ�м�������������,94,��ȭ�� ������ �߻��� ����� �ִ� ��ҿ��� �۾��� �Ҷ� ���� �Ǵ� ȭ�縦 �����ϱ� ���� ��ġ���� �� ������ �󵵸� �����ϴ� ������� �������� ���� ����?,,���� �۾��� �����ϱ� ���� �����Ѵ�.,������ ���� �̻��� �߰ߵǾ��� �� �����Ѵ�.,��ð� �۾��� ������ �� 8�ð����� �����Ѵ�.,������ �߻��ϰų� ��ü�� ������ �ִ� ��ҿ� ���Ͽ� �����Ѵ�.,3
